=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=1VSN2O1VHKD25&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: fdad37d1-98d1-4504-b995-ecbd739b72ea
document_revision: 12630
nodes_returned: 5055
actions_returned: 0
stats: rawNodes=12630 returnedNodes=5055 textChars=299851 groups=147 droppedHidden=5774 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[96] ref=e96 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Registry"
[98] ref=e98 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
[162] ref=e162 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon Basics 21" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Hard Shell, Telescoping Handle, Black"
[169] ref=e169 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.4 out of 5 stars, rating details"
[172] ref=e172 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "59,576 ratings"
[179] ref=e179 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 47.98 Typical: EUR 52.53"
[212] ref=e212 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Add to cart"
[225] ref=e225 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel – Black"
[232] ref=e232 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.3 out of 5 stars, rating details"
[235] ref=e235 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "19,088 ratings"
[245] ref=e245 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "See options"
[258] ref=e258 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel - Navy"
[265] ref=e265 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.3 out of 5 stars, rating details"
[268] ref=e268 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "19,088 ratings"
[278] ref=e278 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "See options"
[292] ref=e292 <a> role=button actions=click visible=true viewport=true hit=false occluded=false "View Sponsored information or leave ad feedback"
[320] ref=e320 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+10 other colors/patterns"
[324] ref=e324 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Sea Green"
[331] ref=e331 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[334] ref=e334 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "432 ratings"
[341] ref=e341 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 236.10"
[377] ref=e377 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "product-detail"
[396] ref=e396 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+4 other colors/patterns"
[400] ref=e400 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - LEVEL8 Grace Carry on Luggage Airline Approved, 20 Inch Expandable Hard Sided Luggages with Spinner Wheels, Harshell Small Rolling Suitcase for Women Men with Tsa Lock, Blue"
[407] ref=e407 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[410] ref=e410 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6,119 ratings"
[416] ref=e416 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Limited time deal"
[424] ref=e424 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 102.16 List: EUR 120.19"
[460] ref=e460 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[462] ref=e462 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "product-detail"
[479] ref=e479 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - 20 Inch Carry On Luggage with Spinner Wheels and TSA Approved Polycarbonate Hard Shell Suitcase with Aluminum Frame Zipperless Lightweight Luggage for Business Travel (Silver)"
[486] ref=e486 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.0 out of 5 stars, rating details"
[489] ref=e489 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "32 ratings"
[496] ref=e496 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 128.77"
[532] ref=e532 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "product-detail"
[551] ref=e551 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+3 other colors/patterns"
[555] ref=e555 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - MYER Hard Shell Carry On Luggage 22x14x9 Airline Approved,20 Inch Aluminum Luggage with 100% 3-Layer PC,Carry On Suitcases with Wheels,Cup Holder and USB Port"
[562] ref=e562 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[565] ref=e565 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "184 ratings"
[569] ref=e569 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 119.34"
[601] ref=e601 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[603] ref=e603 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "product-detail"
[622] ref=e622 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+3 other colors/patterns"
[626] ref=e626 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - 20'' All Aluminum Zipperless Carry on Luggage with Spinner Wheels | 0.8mm Thickened Aluminum Alloy Metal Hard Shell Suitcase with TSA Lock, Silver Small Travel Suitcase for Men, Women"
[633] ref=e633 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[636] ref=e636 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "30 ratings"
[640] ref=e640 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 105.95 Typical: EUR 111.53"
[681] ref=e681 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[683] ref=e683 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "product-detail"
[702] ref=e702 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+5 other colors/patterns"
[706] ref=e706 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent Spinner Wheels, Top Opening & Cup Holder - Ideal for Business Travel Suitcase (Mint Green)"
[713] ref=e713 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.0 out of 5 stars, rating details"
[716] ref=e716 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "87 ratings"
[720] ref=e720 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 111.60"
[752] ref=e752 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[754] ref=e754 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "product-detail"
[773] ref=e773 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+3 other colors/patterns"
[777] ref=e777 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - MILADA 20 Inch Expandable Carry On Luggage, Small Hard Shell Suitcase | Airline Approved Carry On Suitcase, 8 Spinner Wheels, TSA Lock, Lightweight PC Rolling Luggage for Travel, Blackish Green"
[784] ref=e784 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[787] ref=e787 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "16 ratings"
[791] ref=e791 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 111.60 List Price: EUR 137.36"
[829] ref=e829 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[831] ref=e831 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "product-detail"
[859] ref=e859 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon Basics 21" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Hardshell Suitcase, Telescoping Handle, Orange"
[866] ref=e866 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.4 out of 5 stars, rating details"
[869] ref=e869 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "59,576 ratings"
[876] ref=e876 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 47.98 Typical: EUR 52.43"
[909] ref=e909 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Add to cart"
[922] ref=e922 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHT FLIGHT Carry On Luggage 22x14x9 Airline Approved Suitcase,Royal Blue | 20" Expandable Carry On Suitcases with Wheels, Lightweight Luggage, Durable Hard Shell Rolling Suit Case for Men Women Travel"
[929] ref=e929 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[932] ref=e932 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "563 ratings"
[939] ref=e939 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 42.91 List: EUR 58.37"
[987] ref=e987 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Charcoal Black"
[994] ref=e994 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[997] ref=e997 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,379 ratings"
[1004] ref=e1004 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 33.42 List: EUR 42.91"
[1052] ref=e1052 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 22" Hardside Spinner Carry-On Luggage, Olive"
[1059] ref=e1059 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1062] ref=e1062 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,628 ratings"
[1069] ref=e1069 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 52.68"
[1113] ref=e1113 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "OLIXIS 20 Inch Carry-On Luggage, Hardside Suitcase with Spinner Wheels, Lightweight ABS Hard Shell Travel Luggage, TSA Approved Lock, Expandable Small Suitcase for Business & Travel–Olive Green"
[1120] ref=e1120 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1123] ref=e1123 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,328 ratings"
[1130] ref=e1130 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 34.32 List: EUR 42.92"
[1163] ref=e1163 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1176] ref=e1176 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock, 20% expandable capacity from 35L to 42L, silent 360 spinner wheels"
[1183] ref=e1183 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1186] ref=e1186 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "720 ratings"
[1193] ref=e1193 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 42.92 List: EUR 54.08"
[1226] ref=e1226 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1239] ref=e1239 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shell Suitcase, 20 Inch Cabin"
[1246] ref=e1246 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "3.9 out of 5 stars, rating details"
[1249] ref=e1249 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "471 ratings"
[1256] ref=e1256 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 94.35"
[1292] ref=e1292 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1305] ref=e1305 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Hard Shell 20 Inch Carry on Luggage Airline Approved, Polycarbonate | Square Design, Tsa Lock, 360°Spinner Wheels, Textured Hardside, Lightweight Suitcase, 4 Levels Telescoping Handle"
[1312] ref=e1312 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1315] ref=e1315 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,245 ratings"
[1322] ref=e1322 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 116.75 List: EUR 145.94"
[1355] ref=e1355 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1368] ref=e1368 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored video, click to navigate to featured product page."
[1394] ref=e1394 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White"
[1401] ref=e1401 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[1404] ref=e1404 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "240 ratings"
[1410] ref=e1410 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Limited time deal"
[1418] ref=e1418 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 77.26 Typical: EUR 85.85"
[1469] ref=e1469 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics 21" Hardside Carry-On Luggage with Multi-directional Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Surface, Rose Gold"
[1476] ref=e1476 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1479] ref=e1479 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "59,576 ratings"
[1486] ref=e1486 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.98 Typical: EUR 52.43"
[1519] ref=e1519 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1540] ref=e1540 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Durable Hardside with TSA Lock,YKK Zippers,22x14x9 Airline Approved For Travel"
[1547] ref=e1547 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1550] ref=e1550 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,630 ratings"
[1557] ref=e1557 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 68.67 List: EUR 85.85"
[1590] ref=e1590 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1603] ref=e1603 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels"
[1610] ref=e1610 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[1613] ref=e1613 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "477 ratings"
[1620] ref=e1620 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 42.92 Typical: EUR 54.08"
[1668] ref=e1668 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Yellow, 22-Inch Carry-on"
[1675] ref=e1675 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1678] ref=e1678 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "5,520 ratings"
[1685] ref=e1685 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 80.26 List: EUR 94.43"
[1718] ref=e1718 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1731] ref=e1731 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Expandable Carry On Luggage 22 * 14 * 9 Airline Approved, Purple | Spinner Wheels, TSA Lock, Lightweight Hard Shell, Suitcase,22x14x9 Airline Approved"
[1738] ref=e1738 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1741] ref=e1741 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "569 ratings"
[1748] ref=e1748 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 48.06 List: EUR 68.67"
[1796] ref=e1796 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 22" Hardside Spinner Carry-On Luggage, Charcoal"
[1803] ref=e1803 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1806] ref=e1806 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,628 ratings"
[1813] ref=e1813 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 43.78"
[1857] ref=e1857 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Carry-on Suitcase for Airplane, Tsa Lock, Black"
[1864] ref=e1864 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1867] ref=e1867 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6,119 ratings"
[1874] ref=e1874 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 109.46 List: EUR 128.77"
[1907] ref=e1907 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1920] ref=e1920 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Hardside Spinner Luggage, Blue Heaven, Carry-On 20-Inch"
[1927] ref=e1927 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1930] ref=e1930 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,628 ratings"
[1940] ref=e1940 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[1953] ref=e1953 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, White"
[1960] ref=e1960 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1963] ref=e1963 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "137 ratings"
[1970] ref=e1970 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 34.30 List: EUR 42.92"
[2003] ref=e2003 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2016] ref=e2016 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 22.5" Hardside Spinner Carry-On Luggage, Black"
[2023] ref=e2023 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2026] ref=e2026 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,628 ratings"
[2033] ref=e2033 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2046] ref=e2046 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port & Front Pocket, PC Hardside Rolling Luggage with TSA Lock for Travel,Beige"
[2053] ref=e2053 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2056] ref=e2056 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "151 ratings"
[2063] ref=e2063 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 68.67 List: EUR 85.84"
[2096] ref=e2096 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2109] ref=e2109 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue"
[2116] ref=e2116 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2119] ref=e2119 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "432 ratings"
[2126] ref=e2126 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 236.10"
[2170] ref=e2170 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell"
[2177] ref=e2177 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2180] ref=e2180 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,516 ratings"
[2187] ref=e2187 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 56.66 Typical: EUR 72.97"
[2240] ref=e2240 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Virtuosa Hardside 21 Inch Carry On Luggage - Airline Approved with 360° Spinner Wheels, RightHeight™ Adjustable Handle - Zippered WetPak™ - TSA Lock - Expandable Light Polycarbonate Shell - Pine Green"
[2247] ref=e2247 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2250] ref=e2250 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "329 ratings"
[2257] ref=e2257 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2270] ref=e2270 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 22" Hardside Spinner Carry-On Luggage, Lilac"
[2277] ref=e2277 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2280] ref=e2280 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,628 ratings"
[2287] ref=e2287 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 53.89"
[2331] ref=e2331 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips"
[2338] ref=e2338 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[2341] ref=e2341 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "494 ratings"
[2348] ref=e2348 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 84.99 Typical: EUR 94.43"
[2381] ref=e2381 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2394] ref=e2394 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Lavender, 22-Inch Carry-on"
[2401] ref=e2401 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2404] ref=e2404 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "5,520 ratings"
[2411] ref=e2411 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 67.60 List: EUR 94.43"
[2444] ref=e2444 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2457] ref=e2457 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Smart Spinner Hardside Luggage, 2 Piece Set, Wood Thrush"
[2464] ref=e2464 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2467] ref=e2467 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "8,435 ratings"
[2474] ref=e2474 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 36.06 List: EUR 63.36"
[2522] ref=e2522 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite Omni 2 Domestic Carry-On Luggage - 22x14x9 Airline-Approved - Features Expandable Polycarbonate Shell, 360° Wheels, TSA Lock - Amazon Exclusive - Artic Silver"
[2529] ref=e2529 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2532] ref=e2532 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "47 ratings"
[2539] ref=e2539 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 86.44"
[2568] ref=e2568 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2581] ref=e2581 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "NEWBULIG 21 Inch Carry On Luggage, ABS Hard Shell Lightweight Rolling Expandable Suitcase with Double Spinner Wheels & TSA Lock, Travel Suitcase for Business Trips and Short Vacations, Black"
