source: runner_snapshot_diff
text_removed: "Course details for Project Management: Foundations and Initiation"
text_removed: "Course details"
text_removed: "Project Planning and Execution"
text_removed: "Course 2: Project Planning and Execution"
text_removed: "Course 2 , 15 hours Course 2 • 15 hours"
text_removed: "Course 2"
text_removed: "Course details for Project Planning and Execution"
text_removed: "Agile Project Management"
text_removed: "Course 3: Agile Project Management"
text_removed: "Course 3 , 10 hours Course 3 • 10 hours"
text_removed: "Course 3"
text_removed: "10 hours"
text_removed: "Course details for Agile Project Management"
text_removed: "Earn a career certificate Add this credential to your LinkedIn profile, resume, or CV. Share it on social media and in your performance review. Build toward a degree This Specialization is part of the following degree program(s) offered by University of Colorado Boulder. If you are admitted and enroll, your completed coursework may count toward your degree learning and your progress can transfer with you.¹ View eligible degrees"
text_removed: "Earn a career certificate Add this credential to your LinkedIn profile, resume, or CV. Share it on social media and in your performance review."
text_removed: "Earn a career certificate"
text_removed: "Add this credential to your LinkedIn profile, resume, or CV. Share it on social media and in your performance review."
text_removed: "Build toward a degree This Specialization is part of the following degree program(s) offered by University of Colorado Boulder. If you are admitted and enroll, your completed coursework may count toward your degree learning and your progress can transfer with you.¹ View eligible degrees"
text_removed: "This Specialization is part of the following degree program(s) offered by University of Colorado Boulder. If you are admitted and enroll, your completed coursework may count toward your degree learning and your progress can transfer with you.¹"
text_removed: "View eligible degrees"
text_removed: "Instructor"
text_removed: "Christy Bozic, PhD, PMP University of Colorado Boulder 10 Courses • 78,166 learners"
text_removed: "10 Courses • 78,166 learners"
text_removed: "10 Courses"
text_removed: "78,166 learners"
text_removed: "Learn more about University of Colorado Boulder"
text_removed: "Offered by"
text_removed: "Testimonials"
text_removed: "Why people choose Coursera for their career"
text_removed: "Go to previous testimonial"
text_removed: "Previous"
text_removed: "Slides"
text_removed: "Slide 1"
text_removed: "Felipe M. Learner since 2018 \"To be able to take courses at my own pace and rhythm has been an amazing experience. I can learn whenever it fits my schedule and mood.\""
text_removed: "Felipe M. Learner since 2018"
text_removed: "Felipe M."
text_removed: "Learner since 2018"
text_removed: "\"To be able to take courses at my own pace and rhythm has been an amazing experience. I can learn whenever it fits my schedule and mood.\""
text_removed: "Go to next testimonial"
text_removed: "Next"
text_removed: "slides"
text_removed: "slide 1"
text_removed: "slide 2"
text_removed: "slide 3"
text_removed: "slide 4"
text_removed: "Collapsed"
text_removed: "How long does it take to complete the Specialization? The three courses of this specialization are four, three, and four weeks long, respectively. If you complete the content at the expected pace, it will take 11 weeks to finish."
text_removed: "How long does it take to complete the Specialization?"
text_removed: "What background knowledge is necessary? No background knowledge is necessary to begin the specialization. We do recommend, however, that learners new to project management complete the courses in sequence."
text_removed: "What background knowledge is necessary?"
text_removed: "Do I need to take the courses in a specific order? Yes. The course team recommends that learners new to project management complete the courses in sequence. However, more experienced learners should feel free to enroll in whichever course is most useful or interesting."
text_removed: "Do I need to take the courses in a specific order?"
text_removed: "Show all 9 frequently asked questions"
text_removed: "More questions Visit the learner help center Financial aid available, learn more"
text_removed: "More questions Visit the learner help center"
text_removed: "More questions"
text_removed: "Visit the learner help center"
text_removed: "Financial aid available, learn more"
text_removed: "Financial aid available,"
text_removed: "learn more"
text_removed: "Ask Coursera chat container"
text_removed: "Coach chat container"
text_removed: "Close chat"
text_removed: "Information: Your privacy and this chat"
text_removed: "Your privacy and this chat"
text_removed: "Your chat history may be temporarily saved to personalize your experience. If you log in or create an account, it may be linked to your account activity [see Privacy Notice ]"
text_removed: "Your chat history may be temporarily saved to personalize your experience. If you log in or create an account, it may be linked to your account activity [see ]"
text_removed: "Privacy Notice"
text_removed: "Got it"
text_removed: "Suggested questions"
text_removed: "Is this right for me?"
text_removed: "Whether this program fits you depends on your background, your goals, and what you want to be able to do when you're done. Let's figure it out."
text_removed: "If I start and don't love it, what are my options?"
text_removed: "I'm not sure what I want yet. Can you help?"
text_removed: "Does this credential carry weight outside the U.S.?"
text_removed: "What am I missing if I skip this?"
text_removed: "I want a promotion, not a career change. Is this still worth it?"
text_removed: "How long does this take if I work full-time?"
text_removed: "Ask anything..."
text_removed: "Send message"
text_removed: "This tool is powered by AI, so check for mistakes and don't share sensitive or personal information. Learn more ."
text_removed: "This tool is powered by AI, so check for mistakes and don't share sensitive or personal information. ."
text_removed: "Accounting"
text_removed: "Artificial Intelligence (AI)"
text_removed: "Cybersecurity"
text_removed: "Digital Marketing"
text_removed: "Human Resources (HR)"
text_removed: "Microsoft Excel"
text_removed: "SQL"
text_removed: "Google AI Certificate"
text_removed: "Google Cybersecurity Certificate"
text_removed: "Google Data Analytics Certificate"
text_removed: "Google IT Support Certificate"
text_removed: "Google Project Management Certificate"
text_removed: "Google UX Design Certificate"
text_removed: "IBM AI Engineering Certificate"
text_removed: "IBM AI Product Manager Certificate"
text_removed: "IBM Data Science Certificate"
text_removed: "Intuit Academy Bookkeeping Certificate"
text_removed: "AI Essentials Specialization"
text_removed: "AI For Business Specialization"
text_removed: "AI For Everyone Course"
text_removed: "AI in Healthcare Specialization"
text_removed: "Deep Learning Specialization"
text_removed: "Excel Skills for Business Specialization"
text_removed: "Financial Markets Course"
text_removed: "Machine Learning Specialization"
text_removed: "Prompt Engineering for ChatGPT Course"
text_removed: "Python for Everybody Specialization"
text_removed: "Career Aptitude Test"
text_removed: "CAPM Certification Requirements"
text_removed: "CompTIA A+ Certification Requirements"
text_removed: "CompTIA Security+ Certification Requirements"
text_removed: "Essential IT Certifications"
text_removed: "High-Income Skills to Learn"
text_removed: "How to Learn Artificial Intelligence"
text_removed: "PMP Certification Requirements"
text_removed: "Popular Cybersecurity Certifications"
text_removed: "Share your Coursera learning story"
text_removed: "About"
text_removed: "What We Offer"
text_removed: "Leadership"
text_removed: "Careers"
text_removed: "Catalog"
text_removed: "MasterTrack® Certificates"
text_removed: "For Enterprise"
text_removed: "For Government"
text_removed: "For Campus"
text_removed: "Become a Partner"
text_removed: "Social Impact"
text_removed: "Free Courses"
text_removed: "Udemy"
text_removed: "Learners"
text_removed: "Partners"
text_removed: "Beta Testers"
text_removed: "Blog"
text_removed: "The Coursera Podcast"
text_removed: "Tech Blog"
text_removed: "Press"
text_removed: "Investors"
text_removed: "Terms"
text_removed: "Privacy"
text_removed: "Help"
text_removed: "Accessibility"
text_removed: "Contact"
text_removed: "Articles"
text_removed: "Directory"
text_removed: "Affiliates"
text_removed: "Modern Slavery Statement"
text_removed: "Cookies Preference Center"
text_removed: "Preference center"
text_added: "Ask Coursera"
text_added: "Learn without limits"
text_added: "Save 40% on 3 months of Coursera Plus"
text_added: "Grow with the flexibility that busy learners need. Start with €60 in savings on Coursera Plus."
text_added: "Save now"
text_added: "40% off €60 savings for 3 months"
text_added: "Coursera for Teams"
text_added: "Close team skill gaps for what’s next"
text_added: "Unlock top team training with 30% off and build the skills to be ready for your busy season."
text_added: "Start, switch, or advance your career. Grow with courses from top organizations Join for Free"
text_added: "Start, switch, or advance your career."
text_added: "Grow with courses from top organizations"
text_added: "Carousel navigation"
text_added: "Go to item 1"
text_added: "Go to item 2"
text_added: "Go to item 3"
text_added: "New and popular Most popular Hot new releases Trending AI courses Previous Next"
text_added: "New and popular"
text_added: "Most popular Hot new releases Trending AI courses Previous Next"
text_added: "Most popular Hot new releases Trending AI courses"
text_added: "Most popular"
text_added: "Hot new releases"
text_added: "Trending AI courses"
text_added: "Explore programs - Get job-ready for an in-demand career"
text_added: "Get job-ready for an in-demand career"
text_added: "No prior experience needed to get started."
text_added: "Filter By"
text_added: "Data"
text_added: "Sales & Marketing"
text_added: "IT"
text_added: "Software Engineering"
text_added: "Learn from 350+ leading universities and companies Google IBM Microsoft University of Illinois OpenAI Anthropic DeepLearning.AI Stanford University University of Pennsylvania University of Michigan Previous Next"
text_added: "Learn from 350+ leading universities and companies"
text_added: "Google IBM Microsoft University of Illinois OpenAI Anthropic DeepLearning.AI Stanford University University of Pennsylvania University of Michigan Previous Next"
text_added: "Google IBM Microsoft University of Illinois OpenAI Anthropic DeepLearning.AI Stanford University University of Pennsylvania University of Michigan"
text_added: "Google"
text_added: "IBM"
text_added: "Microsoft"
text_added: "University of Illinois"
text_added: "OpenAI"
text_added: "Anthropic"
text_added: "DeepLearning.AI"
text_added: "Stanford University"
text_added: "University of Pennsylvania"
text_added: "University of Michigan"
text_added: "Launch a new career Launch a new career Try Coursera for Business Try Coursera for Business Earn a degree Earn a degree Previous Next"
text_added: "Launch a new career Launch a new career Try Coursera for Business Try Coursera for Business Earn a degree Earn a degree"
text_added: "Launch a new career Launch a new career"
text_added: "Launch a new career"
text_added: "Try Coursera for Business Try Coursera for Business"
text_added: "Try Coursera for Business"
text_added: "Earn a degree Earn a degree"
text_added: "Earn a degree"
text_added: "Explore categories Business Artificial Intelligence Data Science Computer Science Information Technology Personal Development Healthcare Language Learning Social Sciences Arts and Humanities Physical Science and Engineering Math and Logic Previous Next"
text_added: "Explore categories"
text_added: "Business Artificial Intelligence Data Science Computer Science Information Technology Personal Development Healthcare Language Learning Social Sciences Arts and Humanities Physical Science and Engineering Math and Logic Previous Next"
text_added: "Business Artificial Intelligence Data Science Computer Science Information Technology Personal Development Healthcare Language Learning Social Sciences Arts and Humanities Physical Science and Engineering Math and Logic"
text_added: "Artificial Intelligence"
text_added: "Data Science"
text_added: "Computer Science"
text_added: "Information Technology"
text_added: "Personal Development"
text_added: "Healthcare"
text_added: "Language Learning"
text_added: "Social Sciences"
text_added: "Arts and Humanities"
text_added: "Physical Science and Engineering"
text_added: "Math and Logic"
text_added: "Google Career Collection Explore multiple career pathways with entry-level programs from Google. Learn more Start 7-day free trial"
text_added: "Google Career Collection Explore multiple career pathways with entry-level programs from Google. Learn more"
text_added: "Google Career Collection"
text_added: "Explore multiple career pathways with entry-level programs from Google. Learn more"
text_added: "Explore multiple career pathways with entry-level programs from Google."
text_added: "Start 7-day free trial"
text_added: "Trending searches Python Data Analytics Project Management Previous Next"
text_added: "Trending searches"
text_added: "Python Data Analytics Project Management Previous Next"
text_added: "Python Data Analytics Project Management"
text_added: "Learn AI skills from leading names Get deeper insights into AI as you pursue credentials from industry leaders. Explore programs"
text_added: "Learn AI skills from leading names Get deeper insights into AI as you pursue credentials from industry leaders."
text_added: "Learn AI skills from leading names"
text_added: "Get deeper insights into AI as you pursue credentials from industry leaders."
text_added: "Explore programs"
text_added: "Get Started"
text_added: "Bestsellers"
text_added: "Tools"
text_added: "Advanced"
text_added: "Agentic AI"
text_added: "Resume Builder"
text_added: "Start my career"
text_added: "What brings you to Coursera today?"
text_added: "Change my career"
text_added: "Grow in my current role"
text_added: "Explore topics outside of work"
text_added: "91% of learners achieved a positive career outcome They reported new job opportunities, increased knowledge, and improved work performance. Learn more"
text_added: "91% of learners achieved a positive career outcome They reported new job opportunities, increased knowledge, and improved work performance."
text_added: "91% of learners achieved a positive career outcome"
text_added: "They reported new job opportunities, increased knowledge, and improved work performance."
text_added: "Why people choose Coursera Sarah W. \"Coursera's reputation for high-quality content, paired with its flexible structure, made it possible for me to dive into data analytics while managing family, health, and everyday life. \" Noeris B. \"Coursera rebuilt my confidence and showed me I could dream bigger. It wasn't just about gaining knowledge—it was about believing in my potential again.\" Abdullahi M. \"I now feel more prepared to take on leadership roles and have already started mentoring some of m"
text_added: "Why people choose Coursera"
text_added: "Sarah W. \"Coursera's reputation for high-quality content, paired with its flexible structure, made it possible for me to dive into data analytics while managing family, health, and everyday life. \" Noeris B. \"Coursera rebuilt my confidence and showed me I could dream bigger. It wasn't just about gaining knowledge—it was about believing in my potential again.\" Abdullahi M. \"I now feel more prepared to take on leadership roles and have already started mentoring some of my colleagues.\" Anas A. \"Lea"
text_added: "Sarah W. \"Coursera's reputation for high-quality content, paired with its flexible structure, made it possible for me to dive into data analytics while managing family, health, and everyday life. \""
text_added: "Sarah W."
text_added: "\"Coursera's reputation for high-quality content, paired with its flexible structure, made it possible for me to dive into data analytics while managing family, health, and everyday life. \""
text_added: "Noeris B. \"Coursera rebuilt my confidence and showed me I could dream bigger. It wasn't just about gaining knowledge—it was about believing in my potential again.\""
text_added: "Noeris B."
text_added: "\"Coursera rebuilt my confidence and showed me I could dream bigger. It wasn't just about gaining knowledge—it was about believing in my potential again.\""
text_added: "Abdullahi M. \"I now feel more prepared to take on leadership roles and have already started mentoring some of my colleagues.\""
text_added: "Abdullahi M."
text_added: "\"I now feel more prepared to take on leadership roles and have already started mentoring some of my colleagues.\""
text_added: "Anas A. \"Learning with Coursera has expanded my professional expertise by giving me access to cutting-edge research, practical tools, and global perspectives.\""
text_added: "Anas A."
text_added: "\"Learning with Coursera has expanded my professional expertise by giving me access to cutting-edge research, practical tools, and global perspectives.\""
text_added: "Frequently asked questions Is Coursera accredited, and are Coursera certificates recognized by employers? Coursera partners with accredited universities and leading companies such as Google and IBM to offer courses, Specializations, and Professional Certificates. Employers widely recognize these credentials because they are issued directly by trusted institutions. Learners can build job-ready skills with the Google Data Analytics Professional Certificate , the IBM Data Analyst Professional Certi"
text_added: "Is Coursera accredited, and are Coursera certificates recognized by employers? Coursera partners with accredited universities and leading companies such as Google and IBM to offer courses, Specializations, and Professional Certificates. Employers widely recognize these credentials because they are issued directly by trusted institutions. Learners can build job-ready skills with the Google Data Analytics Professional Certificate , the IBM Data Analyst Professional Certificate , or start with accr"
text_added: "Is Coursera accredited, and are Coursera certificates recognized by employers?"
text_added: "Is a Coursera certificate worth it? For many learners, a Coursera certificate is worth it because it provides job-ready skills and a verifiable credential from respected universities and companies. Learners commonly transition into roles in project management, UX design, and data science through programs such as the Google Project Management Professional Certificate , the Google UX Design Professional Certificate , and the IBM Data Science Professional Certificate . Others enter technical fields"
text_added: "Is a Coursera certificate worth it?"
text_added: "What is Coursera Plus, and is it worth it? Coursera Plus is an annual subscription that gives learners unlimited access to thousands of courses, Specializations, and Professional Certificates. It’s a substantial value for anyone planning to complete multiple programs in a year. Learners often use Coursera Plus to explore in-demand areas, such as AI and analytics, through programs like the AI Essentials Specialization , the IBM Data Analyst Professional Certificate , or the Google Cybersecurity P"
text_added: "What is Coursera Plus, and is it worth it?"
text_added: "Does Coursera offer free online courses? Yes. Coursera offers thousands of courses that you can preview for free, including access to the first module, allowing you to explore the content before committing. Learners who want full course access or a certificate can join with a 7-day free trial through Coursera Plus or a subscription-based program. Many learners begin with introductory topics, such as Python , digital marketing , or English speaking , and later move into job-focused programs, like"
text_added: "Does Coursera offer free online courses?"
text_added: "What are the most popular courses on Coursera? Coursera’s best-known courses and certificates are offered by leading universities and companies in the fields of AI, data science, cybersecurity, and software engineering. Many learners begin with the Machine Learning Specialization or the Deep Learning Specialization . In contrast, others opt for job-aligned pathways, such as the Google Cybersecurity Professional Certificate or the AI Engineer Professional Certificate . You can also browse broad a"
text_added: "What are the most popular courses on Coursera?"
text_added: "How can Coursera help me get a job or advance my career? Coursera offers job-aligned Professional Certificates and Specializations designed in collaboration with employers and universities to help learners qualify for roles in fields such as cybersecurity, UX, data analytics, AI, and business. Programs such as the Google Cybersecurity Professional Certificate , the Data Analysis with Python Specialization , and the UI/UX Design Specialization help learners build employer-relevant skills. At the"
text_added: "How can Coursera help me get a job or advance my career?"
text_added: "What is Coursera for Business, and how much does it cost? Coursera for Business is Coursera’s enterprise learning platform designed to help organizations reskill and upskill employees with job-relevant training from top universities and companies. It comes in two versions: Coursera for Teams – Designed for small teams and growing businesses. It offers access to thousands of courses and Professional Certificates for a fixed price per user. Coursera for Enterprise – Built for large organizations t"
text_added: "What is Coursera for Business, and how much does it cost?"
text_added: "¹ Median salary and job opening data are sourced from Lightcast™ Job Postings Report. Content Creator, Machine Learning Engineer and Salesforce Development Representative (1/1/2024 - 12/31/2024) All other job roles (8/1/2025 - 8/1/2026)"
