source: runner_snapshot_diff
node_removed: {"kind":"node","node":{"accessibleName":"Link","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-disabled","value":"false"},{"name":"aria-label","value":"Link"},{"name":"aria-pressed","value":"false"},{"name":"role","value":"button"},{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div{formatting}[1]/div[1]/div[1]/div[1]/button{link}[1]","repeated_group_id":"rg22","repeated_item_index":4,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"More options","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-disabled","value":"false"},{"name":"aria-label","value":"More options"},{"name":"aria-pressed","value":"false"},{"name":"role","value":"button"},{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div{formatting}[1]/div[1]/div[1]/div[1]/button{more-options}[1]","repeated_group_id":"rg22","repeated_item_index":7,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Ordered list","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-disabled","value":"false"},{"name":"aria-label","value":"Ordered list"},{"name":"aria-pressed","value":"false"},{"name":"role","value":"button"},{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div{formatting}[1]/div[1]/div[1]/div[1]/button{ordered-list}[1]","repeated_group_id":"rg22","repeated_item_index":5,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Strikethrough","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-disabled","value":"false"},{"name":"aria-label","value":"Strikethrough"},{"name":"aria-pressed","value":"false"},{"name":"role","value":"button"},{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div{formatting}[1]/div[1]/div[1]/div[1]/button{strikethrough}[1]","repeated_group_id":"rg22","repeated_item_index":3,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Underline","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-disabled","value":"false"},{"name":"aria-label","value":"Underline"},{"name":"aria-pressed","value":"false"},{"name":"role","value":"button"},{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{composer}[1]/div[1]/div{composer}[1]/div[1]/div[1]/div{formatting}[1]/div[1]/div[1]/div[1]/button{underline}[1]","repeated_group_id":"rg22","repeated_item_index":2,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"View Alan Livshin’s Profile","actionTypes":["click"],"role":"listitem","selectedAttributes":[{"name":"aria-setsize","value":"-1"},{"name":"role","value":"listitem"}],"semanticBoundary":"listitem","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]","repeated_group_id":"rg21","repeated_item_index":0,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Download all","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/button{download-all}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"image.png","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"https://files.slack.com/files-pri/T064SFP56MC-F0BR8DPBCKH/image.png"}],"tag":"a"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[1]/div[1]/a{image-png}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Add reaction…","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-label","value":"Add reaction…"},{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div{reactions}[1]/span[1]/button{add-reaction}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Alan Livshin","actionTypes":["click"],"directText":"Alan Livshin","role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/span[1]/span[1]/button{alan-livshin}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"View Dalin Stone’s Profile","actionTypes":["click"],"role":"listitem","selectedAttributes":[{"name":"aria-setsize","value":"-1"},{"name":"role","value":"listitem"}],"semanticBoundary":"listitem","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-dalin-stone-s-p}[1]","repeated_group_id":"rg21","repeated_item_index":2,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"@Alan Livshin","actionTypes":["click"],"directText":"@Alan Livshin","role":"link","selectedAttributes":[{"name":"href","value":"https://daytonacommunity.slack.com/team/U0BSJ5NN58Q"}],"tag":"a"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-dalin-stone-s-p}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div{we-have-a-private-sl}[1]/span[1]/a{alan-livshin}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Add reaction…","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-label","value":"Add reaction…"},{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-dalin-stone-s-p}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div{reactions}[1]/span[1]/button{add-reaction}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Dalin Stone","actionTypes":["click"],"directText":"Dalin Stone","role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-dalin-stone-s-p}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/span[1]/span[1]/button{dalin-stone}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Previous media item","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-label","value":"Previous media item"},{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div{screenshot-2026-08-2}[1]/button{previous-media-item}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Rotate","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-label","value":"Rotate"},{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div{screenshot-2026-08-2}[1]/div{media-controls}[1]/div[1]/button{rotate}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Zoom in","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-label","value":"Zoom in"},{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div{screenshot-2026-08-2}[1]/div{media-controls}[1]/div[1]/div[1]/button{zoom-in}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Zoom out","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-label","value":"Zoom out"},{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div{screenshot-2026-08-2}[1]/div{media-controls}[1]/div[1]/div[1]/button{zoom-out}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Download","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-label","value":"Download"},{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div{screenshot-2026-08-2}[1]/div{media-controls}[1]/div[2]/div[1]/button{download}[1]","repeated_group_id":"rg20","repeated_item_index":0,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Open in new window","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-label","value":"Open in new window"},{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div{screenshot-2026-08-2}[1]/div{media-controls}[1]/div[2]/div[1]/button{open-in-new-window}[1]","repeated_group_id":"rg20","repeated_item_index":2,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Show thread","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-label","value":"Show thread"},{"name":"aria-pressed","value":"true"},{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div{screenshot-2026-08-2}[1]/div{media-controls}[1]/div[2]/div[1]/button{show-thread}[1]","repeated_group_id":"rg20","repeated_item_index":1,"semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"listitem","selectedAttributes":[{"name":"aria-setsize","value":"-1"},{"name":"role","value":"listitem"}],"semanticBoundary":"listitem","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]","repeated_group_id":"rg21","repeated_item_index":1,"semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click","focus","type"],"role":"slider","selectedAttributes":[{"name":"aria-valuetext","value":"98%"},{"name":"type","value":"range"},{"name":"value","value":"0"}],"tag":"input"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div{screenshot-2026-08-2}[1]/div{media-controls}[1]/div[1]/div[1]/input[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Screenshot 2026-08-20 at 5.22.07 PM.png","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{alan-livshin-where-d}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[1]/div[2]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Screenshot 2026-08-20 at 5.22.07 PM.png","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{alan-livshin-where-d}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[1]/div[2]/a{screenshot-2026-08-2}[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Screenshot 2026-08-20 at 5.22.07 PM.png","role":"generic","selectedAttributes":[{"name":"alt","value":"Screenshot 2026-08-20 at 5.22.07 PM.png"},{"name":"src","value":"https://files.slack.com/files-tmb/T064SFP56MC-F0BRHHN9PDZ-4d6a594239/screenshot_2026-08-20_at_5.22.07___pm_480.png"}],"tag":"img"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-daytona-supp}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{alan-livshin-where-d}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[1]/div[2]/a{screenshot-2026-08-2}[1]/div[1]/img{screenshot-2026-08-2}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Thread in daytona-support (channel, 1 reply)","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Thread in daytona-support (channel, 1 reply)","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Thread in daytona-support (channel, 1 reply)","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Thread in daytona-support (channel, 1 reply)","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Thread in daytona-support (channel, 1 reply)","role":"none","selectedAttributes":[{"name":"role","value":"none"}],"tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Thread in daytona-support (channel, 1 reply)","role":"none","selectedAttributes":[{"name":"role","value":"presentation"}],"tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Thread in daytona-support (channel, 1 reply)","role":"none","selectedAttributes":[{"name":"role","value":"presentation"}],"tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Thread in daytona-support (channel, 1 reply)","role":"none","selectedAttributes":[{"name":"role","value":"presentation"}],"tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Thread in daytona-support (channel, 1 reply)","role":"list","selectedAttributes":[{"name":"aria-label","value":"Thread in daytona-support (channel, 1 reply)"},{"name":"role","value":"list"}],"tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"1 reply","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div[1]/div[1]/span{1-reply}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Yesterday at 8:22:12 PM. Open in channel","directText":"  ","role":"none","selectedAttributes":[{"name":"role","value":"presentation"}],"tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"Yesterday at 8:22 PM","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/a{yesterday-at-8-22-12}[1]/span{yesterday-at-8-22-pm}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Toggle 2 files","role":"none","selectedAttributes":[{"name":"role","value":"none"}],"tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Toggle 2 files","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Toggle 2 files","directText":" ","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"2 files","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/span{2-files}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Screenshot 2026-08-20 at 5.22.07 PM.png","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[1]/div[2]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Screenshot 2026-08-20 at 5.22.07 PM.png","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[1]/div[2]/a{screenshot-2026-08-2}[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Screenshot 2026-08-20 at 5.22.07 PM.png","role":"generic","selectedAttributes":[{"name":"alt","value":"Screenshot 2026-08-20 at 5.22.07 PM.png"},{"name":"src","value":"https://files.slack.com/files-tmb/T064SFP56MC-F0BRHHN9PDZ-4d6a594239/screenshot_2026-08-20_at_5.22.07___pm_480.png"}],"tag":"img"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/div[1]/div[2]/a{screenshot-2026-08-2}[1]/div[1]/img{screenshot-2026-08-2}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"1 reaction, react with white check mark emoji","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div{reactions}[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"1","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-alan-livshin-s-}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div{reactions}[1]/span[1]/button{1-reaction-react-wit}[1]/span{1}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Yesterday at 9:29:03 PM. Open in channel","directText":"  ","role":"none","selectedAttributes":[{"name":"role","value":"presentation"}],"tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-dalin-stone-s-p}[1]/div[1]/div[1]/div[1]/div[1]/div[2]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"Yesterday at 9:29 PM","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-dalin-stone-s-p}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/a{yesterday-at-9-29-03}[1]/span{yesterday-at-9-29-pm}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"1 reaction, react with pray emoji","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-dalin-stone-s-p}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div{reactions}[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"1","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div[1]/div{thread}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{thread-in-daytona-su}[1]/div[1]/div{thread-in-daytona-su}[1]/div{view-dalin-stone-s-p}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div{reactions}[1]/span[1]/button{1-reaction-react-wit}[1]/span{1}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Screenshot 2026-08-20 at 5.22.07 PM.png","role":"group","selectedAttributes":[{"name":"aria-label","value":"Screenshot 2026-08-20 at 5.22.07 PM.png"},{"name":"role","value":"group"}],"tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div{screenshot-2026-08-2}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"in – Screenshot 2026-08-20 at 5.22.07 PM.png","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[3]/div{media-viewer}[1]/div{media-viewer}[1]/div[1]/div{screenshot-2026-08-2}[1]/div[1]/div[1]/div{in-screenshot-2026-0}[1]","semantic":true}
