source: runner_snapshot_diff
visible_text_entered: "86 Ratings"
visible_text_entered: "60 Reviews"
visible_text_entered: "₹1,878"
visible_text_entered: "₹ 4,999"
visible_text_entered: "62% off"
visible_text_entered: "Only few left"
visible_text_entered: "SALONA Air purifier (GREY) Portable Room Air Purifier"
visible_text_entered: "SALONA Air purifier (GREY) Portable Room Air Purifier Add to Compare SALONA Air purifier (GREY) Portable Room Air Purifier 3.7125 Ratings & 11 Reviews • Humidifier filter • Room Air Purifier • NA ₹232 ₹1,875 87% off Only few left Bank Offer"
visible_text_entered: "3.7"
visible_text_entered: "125 Ratings"
visible_text_entered: "11 Reviews"
visible_text_entered: "Humidifier filter"
visible_text_entered: "NA"
visible_text_entered: "₹232"
visible_text_entered: "₹ 1,875"
visible_text_entered: "87% off"
