source: runner_snapshot_diff
text_removed: "hyperbrowserai/HyperAgent"
text_removed: "AI Browser Automation"
text_removed: "AI"
text_removed: "Automation"
text_removed: "agent chrome automation web ai"
text_removed: "agent"
text_removed: "web"
text_removed: "ai"
text_removed: "1539 stars"
text_removed: "1.5k"
text_removed: "Updated on May 11"
text_removed: "May 11, 2026, 9:41 PM UTC"
text_removed: "on May 11"
text_removed: "Python language"
text_removed: "ServiceNow/BrowserGym"
text_removed: "ServiceNow/ Browser Gym"
text_removed: "ServiceNow/ Gym"
text_removed: "🌎💪 BrowserGym, a Gym environment for web task automation"
text_removed: "🌎💪 BrowserGym, a Gym environment for web task"
text_removed: "ai llm webagent"
text_removed: "llm"
text_removed: "webagent"
text_removed: "1329 stars"
text_removed: "1.3k"
text_removed: "Updated on Jul 17"
text_removed: "Jul 17, 2026, 6:09 PM UTC"
text_removed: "on Jul 17"
text_removed: "6680 stars"
text_removed: "dhamaniasad/HeadlessBrowsers"
text_removed: "dhamaniasad/Headless Browsers"
text_removed: "dhamaniasad/Headless"
text_removed: "Browsers"
text_removed: "A list of (almost) all headless web browsers in existence"
text_removed: "A list of (almost) all headless web in existence"
text_removed: "browsers"
text_removed: "testing automation browser headless-browsers"
text_removed: "testing"
text_removed: "headless-browsers"
text_removed: "6.7k"
text_removed: "Updated on Oct 12, 2025"
text_removed: "Oct 12, 2025, 7:30 AM UTC"
text_removed: "on Oct 12, 2025"
text_removed: "Sponsor dhamaniasad/HeadlessBrowsers"
text_removed: "Pagination"
text_removed: "Page 1"
text_removed: "5"
text_removed: "6"
text_removed: "7"
text_removed: "…"
text_removed: "Next"
text_removed: "Package icon"
text_removed: "Sponsor open source projects you depend on"
text_removed: "Contributors are working behind the scenes to make open source better for everyone—give them the help and recognition they deserve."
text_removed: "Explore sponsorable projects"
text_removed: "ProTip! Press the / key to activate the search input again and adjust your query."
text_removed: "ProTip!"
text_removed: "Press the key to activate the search input again and adjust your query."
text_added: "Please reload this page"
text_added: "You must be signed in to change notification settings"
text_added: "vercel-labs / agent-browser Public"
text_added: "vercel-labs"
text_added: "agent-browser"
text_added: "Notifications"
text_added: "Fork 2.7k"
text_added: "Fork"
text_added: "2.7k"
text_added: "You must be signed in to star a repository"
text_added: "Repository"
text_added: "Code Issues 339 Pull requests 331 Actions Projects Security and quality 0 Insights"
text_added: "Issues 339"
text_added: "339"
text_added: "Pull requests 331"
text_added: "331"
text_added: "Actions"
text_added: "Projects"
text_added: "Security and quality 0"
text_added: "Security and quality"
text_added: "Insights"
text_added: "main branch"
text_added: "main"
text_added: "Branches Tags"
text_added: "Branches"
text_added: "Tags"
text_added: "Go to file"
text_added: "View commit history for this file."
text_added: "Latest commit"
text_added: "History"
text_added: "640 Commits"
text_added: "Folders and files"
text_added: "Name Name Last commit message Last commit date"
text_added: "Name"
text_added: "Last commit message"
text_added: "Last commit date"
text_added: ".claude-plugin, (Directory)"
text_added: ".claude-plugin"
text_added: ".github/workflows, (Directory)"
text_added: ".github/"
text_added: "workflows"
text_added: ".husky, (Directory)"
text_added: ".husky"
text_added: "benchmarks, (Directory)"
text_added: "benchmarks"
text_added: "bin, (Directory)"
text_added: "bin"
text_added: "cli, (Directory)"
text_added: "cli"
text_added: "docker, (Directory)"
text_added: "docker"
text_added: "docs, (Directory)"
text_added: "docs"
text_added: "evals, (Directory)"
text_added: "evals"
text_added: "examples, (Directory)"
text_added: "examples"
text_added: "packages, (Directory)"
text_added: "packages"
text_added: "scripts, (Directory)"
text_added: "scripts"
text_added: "skill-data, (Directory)"
text_added: "skill-data"
text_added: "skills/agent-browser, (Directory)"
text_added: "skills/"
text_added: ".gitignore, (File)"
text_added: ".gitignore"
text_added: ".node-version, (File)"
text_added: ".node-version"
text_added: ".prettierrc, (File)"
text_added: ".prettierrc"
text_added: "AGENTS.md, (File)"
text_added: "AGENTS.md"
text_added: "CHANGELOG.md, (File)"
text_added: "CHANGELOG.md"
text_added: "LICENSE, (File)"
text_added: "LICENSE"
text_added: "README.md, (File)"
text_added: "README.md"
text_added: "agent-browser.schema.json, (File)"
text_added: "agent-browser.schema.json"
text_added: "package.json, (File)"
text_added: "package.json"
text_added: "pnpm-lock.yaml, (File)"
text_added: "pnpm-lock.yaml"
text_added: "pnpm-workspace.yaml, (File)"
text_added: "pnpm-workspace.yaml"
text_added: "Repository files"
text_added: "Repository files navigation"
text_added: "README Apache-2.0 license"
text_added: "README"
text_added: "Apache-2.0 license"
text_added: "Outline"
text_added: "Permalink: agent-browser"
text_added: "Browser automation CLI for AI agents. Fast native Rust CLI."
text_added: "skills.sh"
text_added: "Permalink: Installation"
text_added: "Installation"
text_added: "Permalink: Global Installation (recommended)"
text_added: "Global Installation (recommended)"
text_added: "Installs the native Rust binary:"
text_added: "Copy code to clipboard"
text_added: "npm install -g agent-browser agent-browser install"
text_added: "Download Chrome from Chrome for Testing (first time only)"
text_added: "#"
text_added: "Permalink: Project Installation (local dependency)"
text_added: "Project Installation (local dependency)"
text_added: "For projects that want to pin the version in :"
text_added: "npm install agent-browser agent-browser install"
text_added: "Then use via scripts or by invoking directly."
text_added: "Permalink: Homebrew (macOS)"
text_added: "Homebrew (macOS)"
text_added: "brew install agent-browser agent-browser install"
text_added: "Permalink: Cargo (Rust)"
text_added: "Cargo (Rust)"
text_added: "cargo install agent-browser agent-browser install"
text_added: "Permalink: From Source"
text_added: "From Source"
text_added: "Requires Node.js 24+, pnpm 11+, and Rust."
text_added: "git clone https://github.com/vercel-labs/agent-browser agent-browser pnpm install pnpm build pnpm build:native pnpm link --global agent-browser install"
text_added: "cd"
text_added: "Requires Rust (https://rustup.rs)"
text_added: "Makes agent-browser available globally"
text_added: "Permalink: Linux Dependencies"
text_added: "Linux Dependencies"
text_added: "On Linux, install system dependencies:"
text_added: "agent-browser install --with-deps"
text_added: "This exits nonzero if the package manager cannot install every required browser library."
text_added: "Permalink: Updating"
text_added: "Updating"
text_added: "Upgrade to the latest version:"
text_added: "agent-browser upgrade"
text_added: "Detects your installation method (npm, Homebrew, or Cargo) and runs the appropriate update command automatically."
text_added: "Permalink: Requirements"
text_added: "Requirements"
text_added: "Chrome - Run agent-browser install to download Chrome from Chrome for Testing (Google's official automation channel). Existing Chrome, Brave, Playwright, and Puppeteer installations are detected automatically. No Playwright or Node.js required for the daemon. Node.js 24+ and pnpm 11+ - Only needed when building from source. Rust - Only needed when building from source (see From Source above)."
text_added: "- Run to download Chrome from (Google's official automation channel). Existing Chrome, Brave, Playwright, and Puppeteer installations are detected automatically. No Playwright or Node.js required for the daemon."
text_added: "Chrome"
text_added: "agent-browser install"
text_added: "Chrome for Testing"
text_added: "- Only needed when building from source."
text_added: "Node.js 24+ and pnpm 11+"
text_added: "- Only needed when building from source (see From Source above)."
text_added: "Permalink: Quick Start"
text_added: "Quick Start"
text_added: "agent-browser open example.com agent-browser snapshot agent-browser click @e2 agent-browser fill @e3 agent-browser get text @e1 agent-browser screenshot page.png agent-browser close"
text_added: "Get accessibility tree with refs"
text_added: "Click by ref from snapshot"
text_added: "test@example.com"
text_added: "\""
text_added: "Fill by ref"
text_added: "Get text by ref"
text_added: "Clicks fail early when another element covers the target's click point, for example a consent banner or modal. Dismiss or interact with the reported covering element, then take a fresh snapshot before retrying the original ref."
text_added: "Headless Chromium screenshots hide native scrollbars for consistent image output. Pass when launching to keep native scrollbars visible."
text_added: "--hide-scrollbars false"
text_added: "Permalink: Traditional Selectors (also supported)"
text_added: "Traditional Selectors (also supported)"
text_added: "agent-browser click agent-browser fill agent-browser find role button click --name"
text_added: "#submit"
text_added: "#email"
text_added: "Submit"
text_added: "Permalink: Commands"
text_added: "Commands"
text_added: "Permalink: Core Commands"
text_added: "Core Commands"
text_added: "agent-browser open # Launch browser (no navigation); stays on about:blank agent-browser open < url > # Launch + navigate to URL (aliases: goto, navigate) agent-browser read [url] # Fetch agent-readable text, or read rendered active-tab DOM agent-browser click < sel > # Click element (--new-tab to open in new tab) agent-browser dblclick < sel > # Double-click element agent-browser focus < sel > # Focus element agent-browser type < sel > < text > # Type into element agent-browser fill < sel > < te"
text_added: "Launch browser (no navigation); stays on about:blank"
text_added: "<"
text_added: ">"
text_added: "Launch + navigate to URL (aliases: goto, navigate)"
text_added: "read"
text_added: "Fetch agent-readable text, or read rendered active-tab DOM"
text_added: "Click element (--new-tab to open in new tab)"
text_added: "Double-click element"
text_added: "Focus element"
text_added: "type"
text_added: "Type into element"
text_added: "Clear and fill"
text_added: "Press key (Enter, Tab, Control+a) (alias: key)"
text_added: "Type with real keystrokes (no selector, current focus)"
text_added: "Insert text without key events (no selector)"
text_added: "Hold key down"
text_added: "Release key"
text_added: "Hover element"
text_added: "select"
text_added: "<sel>"
text_added: "Select dropdown option"
text_added: "Check checkbox"
text_added: "Uncheck checkbox"
text_added: "Scroll (up/down/left/right, --selector <sel>)"
text_added: "Scroll element into view (alias: scrollinto)"
text_added: "Drag and drop"
text_added: "Upload files"
text_added: "Take screenshot (--full for full page, saves to a temporary directory if no path)"
text_added: "Annotated screenshot with numbered element labels"
text_added: "Save to custom directory"
text_added: "Save as PDF"
text_added: "Accessibility tree with refs (best for AI)"
text_added: "eval"
text_added: "Run JavaScript (-b for base64, --stdin for piped input)"
text_added: "Connect to browser via CDP"
text_added: "enable"
text_added: "Start runtime WebSocket streaming"
text_added: "Show runtime streaming state and bound port"
text_added: "Stop runtime WebSocket streaming"
text_added: "Close browser (aliases: quit, exit)"
text_added: "Close all active sessions"
text_added: "<instruction>"
text_added: "AI chat: natural language browser control (single-shot)"
text_added: "AI chat: interactive REPL mode"
text_added: "Permalink: Get Info"
text_added: "Get Info"
text_added: "agent-browser get text < sel > # Get text content agent-browser get html < sel > # Get innerHTML agent-browser get value < sel > # Get input value agent-browser get attr < sel > < attr > # Get attribute agent-browser get title # Get page title agent-browser get url # Get current URL agent-browser get cdp-url # Get CDP WebSocket URL (for DevTools, debugging) agent-browser get count < sel > # Count matching elements agent-browser get box < sel > # Get bounding box agent-browser get styles < sel >"
text_added: "Get text content"
text_added: "Get innerHTML"
text_added: "Get input value"
text_added: "Get attribute"
text_added: "Get page title"
text_added: "Get current URL"
text_added: "Get CDP WebSocket URL (for DevTools, debugging)"
text_added: "Count matching elements"
text_added: "Get bounding box"
text_added: "Get computed styles"
text_added: "Permalink: Read Agent-Friendly Text"
text_added: "Read Agent-Friendly Text"
text_added: "agent-browser read agent-browser read https://example.com/article agent-browser read https://example.com/article --filter overview agent-browser read https://example.com/article --outline agent-browser read https://docs.example.com --llms index --filter auth agent-browser read https://docs.example.com --llms full --filter auth agent-browser read example.com/article --require-md agent-browser read https://example.com/article --json"
text_added: "read fetches a URL without launching Chrome. Omit the URL to read the rendered DOM of the active tab in the current browser session, including browser auth state and client-side updates. Explicit URL reads send Accept: text/markdown by default, try the same URL with .md appended when the first response is not markdown, walk ancestor paths toward / to find the nearest llms.txt for a matching docs link, print markdown or plain text when available, and fall back to readable text extracted from HTML"
text_added: "Accept: text/markdown"
text_added: ".md"
text_added: "llms.txt"
text_added: "--llms"
text_added: "--require-md"
text_added: "llms-full.txt"
text_added: "Options: --raw prints the response body without HTML extraction, --require-md fails unless the server returns Content-Type: text/markdown , --outline prints a compact heading outline for one page, --llms index prints a compact nearest-ancestor llms.txt link list, --llms full reads the nearest-ancestor llms-full.txt , --filter <text> narrows page sections, llms links/sections, or outline headings, and --timeout <ms> changes the request timeout. Global safeguards such as --allowed-domains , --cont"
text_added: "--raw"
text_added: "Content-Type: text/markdown"
text_added: "--outline"
text_added: "--llms index"
text_added: "--llms full"
text_added: "--filter <text>"
text_added: "--timeout <ms>"
text_added: "--allowed-domains"
text_added: "--content-boundaries"
text_added: "--max-output"
text_added: "Permalink: Check State"
text_added: "Check State"
text_added: "agent-browser is visible sel agent-browser is enabled sel agent-browser is checked sel"
text_added: "Check if visible"
text_added: "Check if enabled"
text_added: "Check if checked"
text_added: "Permalink: Find Elements (Semantic Locators)"
text_added: "Find Elements (Semantic Locators)"
text_added: "agent-browser find role < role > < action > [value] # By ARIA role agent-browser find text < text > < action > [value] # By text content agent-browser find label < label > < action > [value] # By label agent-browser find placeholder < ph > < action > [value] # By placeholder agent-browser find alt < text > < action > [value] # By alt text agent-browser find title < text > < action > [value] # By title attr agent-browser find testid < id > < action > [value] # By data-testid agent-browser find fi"
text_added: "By ARIA role"
text_added: "By text content"
text_added: "By label"
text_added: "By placeholder"
text_added: "By alt text"
text_added: "By title attr"
text_added: "By data-testid"
text_added: "First match"
text_added: "Last match"
text_added: "Nth match"
text_added: ", , , ,"
text_added: "Actions:"
text_added: "click"
text_added: "fill"
text_added: "check"
text_added: "hover"
text_added: "text"
text_added: "(filter role by accessible name), (exact, case-sensitive match; for it applies to the accessible name, whose default is a case-insensitive substring)"
text_added: "Options:"
text_added: "--name <name>"
text_added: "--exact"
text_added: "role"
text_added: "Examples:"
text_added: "agent-browser find role button click --name agent-browser find role heading text --name agent-browser find text click agent-browser find label fill agent-browser find first click agent-browser find nth 2 text"
text_added: "Skills"
text_added: "implicit roles work: <h2>=heading, <ul>=list, top-level <header>=banner"
text_added: "Sign In"
text_added: "Email"
text_added: "test@test.com"
text_added: ".item"
text_added: "a"
text_added: "Permalink: Wait"
text_added: "Wait"
text_added: "agent-browser wait < selector > # Wait for element to be visible agent-browser wait < ms > # Wait for time (milliseconds) agent-browser wait --text \" Welcome \" # Wait for text to appear (substring match) agent-browser wait --url \" **/dash \" # Wait for URL pattern agent-browser wait --load networkidle # Wait for load state agent-browser wait --fn \" window.ready === true \" # Wait for JS condition # Wait for text/element to disappear agent-browser wait --fn \" !document.body.innerText.includes('Load"
text_added: "wait"
text_added: "Wait for element to be visible"
text_added: "Wait for time (milliseconds)"
text_added: "Welcome"
text_added: "Wait for text to appear (substring match)"
text_added: "**/dash"
text_added: "Wait for URL pattern"
text_added: "Wait for load state"
text_added: "window.ready === true"
text_added: "Wait for JS condition"
text_added: "Wait for text/element to disappear"
text_added: "!document.body.innerText.includes('Loading...')"
text_added: "#spinner"
text_added: ", ,"
text_added: "Load states:"
text_added: "load"
text_added: "domcontentloaded"
text_added: "networkidle"
text_added: "Permalink: Batch Execution"
text_added: "Batch Execution"
text_added: "Execute multiple commands in a single invocation. Commands can be passed as quoted arguments or piped as JSON via stdin. This avoids per-command process startup overhead when running multi-step workflows."
text_added: "agent-browser batch agent-browser batch --bail agent-browser batch --json"
text_added: "Argument mode: each quoted argument is a full command"
text_added: "open https://example.com"
text_added: "snapshot -i"
text_added: "screenshot"
text_added: "With --bail to stop on first error"
text_added: "click @e1"
text_added: "Stdin mode: pipe commands as JSON"
text_added: "echo"
text_added: "["
text_added: "'"
text_added: "[\"open\", \"https://example.com\"],"
text_added: "[\"snapshot\", \"-i\"],"
text_added: "[\"click\", \"@e1\"],"
text_added: "[\"screenshot\", \"result.png\"]"
text_added: "]"
text_added: "|"
text_added: "Permalink: Clipboard"
text_added: "Clipboard"
text_added: "agent-browser clipboard agent-browser clipboard write agent-browser clipboard copy agent-browser clipboard paste"
text_added: "Read text from clipboard"
text_added: "Hello, World!"
text_added: "Write text to clipboard"
text_added: "Copy current selection (Ctrl+C)"
text_added: "Paste from clipboard (Ctrl+V)"
text_added: "Permalink: Mouse Control"
text_added: "Mouse Control"
text_added: "agent-browser mouse move x y agent-browser mouse down [button] agent-browser mouse up [button] agent-browser mouse wheel dy [dx]"
text_added: "Move mouse"
text_added: "Press button (left/right/middle)"
text_added: "Release button"
text_added: "Scroll wheel"
text_added: "Permalink: Browser Settings"
text_added: "Browser Settings"
text_added: "agent-browser viewport w h [scale] agent-browser device name agent-browser geo lat lng agent-browser offline [on off] agent-browser headers json agent-browser credentials u p agent-browser media [dark light]"
text_added: "set"
text_added: "Set viewport size (scale for retina, e.g. 2)"
text_added: "Emulate device (\"iPhone 14\")"
text_added: "Set geolocation"
text_added: "Toggle offline mode"
text_added: "Extra HTTP headers"
text_added: "HTTP basic auth"
text_added: "Emulate color scheme"
text_added: "Permalink: Cookies & Storage"
text_added: "Cookies & Storage"
text_added: "agent-browser cookies # Get all cookies agent-browser cookies set < name > < val > # Set cookie agent-browser cookies set --curl < file > # Import cookies from a Copy-as-cURL dump, # JSON array, or bare Cookie header (auto-detected) agent-browser cookies clear # Clear cookies agent-browser storage local # Get all localStorage agent-browser storage local < key > # Get specific key agent-browser storage local set < k > < v > # Set value agent-browser storage local clear # Clear all agent-browser s"
text_added: "Get all cookies"
text_added: "Set cookie"
text_added: "Import cookies from a Copy-as-cURL dump,"
text_added: "JSON array, or bare Cookie header (auto-detected)"
text_added: "Clear cookies"
text_added: "local"
text_added: "Get all localStorage"
text_added: "Get specific key"
text_added: "Set value"
text_added: "Clear all"
text_added: "Same for sessionStorage"
text_added: "Permalink: Network"
text_added: "Network"
text_added: "agent-browser network route < url > # Intercept requests agent-browser network route < url > --abort # Block requests agent-browser network route < url > --body < json > # Mock response agent-browser network route ' * ' --abort --resource-type script # Block scripts only agent-browser network unroute [url] # Remove routes agent-browser network requests # View tracked requests agent-browser network requests --filter api # Filter requests agent-browser network requests --type xhr,fetch # Filter by"
text_added: "Intercept requests"
text_added: "Block requests"
text_added: "Mock response"
text_added: "*"
text_added: "Block scripts only"
text_added: "Remove routes"
text_added: "View tracked requests"
text_added: "Filter requests"
text_added: "Filter by resource type"
text_added: "Filter by HTTP method"
text_added: "Filter by status (200, 2xx, 400-499)"
text_added: "View full request/response detail"
text_added: "Start HAR recording (embeds text response bodies)"
text_added: "Embed all response bodies (binary as base64)"
text_added: "Metadata only, no bodies"
text_added: "Stop and save HAR (temp path if omitted)"
text_added: "Permalink: Tabs & Windows"
text_added: "Tabs & Windows"
text_added: "agent-browser tab agent-browser tab new [url] agent-browser tab new --label docs [url] agent-browser tab t N label agent-browser tab close [t N label] agent-browser window new"
text_added: "List tabs (shows `tabId` and optional label)"
text_added: "New tab (optionally with URL)"
text_added: "New tab with a user-assigned label"
text_added: "Switch to a tab by id or label"
text_added: "Close a tab (defaults to active)"
text_added: "New window"
text_added: "Tab ids are stable strings of the form t1 , t2 , t3 . They're never reused within a session, so scripts and agents can keep referring to the same tab even after other tabs are opened or closed. Positional integers like tab 2 are not accepted; the t prefix disambiguates handles from indices and mirrors the @e1 convention used for element refs."
text_added: "t1"
text_added: "t2"
text_added: "t3"
text_added: "tab 2"
text_added: "not"
text_added: "t"
text_added: "@e1"
text_added: "You can also assign a memorable label ( , , ) and use it interchangeably with the id. Labels are never auto-generated and never rewritten on navigation — they're yours to name and keep:"
text_added: "app"
text_added: "admin"
text_added: "agent-browser tab new --label docs https://docs.example.com agent-browser tab docs agent-browser snapshot agent-browser click @e3 agent-browser tab close docs"
text_added: "switch to the docs tab"
text_added: "populate refs for docs"
text_added: "click uses docs's refs"
text_added: "close by label"
text_added: "tab list --json also reports each tab's CDP targetId , and target ids are accepted anywhere a tab ref is accepted ( tab <targetId> , tab close <targetId> ). Unlike t<N> ids, which are per-daemon counters, target ids stay stable across daemon restarts, so they're the right handle for scripts coordinating multiple sessions on one browser."
text_added: "tab list --json"
text_added: "targetId"
text_added: "tab <targetId>"
text_added: "tab close <targetId>"
text_added: "t<N>"
text_added: "Switching to a tab discarded by Chrome's Memory Saver reactivates it, since a discarded tab has no renderer to drive. Reactivation reloads the discarded page and resets its unsaved state, and the switch result reports \"revived\": true . A tab whose page is paused by a JavaScript dialog is alive rather than discarded, so the switch leaves it untouched and reports \"dialogBlocked\": true ; resolve the dialog with dialog accept or dialog dismiss before interacting. Closing the active tab onto a discar"
text_added: "\"revived\": true"
text_added: "\"dialogBlocked\": true"
text_added: "dialog accept"
text_added: "dialog dismiss"
text_added: "\"activeTabRevived\": true"
text_added: "Permalink: Frames"
text_added: "Frames"
text_added: "agent-browser frame sel agent-browser frame main"
text_added: "Switch to iframe"
text_added: "Back to main frame"
text_added: "Permalink: Dialogs"
text_added: "Dialogs"
text_added: "agent-browser dialog accept [text] agent-browser dialog dismiss agent-browser dialog status"
text_added: "Accept (with optional prompt text)"
text_added: "Dismiss"
text_added: "Check if a dialog is currently open"
text_added: "By default, and dialogs are automatically accepted so they never block the agent. and dialogs still require explicit handling. Use (or ) to disable automatic handling."
text_added: "alert"
text_added: "beforeunload"
text_added: "confirm"
text_added: "prompt"
text_added: "--no-auto-dialog"
text_added: "AGENT_BROWSER_NO_AUTO_DIALOG=1"
text_added: "When a JavaScript dialog is pending, all command responses include a field with the dialog type and message."
text_added: "warning"
text_added: "Permalink: Diff"
text_added: "Diff"
