source: runner_snapshot_diff
text_removed: "Less than 5 km: 338 properties"
text_removed: "Less than 5 km 338"
text_removed: "338"
text_removed: "Dam Square: 109 properties"
text_removed: "Dam Square 109"
text_removed: "109"
text_removed: "Anne Frank House: 77 properties"
text_removed: "Anne Frank House 77"
text_removed: "77"
text_removed: "Rijksmuseum: 68 properties"
text_removed: "Rijksmuseum 68"
text_removed: "68"
text_removed: "Van Gogh Museum: 47 properties"
text_removed: "Van Gogh Museum 47"
text_removed: "47"
text_removed: "Twin beds: 194 properties"
text_removed: "Twin beds 194"
text_removed: "194"
text_removed: "Double bed: 344 properties"
text_removed: "Double bed 344"
text_removed: "344"
text_removed: "Pet friendly: 83 properties"
text_removed: "Pet friendly 83"
text_removed: "83"
text_removed: "Adults only: 40 properties"
text_removed: "Adults only 40"
text_removed: "40"
text_removed: "Travel Proud (LGBTQ+ friendly): 170 properties"
text_removed: "Travel Proud (LGBTQ+ friendly) 170"
text_removed: "170"
text_removed: "Fitness center: 88 properties"
text_removed: "Fitness center 88"
text_removed: "88"
text_removed: "Cycling: 114 properties"
text_removed: "Cycling 114"
text_removed: "114"
text_removed: "Fitness: 77 properties"
text_removed: "Fitness 77"
text_removed: "Bicycle rental: 200 properties"
text_removed: "Bicycle rental 200"
text_removed: "200"
text_removed: "Walking tours: 64 properties"
text_removed: "Walking tours 64"
text_removed: "64"
text_removed: "XO Hotels: 9 properties"
text_removed: "XO Hotels 9"
text_removed: "Leonardo Hotels: 7 properties"
text_removed: "Leonardo Hotels 7"
text_removed: "7"
text_removed: "Numa: 6 properties"
text_removed: "Numa 6"
text_removed: "Holiday Inn Express: 4 properties"
text_removed: "Holiday Inn Express 4"
text_removed: "Mercure: 3 properties"
text_removed: "Mercure 3"
text_removed: "Park Plaza Hotels & Resorts: 2 properties"
text_removed: "Park Plaza Hotels & Resorts 2"
text_removed: "Park Plaza Hotels & Resorts"
text_removed: "Van der Valk Hotels: 2 properties"
text_removed: "Van der Valk Hotels 2"
text_removed: "Van der Valk Hotels"
text_removed: "ibis: 2 properties"
text_removed: "ibis 2"
text_removed: "Very good breakfast: 126 properties"
text_removed: "Very good breakfast 126"
text_removed: "126"
text_removed: "Accepts online payments: 334 properties"
text_removed: "Accepts online payments 334"
text_removed: "334"
text_removed: "Sustainability certification: 131 properties"
text_removed: "Sustainability certification 131"
text_removed: "131"
text_removed: "Toilet with grab rails: 54 properties"
text_removed: "Toilet with grab rails 54"
text_removed: "54"
text_removed: "Visual aids (Braille): 5 properties"
text_removed: "Visual aids (Braille) 5"
text_removed: "Raised toilet: 41 properties"
text_removed: "Raised toilet 41"
text_removed: "Bathroom emergency cord: 53 properties"
text_removed: "Bathroom emergency cord 53"
text_removed: "53"
text_removed: "Lowered sink: 47 properties"
text_removed: "Lowered sink 47"
text_removed: "Upper floors accessible by elevator: 161 properties"
text_removed: "Upper floors accessible by elevator 161"
text_removed: "161"
text_removed: "Entire unit wheelchair accessible: 35 properties"
text_removed: "Entire unit wheelchair accessible 35"
text_removed: "35"
text_removed: "Entire unit located on ground floor: 61 properties"
text_removed: "Entire unit located on ground floor 61"
text_removed: "61"
text_removed: "Roll-in shower: 19 properties"
text_removed: "Roll-in shower 19"
text_removed: "Walk-in shower: 156 properties"
text_removed: "Walk-in shower 156"
text_removed: "156"
text_removed: "Shower chair: 14 properties"
text_removed: "Shower chair 14"
text_removed: "Adapted bath: 8 properties"
text_removed: "Adapted bath 8"
text_removed: "Toilet with grab rails: 16 properties"
text_removed: "Toilet with grab rails 16"
text_removed: "Emergency cord in bathroom: 15 properties"
text_removed: "Emergency cord in bathroom 15"
text_removed: "Raised toilet: 16 properties"
text_removed: "Raised toilet 16"
text_removed: "Lowered sink: 14 properties"
text_removed: "Lowered sink 14"
text_removed: "Search results updated. Amsterdam: 389 properties found. Applied filters: Very Good: 8+. Sorted by: Our top picks."
text_removed: "Amsterdam: 389 properties found"
text_removed: "Kimpton De Witt Amsterdam by IHG, Property"
text_removed: "Kimpton De Witt Amsterdam by IHG"
text_removed: "Save Kimpton De Witt Amsterdam by IHG to a trip list"
text_removed: "Ad This slot is a paid ad by IHG. You're seeing this ad because of several factors, including advertiser bid and relevance to your search criteria, such as travel destination and dates."
text_removed: "This slot is a paid ad by IHG. You're seeing this ad because of several factors, including advertiser bid and relevance to your search criteria, such as travel destination and dates."
text_removed: "Kimpton De Witt Amsterdam by IHG Opens in new window"
text_removed: "0.5 km from downtown"
text_removed: "Location: Scored 9.5"
text_removed: "Scored 8.8 Excellent 1,709 reviews"
text_removed: "Scored 8.8 8.8 Excellent 1,709 reviews"
text_removed: "Scored 8.8"
text_removed: "Excellent 1,709 reviews"
text_removed: "1,709 reviews"
text_removed: "Location 9.5"
text_removed: "Essential Room Air conditioning Multiple bed types We have 6 left at this price 3 nights , 2 adults € 963 Price € 963 Includes taxes and fees See availability"
text_removed: "Essential Room Air conditioning Multiple bed types We have 6 left at this price"
text_removed: "Essential Room"
text_removed: "Air conditioning Multiple bed types We have 6 left at this price"
text_removed: "3 nights , 2 adults € 963 Price € 963 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 963 Price € 963 Includes taxes and fees"
text_removed: "Price € 963"
text_removed: "XO Hotels Park West, Property"
text_removed: "XO Hotels Park West"
text_removed: "Save XO Hotels Park West to a trip list"
text_removed: "XO Hotels Park West Opens in new window"
text_removed: "Sloterdijk, Amsterdam Show on map 3.4 km from downtown"
text_removed: "Sloterdijk, Amsterdam· Show on map"
text_removed: "Sloterdijk, Amsterdam Show on map"
text_removed: "Sloterdijk, Amsterdam"
text_removed: "Scored 8.6 8.6 Excellent 10,159 reviews"
text_removed: "Scored 8.6 Excellent 10,159 reviews"
text_removed: "Excellent 10,159 reviews"
text_removed: "10,159 reviews"
text_removed: "Standard Double Room Air conditioning 1 queen bed 3 nights , 2 adults € 367 Price € 367 Includes taxes and fees See availability"
text_removed: "Standard Double Room Air conditioning 1 queen bed"
text_removed: "Standard Double Room"
text_removed: "Air conditioning 1 queen bed"
text_removed: "3 nights , 2 adults € 367 Price € 367 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 367 Price € 367 Includes taxes and fees"
text_removed: "Price € 367"
text_removed: "Dream Hotel Amsterdam, Property"
text_removed: "Dream Hotel Amsterdam"
text_removed: "Save Dream Hotel Amsterdam to a trip list"
text_removed: "Dream Hotel Amsterdam Opens in new window"
text_removed: "Scored 8.2 Very Good 1,737 reviews"
text_removed: "Scored 8.2 8.2 Very Good 1,737 reviews"
text_removed: "Very Good 1,737 reviews"
text_removed: "1,737 reviews"
text_removed: "Deluxe Double Room Air conditioning 1 queen bed 3 nights , 2 adults € 638 Price € 638 Includes taxes and fees See availability"
text_removed: "Deluxe Double Room Air conditioning 1 queen bed"
text_removed: "Deluxe Double Room"
text_removed: "3 nights , 2 adults € 638 Price € 638 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 638 Price € 638 Includes taxes and fees"
text_removed: "Price € 638"
text_removed: "XO Hotels Couture, Property"
text_removed: "XO Hotels Couture"
text_removed: "Save XO Hotels Couture to a trip list"
text_removed: "XO Hotels Couture Opens in new window"
text_removed: "Scored 8.7 8.7 Excellent 8,366 reviews"
text_removed: "Scored 8.7 Excellent 8,366 reviews"
text_removed: "Scored 8.7"
text_removed: "Excellent 8,366 reviews"
text_removed: "8,366 reviews"
text_removed: "Standard Twin Room Air conditioning 2 twin beds 3 nights , 2 adults € 365 Price € 365 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 365 Price € 365 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 365 Price € 365 Includes taxes and fees"
text_removed: "Price € 365"
text_removed: "ibis Amsterdam Centre Stopera, Property"
text_removed: "ibis Amsterdam Centre Stopera"
text_removed: "Save ibis Amsterdam Centre Stopera to a trip list"
text_removed: "ibis Amsterdam Centre Stopera Opens in new window"
text_removed: "Scored 8.0 8.0 Very Good 3,379 reviews"
text_removed: "Scored 8.0 Very Good 3,379 reviews"
text_removed: "Very Good 3,379 reviews"
text_removed: "3,379 reviews"
text_removed: "Standard Double Room 1 full bed 3 nights , 2 adults € 541 Price € 541 Includes taxes and fees See availability"
text_removed: "Standard Double Room 1 full bed"
text_removed: "3 nights , 2 adults € 541 Price € 541 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 541 Price € 541 Includes taxes and fees"
text_removed: "Price € 541"
text_removed: "Hotel V Oosterpark, Property"
text_removed: "Hotel V Oosterpark"
text_removed: "Save Hotel V Oosterpark to a trip list"
text_removed: "Hotel V Oosterpark Opens in new window"
text_removed: "Oost, Amsterdam Show on map 2.4 km from downtown"
text_removed: "Scored 8.9 8.9 Excellent 780 reviews"
text_removed: "Scored 8.9 Excellent 780 reviews"
text_removed: "Excellent 780 reviews"
text_removed: "780 reviews"
text_removed: "Comfort Air conditioning 1 king bed 3 nights , 2 adults € 667 Price € 667 Includes taxes and fees See availability"
text_removed: "Comfort Air conditioning 1 king bed"
text_removed: "Comfort"
text_removed: "3 nights , 2 adults € 667 Price € 667 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 667 Price € 667 Includes taxes and fees"
text_removed: "Price € 667"
text_removed: "Conscious Hotel Westerpark, Property"
text_removed: "Conscious Hotel Westerpark"
text_removed: "Save Conscious Hotel Westerpark to a trip list"
text_removed: "Conscious Hotel Westerpark Opens in new window"
text_removed: "Westerpark, Amsterdam Show on map 1.9 km from downtown"
text_removed: "Westerpark, Amsterdam· Show on map"
text_removed: "Westerpark, Amsterdam Show on map"
text_removed: "Westerpark, Amsterdam"
text_removed: "Scored 8.4 8.4 Very Good 2,680 reviews"
text_removed: "Scored 8.4 Very Good 2,680 reviews"
text_removed: "Very Good 2,680 reviews"
text_removed: "2,680 reviews"
text_removed: "Double Room Air conditioning 1 queen bed 3 nights , 2 adults € 640 Price € 640 Includes taxes and fees See availability"
text_removed: "Double Room Air conditioning 1 queen bed"
text_removed: "3 nights , 2 adults € 640 Price € 640 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 640 Price € 640 Includes taxes and fees"
text_removed: "Price € 640"
text_removed: "ibis Styles Amsterdam Amstel, Property"
text_removed: "ibis Styles Amsterdam Amstel"
text_removed: "Save ibis Styles Amsterdam Amstel to a trip list"
text_removed: "ibis Styles Amsterdam Amstel Opens in new window"
text_removed: "De Pijp, Amsterdam· Show on map"
text_removed: "De Pijp, Amsterdam Show on map"
text_removed: "De Pijp, Amsterdam"
text_removed: "Scored 8.1 8.1 Very Good 2,306 reviews"
text_removed: "Scored 8.1 Very Good 2,306 reviews"
text_removed: "Very Good 2,306 reviews"
text_removed: "2,306 reviews"
text_removed: "Small Double Room Air conditioning 1 full bed We have 2 left at this price 3 nights , 2 adults € 510 Price € 510 Includes taxes and fees See availability"
text_removed: "Small Double Room Air conditioning 1 full bed We have 2 left at this price"
text_removed: "Small Double Room"
text_removed: "Air conditioning 1 full bed We have 2 left at this price"
text_removed: "Air conditioning 1 full bed"
text_removed: "3 nights , 2 adults € 510 Price € 510 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 510 Price € 510 Includes taxes and fees"
text_removed: "Price € 510"
text_removed: "The Bank Hotel, Property"
text_removed: "The Bank Hotel"
text_removed: "Save The Bank Hotel to a trip list"
text_removed: "The Bank Hotel Opens in new window"
text_removed: "Scored 8.7 Excellent 1,694 reviews"
text_removed: "Scored 8.7 8.7 Excellent 1,694 reviews"
text_removed: "Excellent 1,694 reviews"
text_removed: "1,694 reviews"
text_removed: "Standard Double or Twin Room Air conditioning Beds: 1 double or 2 twins We have 1 left at this price 3 nights , 2 adults € 783 Price € 783 Includes taxes and fees See availability"
text_removed: "Standard Double or Twin Room Air conditioning Beds: 1 double or 2 twins We have 1 left at this price"
text_removed: "Standard Double or Twin Room"
text_removed: "Air conditioning Beds: 1 double or 2 twins We have 1 left at this price"
text_removed: "Air conditioning Beds: 1 double or 2 twins"
text_removed: "Beds: 1 double or 2 twins"
text_removed: "3 nights , 2 adults € 783 Price € 783 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 783 Price € 783 Includes taxes and fees"
text_removed: "Price € 783"
text_removed: "Max Brown Hotel Canal District, part of Sircle Collection, Property"
text_removed: "Max Brown Hotel Canal District, part of Sircle Collection"
text_removed: "Save Max Brown Hotel Canal District, part of Sircle Collection to a trip list"
text_removed: "Max Brown Hotel Canal District, part of Sircle Collection Opens in new window"
text_removed: "0.7 km from downtown"
text_removed: "Scored 8.0 Very Good 1,044 reviews"
text_removed: "Scored 8.0 8.0 Very Good 1,044 reviews"
text_removed: "Very Good 1,044 reviews"
text_removed: "1,044 reviews"
text_removed: "Small Double Room 3 beds (2 twins, 1 full) We have 6 left at this price 3 nights , 2 adults € 704 Price € 704 Includes taxes and fees See availability"
text_removed: "Small Double Room 3 beds (2 twins, 1 full) We have 6 left at this price"
text_removed: "3 beds (2 twins, 1 full) We have 6 left at this price"
text_removed: "3 beds (2 twins, 1 full)"
text_removed: "3 nights , 2 adults € 704 Price € 704 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 704 Price € 704 Includes taxes and fees"
text_removed: "Price € 704"
text_removed: "A-Train Hotel, Property"
text_removed: "A-Train Hotel"
text_removed: "Save A-Train Hotel to a trip list"
text_removed: "A-Train Hotel Opens in new window"
text_removed: "Location: Scored 9.7"
text_removed: "Scored 8.6 Excellent 3,145 reviews"
text_removed: "Scored 8.6 8.6 Excellent 3,145 reviews"
text_removed: "Excellent 3,145 reviews"
text_removed: "3,145 reviews"
text_removed: "Location 9.7"
text_removed: "Double or Twin Room Air conditioning Beds: 1 double or 2 twins Breakfast included We have 4 left at this price 3 nights , 2 adults € 687 Price € 687 Includes taxes and fees See availability"
text_removed: "Double or Twin Room Air conditioning Beds: 1 double or 2 twins Breakfast included We have 4 left at this price"
text_removed: "Double or Twin Room"
text_removed: "Air conditioning Beds: 1 double or 2 twins Breakfast included We have 4 left at this price"
text_removed: "3 nights , 2 adults € 687 Price € 687 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 687 Price € 687 Includes taxes and fees"
text_removed: "Price € 687"
text_removed: "Adam's Canal House, Property"
text_removed: "Adam's Canal House"
text_removed: "Save Adam's Canal House to a trip list"
text_removed: "Adam's Canal House Opens in new window"
text_removed: "Scored 8.2 Very Good 1,296 reviews"
text_removed: "Scored 8.2 8.2 Very Good 1,296 reviews"
text_removed: "Very Good 1,296 reviews"
text_removed: "1,296 reviews"
text_removed: "Comfy double room Air conditioning 1 queen bed We have 1 left at this price 3 nights , 2 adults € 879 € 747 Original price € 879. Current price € 747. Includes taxes and fees See availability"
text_removed: "Comfy double room Air conditioning 1 queen bed We have 1 left at this price"
text_removed: "Comfy double room"
text_removed: "Air conditioning 1 queen bed We have 1 left at this price"
text_removed: "3 nights , 2 adults € 879 € 747 Original price € 879. Current price € 747. Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 879 € 747 Original price € 879. Current price € 747. Includes taxes and fees"
text_removed: "€ 879 € 747 Original price € 879. Current price € 747."
text_removed: "Original price € 879. Current price € 747."
text_removed: "€ 747"
text_removed: "Motel One Amsterdam, Property"
text_removed: "Motel One Amsterdam"
text_removed: "Save Motel One Amsterdam to a trip list"
text_removed: "Motel One Amsterdam Opens in new window"
text_removed: "Zuideramstel, Amsterdam Show on map 3.8 km from downtown Subway Access"
text_removed: "Zuideramstel, Amsterdam· Show on map"
text_removed: "Zuideramstel, Amsterdam Show on map"
text_removed: "Zuideramstel, Amsterdam"
text_removed: "3.8 km from downtown"
text_removed: "Scored 8.6 8.6 Excellent 10,732 reviews"
text_removed: "Scored 8.6 Excellent 10,732 reviews"
text_removed: "Excellent 10,732 reviews"
text_removed: "10,732 reviews"
text_removed: "Double Room 1 queen bed 3 nights , 2 adults € 520 Price € 520 Includes taxes and fees See availability"
text_removed: "Double Room 1 queen bed"
text_removed: "3 nights , 2 adults € 520 Price € 520 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 520 Price € 520 Includes taxes and fees"
text_removed: "Price € 520"
text_added: "€ 40 – € 600+"
text_added: "Breakfast included: 281 properties"
text_added: "Breakfast included 281"
text_added: "281"
text_added: "Hotels: 397 properties"
text_added: "Hotels 397"
text_added: "397"
text_added: "Parking: 297 properties"
text_added: "Parking 297"
text_added: "297"
text_added: "Private bathroom: 544 properties"
text_added: "Private bathroom 544"
text_added: "544"
text_added: "Amsterdam City Center: 294 properties"
text_added: "Amsterdam City Center 294"
text_added: "294"
text_added: "Free cancellation: 510 properties"
text_added: "Free cancellation 510"
text_added: "510"
text_added: "Less than 1 km: 187 properties"
text_added: "Less than 1 km 187 Distance from address"
text_added: "187"
text_added: "Apartments: 85 properties"
text_added: "Apartments 85"
text_added: "85"
text_added: "Villas: 1 property"
text_added: "Villas 1"
text_added: "1"
text_added: "Vacation Homes: 5 properties"
text_added: "Vacation Homes 5"
text_added: "Bed and Breakfasts: 37 properties"
text_added: "Bed and Breakfasts 37"
text_added: "37"
text_added: "Guesthouses: 48 properties"
text_added: "Guesthouses 48"
text_added: "48"
text_added: "Hostels: 37 properties"
text_added: "Hostels 37"
text_added: "Homestays: 6 properties"
text_added: "Homestays 6"
text_added: "Boats: 20 properties"
text_added: "Boats 20"
text_added: "Entire homes & apartments: 142 properties"
text_added: "Entire homes & apartments 142"
text_added: "142"
text_added: "Breakfast & dinner included: 11 properties"
text_added: "Breakfast & dinner included 11"
text_added: "Kitchen facilities: 158 properties"
text_added: "Kitchen facilities 158"
text_added: "158"
text_added: "Swimming pool: 22 properties"
text_added: "Swimming pool 22"
text_added: "Spa and wellness center: 28 properties"
text_added: "Spa and wellness center 28"
text_added: "Free Wifi: 599 properties"
text_added: "Free Wifi 599"
text_added: "599"
text_added: "Hot tub/Jacuzzi: 11 properties"
text_added: "Hot tub/Jacuzzi 11"
text_added: "Balcony: 74 properties"
text_added: "Balcony 74"
text_added: "74"
text_added: "Air conditioning: 281 properties"
text_added: "Air conditioning 281"
text_added: "Kitchen/Kitchenette: 158 properties"
text_added: "Kitchen/Kitchenette 158"
text_added: "1 star/other ratings: 16 properties"
text_added: "1 star/other ratings 16"
text_added: "2 stars/other ratings: 50 properties"
text_added: "2 stars/other ratings 50"
text_added: "50"
text_added: "3 stars/other ratings: 176 properties"
text_added: "3 stars/other ratings 176"
text_added: "176"
text_added: "4 stars/other ratings: 225 properties"
text_added: "4 stars/other ratings 225"
text_added: "225"
text_added: "5 stars/other ratings: 21 properties"
text_added: "5 stars/other ratings 21"
text_added: "21"
text_added: "Guests' favorite area: 369 properties"
text_added: "Guests' favorite area 369"
text_added: "369"
text_added: "Oude Centrum: 123 properties"
text_added: "Oude Centrum 123"
text_added: "123"
text_added: "Canal Belt: 72 properties"
text_added: "Canal Belt 72"
text_added: "72"
text_added: "Amsterdam Noord: 51 properties"
text_added: "Amsterdam Noord 51"
text_added: "51"
text_added: "Museum Quarter: 50 properties"
text_added: "Museum Quarter 50"
text_added: "Oud Zuid: 48 properties"
text_added: "Oud Zuid 48"
text_added: "Oud West: 33 properties"
text_added: "Oud West 33"
text_added: "33"
text_added: "Red Light District: 29 properties"
text_added: "Red Light District 29"
text_added: "Red Light District"
text_added: "Oost: 26 properties"
text_added: "Oost 26"
text_added: "Less than 1 km 187"
text_added: "Less than 3 km: 442 properties"
text_added: "Less than 3 km 442"
text_added: "442"
text_added: "Less than 5 km: 538 properties"
text_added: "Less than 5 km 538"
text_added: "538"
text_added: "Dam Square: 186 properties"
text_added: "Dam Square 186"
text_added: "186"
text_added: "Anne Frank House: 140 properties"
text_added: "Anne Frank House 140"
text_added: "140"
text_added: "Rijksmuseum: 136 properties"
text_added: "Rijksmuseum 136"
text_added: "136"
text_added: "Van Gogh Museum: 100 properties"
text_added: "Van Gogh Museum 100"
text_added: "100"
text_added: "Twin beds: 324 properties"
text_added: "Twin beds 324"
text_added: "324"
text_added: "Double bed: 493 properties"
text_added: "Double bed 493"
text_added: "493"
text_added: "Pet friendly: 104 properties"
text_added: "Pet friendly 104"
text_added: "Adults only: 66 properties"
text_added: "Adults only 66"
text_added: "66"
text_added: "Travel Proud (LGBTQ+ friendly): 218 properties"
text_added: "Travel Proud (LGBTQ+ friendly) 218"
text_added: "218"
text_added: "Fitness center: 95 properties"
text_added: "Fitness center 95"
text_added: "95"
text_added: "Cycling: 141 properties"
text_added: "Cycling 141"
text_added: "141"
text_added: "Fitness: 84 properties"
text_added: "Fitness 84"
text_added: "84"
text_added: "Bicycle rental: 276 properties"
text_added: "Bicycle rental 276"
text_added: "276"
text_added: "Walking tours: 79 properties"
