source: runner_snapshot_diff
text_added: "connect to and synchronize with external systems."
text_added: "useEffect connects a component to an external system."
text_added: "connects a component to an external system."
text_added: "function ChatRoom ( { roomId } ) { useEffect ( ( ) => { const connection = createConnection ( roomId ) ; connection . connect ( ) ; return ( ) => connection . disconnect ( ) ; } , [ roomId ] ) ; // ..."
text_added: "function ChatRoom ( { roomId } ) {"
text_added: "ChatRoom"
text_added: "roomId"
text_added: "}"
text_added: "useEffect ( ( ) => {"
text_added: "=>"
text_added: "connection"
text_added: "createConnection"
text_added: "."
text_added: "connect"
text_added: "return"
text_added: "disconnect"
text_added: "} , [ roomId ] ) ;"
text_added: "Effects are an “escape hatch” from the React paradigm. Don’t use Effects to orchestrate the data flow of your application. If you’re not interacting with an external system,"
text_added: "you might not need an Effect."
text_added: "There are two rarely used variations of with differences in timing:"
text_added: "useLayoutEffect fires before the browser repaints the screen. You can measure layout here. useInsertionEffect fires before React makes changes to the DOM. Libraries can insert dynamic CSS here."
text_added: "fires before the browser repaints the screen. You can measure layout here."
text_added: "fires before React makes changes to the DOM. Libraries can insert dynamic CSS here."
text_added: "You can also separate events from Effects:"
text_added: "useEffectEvent creates a non-reactive event to fire from any Effect hook."
text_added: "creates a non-reactive event to fire from any Effect hook."
text_added: "Performance Hooks"
text_added: "Link for Performance Hooks"
text_added: "A common way to optimize re-rendering performance is to skip unnecessary work. For example, you can tell React to reuse a cached calculation or to skip a re-render if the data has not changed since the previous render."
text_added: "To skip calculations and unnecessary re-rendering, use one of these Hooks:"
text_added: "useMemo lets you cache the result of an expensive calculation. useCallback lets you cache a function definition before passing it down to an optimized component."
text_added: "lets you cache the result of an expensive calculation."
text_added: "lets you cache a function definition before passing it down to an optimized component."
text_added: "function TodoList ( { todos , tab , theme } ) { const visibleTodos = useMemo ( ( ) => filterTodos ( todos , tab ) , [ todos , tab ] ) ; // ... }"
text_added: "function TodoList ( { todos , tab , theme } ) {"
text_added: "TodoList"
text_added: "todos"
text_added: "tab"
text_added: "visibleTodos"
text_added: "filterTodos"
text_added: "Sometimes, you can’t skip re-rendering because the screen actually needs to update. In that case, you can improve performance by separating blocking updates that must be synchronous (like typing into an input) from non-blocking updates which don’t need to block the user interface (like updating a chart)."
text_added: "To prioritize rendering, use one of these Hooks:"
text_added: "useTransition lets you mark a state transition as non-blocking and allow other updates to interrupt it. useDeferredValue lets you defer updating a non-critical part of the UI and let other parts update first."
text_added: "lets you mark a state transition as non-blocking and allow other updates to interrupt it."
text_added: "lets you defer updating a non-critical part of the UI and let other parts update first."
text_added: "Other Hooks"
text_added: "Link for Other Hooks"
text_added: "These Hooks are mostly useful to library authors and aren’t commonly used in the application code."
text_added: "useDebugValue lets you customize the label React DevTools displays for your custom Hook. useId lets a component associate a unique ID with itself. Typically used with accessibility APIs. useSyncExternalStore lets a component subscribe to an external store."
text_added: "lets you customize the label React DevTools displays for your custom Hook."
text_added: "lets a component associate a unique ID with itself. Typically used with accessibility APIs."
text_added: "lets a component subscribe to an external store."
text_added: "useActionState allows you to manage state of actions."
text_added: "allows you to manage state of actions."
text_added: "Your own Hooks"
text_added: "Link for Your own Hooks"
text_added: "You can also as JavaScript functions."
text_added: "define your own custom Hooks"
text_added: "Previous Overview Next useActionState"
text_added: "PREVIOUS Overview"
text_added: "Previous Overview"
text_added: "Previous"
text_added: "NEXT useActionState"
text_added: "Next useActionState"
text_added: "Built-in React Hooks – React"
