source: runner_snapshot_diff
text_removed: "MAGGI 2-Minute Instant Noodles 420g/450g (weight may vary) | Your favourite masala noodles with goodness of iron; Made with c"
text_removed: "#4"
text_removed: "4.4 out of 5 stars, 29,292 ratings"
text_removed: "MAGGI 2-Minute Instant Noodles 420g/450g (weight may vary) | Your favourite masala noodles with goodness of iron; Made with choicest quality spice"
text_removed: "₹81.00"
text_removed: "Fortune Premium Kachi Ghani Pure Mustard Oil, 910G PET Bottle (Weight May Vary)"
text_removed: "#5"
text_removed: "4.4 out of 5 stars, 38,298 ratings"
text_removed: "₹299.00"
text_removed: "Tata Sampann Unpolished Toor Dal/Arhar Dal, 1kg"
text_removed: "#6"
text_removed: "4.4 out of 5 stars, 41,067 ratings"
text_removed: "₹255.00"
text_removed: "MAGGI 2-Minute Instant Noodles 70g/75g (weight may vary) | Your favourite masala noodles with goodness of iron; Made with cho"
text_removed: "#7"
text_removed: "4.2 out of 5 stars, 9,219 ratings"
text_removed: "MAGGI 2-Minute Instant Noodles 70g/75g (weight may vary) | Your favourite masala noodles with goodness of iron; Made with choicest quality spice"
text_removed: "₹15.00"
text_removed: "Cadbury Dairy Milk Chocolate 25 Gm"
text_removed: "#8"
text_removed: "4.4 out of 5 stars, 12,294 ratings"
text_removed: "FORTUNE Suji Pouch,500 Gram"
text_removed: "#9"
text_removed: "4.4 out of 5 stars, 3,200 ratings"
text_removed: "1 offer from ₹31.00"
text_removed: "1 offer from"
text_removed: "₹31.00"
text_removed: "Cadbury Dairy Milk Chocolate 12 GM"
text_removed: "#10"
text_removed: "4.3 out of 5 stars, 4,591 ratings"
text_removed: "1 offer from ₹25.00"
text_removed: "₹25.00"
text_removed: "Amazon Brand - Vedaka Raw Peanuts | 500 g | Groundnut Kernel | Moongfali | Rich Source of Protein & Fiber | No Artificial Col"
text_removed: "#11"
text_removed: "4.2 out of 5 stars, 24,940 ratings"
text_removed: "Amazon Brand - Vedaka Raw Peanuts | 500 g | Groundnut Kernel | Moongfali | Rich Source of Protein & Fiber | No Artificial Colours & No Preservatives"
text_removed: "Bingo! Mad Angles Achaari Masti – Desi Mango Pickle Flavour Crunchy Triangle Chips | Tasty Snack for Any Time Cravings, 64g/6"
text_removed: "#12"
text_removed: "4.3 out of 5 stars, 14,197 ratings"
text_removed: "Bingo! Mad Angles Achaari Masti – Desi Mango Pickle Flavour Crunchy Triangle Chips | Tasty Snack for Any Time Cravings, 64g/60g (weight May Vary)"
text_removed: "1 offer from ₹20.00"
text_removed: "₹20.00"
text_removed: "Aashirvaad Superior MP Atta, 1kg, 100% Whole Wheat Flour, 0% Maida"
text_removed: "#13"
text_removed: "4.4 out of 5 stars, 28,660 ratings"
text_removed: "Modern 100% Whole Wheat Bread, 400 g"
text_removed: "#14"
text_removed: "4.2 out of 5 stars, 4,552 ratings"
text_removed: "Harvest Gold Atta Whole Wheat Zero Maida Breakfast Bread, 450 g"
text_removed: "#15"
text_removed: "4.3 out of 5 stars, 1,982 ratings"
text_removed: "FORTUNE Chana Besan, 100% Chana Dal 100% Taste, 500 Gm"
text_removed: "#16"
text_removed: "4.4 out of 5 stars, 16,622 ratings"
text_removed: "ITC Bingo! Tedhe Medhe Masala Tadka - Sticks with Indian Masala Flavour - 80g/75g(Weight May Vary)"
text_removed: "#17"
text_removed: "4.2 out of 5 stars, 8,040 ratings"
text_removed: "The Health Factory Zero Maida 100% Whole Wheat Bread 350g | Clean Label, Not Brown"
text_removed: "#18"
text_removed: "4.2 out of 5 stars, 2,138 ratings"
text_removed: "Bingo! Original Style Chilli Sprinkled - Flat Cut Spicy Potato Chips Pack for Snacks, 90g/85gram/90.7G(Weight may vary)"
text_removed: "#19"
text_removed: "4.3 out of 5 stars, 13,199 ratings"
text_removed: "₹66.00"
text_removed: "English Oven Premium White Bread, 350 g"
text_removed: "#20"
text_removed: "4.3 out of 5 stars, 5,016 ratings"
text_removed: "Fresh White Eggs 6 Piece"
text_removed: "#21"
text_removed: "4.1 out of 5 stars, 6,193 ratings"
text_removed: "Good Day Cashew, 52.5g"
text_removed: "#22"
text_removed: "4.3 out of 5 stars, 16,520 ratings"
text_removed: "₹29.00"
text_removed: "Britannia Little Hearts, 75g"
text_removed: "#23"
text_removed: "4.4 out of 5 stars, 30,512 ratings"
text_removed: "Kurkure Namkeen - Masala Munch, 68g / 81.9g/84.9g (weight may vary)"
text_removed: "#24"
text_removed: "4.2 out of 5 stars, 7,128 ratings"
text_removed: "Thums Up 750ml PET | Cola Sparkling Soft Drink | The Coca-Cola Company"
text_removed: "#25"
text_removed: "4.3 out of 5 stars, 16,272 ratings"
text_removed: "1 offer from ₹37.00"
text_removed: "₹37.00"
text_removed: "Tata Sampann Pure California Almonds/Badam Whole, 500g, Real Nuts, High in Fiber, Badam Giri, Rich in Protein, Magnesium, Pho"
text_removed: "#26"
text_removed: "4.3 out of 5 stars, 13,185 ratings"
text_removed: "Tata Sampann Pure California Almonds/Badam Whole, 500g, Real Nuts, High in Fiber, Badam Giri, Rich in Protein, Magnesium, Phosphorus and Dietary Fibre, Nuts & Dry Fruits"
text_removed: "₹549.00"
text_removed: "Parry's White Label Sugar, 1kg"
text_removed: "#27"
text_removed: "4.3 out of 5 stars, 23,624 ratings"
text_removed: "2 offers from ₹147.00"
text_removed: "2 offers from"
text_removed: "₹147.00"
text_removed: "Fortune Sugar, 1 kg"
text_removed: "#28"
text_removed: "4.3 out of 5 stars, 8,301 ratings"
text_removed: "₹75.00"
text_removed: "Parle Hide and Seek Chocolate Chip Cookies, 200g"
text_removed: "#29"
text_removed: "4.4 out of 5 stars, 19,387 ratings"
text_removed: "₹47.00"
text_removed: "Parle Monaco Classic Biscuit, 46.4g+5.8g EXTRA = 52.2G"
text_removed: "#30"
text_removed: "4.3 out of 5 stars, 6,610 ratings"
text_removed: "Click to share video"
text_removed: "pagination"
text_removed: "Page 1"
text_removed: "Previous page"
text_removed: "1"
text_removed: "Page 2"
text_removed: "2"
text_removed: "Next page →"
text_removed: "Next page"
text_removed: "Your recently viewed items and featured recommendations"
text_removed: "Back to top"
text_removed: "Get to Know Us About Amazon Careers Press Releases Amazon Science Connect with Us Facebook Twitter Instagram Make Money with Us Sell on Amazon Sell under Amazon Accelerator Protect and Build Your Brand Amazon Global Selling Supply to Amazon Become an Affiliate Fulfilment by Amazon Advertise Your Products Amazon Pay on Merchants Let Us Help You Your Account Returns Centre Recalls and Product Safety Alerts 100% Purchase Protection Amazon App Download Help"
text_removed: "Get to Know Us About Amazon Careers Press Releases Amazon Science"
text_removed: "Get to Know Us"
text_removed: "About Amazon Careers Press Releases Amazon Science"
text_removed: "About Amazon"
text_removed: "Careers"
text_removed: "Press Releases"
text_removed: "Amazon Science"
text_removed: "Connect with Us Facebook Twitter Instagram"
text_removed: "Connect with Us"
text_removed: "Facebook Twitter Instagram"
text_removed: "Facebook"
text_removed: "Twitter"
text_removed: "Instagram"
text_removed: "Make Money with Us Sell on Amazon Sell under Amazon Accelerator Protect and Build Your Brand Amazon Global Selling Supply to Amazon Become an Affiliate Fulfilment by Amazon Advertise Your Products Amazon Pay on Merchants"
text_removed: "Make Money with Us"
text_removed: "Sell on Amazon Sell under Amazon Accelerator Protect and Build Your Brand Amazon Global Selling Supply to Amazon Become an Affiliate Fulfilment by Amazon Advertise Your Products Amazon Pay on Merchants"
text_removed: "Sell on Amazon"
text_removed: "Sell under Amazon Accelerator"
text_removed: "Protect and Build Your Brand"
text_removed: "Amazon Global Selling"
text_removed: "Supply to Amazon"
text_removed: "Become an Affiliate"
text_removed: "Fulfilment by Amazon"
text_removed: "Advertise Your Products"
text_removed: "Amazon Pay on Merchants"
text_removed: "Let Us Help You Your Account Returns Centre Recalls and Product Safety Alerts 100% Purchase Protection Amazon App Download Help"
text_removed: "Let Us Help You"
text_removed: "Your Account Returns Centre Recalls and Product Safety Alerts 100% Purchase Protection Amazon App Download Help"
text_removed: "Your Account"
text_removed: "Returns Centre"
text_removed: "Recalls and Product Safety Alerts"
text_removed: "100% Purchase Protection"
text_removed: "Amazon App Download"
text_removed: "Help"
text_removed: "Amazon India Home"
text_removed: "Choose a language for shopping. Current selection is English."
text_removed: "English"
text_removed: "Choose a country/region for shopping. The current selection is India."
text_removed: "More on Amazon"
text_removed: "AbeBooks Books, art & collectibles Amazon Web Services Scalable Cloud Computing Services Audible Download Audio Books IMDb Movies, TV & Celebrities"
text_removed: "AbeBooks Books, art & collectibles"
text_removed: "AbeBooks"
text_removed: "Books, art & collectibles"
text_removed: "Amazon Web Services Scalable Cloud Computing Services"
text_removed: "Amazon Web Services"
text_removed: "Scalable Cloud Computing Services"
text_removed: "Audible Download Audio Books"
text_removed: "Download Audio Books"
text_removed: "IMDb Movies, TV & Celebrities"
text_removed: "IMDb"
text_removed: "Movies, TV & Celebrities"
text_removed: "Shopbop Designer Fashion Brands Amazon Business Everything For Your Business Amazon Music Stream millions of songs"
text_removed: "Shopbop Designer Fashion Brands"
text_removed: "Shopbop"
text_removed: "Designer Fashion Brands"
text_removed: "Amazon Business Everything For Your Business"
text_removed: "Amazon Business"
text_removed: "Everything For Your Business"
text_removed: "Amazon Music Stream millions of songs"
text_removed: "Amazon Music"
text_removed: "Stream millions of songs"
text_removed: "Conditions of Use & Sale Privacy Notice Interest-Based Ads © 1996-2026, Amazon.com, Inc. or its affiliates"
text_removed: "Conditions of Use & Sale Privacy Notice Interest-Based Ads"
text_removed: "Conditions of Use & Sale"
text_removed: "Privacy Notice"
text_removed: "Interest-Based Ads"
text_removed: "© 1996-2026, Amazon.com, Inc. or its affiliates"
text_added: "Verification successful. Waiting for www.allrecipes.com to respond <div class=\"h2\"><span id=\"challenge-error-text\">Enable JavaScript and cookies to continue</span></div>"
