source: runner_snapshot_diff
visible_text_exited: "50% off"
visible_text_exited: "PHILIPS AC0920/60 Covers Small Rooms up to 65 m2 (690 sqft) | 250 m3/h CADR | HEPA NanoProtect Filtrat..."
visible_text_exited: "Bestseller PHILIPS AC0920/60 Covers Small Rooms up to 65 m2 (690 sqft) | 250 m3/h CADR | HEPA NanoProtect Filtrat... Add to Compare PHILIPS AC0920/60 Covers Small Rooms up to 65 m2 (690 sqft) | 250 m3/h CADR | HEPA NanoProtect Filtrat... 4.41,249 Ratings & 120 Reviews • HEPA filter • Room Air Purifier ₹8,499 ₹9,995 14% off Value 365 Bank Offer"
visible_text_exited: "Bestseller"
visible_text_exited: "4.4"
visible_text_exited: "1,249 Ratings"
visible_text_exited: "120 Reviews"
visible_text_exited: "₹8,499"
visible_text_exited: "₹ 9,995"
visible_text_exited: "14% off"
visible_text_exited: "Value 365"
