source: runner_snapshot_diff
node_added: {"kind":"node","node":{"accessibleName":"Rust: 90.4%","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[5]","repeated_group_id":"rg58","repeated_item_index":4,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Rust: 90.4%","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[5]/div[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Rust: 90.4%","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[5]/div[1]/span[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"C: 0.7%","role":"progressbar","selectedAttributes":[{"name":"aria-label","value":"C: 0.7%"},{"name":"aria-valuemax","value":"100"},{"name":"aria-valuemin","value":"0"},{"name":"aria-valuenow","value":"1"},{"name":"role","value":"progressbar"}],"tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[5]/div[1]/span[1]/span{c-0-7}[1]","repeated_group_id":"rg63","repeated_item_index":3,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"HTML: 6.5%","role":"progressbar","selectedAttributes":[{"name":"aria-label","value":"HTML: 6.5%"},{"name":"aria-valuemax","value":"100"},{"name":"aria-valuemin","value":"0"},{"name":"aria-valuenow","value":"7"},{"name":"role","value":"progressbar"}],"tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[5]/div[1]/span[1]/span{html-6-5}[1]","repeated_group_id":"rg63","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"JavaScript: 0.5%","role":"progressbar","selectedAttributes":[{"name":"aria-label","value":"JavaScript: 0.5%"},{"name":"aria-valuemax","value":"100"},{"name":"aria-valuemin","value":"0"},{"name":"aria-valuenow","value":"1"},{"name":"role","value":"progressbar"}],"tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[5]/div[1]/span[1]/span{javascript-0-5}[1]","repeated_group_id":"rg63","repeated_item_index":4,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Other: 0.7%","role":"progressbar","selectedAttributes":[{"name":"aria-label","value":"Other: 0.7%"},{"name":"aria-valuemax","value":"100"},{"name":"aria-valuemin","value":"0"},{"name":"aria-valuenow","value":"1"},{"name":"role","value":"progressbar"}],"tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[5]/div[1]/span[1]/span{other-0-7}[1]","repeated_group_id":"rg63","repeated_item_index":6,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Python: 0.4%","role":"progressbar","selectedAttributes":[{"name":"aria-label","value":"Python: 0.4%"},{"name":"aria-valuemax","value":"100"},{"name":"aria-valuemin","value":"0"},{"name":"aria-valuenow","value":"0"},{"name":"role","value":"progressbar"}],"tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[5]/div[1]/span[1]/span{python-0-4}[1]","repeated_group_id":"rg63","repeated_item_index":5,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Rust: 90.4%","role":"progressbar","selectedAttributes":[{"name":"aria-label","value":"Rust: 90.4%"},{"name":"aria-valuemax","value":"100"},{"name":"aria-valuemin","value":"0"},{"name":"aria-valuenow","value":"90"},{"name":"role","value":"progressbar"}],"tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[5]/div[1]/span[1]/span{rust-90-4}[1]","repeated_group_id":"rg63","repeated_item_index":0,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Shell: 0.8%","role":"progressbar","selectedAttributes":[{"name":"aria-label","value":"Shell: 0.8%"},{"name":"aria-valuemax","value":"100"},{"name":"aria-valuemin","value":"0"},{"name":"aria-valuenow","value":"1"},{"name":"role","value":"progressbar"}],"tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[5]/div[1]/span[1]/span{shell-0-8}[1]","repeated_group_id":"rg63","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"directText":"90.4 %","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[5]/ul[1]/li[1]/a{rust-90-4}[1]/span{90-4}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"6.5 %","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[5]/ul[1]/li[2]/a{html-6-5}[1]/span{6-5}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"0.8 %","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[5]/ul[1]/li[3]/a{shell-0-8}[1]/span{0-8}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"0.7 %","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[5]/ul[1]/li[4]/a{c-0-7}[1]/span{0-7}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"0.5 %","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[5]/ul[1]/li[5]/a{javascript-0-5}[1]/span{0-5}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"0.4 %","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[5]/ul[1]/li[6]/a{python-0-4}[1]/span{0-4}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"0.7 %","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[2]/div{rustfoundation}[1]/div[1]/div[5]/ul[1]/li[7]/a{other-0-7}[1]/span{0-7}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"last week","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{agents-md-file}[1]/td{last-week}[1]","repeated_group_id":"rg25","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"use compact bullet lists for external doc references","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{agents-md-file}[1]/td{use-compact-bullet-l}[1]","repeated_group_id":"rg25","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Allow configuring PGO for Clippy","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{bootstrap-example-to}[1]/td{allow-configuring-pg}[1]","repeated_group_id":"rg38","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"rustc_session; remove rustc_lint_defs rex-exports","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{cargo-lock-file}[1]/td{rustc-session-remove}[1]","repeated_group_id":"rg30","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Enable overflow checks in rustc_thread_pool","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{cargo-toml-file}[1]/td{enable-overflow-chec}[1]","repeated_group_id":"rg31","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"directText":"rustc_thread_pool","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{cargo-toml-file}[1]/td{enable-overflow-chec}[1]/div[1]/div[1]/a{enable-overflow-chec}[1]/code{rustc-thread-pool}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Add .clang-format","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{clang-format-file}[1]/td{add-clang-format}[1]","repeated_group_id":"rg17","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"directText":".clang-format","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{clang-format-file}[1]/td{add-clang-format}[1]/div[1]/div[1]/a{add}[1]/code{clang-format}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Add a CLAUDE.md that links directly to AGENTS.md.","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{claude-md-file}[1]/td{add-a-claude-md-that}[1]","repeated_group_id":"rg26","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"last week","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{claude-md-file}[1]/td{last-week}[1]","repeated_group_id":"rg26","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Remove the code of conduct; instead link https://www.rust-lang.org/co…","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{code-of-conduct-md-f}[1]/td{remove-the-code-of-c}[1]","repeated_group_id":"rg27","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"change rustc_lint_deps dep to rustc only","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{compiler-directory}[1]/td{change-rustc-lint-de}[1]","repeated_group_id":"rg11","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Ensure ./configure works when configure.py path contains spaces","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{configure-file}[1]/td{ensure-configure-wor}[1]","repeated_group_id":"rg39","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"directText":"configure.py","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{configure-file}[1]/td{ensure-configure-wor}[1]/div[1]/div[1]/a{ensure-works-when-pa}[1]/code{configure-py}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"./configure","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{configure-file}[1]/td{ensure-configure-wor}[1]/div[1]/div[1]/a{ensure-works-when-pa}[1]/code{configure}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"[blocked] Link to proposed LLM policy in CONTRIBUTING and pull reques…","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{contributing-md-file}[1]/td{blocked-link-to-prop}[1]","repeated_group_id":"rg28","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"dist: Re-work how we describe the licence of Rust in our distributions","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{copyright-file}[1]/td{dist-re-work-how-we-}[1]","repeated_group_id":"rg29","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"editorconfig: css uses tabs","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{editorconfig-file}[1]/td{editorconfig-css-use}[1]","repeated_group_id":"rg18","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"std: connect sys::sync::futex and drop the pal declarations","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{git-blame-ignore-rev}[1]/td{std-connect-sys-sync}[1]","repeated_group_id":"rg19","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"last year","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{gitattributes-file}[1]/td{last-year}[1]","repeated_group_id":"rg20","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Mark .pp files as Rust","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{gitattributes-file}[1]/td{mark-pp-files-as-rus}[1]","repeated_group_id":"rg20","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"ignore build-rust-analyzer even if it's a symlink","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{gitignore-file}[1]/td{ignore-build-rust-an}[1]","repeated_group_id":"rg21","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"directText":"build-rust-analyzer","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{gitignore-file}[1]/td{ignore-build-rust-an}[1]/div[1]/div[1]/a{ignore-even-if-it-s-}[1]/code{build-rust-analyzer}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"change config.toml to bootstrap.toml for bootstrap module","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{ignore-file}[1]/td{change-config-toml-t}[1]","repeated_group_id":"rg23","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"last year","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{ignore-file}[1]/td{last-year}[1]","repeated_group_id":"rg23","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Rename rust.allocator setting to build.allocator","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{install-md-file}[1]/td{rename-rust-allocato}[1]","repeated_group_id":"rg32","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"directText":"build.allocator","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{install-md-file}[1]/td{rename-rust-allocato}[1]/div[1]/div[1]/a{rename-setting-to}[1]/code{build-allocator}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"rust.allocator","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{install-md-file}[1]/td{rename-rust-allocato}[1]/div[1]/div[1]/a{rename-setting-to}[1]/code{rust-allocator}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Remove appendix from LICENCE-APACHE","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{license-apache-file}[1]/td{remove-appendix-from}[1]","repeated_group_id":"rg33","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"[PAC] Update license-metadata.json","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch-10-branc}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{license-metadata-jso}[1]/td{pac-update-license-m}[1]","repeated_group_id":"rg40","repeated_item_index":1,"semantic":true}
