source: runner_snapshot_diff
text_removed: "allow you to selectively apply CSS rules to the descendants of an anchor-positioned container when it has a position-try fallback active on it, as specified via the property."
text_removed: "position-try-fallbacks"
text_removed: "For example, you might have an anchor-positioned tooltip element that is positioned above its anchor by default via a position-area value of top , but has a position-try-fallbacks value of flip-block specified. This will cause the tooltip to flip in the block direction to the bottom of its anchor when it starts to overflow the top of the viewport. If we set container-type: anchored on it, we can detect when the position-try fallback is applied via a @container at-rule and apply CSS as a result."
text_removed: "position-area"
text_removed: "top"
text_removed: "flip-block"
text_removed: "container-type: anchored"
text_removed: "Establishing inline size containment"
text_removed: "Given the following HTML example which is a card component with an image, a title, and some text:"
text_removed: "To create an inline size container context, add the property to an element with a value of :"
text_removed: "Writing a container query via the at-rule will apply styles to the elements of the container when it is wider than :"
text_removed: "400px"
text_removed: "Specification CSS Conditional Rules Module Level 5 # container-type CSS Anchor Positioning Module Level 2 # container-type-anchored"
text_removed: "Specification"
text_removed: "CSS Conditional Rules Module Level 5 # container-type CSS Anchor Positioning Module Level 2 # container-type-anchored"
text_removed: "CSS Conditional Rules Module Level 5 # container-type"
text_removed: "CSS Conditional Rules Module Level 5 # container-type (external)"
text_removed: "CSS Anchor Positioning Module Level 2 # container-type-anchored"
text_removed: "CSS Anchor Positioning Module Level 2 # container-type-anchored (external)"
text_removed: "CSS container queries Using container size and style queries Using container scroll-state queries Using anchored container queries @container at-rule CSS container shorthand property CSS container-name property CSS content-visibility property"
text_removed: "at-rule"
text_removed: "Help improve MDN Learn how to contribute This page was last modified on Aug 24, 2026 by MDN contributors . View this page on GitHub • Report a problem with this content"
text_removed: "Aug 24, 2026"
text_removed: "-moz-*"
text_removed: "-webkit-*"
text_removed: "Custom properties (--*): CSS variables"
text_removed: "accent-color"
text_removed: "align-* align-content align-items align-self"
text_removed: "align-*"
text_removed: "alignment-baseline"
text_removed: "all"
text_removed: "anchor-name"
text_removed: "anchor-scope"
text_removed: "animation-* animation-composition animation-delay animation-direction animation-duration animation-fill-mode animation-iteration-count animation-name animation-play-state animation-range animation-range-end animation-range-start animation-timeline animation-timing-function"
text_removed: "animation-*"
text_removed: "animation"
text_removed: "appearance"
text_removed: "aspect-ratio"
text_removed: "backdrop-filter"
text_removed: "backface-visibility"
text_removed: "background-*"
text_removed: "background"
text_removed: "baseline-shift"
text_removed: "baseline-source"
text_removed: "block-size"
text_removed: "border-*"
text_removed: "border"
text_removed: "bottom"
text_removed: "box-*"
text_removed: "break-* break-after break-before break-inside"
text_removed: "break-*"
text_removed: "caption-side"
text_removed: "caret-*"
text_removed: "caret Experimental"
text_removed: "caret"
text_removed: "clear"
text_removed: "clip-path"
text_removed: "clip-rule"
text_removed: "clip Deprecated"
text_removed: "clip"
text_removed: "color-* color-interpolation color-interpolation-filters color-scheme"
text_removed: "color-*"
text_removed: "column-*"
text_removed: "columns"
text_removed: "contain-* contain-intrinsic-block-size contain-intrinsic-height contain-intrinsic-inline-size contain-intrinsic-size contain-intrinsic-width"
text_removed: "contain-*"
text_removed: "content"
text_removed: "corner-*"
text_removed: "counter-* counter-increment counter-reset counter-set"
text_removed: "counter-*"
text_removed: "cursor"
text_removed: "cx"
text_removed: "cy"
text_removed: "d"
text_removed: "direction"
text_removed: "display"
text_removed: "dominant-baseline"
text_removed: "dynamic-range-limit"
text_removed: "empty-cells"
text_removed: "field-sizing"
text_removed: "fill-opacity"
text_removed: "fill-rule"
text_removed: "fill"
text_removed: "filter"
text_removed: "flex-* flex-basis flex-direction flex-flow flex-grow flex-line-count flex-shrink flex-wrap"
text_removed: "flex-*"
text_removed: "float"
text_removed: "flood-color"
text_removed: "flood-opacity"
text_removed: "font-*"
text_removed: "font"
text_removed: "forced-color-adjust"
text_removed: "frame-sizing Experimental"
text_removed: "frame-sizing"
text_removed: "gap"
text_removed: "grid-* grid-area grid-auto-columns grid-auto-flow grid-auto-rows grid-column grid-column-end grid-column-start grid-row grid-row-end grid-row-start grid-template grid-template-areas grid-template-columns grid-template-rows"
text_removed: "grid-*"
text_removed: "hanging-punctuation"
text_removed: "height"
text_removed: "hyphenate-character"
text_removed: "hyphenate-limit-chars"
text_removed: "hyphens"
text_removed: "image-*"
text_removed: "initial-letter"
text_removed: "inset-* inset-block inset-block-end inset-block-start inset-inline inset-inline-end inset-inline-start"
text_removed: "inset-*"
text_removed: "inset"
text_removed: "interactivity Experimental"
text_removed: "interactivity"
text_removed: "interest-*"
text_removed: "interpolate-size Experimental"
text_removed: "interpolate-size"
text_removed: "isolation"
text_removed: "justify-* justify-content justify-items justify-self"
text_removed: "justify-*"
text_removed: "left"
text_removed: "letter-spacing"
text_removed: "lighting-color"
text_removed: "line-*"
text_removed: "link-parameters Experimental"
text_removed: "link-parameters"
text_removed: "list-* list-style list-style-image list-style-position list-style-type"
text_removed: "list-*"
text_removed: "margin-*"
text_removed: "margin"
text_removed: "marker-* marker-end marker-mid marker-start"
text_removed: "marker-*"
text_removed: "marker"
text_removed: "mask-* mask-border mask-border-mode mask-border-outset mask-border-repeat mask-border-slice mask-border-source mask-border-width mask-clip mask-composite mask-image mask-mode mask-origin mask-position mask-repeat mask-size mask-type"
text_removed: "mask-*"
text_removed: "mask"
text_removed: "math-* math-depth math-shift math-style"
text_removed: "math-*"
text_removed: "max-* max-block-size max-height max-inline-size max-width"
text_removed: "max-*"
text_removed: "min-* min-block-size min-height min-inline-size min-width"
text_removed: "min-*"
text_removed: "mix-blend-mode"
text_removed: "object-*"
text_removed: "offset-* offset-anchor offset-distance offset-path offset-position offset-rotate"
text_removed: "offset-*"
text_removed: "offset"
text_removed: "opacity"
text_removed: "order"
text_removed: "orphans"
text_removed: "outline-* outline-color outline-offset outline-style outline-width"
text_removed: "outline-*"
text_removed: "outline"
text_removed: "overflow-* overflow-anchor overflow-block overflow-clip-margin overflow-inline overflow-wrap overflow-x overflow-y"
text_removed: "overflow-*"
text_removed: "overflow"
text_removed: "overlay Experimental"
text_removed: "overlay"
text_removed: "overscroll-* overscroll-behavior overscroll-behavior-block overscroll-behavior-inline overscroll-behavior-x overscroll-behavior-y"
text_removed: "overscroll-*"
text_removed: "padding-* padding-block padding-block-end padding-block-start padding-bottom padding-inline padding-inline-end padding-inline-start padding-left padding-right padding-top"
text_removed: "padding-*"
text_removed: "padding"
text_removed: "page-*"
text_removed: "page"
text_removed: "paint-order"
text_removed: "path-length Experimental"
text_removed: "path-length"
text_removed: "perspective-origin"
text_removed: "perspective"
text_removed: "place-* place-content place-items place-self"
text_removed: "place-*"
text_removed: "pointer-events"
text_removed: "position-* position-anchor position-area position-try position-try-fallbacks position-try-order position-visibility"
text_removed: "position-*"
text_removed: "position"
text_removed: "print-color-adjust"
text_removed: "quotes"
text_removed: "r"
text_removed: "reading-flow Experimental"
text_removed: "reading-flow"
text_removed: "reading-order Experimental"
text_removed: "reading-order"
text_removed: "resize"
text_removed: "right"
text_removed: "rotate"
text_removed: "row-*"
text_removed: "ruby-* ruby-align ruby-overhang ruby-position"
text_removed: "ruby-*"
text_removed: "rule-*"
text_removed: "rule Experimental"
text_removed: "rule"
text_removed: "rx"
text_removed: "ry"
text_removed: "scale"
text_removed: "scroll-*"
text_removed: "scrollbar-* scrollbar-color scrollbar-gutter scrollbar-width"
text_removed: "scrollbar-*"
text_removed: "shape-* shape-image-threshold shape-margin shape-outside shape-rendering"
text_removed: "shape-*"
text_removed: "speak-as Experimental"
text_removed: "speak-as"
text_removed: "stop-color"
text_removed: "stop-opacity"
text_removed: "stroke-* stroke-dasharray stroke-dashoffset stroke-linecap stroke-linejoin stroke-miterlimit stroke-opacity stroke-width"
text_removed: "stroke-*"
text_removed: "stroke"
text_removed: "tab-size"
text_removed: "table-layout"
text_removed: "text-*"
text_removed: "timeline-scope"
text_removed: "touch-action"
text_removed: "transform-* transform-box transform-origin transform-style"
text_removed: "transform-*"
text_removed: "transform"
text_removed: "transition-* transition-behavior transition-delay transition-duration transition-property transition-timing-function"
text_removed: "transition-*"
text_removed: "transition"
text_removed: "translate"
text_removed: "unicode-bidi"
text_removed: "user-modify Deprecated"
text_removed: "user-modify"
text_removed: "user-select"
text_removed: "vector-effect"
text_removed: "vertical-align"
text_removed: "view-*"
text_removed: "visibility"
text_removed: "white-space"
text_removed: "white-space-collapse"
text_removed: "widows"
text_removed: "width"
text_removed: "will-change"
text_removed: "word-break"
text_removed: "word-spacing"
text_removed: "writing-mode"
text_removed: "x"
text_removed: "y"
text_removed: "z-index"
text_removed: "zoom"
text_added: "Web CSS Guides Containment Container queries"
text_added: "Container queries"
text_added: "Two different query types. First, a media query based on the viewport's width, which is the full width of the browser. Second, a container query based on the width of a container element."
text_added: "Container queries enable you to apply styles to an element based on certain attributes of its container:"
text_added: "The container-name . The container's size. Styles applied to the container. The container's scroll-state or that of its scrolling ancestor. Whether the container is anchor-positioned and has a position-try fallback option applied to it."
text_added: "The ."
text_added: "The container's size."
text_added: "Styles applied to the container."
text_added: "The container's scroll-state or that of its scrolling ancestor."
text_added: "Whether the container is and has a applied to it."
text_added: "Container queries are an alternative to , which apply styles to elements based on viewport size or other device characteristics."
text_added: "media queries"
text_added: "This article provides an introduction to using container queries, specifically focusing on size container queries. Other guides discuss , , and container queries in detail."
text_added: "In this article Using container size queries Naming containment contexts Name-only container queries Shorthand container syntax Container query length units Fallbacks for container queries See also"
text_added: "Using container size queries Naming containment contexts Name-only container queries Shorthand container syntax Container query length units Fallbacks for container queries See also"
text_added: "Using container size queries"
text_added: "Naming containment contexts"
text_added: "Name-only container queries"
text_added: "Shorthand container syntax"
text_added: "Container query length units"
text_added: "Fallbacks for container queries"
text_added: "Using container size queries While container queries apply styles based on the container name or type, container size queries apply styles specifically based on the container's dimensions. To use container size queries, you need to declare a containment context on an element so that the browser knows you might want to query the dimensions of this container later. To do this, use the container-type property with a value of size , inline-size , or normal . These values have the following effects:"
text_added: "While container queries apply styles based on the container name or type, container size queries apply styles specifically based on the container's dimensions. To use container size queries, you need to declare a containment context on an element so that the browser knows you might want to query the dimensions of this container later. To do this, use the container-type property with a value of size , inline-size , or normal ."
text_added: "containment context"
text_added: "These values have the following effects:"
text_added: "size The query will be based on the inline and block dimensions of the container. Applies layout, style, and size containment to the container. inline-size The query will be based on the inline dimensions of the container. Applies layout, style, and inline-size containment to the element. normal The default value. The element is not a query container for any container size queries, but can still be used as a query container for name-only container queries or container style queries."
text_added: "The query will be based on the inline and block dimensions of the container. Applies layout, style, and size containment to the container."
text_added: "The query will be based on the dimensions of the container. Applies layout, style, and size to the container."
text_added: "The query will be based on the inline dimensions of the container. Applies layout, style, and inline-size containment to the element."
text_added: "The query will be based on the dimensions of the container. Applies layout, style, and inline-size containment to the element."
text_added: "inline"
text_added: "The default value. The element is not a query container for any container size queries, but can still be used as a query container for name-only container queries or container style queries."
text_added: "The default value. The element is not a query container for any container size queries, but can still be used as a query container for or container style queries."
text_added: "Consider the following example of a card component for a blog post with a title and some text:"
text_added: "You can create a containment context using the property:"
text_added: "Next, use the @container at-rule to define a container query. The query in the following example will apply styles to elements based on the size of the nearest ancestor with a containment context. Specifically, this query will apply a larger font size for the card title if the container is wider than 700px :"
text_added: "700px"
text_added: "Using container queries, the card can be reused in multiple areas of a page without needing to know specifically where it will be placed each time. If the container with the card is narrower than 700px , the font of the card title will be small, and if the card is in a container that's wider than 700px , the font of the card title will be bigger."
text_added: "For more information on the syntax of container queries, see the page."
text_added: "In the previous section, a container query applied styles based on the nearest ancestor with a containment context. It's possible to give a containment context a name using the container-name property. Once named, the name can be used in a @container query so as to target a specific container. The following example creates a containment context with the name sidebar :"
text_added: "sidebar"
text_added: "You can then target this containment context using the at-rule:"
text_added: "More information on naming containment contexts is available on the page."
text_added: "As well as using a along with a , you can query a container using just its name. These so-called enable selectively applying styles to elements based on whether they have an ancestor with a specific set."
text_added: "<container-query>"
text_added: "For example, consider the following HTML:"
text_added: "If we assign a name to the container:"
text_added: "We can then selectively apply styles only to elements inside that container:"
text_added: "In this example, the specified styles would be applied only to the first and second elements, but not to the third."
text_added: "<p>"
text_added: "The shorthand way of declaring a containment context is to use the property:"
text_added: "For more information on this property, see the reference."
text_added: "When applying styles to the descendants of a container using size container queries (that is, its container-type is set to size or inline-size ), you can use container query length units. These units specify a length relative to the dimensions of a query container. Components that use units of length relative to their container are more flexible to use in different containers without having to recalculate concrete length values."
text_added: "If no eligible container is available for the query, the container query length unit defaults to the for that axis ( )."
text_added: "small viewport unit"
text_added: "sv*"
text_added: "The container query length units are:"
text_added: "cqw : 1% of a query container's width cqh : 1% of a query container's height cqi : 1% of a query container's inline size cqb : 1% of a query container's block size cqmin : The smaller value of either cqi or cqb cqmax : The larger value of either cqi or cqb"
text_added: ": 1% of a query container's width"
text_added: "cqw"
text_added: ": 1% of a query container's height"
text_added: "cqh"
text_added: ": 1% of a query container's inline size"
text_added: "cqi"
text_added: ": 1% of a query container's block size"
text_added: "cqb"
text_added: ": The smaller value of either or"
text_added: "cqmin"
text_added: ": The larger value of either or"
text_added: "cqmax"
text_added: "The following example uses the unit to set the font size of a heading based on the inline size of the container:"
text_added: "For more information on these units, see the reference."
text_added: "For browsers that don't yet support container queries, and can be used to create a similar effect for the card component used on this page. The following example uses a declaration to create a two-column layout for the card component."
text_added: "grid-template-columns"
text_added: "If you want to use a single-column layout for devices with a smaller viewport, you can use a media query to change the grid template:"
text_added: "Media queries CSS @container at-rule CSS contain property CSS container shorthand property CSS container-name property CSS content-visibility property Using container size and style queries Using container scroll-state queries Using anchored container queries Say Hello to CSS Container Queries by Ahmad Shadeed Container Queries: a Quick Start Guide Collection of Container Queries articles"
text_added: "CSS at-rule"
text_added: "by Ahmad Shadeed"
text_added: "Say Hello to CSS Container Queries"
text_added: "Container Queries: a Quick Start Guide"
text_added: "Collection of Container Queries articles"
text_added: "Help improve MDN Learn how to contribute This page was last modified on Jul 8, 2026 by MDN contributors . View this page on GitHub • Report a problem with this content"
text_added: "Jul 8, 2026"
text_added: "Container queries Using containment Using container size and style queries"
text_added: "Using containment"
