source: runner_snapshot_diff
text_removed: "Skills you'll gain : Stakeholder Management, Project Controls, Project Documentation, Business Analysis Tools, Stakeholder Communications, Project Coordination, Requirements Management, Earned Value Management, Project Performance, Team Oriented, Plan Execution, Risk Management, Acceptance Testing, Product Management, Ethical Standards And Conduct, Kanban Principles, Waterfall Methodology, Team Leadership, Project Schedules, Communication Planning"
text_removed: "94 reviews"
text_removed: "Intermediate · Specialization · 1 - 3 Months"
text_removed: "Project Management in Construction, offered by L&T EduTech, SPECIALIZATION"
text_removed: "L L&T EduTech"
text_removed: "L&T EduTech"
text_removed: "L"
text_removed: "Project Management in Construction"
text_removed: "Skills you'll gain : Scope Management, Stakeholder Management, Project Schedules, Project Risk Management, Environment Health And Safety, Work Breakdown Structure, Project Scoping, Earned Value Management, Feasibility Studies, Risk Analysis, Quality Management, Communication Planning, Procurement, Stakeholder Engagement, Cost Estimation, Scheduling, Cost Management, Project Management Life Cycle, Contract Management, Communication Strategies"
text_removed: "80 reviews"
text_removed: "Advanced · Specialization · 1 - 3 Months"
text_removed: "IBM Project Manager, offered by IBM, PROFESSIONAL CERTIFICATE"
text_removed: "I IBM"
text_removed: "IBM"
text_removed: "I"
text_removed: "IBM Project Manager"
text_removed: "Skills you'll gain : User Story, Risk Management, Team Motivation, Stakeholder Engagement, Project Planning, Peer Review, Agile Software Development, Scrum (Software Development), Project Management Life Cycle, Risk Management Framework, Project Management Institute (PMI) Methodology, Stakeholder Management, Agile Methodology, Stakeholder Communications, Project Management, Interviewing Skills, Professional Networking, Leadership, Agile Project Management, Communication"
text_removed: "5.9K reviews"
text_removed: "ChatGPT for Project Management - Leveraging AI for Success, offered by Vanderbilt University, SPECIALIZATION"
text_removed: "V Vanderbilt University"
text_removed: "Vanderbilt University"
text_removed: "V"
text_removed: "ChatGPT for Project Management - Leveraging AI for Success"
text_removed: "Skills you'll gain : Prompt Engineering, ChatGPT, Prompt Patterns, LLM Application, Large Language Modeling, Project Planning, AI literacy, AI Enablement, Generative AI, Risk Analysis, Timelines, Project Risk Management, Performance Metric, AI powered creativity, Project Schedules, Project Management, Artificial Intelligence, Risk Management, Key Performance Indicators (KPIs), Email Automation"
text_removed: "8.3K reviews"
text_removed: "Generative AI for Project Managers, offered by IBM, SPECIALIZATION"
text_removed: "Generative AI for Project Managers"
text_removed: "Skills you'll gain : Prompt Engineering, Prompt Patterns, Generative AI, Responsible AI, ChatGPT, Google Gemini, LLM Application, AI literacy, Project Management, AI Enablement, Project Management Life Cycle, Data Ethics, Case Studies, Model Evaluation, Artificial Intelligence and Machine Learning (AI/ML), Artificial Intelligence, Project Documentation, Augmented and Virtual Reality (AR/VR), Image Quality, Machine Learning"
text_removed: "12K reviews"
text_removed: "Jump to top"
text_removed: "Ask me anything"
text_removed: "Download on the App Store"
text_removed: "Coursera Footer"
text_removed: "Skills Accounting Artificial Intelligence (AI) Cybersecurity Data Analytics Digital Marketing Human Resources (HR) Microsoft Excel Project Management Python SQL"
text_removed: "Skills"
text_removed: "Accounting Artificial Intelligence (AI) Cybersecurity Data Analytics Digital Marketing Human Resources (HR) Microsoft Excel Project Management Python SQL"
text_removed: "Professional Certificates Google AI Certificate Google Cybersecurity Certificate Google Data Analytics Certificate Google IT Support Certificate Google Project Management Certificate Google UX Design Certificate IBM AI Engineering Certificate IBM AI Product Manager Certificate IBM Data Science Certificate Intuit Academy Bookkeeping Certificate"
text_removed: "Google AI Certificate Google Cybersecurity Certificate Google Data Analytics Certificate Google IT Support Certificate Google Project Management Certificate Google UX Design Certificate IBM AI Engineering Certificate IBM AI Product Manager Certificate IBM Data Science Certificate Intuit Academy Bookkeeping Certificate"
text_removed: "Courses & Specializations AI Essentials Specialization AI For Business Specialization AI For Everyone Course AI in Healthcare Specialization Deep Learning Specialization Excel Skills for Business Specialization Financial Markets Course Machine Learning Specialization Prompt Engineering for ChatGPT Course Python for Everybody Specialization"
text_removed: "Courses & Specializations"
text_removed: "AI Essentials Specialization AI For Business Specialization AI For Everyone Course AI in Healthcare Specialization Deep Learning Specialization Excel Skills for Business Specialization Financial Markets Course Machine Learning Specialization Prompt Engineering for ChatGPT Course Python for Everybody Specialization"
text_removed: "Career Resources Career Aptitude Test CAPM Certification Requirements CompTIA A+ Certification Requirements CompTIA Security+ Certification Requirements Essential IT Certifications High-Income Skills to Learn How to Learn Artificial Intelligence PMP Certification Requirements Popular Cybersecurity Certifications Share your Coursera learning story"
text_removed: "Career Resources"
text_removed: "Career Aptitude Test CAPM Certification Requirements CompTIA A+ Certification Requirements CompTIA Security+ Certification Requirements Essential IT Certifications High-Income Skills to Learn How to Learn Artificial Intelligence PMP Certification Requirements Popular Cybersecurity Certifications Share your Coursera learning story"
text_removed: "Coursera About What We Offer Leadership Careers Catalog Coursera Plus Professional Certificates MasterTrack® Certificates Degrees For Enterprise For Government For Campus Become a Partner Social Impact Free Courses Udemy"
text_removed: "About What We Offer Leadership Careers Catalog Coursera Plus Professional Certificates MasterTrack® Certificates Degrees For Enterprise For Government For Campus Become a Partner Social Impact Free Courses Udemy"
text_removed: "Community Learners Partners Beta Testers Blog The Coursera Podcast Tech Blog"
text_removed: "Community"
text_removed: "Learners Partners Beta Testers Blog The Coursera Podcast Tech Blog"
text_removed: "More Press Investors Terms Privacy Help Accessibility Contact Articles Directory Affiliates Modern Slavery Statement Cookies Preference Center"
text_removed: "More"
text_removed: "Press Investors Terms Privacy Help Accessibility Contact Articles Directory Affiliates Modern Slavery Statement Cookies Preference Center"
text_removed: "Get it on Google Play"
text_removed: "Logo of Certified B Corporation"
text_removed: "Coursera Facebook"
text_removed: "© 2026 Coursera Inc. All rights reserved."
text_removed: "Coursera Linkedin"
text_removed: "Coursera Twitter"
text_removed: "Coursera YouTube"
text_removed: "Coursera Instagram"
text_removed: "Coursera TikTok"
text_added: "Skip to main content"
text_added: "Opened Google Project Management preview"
text_added: "Back"
text_added: "Google Career Certificates"
text_added: "Google Project Management Professional Certificate"
text_added: "Get on the fast track to a career in project management. In this certificate program, you’ll learn in-demand skills, and get AI training from Google experts. Learn at your own pace, no degree or experience required."
text_added: "Get on the fast track to a career in project management."
text_added: "In this certificate program, you’ll learn in-demand skills, and get AI training from Google experts. Learn at your own pace, no degree or experience required."
text_added: "Instructor: Google Career Certificates New AI skills"
text_added: "Instructor: Google Career Certificates"
text_added: "Instructor:"
text_added: "New AI skills"
text_added: "Enroll for free Starts Aug 25"
text_added: "Enroll for free"
text_added: "Starts Aug 25"
text_added: "2,804,060 already enrolled"
text_added: "already enrolled"
text_added: "2,804,060"
text_added: "Coursera Plus"
text_added: "Included with"
text_added: "Learn more about Coursera Plus"
text_added: "4.8 stars"
text_added: "7 course series Earn a career credential that demonstrates your expertise"
text_added: "7 course series"
text_added: "Earn a career credential that demonstrates your expertise"
text_added: "from 145,103 reviews of courses in this program"
text_added: "Information about difficulty level pre-requisites."
text_added: "Beginner level"
text_added: "Recommended experience"
text_added: "Flexible schedule 6 months at 10 hours a week Learn at your own pace"
text_added: "Flexible schedule"
text_added: "6 months at 10 hours a week Learn at your own pace"
text_added: "6 months at 10 hours a week"
text_added: "Learn at your own pace"
text_added: "Learn more about degree credit"
text_added: "What you'll learn Gain an immersive understanding of the practices and skills needed to succeed in an entry-level project management role Learn how to create effective project documentation and artifacts throughout the various phases of a project Learn the foundations of Agile project management, with a focus on implementing Scrum events, building Scrum artifacts, and understanding Scrum roles Practice strategic communication, problem-solving, and stakeholder management through real-world scenar"
text_added: "What you'll learn"
text_added: "Gain an immersive understanding of the practices and skills needed to succeed in an entry-level project management role Learn how to create effective project documentation and artifacts throughout the various phases of a project Learn the foundations of Agile project management, with a focus on implementing Scrum events, building Scrum artifacts, and understanding Scrum roles Practice strategic communication, problem-solving, and stakeholder management through real-world scenarios"
text_added: "Gain an immersive understanding of the practices and skills needed to succeed in an entry-level project management role"
text_added: "Learn how to create effective project documentation and artifacts throughout the various phases of a project"
text_added: "Learn the foundations of Agile project management, with a focus on implementing Scrum events, building Scrum artifacts, and understanding Scrum roles"
text_added: "Practice strategic communication, problem-solving, and stakeholder management through real-world scenarios"
text_added: "Skills you'll gain Scope Management Sprint Retrospectives Interviewing Skills Team Management Stakeholder Communications Backlogs Team Leadership Project Planning Project Closure Project Scoping Change Management Web Presence Quality Assessment Quality Assurance Project Management Product Quality (QA/QC) Project Management Life Cycle Quality Management Agile Software Development Agile Project Management Show all"
text_added: "Skills you'll gain"
text_added: "Scope Management Sprint Retrospectives Interviewing Skills Team Management Stakeholder Communications Backlogs Team Leadership Project Planning Project Closure Project Scoping Change Management Web Presence Quality Assessment Quality Assurance Project Management Product Quality (QA/QC) Project Management Life Cycle Quality Management Agile Software Development Agile Project Management Show all"
text_added: "Scope Management"
text_added: "Sprint Retrospectives"
text_added: "Interviewing Skills"
text_added: "Team Management"
text_added: "Stakeholder Communications"
text_added: "Backlogs"
text_added: "Team Leadership"
text_added: "Project Planning"
text_added: "Project Closure"
text_added: "Project Scoping"
text_added: "Show all"
text_added: "Details to know Shareable certificate Add to your LinkedIn profile Taught in English 6 languages available"
text_added: "Details to know"
text_added: "Shareable certificate Add to your LinkedIn profile Taught in English 6 languages available"
text_added: "Shareable certificate Add to your LinkedIn profile"
text_added: "Shareable certificate"
text_added: "Add to your LinkedIn profile"
text_added: "Taught in English 6 languages available"
text_added: "Taught in English"
text_added: "6 languages available"
text_added: "Foundations of Project Management"
text_added: "Professional Certificate - 7 course series New AI skills Prepare for a new career in the high-growth field of project management, no experience or degree required. Get professional training designed by Google and get on the fast track to a competitively paid job. There are over 507,000 open jobs in project management with a median entry-level salary of $93,000 in the U.S.¹ Project managers are natural problem-solvers. They set the plan and guide teammates, and manage changes, risks, and stakehol"
text_added: "Professional Certificate - 7 course series New AI skills"
text_added: "Professional Certificate - 7 course series"
text_added: "Prepare for a new career in the high-growth field of project management, no experience or degree required. Get professional training designed by Google and get on the fast track to a competitively paid job. There are over 507,000 open jobs in project management with a median entry-level salary of $93,000 in the U.S.¹ Project managers are natural problem-solvers. They set the plan and guide teammates, and manage changes, risks, and stakeholders. Gain in-demand skills that will prepare you for an"
text_added: "Prepare for a new career in the high-growth field of project management, no experience or degree required. Get professional training designed by Google and get on the fast track to a competitively paid job. There are over 507,000 open jobs in project management with a median entry-level salary of $93,000 in the U.S.¹"
text_added: "Prepare for a new career in the high-growth field of project management, no experience or degree required. Get professional training designed by Google and get on the fast track to a competitively paid job."
text_added: "There are over 507,000 open jobs in project management with a median entry-level salary of $93,000 in the U.S.¹"
text_added: "Project managers are natural problem-solvers. They set the plan and guide teammates, and manage changes, risks, and stakeholders."
text_added: "Project managers"
text_added: "are natural problem-solvers. They set the plan and guide teammates, and manage changes, risks, and stakeholders."
text_added: "Gain in-demand skills that will prepare you for an entry-level job. Learn from Google employees whose foundations in project management served as launchpads for their own careers."
text_added: "Upon completion, you can directly apply for jobs with Google and over 150 U.S. employers including Deloitte, Target, Verizon, and of course, Google."
text_added: "This program qualifies you for over 100 hours of project management education, which helps prepare you for Project Management Institute Opens in a new tab Certifications like the globally-recognized Certified Associate in Project Management (CAPM)®. Opens in a new tab"
text_added: "This program qualifies you for over 100 hours of project management education, which helps prepare you for"
text_added: "Project Management Institute Opens in a new tab"
text_added: "Project Management Institute"
text_added: "Opens in a new tab"
text_added: "Certifications like the globally-recognized"
text_added: "Certified Associate in Project Management (CAPM)®. Opens in a new tab"
text_added: "Certified Associate in Project Management (CAPM)®."
text_added: "75% of certificate graduates report a positive career outcome (e.g., new job, promotion, or raise) within six months of completion²"
text_added: "Check out all Google Career Certificates here Opens in a new tab ."
text_added: "Check out all Google Career Certificates"
text_added: "here Opens in a new tab"
text_added: "here"
text_added: "."
text_added: "¹ Lightcast™ US Job Postings (2025: Jan. 1, 2025 - Dec. 31, 2025)"
text_added: "¹"
text_added: "Lightcast™ US Job Postings (2025: Jan. 1, 2025 - Dec. 31, 2025)"
text_added: "²Based on program graduate survey, United States 2022"
text_added: "Applied Learning Project"
text_added: "This program includes over 140 hours of instruction and hundreds of practice-based assessments which will help you simulate real-world project management scenarios that are critical for success in the workplace."
text_added: "The content is highly interactive and exclusively developed by Google employees with decades of experience in program and project management."
text_added: "Skills you’ll gain will include: Creating risk management plans; Understanding process improvement techniques; Managing escalations, team dynamics, and stakeholders; Creating budgets and navigating procurement; Utilizing project management software, tools, and templates; Practicing Agile project management, with an emphasis on Scrum."
text_added: "Skills you’ll gain will include:"
text_added: "Creating risk management plans; Understanding process improvement techniques; Managing escalations, team dynamics, and stakeholders; Creating budgets and navigating procurement; Utilizing project management software, tools, and templates; Practicing Agile project management, with an emphasis on Scrum."
text_added: "Through a mix of videos, assessments, and hands-on activities, you’ll get introduced to initiating, planning, and running both traditional and Agile projects. You’ll develop a toolbox to demonstrate your understanding of key project management elements, including managing a schedule, budget, and team."
text_added: "Read more"
text_added: "Course 1: Foundations of Project Management"
text_added: "Course 1 , 13 hours Course 1 • 13 hours"
text_added: ","
text_added: "Course 1"
text_added: "13 hours"
text_added: "Course details for Foundations of Project Management"
text_added: "Course details"
text_added: "Project Initiation: Starting a Successful Project"
text_added: "Course 2: Project Initiation: Starting a Successful Project"
text_added: "Course 2 , 15 hours Course 2 • 15 hours"
text_added: "Course 2"
text_added: "15 hours"
text_added: "Course details for Project Initiation: Starting a Successful Project"
text_added: "Project Planning: Putting It All Together"
text_added: "Course 3: Project Planning: Putting It All Together"
text_added: "Course 3 , 23 hours Course 3 • 23 hours"
text_added: "Course 3"
text_added: "23 hours"
text_added: "Course details for Project Planning: Putting It All Together"
text_added: "Project Execution: Running the Project"
text_added: "Course 4: Project Execution: Running the Project"
text_added: "Course 4 , 26 hours Course 4 • 26 hours"
text_added: "Course 4"
text_added: "26 hours"
text_added: "Course details for Project Execution: Running the Project"
text_added: "Agile Project Management"
text_added: "Course 5: Agile Project Management"
text_added: "Course 5 , 20 hours Course 5 • 20 hours"
text_added: "Course 5"
text_added: "20 hours"
text_added: "Course details for Agile Project Management"
text_added: "Capstone: Applying Project Management in the Real World"
text_added: "Course 6: Capstone: Applying Project Management in the Real World"
text_added: "Course 6 , 39 hours Course 6 • 39 hours"
text_added: "Course 6"
text_added: "39 hours"
text_added: "Course details for Capstone: Applying Project Management in the Real World"
text_added: "Accelerate Your Job Search with AI"
text_added: "Course 7: Accelerate Your Job Search with AI"
text_added: "Course 7 , 6 hours Course 7 • 6 hours"
text_added: "Course 7"
text_added: "6 hours"
text_added: "Course details for Accelerate Your Job Search with AI"
text_added: "Earn a career certificate Add this credential to your LinkedIn profile, resume, or CV. Share it on social media and in your performance review. Build toward a degree When you complete this Professional Certificate, you may be able to have your learning recognized for credit if you are admitted and enroll in one of the following online degree programs.¹ View eligible degrees"
text_added: "Earn a career certificate Add this credential to your LinkedIn profile, resume, or CV. Share it on social media and in your performance review."
text_added: "Earn a career certificate"
text_added: "Add this credential to your LinkedIn profile, resume, or CV. Share it on social media and in your performance review."
text_added: "Build toward a degree When you complete this Professional Certificate, you may be able to have your learning recognized for credit if you are admitted and enroll in one of the following online degree programs.¹ View eligible degrees"
text_added: "When you complete this Professional Certificate, you may be able to have your learning recognized for credit if you are admitted and enroll in one of the following online degree programs.¹"
text_added: "View eligible degrees"
text_added: "Instructor"
text_added: "Google Career Certificates Google 387 Courses • 17,797,167 learners"
text_added: "387 Courses • 17,797,167 learners"
text_added: "387 Courses"
text_added: "17,797,167 learners"
text_added: "Learn more about Google"
text_added: "Offered by"
text_added: "Collapsed"
text_added: "Frequently asked questions"
text_added: "What is project management? Project management is the application of knowledge, skills, tools, and techniques to project activities to meet the project requirements. Project managers ensure projects within an organization are managed and completed with maximum value and benefits realized."
text_added: "What is project management?"
text_added: "Why start a career in project management? Project managers are in high demand. In fact, a study Opens in a new tab by the Project Management Institute found that, by the year 2027, employers will need 87.7 million people to fill project management-related roles. As the workplace continues to grow and evolve, project managers serve as a pivotal piece of an organization’s ability to adapt and remain agile. Project managers are natural problem-solvers. In addition to setting the plan and guiding te"
text_added: "Why start a career in project management?"
text_added: "How much does this certificate cost? In the U.S. and Canada, Coursera charges $49 per month after the initial 7-day free trial period. The Google Project ManagementCertificate can be completed in less than 6 months at under 10 hours per week of part-time study, so most learners can complete the certificate for less than $300 USD. In other countries where Google Career Certificates are available, your cost may be lower."
text_added: "How much does this certificate cost?"
text_added: "Show all 17 frequently asked questions"
text_added: "More questions Visit the learner help center Financial aid available, learn more"
text_added: "More questions Visit the learner help center"
text_added: "More questions"
text_added: "Visit the learner help center"
text_added: "Financial aid available, learn more"
text_added: "Financial aid available,"
text_added: "learn more"
text_added: "Information: Your privacy and this chat"
text_added: "Your privacy and this chat"
text_added: "Your chat history may be temporarily saved to personalize your experience. If you log in or create an account, it may be linked to your account activity [see Privacy Notice ]"
text_added: "Your chat history may be temporarily saved to personalize your experience. If you log in or create an account, it may be linked to your account activity [see ]"
text_added: "Privacy Notice"
text_added: "Got it"
text_added: "Coach chat messages"
text_added: "You project management"
text_added: "You"
text_added: "project management"
text_added: "Copy this Coach message response to clipboard"
text_added: "Coursera:"
text_added: "You'll find a mix of project management professional certificates and specializations, covering beginner to advanced levels. Are you looking for a professional certificate or a specialization?"
text_added: "Like Coach message"
text_added: "Dislike Coach message"
text_added: "Jump to most recent message"
text_added: "Or reply directly..."
text_added: "Skip Professional Certificates Specializations Beginner Intermediate Google"
text_added: "Professional Certificates Specializations Beginner Intermediate Google"
text_added: "Specializations"
text_added: "Beginner"
text_added: "Intermediate"
text_added: "Use microphone"
text_added: "Preference center"
