source: runner_snapshot_diff
text_added: "NVDA NVIDIA Corp $210.77 +1.10% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } AMZN Amazon.com Inc $263.04 +0.37% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } MSFT Microsoft Corp $485.31 -0.41% arrow_downward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } TSLA Tesla Inc $350.63 +0.48% arrow_"
text_added: "NVDA NVIDIA Corp $210.77 +1.10% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } }"
text_added: "NVDA NVIDIA Corp $210.77 +1.10%"
text_added: "NVDA NVIDIA Corp $210.77 +1.10% arrow_upward"
text_added: "NVDA NVIDIA Corp $210.77"
text_added: "$210.77"
text_added: "+1.10% arrow_upward"
text_added: "+1.10%"
text_added: "MSFT Microsoft Corp $485.31 -0.41% arrow_downward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } }"
text_added: "MSFT Microsoft Corp $485.31 -0.41%"
text_added: "MSFT Microsoft Corp $485.31 -0.41% arrow_downward"
text_added: "MSFT Microsoft Corp $485.31"
text_added: "$485.31"
text_added: "-0.41% arrow_downward"
text_added: "-0.41%"
text_added: "TSLA Tesla Inc $350.63 +0.48% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } }"
text_added: "TSLA Tesla Inc $350.63 +0.48%"
text_added: "TSLA Tesla Inc $350.63 +0.48% arrow_upward"
text_added: "TSLA Tesla Inc $350.63"
text_added: "$350.63"
text_added: "+0.48% arrow_upward"
text_added: "+0.48%"
text_added: "33 minutes ago"
