=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_n_deal_type%3A23566065011&dc&crid=3Q1WEWKDDFY8D&qid=1787647382&rnid=23566063011&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=sr_nr_p_n_deal_type_1&ds=v1%3ABLP3dLoQL0iwiddaOhuBhrCEe%2FUBB7j9ptqBqAJZSIA
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / All Discounts / Hard
snapshot_id: e1ad0024-61b7-495e-89dc-82cd642daaa1
document_revision: 13358
nodes_returned: 5396
actions_returned: 0
stats: rawNodes=13358 returnedNodes=5396 textChars=314637 groups=166 droppedHidden=5938 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[572] ref=e572 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 50.98 List: EUR 59.98"
[608] ref=e608 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[610] ref=e610 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "product-detail"
[629] ref=e629 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+9 other colors/patterns"
[633] ref=e633 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - NINETYGO Carry On Luggage 22x14x9 Airline Approved, Top Opening Luggage 20 Inch Suitcase, Expandable, PC Hard Shell, Larger Capacity Carryon, TSA Lock, 360° Spinner Wheels (Black, HBP)"
[640] ref=e640 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[643] ref=e643 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "88 ratings"
[646] ref=e646 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Limited time deal"
[654] ref=e654 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 123.40 List: EUR 137.11"
[690] ref=e690 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[692] ref=e692 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "product-detail"
[711] ref=e711 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+3 other colors/patterns"
[715] ref=e715 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - Santino Carry On Luggage 22x14x9 Airline Approved 20 Inch baggage pc Hard Shell Suitcase with Spinner Wheels TSA Lock with USB Port and Cup Holder and phone holder Top Opening Suitcase"
[722] ref=e722 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[725] ref=e725 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "203 ratings"
[729] ref=e729 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 83.98 List: EUR 119.97"
[769] ref=e769 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "product-detail"
[789] ref=e789 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock, 20% expandable capacity from 35L to 42L, silent 360 spinner wheels"
[796] ref=e796 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.4 out of 5 stars, rating details"
[799] ref=e799 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "708 ratings"
[806] ref=e806 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 42.84 List: EUR 53.98"
[839] ref=e839 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Add to cart"
[852] ref=e852 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Carry-on Suitcase for Airplane, Tsa Lock, Black"
[859] ref=e859 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.5 out of 5 stars, rating details"
[862] ref=e862 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "6,111 ratings"
[869] ref=e869 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 109.26 List: EUR 128.54"
[902] ref=e902 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Add to cart"
[915] ref=e915 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 22" Hardside Spinner Carry-On Luggage, Charcoal"
[922] ref=e922 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[925] ref=e925 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,622 ratings"
[932] ref=e932 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 36.41 List: EUR 46.28"
[988] ref=e988 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Durable Hardside with TSA Lock,YKK Zippers,22x14x9 Airline Approved For Travel"
[995] ref=e995 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[998] ref=e998 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,618 ratings"
[1005] ref=e1005 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 68.55 List: EUR 85.69"
[1038] ref=e1038 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1051] ref=e1051 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sweetcrispy 21 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Charcoal Black"
[1058] ref=e1058 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1061] ref=e1061 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,373 ratings"
[1068] ref=e1068 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 33.36 List: EUR 42.83"
[1116] ref=e1116 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell"
[1123] ref=e1123 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1126] ref=e1126 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,506 ratings"
[1133] ref=e1133 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 56.55 Typical: EUR 72.84"
[1186] ref=e1186 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels"
[1193] ref=e1193 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[1196] ref=e1196 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "463 ratings"
[1203] ref=e1203 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 42.84 Typical: EUR 53.98"
[1251] ref=e1251 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Slate Blue, 22-Inch Carry-on"
[1258] ref=e1258 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1261] ref=e1261 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "5,517 ratings"
[1268] ref=e1268 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 80.12 List: EUR 94.26"
[1301] ref=e1301 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1314] ref=e1314 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Expandable Carry On Luggage 22 * 14 * 9 Airline Approved, Purple | Spinner Wheels, TSA Lock, Lightweight Hard Shell, Suitcase,22x14x9 Airline Approved"
[1321] ref=e1321 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1324] ref=e1324 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "557 ratings"
[1331] ref=e1331 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.98 List: EUR 68.55"
[1379] ref=e1379 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port & Front Pocket, PC Hardside Rolling Luggage with TSA Lock for Travel,Beige"
[1386] ref=e1386 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1389] ref=e1389 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "148 ratings"
[1396] ref=e1396 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 68.54 List: EUR 85.68"
[1429] ref=e1429 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1442] ref=e1442 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "NEWBULIG 21 Inch Carry On Luggage, ABS Hard Shell Lightweight Rolling Expandable Suitcase with Double Spinner Wheels & TSA Lock, Travel Suitcase for Business Trips and Short Vacations, Black | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Black"
[1449] ref=e1449 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1452] ref=e1452 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "607 ratings"
[1459] ref=e1459 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 33.38 List: EUR 42.84"
[1492] ref=e1492 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1505] ref=e1505 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Dark Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell"
[1512] ref=e1512 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1515] ref=e1515 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,506 ratings"
[1522] ref=e1522 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 58.27 Typical: EUR 74.55"
[1570] ref=e1570 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Zipperless Carry On Suitcase Airline Approved with Aluminum Frame, Hard Shell Luggage with Spinner Wheels, Metal Travel Luggage with Double Tsa Locks, 20 Inch, Black"
[1577] ref=e1577 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1580] ref=e1580 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "443 ratings"
[1587] ref=e1587 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 174.82 List: EUR 205.68"
[1620] ref=e1620 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1633] ref=e1633 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Smart Spinner Hardside Luggage, 2 Piece Set, Navy Blue"
[1640] ref=e1640 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1643] ref=e1643 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "8,440 ratings"
[1650] ref=e1650 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 35.99 List: EUR 70.28"
[1683] ref=e1683 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1696] ref=e1696 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Pale Pink"
[1703] ref=e1703 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1706] ref=e1706 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,377 ratings"
[1713] ref=e1713 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 33.13 List: EUR 42.84"
[1761] ref=e1761 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips"
[1768] ref=e1768 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[1771] ref=e1771 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "482 ratings"
[1778] ref=e1778 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 84.84 Typical: EUR 94.26"
[1811] ref=e1811 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1824] ref=e1824 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Hardside Expandable Luggage With Spinner Wheels, PC Lightweight Carry-On Luggage Airline Approved With TSA Lock, Durable Women Travel Suitcase Carry On 20 Inch, Beige"
[1831] ref=e1831 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1834] ref=e1834 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "230 ratings"
[1841] ref=e1841 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.98 List: EUR 85.69"
[1889] ref=e1889 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Blue"
[1896] ref=e1896 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1899] ref=e1899 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "132 ratings"
[1906] ref=e1906 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 34.24 List: EUR 42.84"
[1939] ref=e1939 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1952] ref=e1952 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,Lightweight Travel Luggage Roller Rolling Suitcase,Gifts for Men & Women,Black"
[1959] ref=e1959 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[1962] ref=e1962 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "39 ratings"
[1966] ref=e1966 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 73.26 List: EUR 77.11"
[2019] ref=e2019 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Smart Spinner Hardside Luggage, 2 Piece Set, Wood Thrush"
[2026] ref=e2026 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2029] ref=e2029 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "8,440 ratings"
[2036] ref=e2036 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 35.99 List: EUR 70.28"
[2084] ref=e2084 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carry On Luggage Set Suitcase 3 Piece,Sky Blue(20"/BP/TB) | Lightweight Durable ABS Hardshell,360° Spinner Wheels,TSA Lock,22x14x9 Airline Approved for Trave"
[2091] ref=e2091 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2094] ref=e2094 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "719 ratings"
[2101] ref=e2101 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 59.97 List: EUR 77.12"
[2130] ref=e2130 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[2160] ref=e2160 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port & Front Pocket, PC Hardside Rolling Luggage with TSA Lock for Travel,Green"
[2167] ref=e2167 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2170] ref=e2170 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "148 ratings"
[2174] ref=e2174 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 68.54 List: EUR 94.26"
[2226] ref=e2226 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA Lock/For Women,Travel Airline Approved"
[2233] ref=e2233 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2236] ref=e2236 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "27 ratings"
[2243] ref=e2243 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 77.12"
[2294] ref=e2294 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-approved Lock, Checked Family Travel, 20/24/28 Inch,duffel, toiletry bags"
[2301] ref=e2301 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2304] ref=e2304 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,847 ratings"
[2311] ref=e2311 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 101.98 List: EUR 145.68"
[2340] ref=e2340 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[2370] ref=e2370 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Mushroom, 20-Inch Carry On"
[2377] ref=e2377 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2380] ref=e2380 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "15,981 ratings"
[2387] ref=e2387 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.98 List: EUR 59.98"
[2420] ref=e2420 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2433] ref=e2433 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "20 Inch Carry-on Luggage with Spinner Wheels, Hard Shell Suitcase with TSA Lock, Airline Approved, Rolling Suit Case for Travel Weekend Trips, Black Color"
[2440] ref=e2440 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.0 out of 5 stars, rating details"
[2443] ref=e2443 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "13 ratings"
[2450] ref=e2450 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 56.55"
[2494] ref=e2494 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved with Removable Lining,22 Inch Carry On Suitcase with Spinner Wheel TSA Lock,Lightweight Checked Luggage for Men Women Travel Business Trip"
[2501] ref=e2501 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[2504] ref=e2504 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "56 ratings"
[2508] ref=e2508 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 42.84 List: EUR 59.97"
[2560] ref=e2560 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LARVENDER Carry on Luggage 20-Inch Expandable Suitcases, Ocean Breeze | 22x14x9 Airline Approved, Gradient PC+ABS Hardshell, Expands 2", 360° Spinner Wheels, TSA Lock, 3-Piece Set with XL Backpack"
[2567] ref=e2567 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.7 out of 5 stars, rating details"
[2570] ref=e2570 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "101 ratings"
[2577] ref=e2577 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 72.83 List: EUR 85.69"
