source: runner_snapshot_diff
text_removed: "2,611 ratings"
text_removed: "Sponsored video, click to navigate to featured product page."
text_removed: "ASYSUIT 20'' Aluminum Zipperless Carry on Luggage with Laptop Compartment | 1.0mm Thickened Metal Hard Shell Suitcase with..."
text_removed: "20'' Aluminum Zipperless Carry on Luggage with Laptop Compartment | 1.0mm Thickened Metal Hard Shell Suitcase with Jelly Wheels,TSA Lock,Cup Holder, Silver Small Travel Suitcase for Men, Women"
text_removed: "3.8 out of 5 stars, rating details"
text_removed: "34 ratings"
text_removed: "Price, product page EUR 162.79 EUR 162 . 79 Save 5% on 2 select item(s) EUR 59.39 delivery Thu, Sep 17 Or fastest delivery Thu, Aug 27"
text_removed: "Price, product page EUR 162.79 EUR 162 . 79 Save 5% on 2 select item(s)"
text_removed: "Price, product page EUR 162.79 EUR 162 . 79"
text_removed: "EUR 162.79"
text_removed: "EUR 162.79 EUR 162 . 79"
text_removed: "162"
text_removed: "EUR 59.39 delivery Thu, Sep 17 Or fastest delivery Thu, Aug 27"
text_removed: "EUR 59.39 delivery Thu, Sep 17"
text_removed: "EUR 59.39 delivery"
text_removed: "AIWEINY Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shel..."
text_removed: "Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shell Suitcase, 20 Inch Cabin"
text_removed: "3.9 out of 5 stars, rating details"
text_removed: "466 ratings"
text_removed: "Price, product page EUR 94.19 EUR 94 . 19 Save 5% 5% off coupon applied Save 5% with coupon"
text_removed: "Price, product page EUR 94.19 EUR 94 . 19"
text_removed: "EUR 94.19"
text_removed: "EUR 94.19 EUR 94 . 19"
text_removed: "19"
text_removed: "Save 5% 5% off coupon applied Save 5% with coupon"
text_removed: "Save 5% with coupon"
text_removed: "EUR 53.73 delivery Thu, Sep 3 Ships to Germany"
text_removed: "EUR 53.73 delivery Thu, Sep 3"
text_removed: "EUR 53.73 delivery"
text_removed: "HEJIHUI 20 Inch Carry On Luggage with Spinner Wheels,PC Hard Shell Suitcase with USB Port,Lightweight Travel Luggage Airli..."
text_removed: "20 Inch Carry On Luggage with Spinner Wheels,PC Hard Shell Suitcase with USB Port,Lightweight Travel Luggage Airline Approved for Men Women (Iron Gray)"
text_removed: "3.7 out of 5 stars, rating details"
text_removed: "56 ratings"
text_removed: "EUR 48.22 delivery Sep 2 - 4 Ships to Germany"
text_removed: "EUR 48.22 delivery Sep 2 - 4"
text_removed: "EUR 48.22 delivery"
text_removed: "NEWBULIG 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smoot..."
text_removed: "NEWBULIG 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Black"
text_removed: "Price, product page EUR 32.46 EUR 32 . 46 List: EUR 42.84 List: EUR 42.84 EUR42.84"
text_removed: "EUR 32.46 List: EUR 42.84"
text_removed: "EUR 32.46 EUR 32 . 46"
text_removed: "32"
text_removed: "46"
text_removed: "EUR 49.12 delivery Sep 1 - 14 Ships to Germany"
text_removed: "EUR 49.12 delivery Sep 1 - 14"
text_removed: "Sep 1 - 14"
text_removed: "RAINSMORE Carry on Luggage 20 Inch Expandable, Airline Approved Suitcase | Front Laptop Compartment & Top Opening, Hard Sh..."
text_removed: "RAINSMORE Carry on Luggage 20 Inch Expandable, Airline Approved Suitcase | Front Laptop Compartment & Top Opening, Hard Shell Rolling Travel Luggage with TSA Lock & Spinner Wheels, Grey"
text_removed: "3.6 out of 5 stars, rating details"
text_removed: "61 ratings"
text_removed: "Price, product page EUR 39.41 EUR 39 . 41"
text_removed: "EUR 39.41"
text_removed: "EUR 39.41 EUR 39 . 41"
text_removed: "Only 4 left in stock - order soon."
text_removed: "EUR 43.62 delivery Mon, Sep 7"
text_removed: "EUR 43.62 delivery"
text_removed: "Comeria Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for W..."
text_removed: "Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock"
text_removed: "254 ratings"
text_removed: "Price, product page EUR 51.41 EUR 51 . 41 List: EUR 59.98 List: EUR 59.98 EUR59.98"
text_removed: "EUR 51.41 List: EUR 59.98"
text_removed: "EUR 51.41 EUR 51 . 41"
text_removed: "51"
text_removed: "EUR 43.37 delivery Thu, Sep 3 Ships to Germany"
text_removed: "EUR 43.37 delivery Thu, Sep 3"
text_removed: "EUR 43.37 delivery"
text_removed: "Unable to play media."
text_removed: "Lekespring 20 Inch Carry-on Luggage with Spinner Wheels, Hard Shell Suitcase with TSA Lock, Airline Approved, Rolling Suit..."
text_removed: "20 Inch Carry-on Luggage with Spinner Wheels, Hard Shell Suitcase with TSA Lock, Airline Approved, Rolling Suit Case for Travel Weekend Trips, Black Color"
text_removed: "4.0 out of 5 stars, rating details"
text_removed: "13 ratings"
text_removed: "Price, product page EUR 56.55 EUR 56 . 55 EUR 44.11 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_removed: "Price, product page EUR 56.55 EUR 56 . 55"
text_removed: "EUR 56.55"
text_removed: "EUR 44.11 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_removed: "EUR 44.11 delivery Thu, Sep 3"
text_removed: "EUR 44.11 delivery"
text_added: "Filters"
text_added: "Keyboard shortcuts"
text_added: "Search, alt, forward slash"
text_added: "Search"
text_added: "alt + /"
text_added: "alt"
text_added: "+"
text_added: "/"
text_added: "Cart, shift, alt, c"
text_added: "shift + alt + C"
text_added: "shift"
text_added: "C"
text_added: "Home, shift, alt, h"
text_added: "Home"
text_added: "shift + alt + H"
text_added: "H"
text_added: "Your orders, shift, alt, o"
text_added: "Orders"
text_added: "shift + alt + O"
text_added: "O"
text_added: "Show/hide shortcuts, shift, alt, z"
text_added: "Show/Hide shortcuts"
text_added: "shift + alt + Z"
text_added: "Z"
text_added: "To move between items, use your keyboard's up or down arrows."
text_added: "Expand to Change Language or Country"
text_added: "International Shopping Transition Alert We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address. Dismiss Change Address"
text_added: "International Shopping Transition Alert"
text_added: "We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address."
text_added: "We're showing you items that ship to . To see items that ship to a different country, change your delivery address."
text_added: "Dismiss Change Address"
text_added: "Dismiss"
text_added: "Change Address"
text_added: "Account settings and Lists management"
text_added: "1-48 of 990 results for \"hard shell carry on luggage\""
text_added: "1-48 of 990 results for"
text_added: "2,618 ratings"
text_added: "NEWBULIG 21 Inch Carry On Luggage, ABS Hard Shell Lightweight Rolling Expandable Suitcase with Double Spinner Wheels & TSA..."
text_added: "NEWBULIG 21 Inch Carry On Luggage, ABS Hard Shell Lightweight Rolling Expandable Suitcase with Double Spinner Wheels & TSA Lock, Travel Suitcase for Business Trips and Short Vacations, Black | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Black"
text_added: "Price, product page EUR 33.38 EUR 33 . 38 List: EUR 42.84 List: EUR 42.84 EUR42.84"
text_added: "EUR 33.38 List: EUR 42.84"
text_added: "EUR 33.38 EUR 33 . 38"
text_added: "38"
text_added: "EUR 49.12 delivery Sep 2 - 8 Ships to Germany"
text_added: "EUR 49.12 delivery Sep 2 - 8"
text_added: "Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Blue"
text_added: "132 ratings"
text_added: "Price, product page EUR 34.24 EUR 34 . 24 List: EUR 42.84 List: EUR 42.84 EUR42.84"
text_added: "EUR 34.24 List: EUR 42.84"
text_added: "EUR 34.24 EUR 34 . 24"
text_added: "24"
text_added: "EUR 49.12 delivery Sep 2 - 4 Ships to Germany"
text_added: "EUR 49.12 delivery Sep 2 - 4"
text_added: "Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-ap..."
text_added: "Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-approved Lock, Checked Family Travel, 20/24/28 Inch,duffel, toiletry bags"
text_added: "1,847 ratings"
text_added: "Price, product page EUR 101.98 EUR 101 . 98 List: EUR 145.68 List: EUR 145.68 EUR145.68"
text_added: "EUR 101.98 List: EUR 145.68"
text_added: "EUR 101.98 EUR 101 . 98"
text_added: "101"
text_added: "EUR 91.32 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 91.32 delivery Thu, Sep 3"
text_added: "EUR 91.32 delivery"
text_added: "TAKUMI Suitcases with Wheels, Expandable Carry on Luggage, Black, 20 Inch | Airline Approved for Travel, Business Trip, Fr..."
text_added: "TAKUMI Suitcases with Wheels, Expandable Carry on Luggage, Black, 20 Inch | Airline Approved for Travel, Business Trip, Front Pocket, Impact Resistant Hardshell, 360° Double Spinner Wheels, TSA Lock"
text_added: "Price, product page EUR 65.12 EUR 65 . 12"
text_added: "EUR 65.12"
text_added: "EUR 65.12 EUR 65 . 12"
text_added: "65"
text_added: "EUR 46.29 delivery Sep 2 - 7 Ships to Germany"
text_added: "EUR 46.29 delivery Sep 2 - 7"
text_added: "EUR 46.29 delivery"
text_added: "LIGHT FLIGHT Luggage Sets,Carry On Luggage 22x14x9, (DB/20),Royal Blue | Carry On Luggage 22x14x9 Airline Approved, Travel..."
text_added: "LIGHT FLIGHT Luggage Sets,Carry On Luggage 22x14x9, (DB/20),Royal Blue | Carry On Luggage 22x14x9 Airline Approved, Travel Bag Suitcase with Wheels,Expandable Hardside Lightweight Rolling TSA Lock"
text_added: "168 ratings"
text_added: "400+ bought in past month"
text_added: "Price, product page EUR 55.70 EUR 55 . 70"
text_added: "EUR 55.70"
text_added: "EUR 55.70 EUR 55 . 70"
text_added: "70"
text_added: "EUR 47.62 delivery Mon, Sep 7 Ships to Germany"
text_added: "EUR 47.62 delivery Mon, Sep 7"
text_added: "EUR 47.62 delivery"
text_added: "Sponsored video, click to navigate to featured product page. LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage"
text_added: "LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with T..."
text_added: "LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage"
text_added: "191 ratings"
text_added: "Price, product page EUR 59.98 EUR 59 . 98 List: EUR 85.68 List: EUR 85.68 EUR85.68 EUR 47.98 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_added: "Price, product page EUR 59.98 EUR 59 . 98 List: EUR 85.68 List: EUR 85.68 EUR85.68"
text_added: "EUR 59.98 List: EUR 85.68"
text_added: "EUR 59.98 EUR 59 . 98"
text_added: "EUR 47.98 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_added: "EUR 47.98 delivery Thu, Sep 3"
text_added: "EUR 47.98 delivery"
text_added: "1"
text_added: "Go to page 2"
text_added: "2"
text_added: "Go to page 3"
text_added: "3"
text_added: "..."
text_added: "7"
text_added: "Go to next page, page 2"
text_added: "Next"
text_added: "Brands related to your search"
text_added: "Leave feedback on Sponsored ad"
text_added: "SWISSGEAR®"
text_added: "Premium Luggage Designed to Last Premium Luggage Designed to Last"
text_added: "Premium Luggage Designed to Last"
text_added: "Samsonite"
text_added: "Upgrade Your Luggage Upgrade Your Luggage"
text_added: "Upgrade Your Luggage"
text_added: "Trusted Travel Icons Trusted Travel Icons"
text_added: "Trusted Travel Icons"
text_added: "Need help? Visit the help section or contact us"
text_added: "Need help?"
text_added: "Visit the help section or contact us"
text_added: "Visit the help section"
text_added: "or"
text_added: "contact us"
text_added: "Go back to filtering menu"
text_added: "See more"
text_added: "Skip to main search results"
text_added: "Popular Shopping Ideas"
text_added: "20-inch"
text_added: "22-inch"
text_added: "Tsa Approved"
text_added: "Airline Size"
text_added: "Gender"
text_added: "Apply Men filter to narrow results"
text_added: "Men"
text_added: "Apply Women filter to narrow results"
text_added: "Women"
text_added: "Apply Boys filter to narrow results"
text_added: "Boys"
text_added: "Apply Girls filter to narrow results"
text_added: "Girls"
text_added: "Apply Unisex filter to narrow results"
text_added: "Unisex"
text_added: "Customer Reviews"
text_added: "Clear"
text_added: "Remove 4 Stars & Up filter to expand results"
text_added: "4 Stars"
text_added: "& Up"
text_added: "Color"
text_added: "Apply Black filter to narrow results"
text_added: "Apply Blues filter to narrow results"
text_added: "Apply Greens filter to narrow results"
text_added: "Apply Greys filter to narrow results"
text_added: "Apply White filter to narrow results"
text_added: "Apply Browns filter to narrow results"
text_added: "Apply Beige filter to narrow results"
text_added: "Apply Reds filter to narrow results"
text_added: "Apply Pinks filter to narrow results"
text_added: "Apply Oranges filter to narrow results"
text_added: "Apply Yellows filter to narrow results"
text_added: "Apply Purples filter to narrow results"
text_added: "Apply Golds filter to narrow results"
text_added: "Apply Silvers filter to narrow results"
text_added: "Apply Multi filter to narrow results"
text_added: "Apply Transparent filter to narrow results"
text_added: "Shell Type"
text_added: "Apply Hard filter to narrow results"
text_added: "Hard"
text_added: "Apply Hybrid filter to narrow results"
text_added: "Hybrid"
text_added: "Apply Soft filter to narrow results"
text_added: "Soft"
text_added: "Wheel Type"
text_added: "Apply In-Line Skate filter to narrow results"
text_added: "In-Line Skate"
text_added: "Apply Spinner filter to narrow results"
text_added: "Spinner"
text_added: "Height Base to Top"
text_added: "Apply Up to 18.9 in filter to narrow results"
text_added: "Up to 18.9 in"
text_added: "Apply 19.0 to 23.9 in filter to narrow results"
text_added: "19.0 to 23.9 in"
text_added: "Apply 24.0 to 28.9 in filter to narrow results"
text_added: "24.0 to 28.9 in"
text_added: "Apply 29.0 in & above filter to narrow results"
text_added: "29.0 in & above"
text_added: "Deals & Discounts"
text_added: "All Discounts Buy More, Save More Coupons Today's Deals"
text_added: "All Discounts"
text_added: "Buy More, Save More"
text_added: "Coupons"
text_added: "Brands"
text_added: "Apply Samsonite filter to narrow results"
text_added: "Apply Travelpro filter to narrow results"
text_added: "Travelpro"
text_added: "Apply American Tourister filter to narrow results"
text_added: "American Tourister"
text_added: "Apply DELSEY PARIS filter to narrow results"
text_added: "DELSEY PARIS"
text_added: "Apply Rockland filter to narrow results"
text_added: "Rockland"
text_added: "Apply SwissGear filter to narrow results"
text_added: "SwissGear"
text_added: "Apply TUMI filter to narrow results"
text_added: "TUMI"
text_added: "Apply Travelers Club filter to narrow results"
text_added: "See more, Brands"
text_added: "Amazon Fashion"
text_added: "Apply Premium Brands filter to narrow results"
text_added: "Premium Brands"
text_added: "Apply Top Brands filter to narrow results"
text_added: "Top Brands"
text_added: "Width"
text_added: "Apply Up to 8.9 in filter to narrow results"
text_added: "Up to 8.9 in"
text_added: "Apply 9.0 to 11.9 in filter to narrow results"
text_added: "9.0 to 11.9 in"
text_added: "Apply 12.0 to 13.9 in filter to narrow results"
text_added: "12.0 to 13.9 in"
text_added: "Apply 14.0 in & above filter to narrow results"
text_added: "14.0 in & above"
text_added: "Length Longer Horizontal Edge"
text_added: "Apply Up to 11.9 in filter to narrow results"
text_added: "Up to 11.9 in"
text_added: "Apply 12.0 to 15.9 in filter to narrow results"
text_added: "12.0 to 15.9 in"
text_added: "Apply 16.0 to 19.9 in filter to narrow results"
text_added: "16.0 to 19.9 in"
text_added: "Apply 20.0 to 23.9 in filter to narrow results"
text_added: "20.0 to 23.9 in"
text_added: "Apply 24.0 in & above filter to narrow results"
text_added: "24.0 in & above"
text_added: "Special Features"
text_added: "Apply Abrasion Resistance filter to narrow results"
text_added: "Abrasion Resistance"
text_added: "Apply Convertible filter to narrow results"
text_added: "Convertible"
text_added: "Apply Cup Holder filter to narrow results"
text_added: "Cup Holder"
text_added: "Apply Dirt Resistant filter to narrow results"
text_added: "Dirt Resistant"
text_added: "Apply Expandable filter to narrow results"
text_added: "Expandable"
text_added: "Apply Foldable filter to narrow results"
text_added: "Foldable"
text_added: "Apply Front Open filter to narrow results"
text_added: "Front Open"
text_added: "Apply Fully Lined Interior filter to narrow results"
text_added: "See more, Special Features"
text_added: "Length"
text_added: "Apply Up to 9 in filter to narrow results"
text_added: "Up to 9 in"
text_added: "Apply 10 to 18 in filter to narrow results"
text_added: "10 to 18 in"
text_added: "Apply 19 to 32 in filter to narrow results"
text_added: "19 to 32 in"
text_added: "Apply 33 to 44 in filter to narrow results"
text_added: "33 to 44 in"
text_added: "Apply 45 in & above filter to narrow results"
text_added: "45 in & above"
text_added: "Lock Type"
text_added: "Apply Combination Lock filter to narrow results"
text_added: "Combination Lock"
text_added: "Apply Key Lock filter to narrow results"
text_added: "Key Lock"
text_added: "Apply Pad Lock filter to narrow results"
text_added: "Pad Lock"
text_added: "Material"
text_added: "Apply Plastic filter to narrow results"
text_added: "Plastic"
text_added: "Apply Polycarbonate filter to narrow results"
text_added: "Polycarbonate"
text_added: "Apply Metal filter to narrow results"
text_added: "Metal"
text_added: "Apply Alloy Steel filter to narrow results"
text_added: "Alloy Steel"
text_added: "Apply Aluminum filter to narrow results"
text_added: "Aluminum"
text_added: "Apply Leather filter to narrow results"
text_added: "Leather"
text_added: "Apply Nylon filter to narrow results"
text_added: "Nylon"
text_added: "Apply Polypropylene filter to narrow results"
text_added: "See more, Material"
text_added: "Seller"
text_added: "Apply Amazon.com filter to narrow results"
text_added: "Amazon.com"
text_added: "Apply Amazon Export Sales LLC filter to narrow results"
text_added: "Amazon Export Sales LLC"
text_added: "Apply Amazon Germany filter to narrow results"
text_added: "See more, Seller"
text_added: "Handle Type"
text_added: "Apply Carrying Handle filter to narrow results"
text_added: "Carrying Handle"
text_added: "Apply Telescopic Extendable Handle filter to narrow results"
text_added: "Telescopic Extendable Handle"
text_added: "Number of Pockets"
text_added: "Apply 1 filter to narrow results"
text_added: "Apply 2 filter to narrow results"
text_added: "Apply 3 filter to narrow results"
text_added: "Apply 4 & above filter to narrow results"
text_added: "4 & above"
text_added: "Purpose"
text_added: "Apply Traveling filter to narrow results"
text_added: "Traveling"
text_added: "Apply Business Travel filter to narrow results"
text_added: "Business Travel"
text_added: "Apply Family filter to narrow results"
text_added: "Family"
text_added: "Apply Kid filter to narrow results"
text_added: "Kid"
text_added: "Storage Volume"
text_added: "Apply Up to 34 L filter to narrow results"
text_added: "Up to 34 L"
text_added: "Apply 35 to 64 L filter to narrow results"
text_added: "35 to 64 L"
text_added: "Apply 65 to 94 L filter to narrow results"
text_added: "65 to 94 L"
text_added: "Apply 95 L & above filter to narrow results"
text_added: "95 L & above"
text_added: "Handle Count"
text_added: "Apply 3 & above filter to narrow results"
text_added: "3 & above"
text_added: "Water Resistance Level"
text_added: "Apply Not Water Resistant filter to narrow results"
text_added: "Not Water Resistant"
text_added: "Apply Water Repellent filter to narrow results"
text_added: "Water Repellent"
text_added: "Apply Water Resistant filter to narrow results"
text_added: "Water Resistant"
text_added: "Apply Waterproof filter to narrow results"
text_added: "Waterproof"
text_added: "Strap Type"
text_added: "Apply Adjustable filter to narrow results"
text_added: "Adjustable"
text_added: "Apply Detachable filter to narrow results"
text_added: "Detachable"
text_added: "Apply Stretchable filter to narrow results"
text_added: "Stretchable"
text_added: "Weight"
text_added: "Apply Up to 1 kg filter to narrow results"
text_added: "Up to 1 kg"
text_added: "Apply Up to 2.9 lb filter to narrow results"
text_added: "Up to 2.9 lb"
text_added: "Apply 1 to 2.9 kg filter to narrow results"
text_added: "1 to 2.9 kg"
text_added: "Apply 3 to 3.9 kg filter to narrow results"
text_added: "3 to 3.9 kg"
text_added: "Apply 3 to 5.9 lb filter to narrow results"
text_added: "3 to 5.9 lb"
text_added: "Apply 4 kg & above filter to narrow results"
text_added: "4 kg & above"
text_added: "Apply 6 to 8.9 lb filter to narrow results"
text_added: "6 to 8.9 lb"
text_added: "Apply Up to 1 lb filter to narrow results"
text_added: "See more, Weight"
text_added: "Number of Sections"
text_added: "Wheels"
text_added: "Apply 4 filter to narrow results"
text_added: "4"
text_added: "Apply 6 filter to narrow results"
text_added: "6"
text_added: "Apply 8 filter to narrow results"
text_added: "8"
text_added: "Pattern"
