source: runner_snapshot_diff
text_added: "OwenTanzer added a commit to OwenTanzer/codeflow that referenced this pull request Jul 22, 2026 Fix forked-PR revision pinning (PR #4 review round 3) … Loading Loading status checks… Uh oh! There was an error while loading. Please reload this page . 2143cee A PR-mode file-layer request always re-resolves the PR's *current* head server-side (resolveRef ignores any `ref` once `pr` is set, by design -- that's what let the base-repository allowlist fix in round 2 work at all). Without telling the se"
text_added: "OwenTanzer"
text_added: "last month"
text_added: "Jul 22, 2026"
text_added: "Commit message body"
text_added: "Fix forked-PR revision pinning (PR #4 review round 3)"
text_added: "Fix forked-PR revision pinning (PR"
text_added: "#4"
text_added: "review round 3)"
text_added: "…"
text_added: "3 / 3 checks OK"
text_added: "2143cee"
text_added: "Samielakkad"
text_added: "Only reviews by reviewers with write access count toward mergeability"
text_added: "This comment was marked as resolved. Sign in to view"
text_added: "This comment was marked as resolved."
text_added: "Gilad Koch"
text_added: "giladax pushed a commit to giladax/intent-ai that referenced this pull request Jul 23, 2026 feat(O2): continuous PR review — PrEventSource seam + org sync CLI … 5fc6c97 Implements Slice O2: every PR opened on a governed repo gets its verdict with no human action. Architecture (webhook-swap ready): - PrEvent dataclass (frozen, 7 fields) — the seam between poll and webhooks - PrEventSource abstract base; GitHubPollEventSource wraps list_prs today - O6 webhook endpoint maps GitHub payloads to the s"
text_added: "giladax"
text_added: "Jul 23, 2026"
text_added: "@claude"
text_added: "feat(O2): continuous PR review — PrEventSource seam + org sync CLI"
text_added: "5fc6c97"
text_added: "added the label"
text_added: "@Samielakkad"
text_added: "1 more reviewer"
text_added: "Samielakkad left review comments"
text_added: "At least 1 approving review is required to merge this pull request."
text_added: "Labels mass-automation-pr This PR was created from an account spamming large projects with \"fixes\"."
text_added: "mass-automation-pr This PR was created from an account spamming large projects with \"fixes\"."
