source: runner_snapshot_diff
text_removed: "api async asyncio fastapi framework json json-schema openapi openapi3 pydantic python python-types python3 redoc rest starlette swagger swagger-ui uvicorn web"
text_removed: "api"
text_removed: "async"
text_removed: "asyncio"
text_removed: "framework"
text_removed: "json"
text_removed: "json-schema"
text_removed: "openapi"
text_removed: "openapi3"
text_removed: "pydantic"
text_removed: "python"
text_removed: "python-types"
text_removed: "python3"
text_removed: "redoc"
text_removed: "rest"
text_removed: "starlette"
text_removed: "swagger"
text_removed: "swagger-ui"
text_removed: "uvicorn"
text_removed: "web"
text_removed: "Readme"
text_removed: "Security policy"
text_removed: "Cite this repository"
text_removed: "Activity"
text_removed: "Custom properties"
text_removed: "Stars"
text_removed: "101.9k stars"
text_removed: "stars"
text_removed: "101.9k"
text_removed: "Watchers"
text_removed: "767 watching"
text_removed: "watching"
text_removed: "767"
text_removed: "Forks"
text_removed: "9.8k forks"
text_removed: "forks"
text_removed: "Report repository"
text_removed: "Releases 301 ( 301 ) 0.141.1 Latest Jul 29, 2026 + 300 releases"
text_removed: "Releases (301)"
text_removed: "Releases 301 ( 301 )"
text_removed: "Releases"
text_added: "Draggable pane splitter"
text_added: "code Search Results · repo:fastapi/fastapi \"def Depends(\""
text_added: "Filter by Code ... ( ... ) results Issues 617 ( 617 ) results Pull requests 88 ( 88 ) results Discussions 1.1k ( 1.1k ) results Commits 0 ( 0 ) results Packages 0 ( 0 ) results Wikis 0 ( 0 ) results Advanced search"
text_added: "Filter by"
text_added: "Code ... ( ... ) results Issues 617 ( 617 ) results Pull requests 88 ( 88 ) results Discussions 1.1k ( 1.1k ) results Commits 0 ( 0 ) results Packages 0 ( 0 ) results Wikis 0 ( 0 ) results Advanced search"
text_added: "Code ... ( ... ) results Issues 617 ( 617 ) results Pull requests 88 ( 88 ) results Discussions 1.1k ( 1.1k ) results Commits 0 ( 0 ) results Packages 0 ( 0 ) results Wikis 0 ( 0 ) results"
text_added: "Code ... ( ... ) results"
text_added: "Code (...) results"
text_added: "... ( ... ) results"
text_added: "( ... )"
text_added: "results"
text_added: "Issues 617 ( 617 ) results"
text_added: "Issues (617) results"
text_added: "617 ( 617 ) results"
text_added: "617"
text_added: "( )"
text_added: "Pull requests 88 ( 88 ) results"
text_added: "Pull requests (88) results"
text_added: "88 ( 88 ) results"
text_added: "88"
text_added: "Discussions 1.1k ( 1.1k ) results"
text_added: "Discussions (1.1k) results"
text_added: "1.1k ( 1.1k ) results"
text_added: "1.1k"
text_added: "Commits 0 ( 0 ) results"
text_added: "Commits (0) results"
text_added: "Commits"
text_added: "0 ( 0 ) results"
text_added: "0"
text_added: "Packages 0 ( 0 ) results"
text_added: "Packages (0) results"
text_added: "Packages"
text_added: "Wikis 0 ( 0 ) results"
text_added: "Wikis (0) results"
text_added: "Wikis"
text_added: "Advanced search"
text_added: "Filter by type"
text_added: "Open column options"
text_added: "Mona looking through a globe hologram for code"
text_added: "Sign in to search code on GitHub"
text_added: "Before you can access our code search functionality please sign in or create a free account."
text_added: "Sign in Sign up"
