source: runner_snapshot_diff
compression: {"collapse_roots":["operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/section{comparing-different-}[1]/h4{css}[1] descendant_count=1 document_percent=0.52","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[10] descendant_count=3 document_percent=1.05","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[11] descendant_count=3 document_percent=1.05","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[12] descendant_count=3 document_percent=1.05","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[13] descendant_count=2 document_percent=0.79","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[14] descendant_count=2 document_percent=0.79","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[15] descendant_count=3 document_percent=1.05","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[16] descendant_count=3 document_percent=1.05","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[1]/a[1]/code{user-select}[1] descendant_count=1 document_percent=0.52","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[2]/a[1]/code{vector-effect}[1] descendant_count=1 document_percent=0.52","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/a[1]/code{vertical-align}[1] descendant_count=1 document_percent=0.52","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[4] descendant_count=3 document_percent=1.05","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[5] descendant_count=3 document_percent=1.05","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[6] descendant_count=3 document_percent=1.05","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[7] descendant_count=3 document_percent=1.05","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[8] descendant_count=3 document_percent=1.05","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[9] descendant_count=3 document_percent=1.05","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1] descendant_count=33 document_percent=8.92","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1] descendant_count=62 document_percent=16.54","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2] descendant_count=71 document_percent=18.9","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3] descendant_count=8 document_percent=2.36","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[10] descendant_count=3 document_percent=1.05","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[11] descendant_count=3 document_percent=1.05","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[12] descendant_count=3 document_percent=1.05","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[13] descendant_count=3 document_percent=1.05","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[14] descendant_count=3 document_percent=1.05","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[15] descendant_count=3 document_percent=1.05","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[16] descendant_count=3 document_percent=1.05","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[17] descendant_count=3 document_percent=1.05","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[18] descendant_count=3 document_percent=1.05","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[19] descendant_count=3 document_percent=1.05","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[1]/a[1]/code{scalex}[1] descendant_count=1 document_percent=0.52","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[2]/a[1]/code{scaley}[1] descendant_count=1 document_percent=0.52","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[3]/a[1]/code{scalez}[1] descendant_count=1 document_percent=0.52","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[4]/a[1]/code{sepia}[1] descendant_count=1 document_percent=0.52","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[5]/a[1]/code{shape}[1] descendant_count=1 document_percent=0.52","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[6]/a[1]/code{sibling-count}[1] descendant_count=1 document_percent=0.52","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[7]/a[1]/code{sibling-index}[1] descendant_count=1 document_percent=0.52","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[8]/a[1]/code{sign}[1] descendant_count=1 document_percent=0.52","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[9]/a[1]/code{sin}[1] descendant_count=1 document_percent=0.52","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li{experimental}[1]/a{experimental}[1]/code{superellipse}[1] descendant_count=1 document_percent=0.52","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/section{comparing-different-}[1]/h4{javascript}[1] descendant_count=1 document_percent=1.98","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/section{comparing-different-}[1]/h4{result}[1] descendant_count=1 document_percent=1.98","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[5]/a[1]/code{text-underline-offse}[1] descendant_count=1 document_percent=1.98","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[6]/a[1]/code{text-underline-posit}[1] descendant_count=1 document_percent=1.98","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[7]/a[1]/code{text-wrap}[1] descendant_count=1 document_percent=1.98","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[8]/a[1]/code{text-wrap-mode}[1] descendant_count=1 document_percent=1.98","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[9]/a[1]/code{text-wrap-style}[1] descendant_count=1 document_percent=1.98","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[3] descendant_count=5 document_percent=5.94"],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":317,"changed":16,"removed":37},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":18.9,"noise_nodes_skipped":0,"raw_added_before_relocation_match":342,"raw_removed_before_relocation_match":62,"relocated_nodes_suppressed":25,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":77,"subtree_indexed_descendants":267,"subtree_text_changes_ignored":15,"truncation_selection":"none_all_compared_entries_emitted"}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/view-transition-scope"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li{experimental}[1]/a{experimental}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Deprecated","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-decoration-skip"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{deprecated}[1]/a{deprecated}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-decoration-inset"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[1]/a{experimental}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-size-adjust"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[2]/a{experimental}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-spacing-trim"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[3]/a{experimental}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/word-break"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/word-spacing"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[11]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/writing-mode"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/x"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[13]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/y"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[14]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/z-index"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[15]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/zoom"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[16]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/visibility"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[4]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/white-space"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[5]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/white-space-collapse"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[6]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/widows"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[7]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/width"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[8]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/will-change"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[9]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/view-timeline"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[1]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/view-timeline-axis"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[2]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/view-timeline-inset"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[3]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/view-timeline-name"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[4]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/view-transition-class"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[5]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/view-transition-name"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[6]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-padding-right"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[10]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-padding-top"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[11]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-snap-align"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[12]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-snap-stop"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[13]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-snap-type"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[14]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-timeline"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[15]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-timeline-axis"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[16]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-timeline-name"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[17]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-padding"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[1]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-padding-block"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[2]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-padding-block-end"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[3]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-padding-block-start"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[4]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-padding-bottom"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[5]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-padding-inline"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[6]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-padding-inline-end"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[7]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-padding-inline-start"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[8]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-padding-left"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[9]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-indent"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[10]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-justify"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[11]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-orientation"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[12]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-overflow"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[13]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-rendering"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[14]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-shadow"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[15]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-transform"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[16]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-decoration-color"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[1]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-decoration-line"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[2]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-decoration-skip-ink"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[3]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-decoration-style"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[4]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-decoration-thickness"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[5]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-emphasis"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[6]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-emphasis-color"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[7]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-emphasis-position"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[8]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-emphasis-style"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[9]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/transition-property"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[1]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/transition-timing-function"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[2]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/transform-function/skew"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[10]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/transform-function/skewX"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[11]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/transform-function/skewY"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[12]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/sqrt"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[13]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/easing-function/steps"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[14]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/symbols"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[15]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/tan"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[16]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/transform-function/translate"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[17]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/transform-function/translate3d"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[18]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/transform-function/translateX"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[19]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"CSS","directText":"CSS","role":"generic","tag":"h4"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{comparing-different-}[1]/h4{css}[1]","semantic":true}
