source: runner_snapshot_diff
text_added: "Sponsored Ad - LARVENDER Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | Front Pocket 20Inch Expandable PC+ABS Carry-On Luggage | Front Open Luggage with Spinner Wheels for Women | TSA | Mocha"
text_added: "LARVENDER Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | Front Pocket 20Inch Expandable PC+ABS Carry-On Luggage | Front Open Luggage with Spinner Wheels for Women | TSA | Mocha"
text_added: "113 ratings"
text_added: "Limited time deal Price, product page EUR 72.82 EUR 72 . 82 List: EUR 85.69 List: EUR 85.69 EUR85.69"
text_added: "Price, product page EUR 72.82 EUR 72 . 82 List: EUR 85.69 List: EUR 85.69 EUR85.69"
text_added: "EUR 72.82 List: EUR 85.69"
text_added: "EUR 72.82 EUR 72 . 82"
text_added: "72"
text_added: "EUR 46.15 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_added: "EUR 46.15 delivery Thu, Sep 3"
text_added: "EUR 46.15 delivery"
text_added: "3 of 5"
text_added: "Sponsored Ad - Kenneth Cole REACTION Diamond Tower Collection Lightweight Hardside Expandable 8-Wheel Spinner Travel Lugga..."
text_added: "+5 other colors/patterns"
text_added: "Sponsored Ad - Kenneth Cole REACTION Diamond Tower Collection Lightweight Hardside Expandable 8-Wheel Spinner Travel Luggage, Lavender, 20-Inch Checked"
text_added: "Kenneth Cole REACTION Diamond Tower Collection Lightweight Hardside Expandable 8-Wheel Spinner Travel Luggage, Lavender, 20-Inch Checked"
text_added: "509 ratings"
text_added: "Limited time deal Price, product page EUR 54.84 EUR 54 . 84 List: EUR 68.55 List: EUR 68.55 EUR68.55"
text_added: "Price, product page EUR 54.84 EUR 54 . 84 List: EUR 68.55 List: EUR 68.55 EUR68.55"
text_added: "EUR 54.84 List: EUR 68.55"
text_added: "EUR 54.84 EUR 54 . 84"
text_added: "EUR 57.03 delivery Thu, Sep 3"
text_added: "EUR 57.03 delivery"
text_added: "4 of 5"
text_added: "Sponsored Ad - Kenneth Cole REACTION Renegade Luggage Expandable 8-Wheel Spinner Lightweight Hardside Suitcase, Rose Gold,..."
text_added: "+16 other colors/patterns"
text_added: "Sponsored Ad - Kenneth Cole REACTION Renegade Luggage Expandable 8-Wheel Spinner Lightweight Hardside Suitcase, Rose Gold, 28-Inch Checked"
text_added: "Kenneth Cole REACTION Renegade Luggage Expandable 8-Wheel Spinner Lightweight Hardside Suitcase, Rose Gold, 28-Inch Checked"
text_added: "6,163 ratings"
text_added: "Limited time deal Price, product page EUR 81.40 EUR 81 . 40 List: EUR 128.54 List: EUR 128.54 EUR128.54"
text_added: "Price, product page EUR 81.40 EUR 81 . 40 List: EUR 128.54 List: EUR 128.54 EUR128.54"
text_added: "EUR 81.40 List: EUR 128.54"
text_added: "EUR 81.40 EUR 81 . 40"
text_added: "81"
text_added: "40"
text_added: "EUR 110.04 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_added: "EUR 110.04 delivery Thu, Sep 3"
text_added: "EUR 110.04 delivery"
text_added: "View previous items"
text_added: "View next items"
text_added: "More results"
text_added: "NEWBULIG 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smoot..."
text_added: "NEWBULIG 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Black"
text_added: "Price, product page EUR 32.46 EUR 32 . 46 List: EUR 42.84 List: EUR 42.84 EUR42.84"
text_added: "EUR 32.46 List: EUR 42.84"
text_added: "EUR 32.46 EUR 32 . 46"
text_added: "32"
text_added: "46"
text_added: "EUR 49.12 delivery Sep 1 - 14 Ships to Germany"
text_added: "EUR 49.12 delivery Sep 1 - 14"
text_added: "Sep 1 - 14"
text_added: "51,675 ratings"
text_added: "LARVENDER Carry on Luggage 20-Inch Expandable Suitcases, Ocean Breeze | 22x14x9 Airline Approved, Gradient PC+ABS Hardshel..."
text_added: "LARVENDER Carry on Luggage 20-Inch Expandable Suitcases, Ocean Breeze | 22x14x9 Airline Approved, Gradient PC+ABS Hardshell, Expands 2\", 360° Spinner Wheels, TSA Lock, 3-Piece Set with XL Backpack"
text_added: "101 ratings"
text_added: "Price, product page EUR 72.83 EUR 72 . 83 List: EUR 85.69 List: EUR 85.69 EUR85.69"
text_added: "EUR 72.83 List: EUR 85.69"
text_added: "EUR 72.83 EUR 72 . 83"
text_added: "EUR 50.07 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 50.07 delivery Thu, Sep 3"
text_added: "EUR 50.07 delivery"
text_added: "Trending now"
text_added: "Sponsored Ad - Hanke 16 Inch Underseat Small Carry On Luggage, Hard Shell with TSA Lock | PC Hard Shell, 14\" Padded Laptop..."
text_added: "Sponsored Ad - Hanke 16 Inch Underseat Small Carry On Luggage, Hard Shell with TSA Lock | PC Hard Shell, 14\" Padded Laptop Pocket, Multi-Compartment, 8 Spinner Wheels, Lightweight, Short Trip"
text_added: "Hanke 16 Inch Underseat Small Carry On Luggage, Hard Shell with TSA Lock | PC Hard Shell, 14\" Padded Laptop Pocket, Multi-Compartment, 8 Spinner Wheels, Lightweight, Short Trip"
text_added: "300 ratings"
text_added: "Price, product page EUR 91.69 EUR 91 . 69"
text_added: "EUR 91.69"
text_added: "EUR 91.69 EUR 91 . 69"
text_added: "91"
text_added: "69"
text_added: "EUR 22.56 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_added: "EUR 22.56 delivery Thu, Sep 3"
text_added: "EUR 22.56 delivery"
text_added: "Sponsored Ad - HotWay 20 Inch Carry On Luggage with Leather Handle,Silver | 22x14x9 Airline Approved,Zipperless,Hardside,L..."
text_added: "+4 other colors/patterns"
text_added: "Sponsored Ad - HotWay 20 Inch Carry On Luggage with Leather Handle,Silver | 22x14x9 Airline Approved,Zipperless,Hardside,Leather Handle,8 Spinner Wheels,TSA Locks,For Business Travel,Silver"
text_added: "HotWay 20 Inch Carry On Luggage with Leather Handle,Silver | 22x14x9 Airline Approved,Zipperless,Hardside,Leather Handle,8 Spinner Wheels,TSA Locks,For Business Travel,Silver"
text_added: "95 ratings"
text_added: "EUR 49.10 delivery Fri, Sep 4 Or fastest delivery Thu, Aug 27"
text_added: "EUR 49.10 delivery Fri, Sep 4"
text_added: "EUR 49.10 delivery"
text_added: "Sponsored Ad - Away Bigger Carry-On Luggage, 26-Inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premiu..."
text_added: "+10 other colors/patterns"
text_added: "Sponsored Ad - Away Bigger Carry-On Luggage, 26-Inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue"
text_added: "Away Bigger Carry-On Luggage, 26-Inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue"
text_added: "526 ratings"
text_added: "Price, product page EUR 252.82 EUR 252 . 82"
text_added: "EUR 252.82"
text_added: "EUR 252.82 EUR 252 . 82"
text_added: "252"
text_added: "EUR 55.34 delivery Wed, Sep 23 Or fastest delivery Thu, Aug 27"
text_added: "EUR 55.34 delivery Wed, Sep 23"
text_added: "EUR 55.34 delivery"
text_added: "Sponsored Ad - LARVENDER Expandable Carry on Luggage Suitcase with Wheels, Cotton Candy | 22x14x9 Airline Approved, Gradie..."
text_added: "+17 other colors/patterns"
text_added: "Sponsored Ad - LARVENDER Expandable Carry on Luggage Suitcase with Wheels, Cotton Candy | 22x14x9 Airline Approved, Gradient PC+ABS Hardshell, Expands 2\", 360° Spinner Wheels, TSA Lock, 3-Piece Set with Duffel Bag"
text_added: "LARVENDER Expandable Carry on Luggage Suitcase with Wheels, Cotton Candy | 22x14x9 Airline Approved, Gradient PC+ABS Hardshell, Expands 2\", 360° Spinner Wheels, TSA Lock, 3-Piece Set with Duffel Bag"
text_added: "398 ratings"
text_added: "Limited time deal Price, product page EUR 65.54 EUR 65 . 54 List: EUR 77.12 List: EUR 77.12 EUR77.12"
text_added: "Price, product page EUR 65.54 EUR 65 . 54 List: EUR 77.12 List: EUR 77.12 EUR77.12"
text_added: "EUR 65.54 List: EUR 77.12"
text_added: "EUR 65.54 EUR 65 . 54"
text_added: "EUR 47.68 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_added: "EUR 47.68 delivery Thu, Sep 3"
text_added: "EUR 47.68 delivery"
text_added: "5 of 5"
text_added: "Sponsored Ad - Travelers Club Skyline 22\" Carry-On Spinner Luggage, Black"
text_added: "+3 other colors/patterns"
text_added: "Travelers Club Skyline 22\" Carry-On Spinner Luggage, Black"
text_added: "Price, product page EUR 45.58 EUR 45 . 58"
text_added: "EUR 45.58"
text_added: "EUR 45.58 EUR 45 . 58"
text_added: "EUR 44.42 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_added: "EUR 44.42 delivery Thu, Sep 3"
text_added: "EUR 44.42 delivery"
text_added: "Remove Hard filter to expand results"
text_added: "Travelers Club"
text_added: "Apply Victorinox filter to narrow results"
text_added: "Victorinox"
text_added: "Apply LEVEL8 filter to narrow results"
text_added: "Fully Lined Interior"
text_added: "Apply Hanging Hooks filter to narrow results"
text_added: "Polypropylene"
text_added: "Amazon Germany"
text_added: "Striped"
