source: runner_snapshot_diff
compression: {"collapse_roots":["operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/a[1] descendant_count=2 document_percent=0.86","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/a[1] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[13]/a[1]/code{z-index}[1] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[14]/a[1]/code{zoom}[1] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[5]/a[1]/code{widows}[1] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[6]/a[1]/code{width}[1] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[7]/a[1]/code{will-change}[1] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[8]/a[1]/code{word-break}[1] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[9]/a[1]/code{word-spacing}[1] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[5] descendant_count=3 document_percent=1.14","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[6] descendant_count=3 document_percent=1.14","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li{experimental}[1] descendant_count=4 document_percent=1.43","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[10]/a[1]/code{scroll-snap-align}[1] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[11]/a[1]/code{scroll-snap-stop}[1] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[12]/a[1]/code{scroll-snap-type}[1] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[13]/a[1]/code{scroll-timeline}[1] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[14]/a[1]/code{scroll-timeline-axis}[1] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[15]/a[1]/code{scroll-timeline-name}[1] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[5]/a[1]/code{scroll-padding-inlin}[1] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[6]/a[1]/code{scroll-padding-inlin}[1] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[7]/a[1]/code{scroll-padding-left}[1] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[8]/a[1]/code{scroll-padding-right}[1] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[9]/a[1]/code{scroll-padding-top}[1] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li{experimental}[1]/a{experimental}[1]/code{scroll-target-group}[1] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[10] descendant_count=3 document_percent=1.14","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[11] descendant_count=3 document_percent=1.14","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[12] descendant_count=3 document_percent=1.14","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[13] descendant_count=3 document_percent=1.14","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[14] descendant_count=3 document_percent=1.14","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[15] descendant_count=3 document_percent=1.14","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[16] descendant_count=3 document_percent=1.14","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[17] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[4] descendant_count=3 document_percent=1.14","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[5] descendant_count=3 document_percent=1.14","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[6] descendant_count=3 document_percent=1.14","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[7] descendant_count=3 document_percent=1.14","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[8] descendant_count=3 document_percent=1.14","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[9] descendant_count=3 document_percent=1.14","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[2]/a{experimental}[1] descendant_count=2 document_percent=0.86","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[3]/a{experimental}[1] descendant_count=2 document_percent=0.86","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[10]/a[1]/code{skewy}[1] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[11]/a[1]/code{sqrt}[1] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[12]/a[1]/code{steps}[1] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[13]/a[1]/code{symbols}[1] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[14]/a[1]/code{tan}[1] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[15]/a[1]/code{translate}[1] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[16]/a[1]/code{translate3d}[1] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[17]/a[1]/code{translatex}[1] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[18]/a[1]/code{translatey}[1] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[19]/a[1]/code{translatez}[1] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[20]/a[1]/code{url}[1] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[21]/a[1]/code{var}[1] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[22]/a[1]/code{xywh}[1] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[7]/a[1]/code{sin}[1] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[8]/a[1]/code{skew}[1] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[9]/a[1]/code{skewx}[1] descendant_count=1 document_percent=0.57","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li{experimental}[1] descendant_count=4 document_percent=1.43","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2]/li{experimental}[2] descendant_count=4 document_percent=1.43","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/section{absolute-length-unit}[1] descendant_count=95 document_percent=16.22","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/section{comparing-different-}[1]/h3[1] descendant_count=2 document_percent=0.51","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/section{comparing-different-}[1]/p{the-following-exampl}[1] descendant_count=17 document_percent=3.04","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/section{examples}[1] descendant_count=3 document_percent=0.68","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/section{interpolation}[1] descendant_count=14 document_percent=2.53","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/details[1] descendant_count=16 document_percent=2.87","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[11]/a[1]/code{transform}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/details[1] descendant_count=22 document_percent=3.89","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[13]/a[1]/code{transition}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[14]/a[1]/code{translate}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[15] descendant_count=3 document_percent=0.68","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[16] descendant_count=3 document_percent=0.68","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[17] descendant_count=3 document_percent=0.68","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[18] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[19] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[1]/a[1]/code{stop-color}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[21] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[22] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[2]/a[1]/code{stop-opacity}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/details[1] descendant_count=32 document_percent=5.57","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[4]/a[1]/code{stroke}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[5]/a[1]/code{tab-size}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[6]/a[1]/code{table-layout}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[7]/a[1]/code{timeline-scope}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[8]/a[1]/code{top}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[9]/a[1]/code{touch-action}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li{deprecated}[1]/a{deprecated}[1] descendant_count=2 document_percent=0.51","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/a{experimental}[1] descendant_count=2 document_percent=0.51","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[10] descendant_count=3 document_percent=0.68","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[11] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[12] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[1] descendant_count=3 document_percent=0.68","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[2] descendant_count=3 document_percent=0.68","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[3] descendant_count=3 document_percent=0.68","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[4] descendant_count=3 document_percent=0.68","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[5] descendant_count=3 document_percent=0.68","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[6] descendant_count=3 document_percent=0.68","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[7] descendant_count=3 document_percent=0.68","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[8] descendant_count=3 document_percent=0.68","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li[9] descendant_count=3 document_percent=0.68","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/ol[1]/li{experimental}[1]/a{experimental}[1]/code{text-decoration-inse}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[2]/details[1]/summary[1] descendant_count=2 document_percent=0.51","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[3]/details[1] descendant_count=6 document_percent=1.18","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[10]/a[1]/code{scroll-margin-right}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[11]/a[1]/code{scroll-margin-top}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[12]/a[1]/code{scroll-padding}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[13]/a[1]/code{scroll-padding-block}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[16] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[17] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[1]/a[1]/code{scroll-margin}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[2]/a[1]/code{scroll-margin-block}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[3]/a[1]/code{scroll-margin-block-}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[4]/a[1]/code{scroll-margin-block-}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[5]/a[1]/code{scroll-margin-bottom}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[6]/a[1]/code{scroll-margin-inline}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[7]/a[1]/code{scroll-margin-inline}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[8]/a[1]/code{scroll-margin-inline}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[9]/a[1]/code{scroll-margin-left}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li{experimental}[1]/a{experimental}[1]/code{scroll-marker-group}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[1]/a[1]/code{scrollbar-gutter}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[2]/a[1]/code{scrollbar-width}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[1]/a[1]/code{shape-image-threshol}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[2] descendant_count=3 document_percent=0.68","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[3] descendant_count=3 document_percent=0.68","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[4] descendant_count=3 document_percent=0.68","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[10]/a[1]/code{rotatex}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[11]/a[1]/code{rotatey}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[12]/a[1]/code{rotatez}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[13]/a[1]/code{round}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[14]/a[1]/code{saturate}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[15]/a[1]/code{scale}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[16]/a[1]/code{scale3d}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[17]/a[1]/code{scalex}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[18]/a[1]/code{scaley}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[1]/a[1]/code{rect}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[23] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[24] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[2]/a[1]/code{rem}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[3]/a[1]/code{repeat}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[4]/a[1]/code{repeating-conic-grad}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[5]/a[1]/code{repeating-linear-gra}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[6]/a[1]/code{repeating-radial-gra}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[7]/a[1]/code{rgb}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[8]/a[1]/code{rotate}[1] descendant_count=1 document_percent=0.34","operation=removed path=html[1]/body[1]/div[1]/div[1]/ol[2]/li[9]/a[1]/code{rotate3d}[1] descendant_count=1 document_percent=0.34"],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":189,"changed":53,"removed":431},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":16.22,"noise_nodes_skipped":0,"raw_added_before_relocation_match":230,"raw_removed_before_relocation_match":472,"relocated_nodes_suppressed":41,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":99,"subtree_indexed_descendants":418,"subtree_text_changes_ignored":57,"truncation_selection":"none_all_compared_entries_emitted"}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/view-transition-scope"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li{experimental}[1]/a{experimental}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-size-adjust"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[2]/a{experimental}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-spacing-trim"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[3]/a{experimental}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/superellipse"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li{experimental}[1]/a{experimental}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/type"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li{experimental}[2]/a{experimental}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/writing-mode"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[10]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/y"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[12]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/view-transition-class"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[5]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/view-transition-name"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li{experimental}[1]/details[1]/ol[1]/li[6]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-justify"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[10]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-orientation"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[11]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-overflow"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[12]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-rendering"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[13]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-shadow"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[14]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-transform"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[15]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-underline-offset"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[16]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-underline-position"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[17]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-decoration-thickness"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[4]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-emphasis"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[5]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-emphasis-color"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[6]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-emphasis-position"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[7]/a[1]","semantic":true}
