=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&dc&crid=U704X4TV16L5&qid=1786539760&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_72_1&ds=v1%3ArvoHDE9ucpQZflRs%2BOT13gx8J33umRjLSjehV1ddOWY
title: Amazon.com: Wireless Mouse - 4 Stars & Up
snapshot_id: 3aabdf6b-c9a3-44b5-b9dd-be2980c28788
document_revision: 12637
nodes_returned: 3943
actions_returned: 0
stats: rawNodes=12637 returnedNodes=3943 textChars=263895 groups=127 droppedHidden=6876 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[664] ref=e664 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - G9Pro Wireless Bluetooth Mouse with LED Screen Display | 12000 DPI Computer Mouse with 6 Adjustable DPI, Wired/BT1/2.4G Tri-Mode, Type-C Rechargeable, Lightweight & Office Use for PC"
[671] ref=e671 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[674] ref=e674 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "15 ratings"
[678] ref=e678 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$21.99 List: $29.99"
[723] ref=e723 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "View next items"
[736] ref=e736 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored video, click to navigate to featured product page. wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life"
[764] ref=e764 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life"
[771] ref=e771 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[774] ref=e774 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "873 ratings"
[784] ref=e784 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$9.99 List: $12.99"
[833] ref=e833 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smaller Hands"
[845] ref=e845 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "5.0 out of 5 stars, rating details"
[848] ref=e848 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4 ratings"
[858] ref=e858 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$24.99"
[918] ref=e918 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Logitech M185 Compact Ambidextrous 2.4 GHz Wireless Mouse - Swift Grey | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
[925] ref=e925 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[928] ref=e928 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "44,444 ratings"
[938] ref=e938 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$14.90 List: $17.99"
[966] ref=e966 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Safer chemicals +1 more"
[992] ref=e992 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(4+ used & new offers)"
[1013] ref=e1013 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic design with LED indicator - portable, for Laptop, Desktop & Tablet"
[1020] ref=e1020 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[1023] ref=e1023 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "8,087 ratings"
[1033] ref=e1033 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$5.98"
[1092] ref=e1092 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Red | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
[1099] ref=e1099 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1102] ref=e1102 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "44,444 ratings"
[1115] ref=e1115 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Safer chemicals +1 more"
[1126] ref=e1126 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[1135] ref=e1135 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(3 used & new offers)"
[1156] ref=e1156 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "INPHIC Wireless Mouse for Laptop, 2.4G Rechargeable Computer Mouse 2400DPI | Quiet Office Cordless USB Mice with Nano Receiver Lightweight Adjustable DPI, Portable Travel Slim Mouse for PC, Mac, Tablet"
[1168] ref=e1168 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "5.0 out of 5 stars, rating details"
[1171] ref=e1171 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2 ratings"
[1181] ref=e1181 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$15.99"
[1239] ref=e1239 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/1600), for Laptop/PC/Office (Pink)"
[1246] ref=e1246 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.0 out of 5 stars, rating details"
[1249] ref=e1249 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "117 ratings"
[1256] ref=e1256 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$5.99"
[1306] ref=e1306 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "VssoPlor Wireless Mouse, 2.4G Slim Computer Laptop Mouse, Black and Gold | Portable Mouse, Plug & Play USB Nano Receiver, Quiet Silent Optical Mice for Notebook, PC, Laptop, Computer, Windows, Mac"
[1313] ref=e1313 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1316] ref=e1316 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "29,066 ratings"
[1326] ref=e1326 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$8.98 List: $9.98"
[1353] ref=e1353 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Carbon impact"
[1391] ref=e1391 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TECKNET Compact Ambidextrous Wireless Mouse for Laptop Mint Green | 2.4G Quiet Computer Mouse with USB Receiver, 3 Adjustable DPI Portable Cordless Mice for Chromebook, Laptop, PC, Mac"
[1398] ref=e1398 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1401] ref=e1401 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6,903 ratings"
[1411] ref=e1411 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$8.99"
[1441] ref=e1441 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[1479] ref=e1479 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wireless Mouse for Laptop, 2.4GHz Computer Mouse with USB-A Port &USB-C Adapter, Cordless Office Mice with 6 Buttons & 3 Level DPI for Small to Medium Hands, Work with PC, Desktop, Tablet - M21"
[1486] ref=e1486 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1489] ref=e1489 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "406 ratings"
[1499] ref=e1499 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$8.47 List Price: $15.99"
[1526] ref=e1526 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Carbon impact"
[1537] ref=e1537 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[1558] ref=e1558 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TECKNET Wireless Mouse, 2.4G Ergonomic Computer Mouse, 2600 DPI, Purple | Ergonomic Design with Side Grips, Adjustable DPI, 2-Year Battery, Compact Size, USB-A Plug & Play, Wide OS Compatibility"
[1565] ref=e1565 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1568] ref=e1568 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "78,911 ratings"
[1578] ref=e1578 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$9.99 List: $15.99"
[1608] ref=e1608 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[1646] ref=e1646 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, and Chromebook, Grey"
[1653] ref=e1653 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1656] ref=e1656 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,624 ratings"
[1669] ref=e1669 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[1678] ref=e1678 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(22 used & new offers)"
[1699] ref=e1699 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black"
[1706] ref=e1706 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1709] ref=e1709 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4,755 ratings"
[1719] ref=e1719 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$18.99 List: $29.99"
[1747] ref=e1747 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[1773] ref=e1773 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(7 used & new offers)"
[1794] ref=e1794 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Receiver, 12 Month Battery Life"
[1801] ref=e1801 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1804] ref=e1804 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "3,179 ratings"
[1814] ref=e1814 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$9.49 List: $11.99"
[1856] ref=e1856 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(9+ used & new offers)"
[1877] ref=e1877 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lenovo 530 Wireless Mouse – Full Size Computer Mouse for PC, Laptop, Windows Computer - 2.4 GHz Nano USB Receiver - Ambidextrous Design - 12 Months Battery Life – Cordless"
[1884] ref=e1884 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1887] ref=e1887 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "7,775 ratings"
[1897] ref=e1897 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$11.99 List: $15.99"
[1940] ref=e1940 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[1956] ref=e1956 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "View Sponsored information or leave ad feedback"
[1980] ref=e1980 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - TECKNET Wireless Mouse, BT 5.0/2.4G, Rechargeable 6-DPI Silent, Grey | Bluetooth 5.0/3.0 & USB A, 2-Device Easy Switch, Wide OS Compatible, 6 Buttons, 6-DPI up to 4800, Ergonomic for S to M Hands"
[1992] ref=e1992 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1995] ref=e1995 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "13,615 ratings"
[2002] ref=e2002 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$15.99 List: $16.99"
[2033] ref=e2033 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[2066] ref=e2066 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - Ergonomic Wireless Mouse with USB Receiver for PC Computer, Laptop and Desktop, Ergo Vertical Mouse with Silent Clicks Long Battery Life, Up to 1600 DPI & 1 AA Battery Powered, Green"
[2073] ref=e2073 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[2076] ref=e2076 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,982 ratings"
[2083] ref=e2083 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$15.99"
[2132] ref=e2132 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - TECKNET Wireless Mouse Rechargeable, 2.4G Computer Mice with USB-A Receiver | 2.4G Connection, 800mAh Battery, 3X Faster Charging, Silent Click, 6-Level 4800 DPI, Ergonomic Design for All-day Comfort"
[2139] ref=e2139 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2142] ref=e2142 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "12,133 ratings"
[2149] ref=e2149 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$11.99 List: $14.99"
[2185] ref=e2185 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[2218] ref=e2218 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - Uineer Wireless Mouse, 2.4GHz Rechargeable Computer Mouse, Battery Display | Stable 2.4GHz USB-A connection, rechargeable battery display and 4 adjustable DPI levels."
[2225] ref=e2225 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2228] ref=e2228 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,191 ratings"
[2234] ref=e2234 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Limited time deal"
[2242] ref=e2242 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$12.59 Typical: $13.99"
[2273] ref=e2273 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Carbon impact"
[2306] ref=e2306 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - memzuoix 2.4G Wireless Mouse, 1400 DPI Mobile Optical Cordless Mouse with USB Receiver, Portable Computer Mice for Laptop, PC, Desktop, MacBook, 5 Buttons, Red"
[2313] ref=e2313 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2316] ref=e2316 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "17,976 ratings"
[2323] ref=e2323 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$9.99 List Price: $11.99"
[2357] ref=e2357 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2376] ref=e2376 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wireless mouse logitech"
[2384] ref=e2384 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mouse pad"
[2395] ref=e2395 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wireless keyboard"
[2403] ref=e2403 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mouse"
[2414] ref=e2414 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wireless gaming mouse"
[2422] ref=e2422 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wireless keyboard and mouse"
[2437] ref=e2437 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Previous"
[2441] ref=e2441 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Page 1"
[2444] ref=e2444 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 2"
[2447] ref=e2447 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 3"
[2448] ref=e2448 <span> role=button actions=click visible=true viewport=false hit=false occluded=false
[2449] ref=e2449 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "20"
[2453] ref=e2453 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to next page, page 2"
[2457] ref=g2457 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Brands related to your search"
[2465] ref=e2465 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Leave feedback on Sponsored ad"
[2475] ref=e2475 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GravaStar"
[2480] ref=e2480 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GravaStar"
[2484] ref=e2484 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wireless Freedom, Limitless Gameplay"
[2494] ref=e2494 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RAPIQUE"
[2499] ref=e2499 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RAPIQUE"
[2503] ref=e2503 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bluetooth Mouse, Comfortable Grip"
[2513] ref=e2513 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SABLUTE"
[2518] ref=e2518 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SABLUTE"
[2522] ref=e2522 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SABLUTE Ergonomic Wireless Trackball Mouse"
[2538] ref=e2538 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Visit the help section"
[2542] ref=e2542 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "contact us"
[2563] ref=e2563 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Laptop"
[2569] ref=e2569 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Gaming"
[2575] ref=e2575 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Computer"
[2581] ref=e2581 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Ergonomic"
[2587] ref=e2587 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "See more"
[2595] ref=e2595 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Clear"
[2604] ref=e2604 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Remove 4 Stars & Up filter to expand results"
[2617] ref=e2617 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Logitech filter to narrow results"
[2624] ref=e2624 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply HP filter to narrow results"
[2631] ref=e2631 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Razer filter to narrow results"
[2638] ref=e2638 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Microsoft filter to narrow results"
[2645] ref=e2645 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Apple filter to narrow results"
[2652] ref=e2652 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Dell filter to narrow results"
[2659] ref=e2659 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Lenovo filter to narrow results"
[2666] ref=e2666 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "See more, Brands"
[2688] ref=e2688 <input> role=slider actions=click,type,focus visible=true viewport=true hit=false occluded=false "Minimum price"
[2690] ref=e2690 <input> role=slider actions=click,type,focus visible=true viewport=true hit=false occluded=false "Maximum price"
[2696] ref=e2696 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Up to $15"
[2702] ref=e2702 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "$15 to $30"
[2708] ref=e2708 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "$30 to $45"
[2714] ref=e2714 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "$45 & above"
[2725] ref=e2725 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "All Discounts"
[2731] ref=e2731 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Buy More, Save More"
[2737] ref=e2737 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Coupons"
[2743] ref=e2743 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Today's Deals"
[2755] ref=e2755 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Black filter to narrow results"
