source: runner_snapshot_diff
visible_text_exited: "If Node.js automatically loads a configuration file that is not documented and modification of that configuration can affect the confidentiality of data protected using the Node.js APIs, then this is considered a vulnerability."
visible_text_exited: "Permalink: Examples of non-vulnerabilities"
visible_text_exited: "Examples of non-vulnerabilities"
visible_text_exited: "Permalink: Defense-in-depth issues"
visible_text_exited: "Defense-in-depth issues"
visible_text_exited: "As a result, CVEs may not be immediately available when security releases are published, but will typically be disclosed within a few days of the release."
visible_text_exited: "Permalink: Comments on this policy"
visible_text_exited: "Comments on this policy"
visible_text_exited: "If you have suggestions on how this process could be improved, please visit the repository."
visible_text_exited: "nodejs/security-wg"
visible_text_exited: "Permalink: Incident Response Plan"
visible_text_exited: "Incident Response Plan"
visible_text_exited: "In the event of a security incident, please refer to the ."
visible_text_exited: "Security Incident Response Plan"
visible_text_exited: "Permalink: Node.js Security Team"
visible_text_exited: "Node.js Security Team"
visible_text_exited: "Node.js security team members are expected to keep all information that they have privileged access to by being on the team completely private to the team. This includes agreeing to not notify anyone outside the team of issues that have not"
visible_text_exited: "Permalink: Node.js Security Team Membership Policy"
visible_text_exited: "Node.js Security Team Membership Policy"
visible_text_exited: "The Node.js Security Team has access to security-sensitive issues and patches that aren't appropriate for public availability."
visible_text_exited: "The policy for inclusion is as follows:"
visible_text_exited: "All members of @nodejs/TSC have access to private security reports and private patches."
visible_text_exited: "Members of the @nodejs/releasers team have access to private security patches in order to produce releases."
visible_text_exited: "On a case-by-case basis, individuals outside the Technical Steering Committee are invited by the TSC to have access to private security reports or private patches so that their expertise can be applied to an issue or patch. This access may"
visible_text_exited: "Membership on the security teams can be requested via an issue in the TSC repo."
visible_text_exited: "Permalink: Team responsible for Triaging security reports"
visible_text_exited: "Team responsible for Triaging security reports"
visible_text_exited: "The responsibility of Triage is to determine whether Node.js must take any action to mitigate the issue, and if so, to ensure that the action is taken."
visible_text_exited: "Mitigation may take many forms, for example, a Node.js security release that includes a fix, documentation, an informational CVE or blog post."
visible_text_exited: "- Matteo Collina"
visible_text_exited: "@mcollina"
visible_text_exited: "- Rafael Gonzaga"
visible_text_exited: "@RafaelGSS"
visible_text_exited: "- Vladimir de Turckheim"
visible_text_exited: "@vdeturckheim"
visible_text_exited: "- Beth Griggs"
