source: runner_snapshot_diff
text_removed: "Test generator Record your actions in the browser and Playwright writes the test code. Generate assertions from the recording toolbar. Pick locators by clicking on elements. Trace Viewer Full timeline of test execution with DOM snapshots, network requests, console logs, and screenshots at every step. Investigate failures without re-running. VS Code extension Run, debug, and generate tests directly in the editor. Set breakpoints, live-inspect locators in the browser, and view full execution trace"
text_removed: "Test generator Record your actions in the browser and Playwright writes the test code. Generate assertions from the recording toolbar. Pick locators by clicking on elements."
text_removed: "Test generator"
text_removed: "Record your actions in the browser and Playwright writes the test code. Generate assertions from the recording toolbar. Pick locators by clicking on elements."
text_removed: "Trace Viewer Full timeline of test execution with DOM snapshots, network requests, console logs, and screenshots at every step. Investigate failures without re-running."
text_removed: "Trace Viewer"
text_removed: "Full timeline of test execution with DOM snapshots, network requests, console logs, and screenshots at every step. Investigate failures without re-running."
text_removed: "VS Code extension Run, debug, and generate tests directly in the editor. Set breakpoints, live-inspect locators in the browser, and view full execution traces in the sidebar."
text_removed: "VS Code extension"
text_removed: "Run, debug, and generate tests directly in the editor. Set breakpoints, live-inspect locators in the browser, and view full execution traces in the sidebar."
text_removed: "Chromium, Firefox, and WebKit on Linux, macOS, and Windows. Headless and headed. Also available for , , and ."
text_removed: "Any browser. Any platform."
text_removed: "VS Code"
text_removed: "Chosen by companies and open source projects"
text_removed: "Bing"
text_removed: "Outlook"
text_removed: "Disney+ Hotstar"
text_removed: "Material UI"
text_removed: "ING"
text_removed: "Adobe"
text_removed: "React Navigation"
text_removed: "Accessibility Insights"
text_added: "Scroll back to top"
text_added: "Docs sidebar"
text_added: "API reference Playwright Test Playwright Library Classes APIRequest APIRequestContext APIResponse Browser BrowserContext BrowserServer BrowserType CDPSession Clock ConsoleMessage Coverage Credentials Debugger Dialog Download ElementHandle FileChooser Frame FrameLocator JSHandle Keyboard Locator Logger Mouse Page Request Response Route Screencast Selectors TimeoutError Touchscreen Tracing Video WebError WebSocket WebSocketRoute WebStorage Worker Assertions APIResponseAssertions GenericAssertions"
text_added: "API reference"
text_added: "Playwright Test Playwright Library Classes APIRequest APIRequestContext APIResponse Browser BrowserContext BrowserServer BrowserType CDPSession Clock ConsoleMessage Coverage Credentials Debugger Dialog Download ElementHandle FileChooser Frame FrameLocator JSHandle Keyboard Locator Logger Mouse Page Request Response Route Screencast Selectors TimeoutError Touchscreen Tracing Video WebError WebSocket WebSocketRoute WebStorage Worker Assertions APIResponseAssertions GenericAssertions LocatorAsserti"
text_added: "Playwright Library"
text_added: "Classes APIRequest APIRequestContext APIResponse Browser BrowserContext BrowserServer BrowserType CDPSession Clock ConsoleMessage Coverage Credentials Debugger Dialog Download ElementHandle FileChooser Frame FrameLocator JSHandle Keyboard Locator Logger Mouse Page Request Response Route Screencast Selectors TimeoutError Touchscreen Tracing Video WebError WebSocket WebSocketRoute WebStorage Worker"
text_added: "Classes"
text_added: "APIRequest APIRequestContext APIResponse Browser BrowserContext BrowserServer BrowserType CDPSession Clock ConsoleMessage Coverage Credentials Debugger Dialog Download ElementHandle FileChooser Frame FrameLocator JSHandle Keyboard Locator Logger Mouse Page Request Response Route Screencast Selectors TimeoutError Touchscreen Tracing Video WebError WebSocket WebSocketRoute WebStorage Worker"
text_added: "APIRequest"
text_added: "APIRequestContext"
text_added: "APIResponse"
text_added: "Browser"
text_added: "BrowserContext"
text_added: "BrowserServer"
text_added: "BrowserType"
text_added: "CDPSession"
text_added: "Clock"
text_added: "ConsoleMessage"
text_added: "Coverage"
text_added: "Credentials"
text_added: "Debugger"
text_added: "Dialog"
text_added: "Download"
text_added: "ElementHandle"
text_added: "FileChooser"
text_added: "Frame"
text_added: "FrameLocator"
text_added: "JSHandle"
text_added: "Keyboard"
text_added: "Locator"
text_added: "Logger"
text_added: "Mouse"
text_added: "Page"
text_added: "Request"
text_added: "Response"
text_added: "Route"
text_added: "Screencast"
text_added: "Selectors"
text_added: "TimeoutError"
text_added: "Touchscreen"
text_added: "Tracing"
text_added: "Video"
text_added: "WebError"
text_added: "WebSocket"
text_added: "WebSocketRoute"
text_added: "WebStorage"
text_added: "Worker"
text_added: "Assertions APIResponseAssertions GenericAssertions LocatorAssertions PageAssertions SnapshotAssertions"
text_added: "Assertions"
text_added: "APIResponseAssertions GenericAssertions LocatorAssertions PageAssertions SnapshotAssertions"
text_added: "APIResponseAssertions"
text_added: "GenericAssertions"
text_added: "LocatorAssertions"
text_added: "PageAssertions"
text_added: "SnapshotAssertions"
text_added: "Test Runner Fixtures FullConfig FullProject Location Playwright Test TestConfig TestInfo TestInfoError TestOptions TestProject TestStepInfo WorkerInfo"
text_added: "Test Runner"
text_added: "Fixtures FullConfig FullProject Location Playwright Test TestConfig TestInfo TestInfoError TestOptions TestProject TestStepInfo WorkerInfo"
text_added: "Fixtures"
text_added: "FullConfig"
text_added: "FullProject"
text_added: "Location"
text_added: "TestConfig"
text_added: "TestInfo"
text_added: "TestInfoError"
text_added: "TestOptions"
text_added: "TestProject"
text_added: "TestStepInfo"
text_added: "WorkerInfo"
text_added: "Test Reporter Reporter Suite TestCase TestError TestResult TestStep"
text_added: "Test Reporter"
text_added: "Reporter Suite TestCase TestError TestResult TestStep"
text_added: "Reporter"
text_added: "Suite"
text_added: "TestCase"
text_added: "TestError"
text_added: "TestResult"
text_added: "TestStep"
text_added: "Experimental Android AndroidDevice AndroidInput AndroidSocket AndroidWebView Electron ElectronApplication"
text_added: "Experimental"
text_added: "Android AndroidDevice AndroidInput AndroidSocket AndroidWebView Electron ElectronApplication"
text_added: "Android"
text_added: "AndroidDevice"
text_added: "AndroidInput"
text_added: "AndroidSocket"
text_added: "AndroidWebView"
text_added: "Electron"
text_added: "ElectronApplication"
text_added: "Breadcrumbs"
text_added: "Home page"
text_added: "Copy code to clipboard"
text_added: "Playwright module provides a method to launch a browser instance. The following is a typical example of using Playwright to drive automation:"
text_added: "const { chromium , firefox , webkit } = require ( 'playwright' ) ; ( async ( ) => { const browser = await chromium . launch ( ) ; // Or 'firefox' or 'webkit'. const page = await browser . newPage ( ) ; await page . goto ( 'http://example.com' ) ; // other actions... await browser . close ( ) ; } ) ( ) ;"
text_added: "const { chromium , firefox , webkit } = require ( 'playwright' ) ;"
text_added: "const"
text_added: "{"
text_added: "chromium"
text_added: ","
text_added: "firefox"
text_added: "webkit"
text_added: "}"
text_added: "="
text_added: "require"
text_added: "("
text_added: "'playwright'"
text_added: ")"
text_added: ";"
text_added: "( async ( ) => {"
text_added: "async"
text_added: "=>"
text_added: "const browser = await chromium . launch ( ) ; // Or 'firefox' or 'webkit'."
text_added: "browser"
text_added: "await"
text_added: "."
text_added: "launch"
text_added: "// Or 'firefox' or 'webkit'."
text_added: "const page = await browser . newPage ( ) ;"
text_added: "page"
text_added: "newPage"
text_added: "await page . goto ( 'http://example.com' ) ;"
text_added: "goto"
text_added: "'http://example.com'"
text_added: "// other actions..."
text_added: "await browser . close ( ) ;"
text_added: "close"
text_added: "} ) ( ) ;"
text_added: "Properties"
text_added: "Added before v1.9"
text_added: "This object can be used to launch or connect to Chromium, returning instances of ."
text_added: "Usage"
text_added: "playwright . chromium"
text_added: "playwright"
text_added: "Type"
text_added: "devices"
text_added: "Returns a dictionary of devices to be used with or ."
text_added: "browser.newContext()"
text_added: "browser.newPage()"
text_added: "const { webkit , devices } = require ( 'playwright' ) ; const iPhone = devices [ 'iPhone 6' ] ; ( async ( ) => { const browser = await webkit . launch ( ) ; const context = await browser . newContext ( { ... iPhone } ) ; const page = await context . newPage ( ) ; await page . goto ( 'http://example.com' ) ; // other actions... await browser . close ( ) ; } ) ( ) ;"
text_added: "const { webkit , devices } = require ( 'playwright' ) ;"
text_added: "const iPhone = devices [ 'iPhone 6' ] ;"
text_added: "iPhone"
text_added: "["
text_added: "'iPhone 6'"
text_added: "]"
text_added: "const browser = await webkit . launch ( ) ;"
text_added: "const context = await browser . newContext ( {"
text_added: "context"
text_added: "newContext"
text_added: "... iPhone"
text_added: "..."
text_added: "} ) ;"
text_added: "const page = await context . newPage ( ) ;"
text_added: "playwright . devices"
text_added: "Object"
text_added: "errors"
text_added: "Playwright methods might throw errors if they are unable to fulfill a request. For example, might fail if the selector doesn't match any nodes during the given timeframe."
text_added: "locator.waitFor()"
text_added: "For certain types of errors Playwright uses specific error classes. These classes are available via ."
text_added: "playwright.errors"
text_added: "An example of handling a timeout error:"
text_added: "try { await page . locator ( '.foo' ) . waitFor ( ) ; } catch ( e ) { if ( e instanceof playwright . errors . TimeoutError ) { // Do something if this is a timeout. } }"
text_added: "try {"
text_added: "try"
text_added: "await page . locator ( '.foo' ) . waitFor ( ) ;"
text_added: "locator"
text_added: "'.foo'"
text_added: "waitFor"
text_added: "} catch ( e ) {"
text_added: "catch"
text_added: "e"
text_added: "if ( e instanceof playwright . errors . TimeoutError ) {"
text_added: "if"
text_added: "instanceof"
text_added: "// Do something if this is a timeout."
text_added: "playwright . errors"
text_added: "Object TimeoutError function A class of TimeoutError ."
text_added: "TimeoutError function A class of TimeoutError ."
text_added: "TimeoutError function"
text_added: "function"
text_added: "A class of ."
text_added: "This object can be used to launch or connect to Firefox, returning instances of ."
text_added: "playwright . firefox"
text_added: "request"
text_added: "Added in: v1.16"
text_added: "Exposes API that can be used for the Web API testing."
text_added: "playwright . request"
text_added: "selectors"
text_added: "Selectors can be used to install custom selector engines. See for more information."
text_added: "extensibility"
text_added: "playwright . selectors"
text_added: "This object can be used to launch or connect to WebKit, returning instances of ."
text_added: "playwright . webkit"
text_added: "Docs pages"
text_added: "Previous « Playwright Test"
text_added: "Previous"
text_added: "Next APIRequest »"
text_added: "Next"
text_added: "Properties chromium devices errors firefox request selectors webkit"
text_added: "chromium devices errors firefox request selectors webkit"
