=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A-1500&dc&crid=U704X4TV16L5&qid=1786539772&rnid=386442011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_36_1&ds=v1%3Acz0DRLDcm0aKriBMtOnQ3uMfyE19RvMrqTg2CwrojzI
title: Amazon.com: Wireless Mouse - Up To $15 / 4 Stars & Up
snapshot_id: 5cea0e4f-2418-43d6-9bee-b9774865faba
document_revision: 9284
nodes_returned: 3102
actions_returned: 0
stats: rawNodes=9284 returnedNodes=3102 textChars=198735 groups=103 droppedHidden=4560 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[663] ref=e663 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Red | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
[670] ref=e670 <a> role=button actions=click visible=true viewport=true hit=false occluded=false "4.5 out of 5 stars, rating details"
[673] ref=e673 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "44,444 ratings"
[686] ref=e686 <a> role=button actions=click visible=true viewport=true hit=false occluded=false "Safer chemicals +1 more"
[697] ref=e697 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "See options"
[706] ref=e706 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "(3 used & new offers)"
[727] ref=e727 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TECKNET Compact Ambidextrous Wireless Mouse for Laptop Mint Green | 2.4G Quiet Computer Mouse with USB Receiver, 3 Adjustable DPI Portable Cordless Mice for Chromebook, Laptop, PC, Mac"
[734] ref=e734 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[737] ref=e737 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6,903 ratings"
[747] ref=e747 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$8.99"
[777] ref=e777 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[815] ref=e815 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/1600), for Laptop/PC/Office (Pink)"
[822] ref=e822 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.0 out of 5 stars, rating details"
[825] ref=e825 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "117 ratings"
[832] ref=e832 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$5.99"
[882] ref=e882 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TECKNET 2.4G Wireless Mouse, 4800 DPI Ergonomic Computer Mouse, USB, Grey | Mouse for Laptop with USB Receiver, 6 Adjustable DPI, Quiet Click, 30-Month Battery, 6 Button, Portable for PC Chromebook Mac"
[889] ref=e889 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[892] ref=e892 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "50,139 ratings"
[902] ref=e902 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$9.99"
[959] ref=e959 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "VssoPlor Wireless Mouse, 2.4G Slim Computer Laptop Mouse, Black and Gold | Portable Mouse, Plug & Play USB Nano Receiver, Quiet Silent Optical Mice for Notebook, PC, Laptop, Computer, Windows, Mac"
[966] ref=e966 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[969] ref=e969 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "29,066 ratings"
[979] ref=e979 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$8.98 List: $9.98"
[1006] ref=e1006 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Carbon impact"
[1044] ref=e1044 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TECKNET Wireless Mouse, 2.4G Ergonomic Computer Mouse, 2600 DPI, Purple | Ergonomic Design with Side Grips, Adjustable DPI, 2-Year Battery, Compact Size, USB-A Plug & Play, Wide OS Compatibility"
[1051] ref=e1051 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1054] ref=e1054 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "78,911 ratings"
[1064] ref=e1064 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$9.99 List: $15.99"
[1094] ref=e1094 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[1132] ref=e1132 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Logitech M340 Compact Ambidextrous Silent Wireless Mouse - Floral Bouquet | Silent clicks, with 2.4 GHz USB-A Nano Receiver, 3 non-customizable buttons, 18-months battery, Windows Mac Chrome compatible"
[1139] ref=e1139 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1142] ref=e1142 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "931 ratings"
[1155] ref=e1155 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[1164] ref=e1164 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(7 used & new offers)"
[1185] ref=e1185 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, and Chromebook, Grey"
[1192] ref=e1192 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1195] ref=e1195 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,624 ratings"
[1208] ref=e1208 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[1217] ref=e1217 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(22 used & new offers)"
[1238] ref=e1238 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Receiver, 12 Month Battery Life"
[1245] ref=e1245 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1248] ref=e1248 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "3,179 ratings"
[1258] ref=e1258 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$9.49 List: $11.99"
[1300] ref=e1300 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(9+ used & new offers)"
[1321] ref=e1321 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lenovo 530 Wireless Mouse – Full Size Computer Mouse for PC, Laptop, Windows Computer - 2.4 GHz Nano USB Receiver - Ambidextrous Design - 12 Months Battery Life – Cordless"
[1328] ref=e1328 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1331] ref=e1331 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "7,775 ratings"
[1341] ref=e1341 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$11.99 List: $15.99"
[1384] ref=e1384 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[1414] ref=e1414 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Black | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
[1421] ref=e1421 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1424] ref=e1424 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "44,444 ratings"
[1434] ref=e1434 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$13.99 List: $17.99"
[1462] ref=e1462 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Safer chemicals +1 more"
[1488] ref=e1488 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[1509] ref=e1509 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Logitech M170 Compact Ambidextrous 2.4 GHz Wireless Mouse - Rose | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
[1516] ref=e1516 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1519] ref=e1519 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "67,549 ratings"
[1529] ref=e1529 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$12.95 List: $14.99"
[1574] ref=e1574 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[1587] ref=e1587 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored video, click to navigate to featured product page. TECKNET Wireless Mouse, BT 5.0/2.4G, Silent 4800 DPI 6 Buttons, Grey | Bluetooth 5.0/3.0 & USB A, 2-Device Easy Switch, Wide OS Compatible, 6-DPI, Ergonomic for S/M Hands, Extended Battery"
[1615] ref=e1615 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TECKNET Wireless Mouse, BT 5.0/2.4G, Silent 4800 DPI 6 Buttons, Grey | Bluetooth 5.0/3.0 & USB A, 2-Device Easy Switch, Wide OS Compatible, 6-DPI, Ergonomic for S/M Hands, Extended Battery"
[1627] ref=e1627 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1630] ref=e1630 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "21,708 ratings"
[1639] ref=e1639 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Limited time deal"
[1647] ref=e1647 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$13.98 List: $15.99"
[1687] ref=e1687 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wireless mouse logitech"
[1695] ref=e1695 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mouse pad"
[1706] ref=e1706 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wireless keyboard"
[1714] ref=e1714 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mouse"
[1725] ref=e1725 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wireless gaming mouse"
[1733] ref=e1733 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wireless keyboard and mouse"
[1748] ref=e1748 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Previous"
[1752] ref=e1752 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Page 1"
[1755] ref=e1755 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 2"
[1758] ref=e1758 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 3"
[1759] ref=e1759 <span> role=button actions=click visible=true viewport=false hit=false occluded=false
[1760] ref=e1760 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "20"
[1764] ref=e1764 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to next page, page 2"
[1768] ref=g1768 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Brands related to your search"
[1776] ref=e1776 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Leave feedback on Sponsored ad"
[1786] ref=e1786 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GravaStar"
[1791] ref=e1791 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GravaStar"
[1795] ref=e1795 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wireless Freedom, Limitless Gameplay"
[1805] ref=e1805 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RAPIQUE"
[1810] ref=e1810 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RAPIQUE"
[1814] ref=e1814 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bluetooth Mouse, Comfortable Grip"
[1824] ref=e1824 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SABLUTE"
[1829] ref=e1829 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SABLUTE"
[1833] ref=e1833 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SABLUTE Ergonomic Wireless Trackball Mouse"
[1849] ref=e1849 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Visit the help section"
[1853] ref=e1853 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "contact us"
[1874] ref=e1874 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Laptop"
[1880] ref=e1880 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Gaming"
[1886] ref=e1886 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Computer"
[1892] ref=e1892 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Ergonomic"
[1898] ref=e1898 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more"
[1906] ref=e1906 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Clear"
[1915] ref=e1915 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Remove 4 Stars & Up filter to expand results"
[1928] ref=e1928 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Logitech filter to narrow results"
[1935] ref=e1935 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Dell filter to narrow results"
[1942] ref=e1942 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "Apply Lenovo filter to narrow results"
[1949] ref=e1949 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "Apply TECKNET filter to narrow results"
[1956] ref=e1956 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "Apply Redragon filter to narrow results"
[1963] ref=e1963 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "Apply Amazon Basics filter to narrow results"
[1970] ref=e1970 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "Apply seenda filter to narrow results"
[1977] ref=e1977 <a> role=button actions=click visible=true viewport=false hit=true occluded=false "See more, Brands"
[1999] ref=e1999 <input> role=slider actions=click,type,focus visible=true viewport=false hit=false occluded=false "Minimum price"
[2001] ref=e2001 <input> role=slider actions=click,type,focus visible=true viewport=false hit=false occluded=false "Maximum price"
[2004] ref=e2004 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "Reset price range"
[2008] ref=e2008 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "Clear"
[2016] ref=e2016 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Up to $15"
[2022] ref=e2022 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "$15 to $30"
[2028] ref=e2028 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "$30 to $45"
[2034] ref=e2034 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "$45 & above"
[2045] ref=e2045 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "All Discounts"
[2051] ref=e2051 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Buy More, Save More"
[2057] ref=e2057 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Coupons"
[2063] ref=e2063 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Today's Deals"
[2075] ref=e2075 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Black filter to narrow results"
[2079] ref=e2079 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Pink filter to narrow results"
[2083] ref=e2083 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply White filter to narrow results"
[2087] ref=e2087 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Grey filter to narrow results"
[2091] ref=e2091 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Brown filter to narrow results"
[2095] ref=e2095 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Red filter to narrow results"
[2099] ref=e2099 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Orange filter to narrow results"
[2103] ref=e2103 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Yellow filter to narrow results"
[2107] ref=e2107 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Green filter to narrow results"
[2111] ref=e2111 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Blue filter to narrow results"
[2115] ref=e2115 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Purple filter to narrow results"
[2119] ref=e2119 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Gold filter to narrow results"
[2123] ref=e2123 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Silver filter to narrow results"
[2127] ref=e2127 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Multi filter to narrow results"
[2137] ref=e2137 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Wireless filter to narrow results"
[2144] ref=e2144 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Ergonomic Design filter to narrow results"
[2151] ref=e2151 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Portable filter to narrow results"
[2158] ref=e2158 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply LED Lights filter to narrow results"
[2165] ref=e2165 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Rechargeable filter to narrow results"
[2172] ref=e2172 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Apply Soundless filter to narrow results"
[2179] ref=e2179 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Apply 4 Way Scrolling filter to narrow results"
[2186] ref=e2186 <a> role=button actions=click visible=true viewport=true hit=false occluded=false "See more, Features"
[2198] ref=e2198 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Apply Battery Powered filter to narrow results"
[2205] ref=e2205 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Apply Corded Electric filter to narrow results"
[2218] ref=e2218 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Apply New filter to narrow results"
[2225] ref=e2225 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Apply Renewed filter to narrow results"
[2238] ref=e2238 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Apply USB filter to narrow results"
[2245] ref=e2245 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Apply Wi-Fi filter to narrow results"
[2252] ref=e2252 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Apply Bluetooth filter to narrow results"
[2259] ref=e2259 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Apply PS/2 filter to narrow results"
[2266] ref=e2266 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Apply Radio Frequency filter to narrow results"
[2279] ref=e2279 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Apply Ambidextrous filter to narrow results"
[2286] ref=e2286 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Apply Left filter to narrow results"
[2293] ref=e2293 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Apply Right filter to narrow results"
[2306] ref=e2306 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Windows filter to narrow results"
[2313] ref=e2313 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Linux filter to narrow results"
[2320] ref=e2320 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Chrome OS filter to narrow results"
[2327] ref=e2327 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply DOS filter to narrow results"
[2334] ref=e2334 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Mac filter to narrow results"
[2341] ref=e2341 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Windows 11 filter to narrow results"
[2354] ref=e2354 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 1 filter to narrow results"
[2357] ref=e2357 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "1"
[2362] ref=e2362 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 2 filter to narrow results"
[2365] ref=e2365 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "2"
[2370] ref=e2370 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 3 filter to narrow results"
[2373] ref=e2373 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "3"
[2378] ref=e2378 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 4 filter to narrow results"
[2381] ref=e2381 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "4"
[2386] ref=e2386 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 5 filter to narrow results"
