source: runner_snapshot_diff
text_removed: "Configure prettier prose-wrap in .prettierrc instead of the CLI ( #…"
text_removed: "Configure prettier"
text_removed: "prose-wrap"
text_removed: "instead of the CLI ("
text_removed: "#…"
text_removed: "8 months ago"
text_removed: "Dec 18, 2025"
text_removed: ".python-versions, (File)"
text_removed: ".python-versions"
text_removed: "Update packse and remove Python 3.9.20 from test requirements (#17881)"
text_removed: "Update packse and remove Python 3.9.20 from test requirements ( #17881 )"
text_removed: "Update packse and remove Python 3.9.20 from test requirements ("
text_removed: "#17881"
text_removed: "6 months ago"
text_removed: "Feb 18, 2026"
text_removed: "AGENTS.md, (File)"
text_removed: "AGENTS.md"
text_removed: "Document secure automation dispatch guidance (#20976)"
text_removed: "Document secure automation dispatch guidance ( #20976 )"
text_removed: "Document secure automation dispatch guidance ("
text_removed: "#20976"
text_removed: "2 weeks ago"
text_removed: "Aug 5, 2026"
text_removed: "BENCHMARKS.md, (File)"
text_removed: "BENCHMARKS.md"
text_removed: "Update BENCHMARKS.md (#6258)"
text_removed: "Update BENCHMARKS.md ( #6258 )"
text_removed: "Update"
text_removed: "("
text_removed: "#6258"
text_removed: "Aug 20, 2024"
text_removed: "CHANGELOG.md, (File)"
text_removed: "CHANGELOG.md"
text_removed: "Bump version to 0.12.5 (#21140)"
text_removed: "Bump version to 0.12.5 ( #21140 )"
text_removed: "Bump version to 0.12.5 ("
text_removed: "#21140"
text_removed: "Aug 14, 2026"
text_removed: "CLAUDE.md, (File)"
text_removed: "CLAUDE.md"
text_removed: "Add AGENTS.md (#18902)"
text_removed: "Add AGENTS.md ( #18902 )"
text_removed: "#18902"
text_removed: "4 months ago"
text_removed: "Apr 7, 2026"
text_removed: "CONTRIBUTING.md, (File)"
text_removed: "CONTRIBUTING.md"
text_removed: "Install cargo-xwin pinned and locked (#21233)"
text_removed: "Install cargo-xwin pinned and locked ( #21233 )"
text_removed: "Install cargo-xwin pinned and locked ("
text_removed: "#21233"
text_removed: "15 hours ago"
text_removed: "Cargo.lock, (File)"
text_removed: "Cargo.lock"
text_removed: "Only warn about unbounded build backends for source distributions (#2…"
text_removed: "Only warn about unbounded build backends for source distributions ( #2…"
text_removed: "Only warn about unbounded build backends for source distributions ("
text_removed: "#2…"
text_removed: "Cargo.toml, (File)"
text_removed: "Cargo.toml"
text_removed: "Dockerfile, (File)"
text_removed: "Dockerfile"
text_removed: "Fix riscv64 musl TLS segfaults by updating aws-lc-rs (#21158)"
text_removed: "Fix riscv64 musl TLS segfaults by updating aws-lc-rs ( #21158 )"
text_removed: "Fix riscv64 musl TLS segfaults by updating aws-lc-rs ("
text_removed: "#21158"
text_removed: "LICENSE-APACHE, (File)"
text_removed: "LICENSE-APACHE"
text_removed: "Update copyright year (#10297)"
text_removed: "Update copyright year ( #10297 )"
text_removed: "Update copyright year ("
text_removed: "#10297"
text_removed: "Jan 4, 2025"
text_removed: "LICENSE-MIT, (File)"
text_removed: "LICENSE-MIT"
text_removed: "README.md, (File)"
text_removed: "README.md"
text_removed: "Reduce the number of badges in the README (#11257)"
text_removed: "Reduce the number of badges in the README ( #11257 )"
text_removed: "Reduce the number of badges in the README ("
text_removed: "#11257"
text_removed: "Jul 8, 2026"
text_removed: "SECURITY.md, (File)"
text_removed: "SECURITY.md"
text_removed: "Link to organization security policy (#18449)"
text_removed: "Link to organization security policy ( #18449 )"
text_removed: "Link to organization security policy ("
text_removed: "#18449"
text_removed: "5 months ago"
text_removed: "Mar 14, 2026"
text_removed: "STYLE.md, (File)"
text_removed: "STYLE.md"
text_removed: "Follow the style guide in the style guide (#16466)"
text_removed: "Follow the style guide in the style guide ( #16466 )"
text_removed: "Follow the style guide in the style guide ("
text_removed: "#16466"
text_removed: "10 months ago"
text_removed: "Oct 27, 2025"
text_removed: "_typos.toml, (File)"
text_removed: "_typos.toml"
text_removed: "clippy.toml, (File)"
text_removed: "clippy.toml"
text_removed: "Recognize UV_NO_INSTALL_PROJECT, UV_NO_INSTALL_WORKSPACE, `UV_NO_…"
text_removed: "Recognize UV_NO_INSTALL_PROJECT , UV_NO_INSTALL_WORKSPACE , `UV_NO_…"
text_removed: "Recognize , , `UV_NO_…"
text_removed: "UV_NO_INSTALL_PROJECT"
text_removed: "UV_NO_INSTALL_WORKSPACE"
text_removed: "2 months ago"
text_removed: "Jun 5, 2026"
text_removed: "dist-workspace.toml, (File)"
text_removed: "dist-workspace.toml"
text_removed: "Bump actions using Node 20 (#18817)"
text_removed: "Bump actions using Node 20 ( #18817 )"
text_removed: "Bump actions using Node 20 ("
text_removed: "#18817"
text_removed: "Apr 2, 2026"
text_removed: "hawk.toml, (File)"
text_removed: "hawk.toml"
text_removed: "Account for launcher overrides in interpreter cache keys (#21075)"
text_removed: "Account for launcher overrides in interpreter cache keys ( #21075 )"
text_removed: "Account for launcher overrides in interpreter cache keys ("
text_removed: "#21075"
text_removed: "Aug 12, 2026"
text_removed: "mkdocs.yml, (File)"
text_removed: "mkdocs.yml"
text_removed: "Fix uv check workspace snapshots and ruff lints (#20649)"
text_removed: "Fix uv check workspace snapshots and ruff lints ( #20649 )"
text_removed: "Fix uv check workspace snapshots and ruff lints ("
text_removed: "#20649"
text_removed: "pyproject.toml, (File)"
text_removed: "pyproject.toml"
text_removed: "ruff.toml, (File)"
text_removed: "ruff.toml"
text_removed: "rust-toolchain.toml, (File)"
text_removed: "rust-toolchain.toml"
text_removed: "Update Rust toolchain to 1.97.1 (#20561)"
text_removed: "Update Rust toolchain to 1.97.1 ( #20561 )"
text_removed: "Update Rust toolchain to 1.97.1 ("
text_removed: "#20561"
text_removed: "Jul 20, 2026"
text_removed: "rustfmt.toml, (File)"
text_removed: "rustfmt.toml"
text_removed: "Add rustfmt.toml (#14072)"
text_removed: "Add rustfmt.toml ( #14072 )"
text_removed: "#14072"
text_removed: "Jun 16, 2025"
text_removed: "uv.lock, (File)"
text_removed: "uv.lock"
text_removed: "uv.schema.json, (File)"
text_removed: "uv.schema.json"
text_removed: "Respect binary policies in generated hashes (#21235)"
text_removed: "Respect binary policies in generated hashes ( #21235 )"
text_removed: "Respect binary policies in generated hashes ("
text_removed: "#21235"
text_removed: "11 hours ago"
text_removed: "Repository files"
text_removed: "Repository files navigation"
text_removed: "README Code of conduct Contributing Apache-2.0 license MIT license Security"
text_removed: "README"
text_removed: "Code of conduct"
text_removed: "Contributing"
text_removed: "Apache-2.0 license"
text_removed: "MIT license"
text_removed: "Outline"
text_removed: "Permalink: uv"
text_removed: "Latest PyPI version"
text_removed: "Supported Python versions"
text_removed: "Discord"
text_removed: "An extremely fast Python package and project manager, written in Rust."
text_removed: "Shows a bar chart with benchmark results."
text_removed: "Installing Trio 's dependencies with a warm cache."
text_removed: "Installing 's dependencies with a warm cache."
text_removed: "Trio"
text_removed: "Permalink: Highlights"
text_removed: "Highlights"
text_removed: "A single tool to replace pip , pip-tools , pipx , poetry , pyenv , twine , virtualenv , and more. 10-100x faster than pip . Provides comprehensive project management , with a universal lockfile . Runs scripts , with support for inline dependency metadata . Installs and manages Python versions. Runs and installs tools published as Python packages. Includes a pip-compatible interface for a performance boost with a familiar CLI. Supports Cargo-style workspaces for scalable projects. Disk-space effi"
text_removed: "A single tool to replace , , , , , , , and more."
text_removed: "pip"
text_removed: "pip-tools"
text_removed: "pipx"
text_removed: "poetry"
text_removed: "pyenv"
text_removed: "twine"
text_removed: "virtualenv"
text_removed: "than ."
text_removed: "10-100x faster"
text_removed: "Provides , with a ."
text_removed: "comprehensive project management"
text_removed: "universal lockfile"
text_removed: ", with support for ."
text_removed: "Runs scripts"
text_removed: "inline dependency metadata"
text_removed: "Python versions."
text_removed: "Installs and manages"
text_removed: "tools published as Python packages."
text_removed: "Runs and installs"
text_removed: "Includes a for a performance boost with a familiar CLI."
text_removed: "pip-compatible interface"
text_removed: "Supports Cargo-style for scalable projects."
text_removed: "workspaces"
text_removed: "Disk-space efficient, with a for dependency deduplication."
text_removed: "global cache"
text_removed: "Installable without Rust or Python via or ."
text_removed: "curl"
text_removed: "Supports macOS, Linux, and Windows."
text_removed: "uv is backed by , the creators of and ."
text_removed: "Astral"
text_removed: "Ruff"
text_removed: "ty"
text_removed: "Permalink: Installation"
text_removed: "Installation"
text_removed: "Install uv with our standalone installers:"
text_removed: "curl -LsSf https://astral.sh/uv/install.sh sh"
text_removed: "On macOS and Linux."
text_removed: "#"
text_removed: "powershell -ExecutionPolicy ByPass -c"
text_removed: "On Windows."
text_removed: "irm https://astral.sh/uv/install.ps1 | iex"
text_removed: "Or, from :"
text_removed: "PyPI"
text_removed: "pip install uv"
text_removed: "With pip."
text_removed: "pipx install uv"
text_removed: "Or pipx."
text_removed: "If installed via the standalone installer, uv can update itself to the latest version:"
text_removed: "uv self update"
text_removed: "See the for details and alternative installation methods."
text_removed: "installation documentation"
text_removed: "Permalink: Documentation"
text_removed: "Documentation"
text_removed: "uv's documentation is available at ."
text_removed: "docs.astral.sh/uv"
text_removed: "Additionally, the command line reference documentation can be viewed with ."
text_removed: "uv help"
text_removed: "Permalink: Features"
text_removed: "Features"
text_removed: "Permalink: Projects"
text_removed: "uv manages project dependencies and environments, with support for lockfiles, workspaces, and more, similar to or :"
text_removed: "rye"
text_removed: "$ $ $ $ $ $"
text_removed: "uv init example"
text_removed: "Initialized project `example` at `/home/user/example`"
text_removed: "example"
text_removed: "cd"
text_removed: "uv add ruff"
text_removed: "Creating virtual environment at: .venv"
text_removed: "Resolved 2 packages in 170ms"
text_removed: "Built example @ file:///home/user/example"
text_removed: "Prepared 2 packages in 627ms"
text_removed: "Installed 2 packages in 1ms"
text_removed: "+ example==0.1.0 (from file:///home/user/example)"
text_removed: "+ ruff==0.5.0"
text_removed: "uv run ruff check"
text_removed: "All checks passed!"
text_removed: "uv lock"
text_removed: "Resolved 2 packages in 0.33ms"
text_removed: "uv sync"
text_removed: "Resolved 2 packages in 0.70ms"
text_removed: "Checked 1 package in 0.02ms"
text_removed: "See the to get started."
text_removed: "project documentation"
text_removed: "uv also supports building and publishing projects, even if they're not managed with uv. See the to learn more."
text_removed: "publish guide"
text_removed: "Permalink: Scripts"
text_removed: "Scripts"
text_removed: "uv manages dependencies and environments for single-file scripts."
text_removed: "Create a new script and add inline metadata declaring its dependencies:"
text_removed: "$ $"
text_removed: "example.py"
text_removed: "echo"
text_removed: "import requests; print(requests.get(\"https://astral.sh\"))"
text_removed: "uv add --script example.py requests"
text_removed: "Updated `example.py`"
text_removed: "Then, run the script in an isolated virtual environment:"
text_removed: "$"
text_removed: "uv run example.py"
text_removed: "Reading inline script metadata from: example.py"
text_removed: "Installed 5 packages in 12ms"
text_removed: "<Response [200]>"
text_removed: "scripts documentation"
text_removed: "Permalink: Tools"
text_removed: "Tools"
text_removed: "uv executes and installs command-line tools provided by Python packages, similar to ."
text_removed: "Run a tool in an ephemeral environment using (an alias for ):"
text_removed: "uvx"
text_removed: "uv tool run"
text_removed: "uvx pycowsay"
text_removed: "hello world!"
text_removed: "Resolved 1 package in 167ms"
text_removed: "Installed 1 package in 9ms"
text_removed: "+ pycowsay==0.0.0.2"
text_removed: "\"\"\""
text_removed: "------------"
text_removed: "< hello world! >"
text_removed: "\\ ^__^"
text_removed: "\\ (oo)\\_______"
text_removed: "(__)\\ )\\/\\"
text_removed: "||----w |"
text_removed: "|| ||"
text_removed: "Install a tool with :"
text_removed: "uv tool install"
text_removed: "uv tool install ruff"
text_removed: "Resolved 1 package in 6ms"
text_removed: "Installed 1 package in 2ms"
text_removed: "Installed 1 executable: ruff"
text_removed: "ruff --version"
text_removed: "ruff 0.5.0"
text_removed: "tools documentation"
text_removed: "Permalink: Python versions"
text_removed: "Python versions"
text_removed: "uv installs Python and allows quickly switching between versions."
text_removed: "Install multiple Python versions:"
text_removed: "uv python install 3.12 3.13 3.14"
text_removed: "Installed 3 versions in 972ms"
text_removed: "+ cpython-3.12.12-macos-aarch64-none (python3.12)"
text_removed: "+ cpython-3.13.9-macos-aarch64-none (python3.13)"
text_removed: "+ cpython-3.14.0-macos-aarch64-none (python3.14)"
text_removed: "Download Python versions as needed:"
text_removed: "uv venv --python 3.12.0"
text_removed: "Using Python 3.12.0"
text_removed: "Activate with: source .venv/bin/activate"
text_removed: "uv run --python pypy@3.8 -- python --version"
text_removed: "Python 3.8.16 (a9dbdca6fc3286b0addd2240f11d97d8e8de187a, Dec 29 2022, 11:45:30)"
text_removed: "[PyPy 7.3.11 with GCC Apple LLVM 13.1.6 (clang-1316.0.21.2.5)] on darwin"
text_removed: "Type \"help\", \"copyright\", \"credits\" or \"license\" for more information."
text_removed: ">>>>"
text_removed: "Use a specific Python version in the current directory:"
text_removed: "uv python pin 3.11"
text_removed: "Pinned `.python-version` to `3.11`"
text_removed: "Python installation documentation"
text_removed: "Permalink: The pip interface"
text_removed: "The pip interface"
text_removed: "uv provides a drop-in replacement for common , , and commands."
text_removed: "uv extends their interfaces with advanced features, such as dependency version overrides, platform-independent resolutions, reproducible resolutions, alternative resolution strategies, and more."
text_removed: "Migrate to uv without changing your existing workflows — and experience a 10-100x speedup — with the interface."
text_removed: "uv pip"
text_removed: "Compile requirements into a platform-independent requirements file:"
text_removed: "uv pip compile requirements.in \\"
text_removed: "--universal \\"
text_removed: "--output-file requirements.txt"
text_removed: "Resolved 43 packages in 12ms"
text_removed: "Create a virtual environment:"
text_removed: "uv venv"
text_removed: "Using Python 3.12.3"
text_removed: "Install the locked requirements:"
text_removed: "uv pip sync requirements.txt"
text_removed: "Resolved 43 packages in 11ms"
text_removed: "Installed 43 packages in 208ms"
text_removed: "+ babel==2.15.0"
text_removed: "+ black==24.4.2"
text_removed: "+ certifi==2024.7.4"
text_removed: "..."
text_removed: "pip interface documentation"
text_removed: "Permalink: Contributing"
text_removed: "We are passionate about supporting contributors of all levels of experience and would love to see you get involved in the project. See the to get started."
text_removed: "contributing guide"
text_removed: "Permalink: FAQ"
text_removed: "FAQ"
text_removed: "Permalink: How do you pronounce uv?"
text_removed: "How do you pronounce uv?"
text_removed: "It's pronounced as \"you - vee\" ( )"
text_removed: "/juː viː/"
text_removed: "Permalink: How should I stylize uv?"
text_removed: "How should I stylize uv?"
text_removed: "Just \"uv\", please. See the for details."
text_removed: "style guide"
text_removed: "Permalink: What platforms does uv support?"
text_removed: "What platforms does uv support?"
text_removed: "See uv's document."
text_removed: "platform support"
text_removed: "Permalink: Is uv ready for production?"
text_removed: "Is uv ready for production?"
text_removed: "Yes, uv is stable and widely used in production. See uv's document for details."
text_removed: "versioning policy"
text_removed: "Permalink: Acknowledgements"
text_removed: "Acknowledgements"
text_removed: "uv's dependency resolver uses under the hood. We're grateful to the PubGrub maintainers, especially , for their support."
text_removed: "PubGrub"
text_removed: "Jacob Finkelman"
text_removed: "uv's Git implementation is based on ."
text_removed: "Cargo"
text_removed: "Some of uv's optimizations are inspired by the great work we've seen in , , and . We've also learned a lot from Nathaniel J. Smith's and adapted its for Windows support."
text_removed: "pnpm"
text_removed: "Orogene"
text_removed: "Bun"
text_removed: "Posy"
text_removed: "trampoline"
text_removed: "Permalink: License"
text_removed: "License"
text_removed: "uv is licensed under either of"
text_removed: "Apache License, Version 2.0, ( LICENSE-APACHE or https://www.apache.org/licenses/LICENSE-2.0 ) MIT license ( LICENSE-MIT or https://opensource.org/licenses/MIT )"
text_removed: "Apache License, Version 2.0, ( or )"
text_removed: "https://www.apache.org/licenses/LICENSE-2.0"
text_removed: "MIT license ( or )"
text_removed: "https://opensource.org/licenses/MIT"
text_removed: "at your option."
text_removed: "Unless you explicitly state otherwise, any contribution intentionally submitted for inclusion in uv by you, as defined in the Apache-2.0 license, shall be dually licensed as above, without any additional terms or conditions."
text_removed: "Made by Astral"
text_removed: "@jepomeroy"
text_removed: "About An extremely fast Python package and project manager, written in Rust. docs.astral.sh/uv Topics packaging python resolver uv Resources Readme Apache-2.0, MIT licenses found Code of conduct Code of conduct Contributing Contributing Security policy Security policy Activity Custom properties Stars 88.9k stars Watchers 179 watching Forks 3.5k forks Report repository"
text_removed: "About"
text_removed: "https://docs.astral.sh/uv"
text_removed: "Topics"
text_removed: "packaging python resolver uv"
text_removed: "packaging"
text_removed: "resolver"
text_removed: "Readme"
text_removed: "Apache-2.0, MIT licenses found"
text_removed: "Security policy"
text_removed: "Activity"
text_removed: "Custom properties"
text_removed: "Stars"
text_removed: "88.9k stars"
text_removed: "stars"
text_removed: "Watchers"
text_removed: "179 watching"
text_removed: "watching"
text_removed: "179"
text_removed: "Forks"
text_removed: "3.5k forks"
text_removed: "forks"
text_removed: "Report repository"
text_removed: "Releases 303 ( 303 ) 0.12.5 Latest Aug 14, 2026 + 302 releases"
text_removed: "Releases (303)"
text_removed: "Releases 303 ( 303 )"
text_removed: "( 303 )"
text_removed: "0.12.5 Latest last week"
text_removed: "0.12.5 Latest Aug 14, 2026"
text_removed: "+ 302 releases"
text_removed: "Used by (18K)"
text_removed: "Used by 18K ( 18K )"
text_removed: "Used by"
text_removed: "( 18K )"
text_removed: "@jepomeroy @HiDiHo01 @tangiblejeff @hugovk @kaechele + 17,883"
text_removed: "@HiDiHo01"
text_removed: "@tangiblejeff"
text_removed: "@hugovk"
text_removed: "@kaechele"
text_removed: "+ 17,883"
text_removed: "@charliermarsh"
text_removed: "Contributors (601)"
text_removed: "Contributors 601 ( 601 )"
text_removed: "Contributors"
text_removed: "( 601 )"
text_removed: "@zanieb"
text_removed: "@konstin"
text_removed: "@renovate[bot]"
text_removed: "@BurntSushi"
text_removed: "@astral-automations-bot[bot]"
text_removed: "@claude"
text_removed: "@woodruffw"
text_removed: "@zaniebot"
text_removed: "@EliteTK"
text_removed: "@Gankra"
text_removed: "@zsol"
text_removed: "@github-actions[bot]"
text_removed: "@samypr100"
text_removed: "+ 587 contributors"
text_removed: "Rust: 98.1%"
text_removed: "Languages"
text_removed: "Python: 1.7%"
text_removed: "Shell: 0.2%"
text_removed: "Batchfile: 0%"
text_removed: "Dockerfile: 0%"
text_removed: "Nushell: 0%"
text_removed: "Rust 98.1 % Python 1.7 % Shell 0.2 % Batchfile 0 % Dockerfile 0 % Nushell 0 %"
text_removed: "Rust 98.1 %"
text_removed: "Rust 98.1%"
text_removed: "Rust"
text_removed: "98.1 %"
text_removed: "Python 1.7 %"
text_removed: "Python 1.7%"
text_removed: "1.7 %"
text_removed: "Shell 0.2 %"
text_removed: "Shell 0.2%"
text_removed: "Shell"
text_removed: "0.2 %"
text_removed: "Batchfile 0 %"
text_removed: "Batchfile 0%"
text_removed: "Batchfile"
text_removed: "0 %"
text_removed: "Dockerfile 0 %"
text_removed: "Dockerfile 0%"
text_removed: "Nushell 0 %"
text_removed: "Nushell 0%"
text_removed: "Nushell"
text_added: "Breadcrumb"
text_added: "Releases 0.12.5"
text_added: "Close"
text_added: "0.12.5 Latest Latest"
text_added: "Compare"
text_added: "@astral-automations-bot"
text_added: "released this"
text_added: "astral-automations-bot"
text_added: "14 Aug 19:57"
text_added: "Immutable release. Only release title and notes can be modified."
text_added: "Immutable"
text_added: "release. Only release title and notes can be modified."
text_added: "Tag"
text_added: "Tag 0.12.5"
text_added: "Commit"
text_added: "Commit 210d1f6"
text_added: "210d1f6"
text_added: "Verified commit signature"
text_added: "Release Notes"
text_added: "Released on 2026-08-14."
text_added: "Add CPython 3.10.21, 3.11.16, and 3.12.14 ( #21138 ) Prefer newer versions and standard variants when selecting between equally prioritized Python interpreters ( #21134 )"
text_added: "Add CPython 3.10.21, 3.11.16, and 3.12.14 ( )"
text_added: "#21138"
text_added: "Prefer newer versions and standard variants when selecting between equally prioritized Python interpreters ( )"
text_added: "#21134"
text_added: "Enhancements"
text_added: "Simplify errors and hints for invalid editable requirements, and redact credentials in requirement URLs ( #21130 )"
text_added: "Simplify errors and hints for invalid editable requirements, and redact credentials in requirement URLs ( )"
text_added: "#21130"
text_added: "Preview features"
text_added: "Allow --index and --default-index to select configured package indexes by name with the index-by-name preview feature ( #17455 ) Include distribution artifact URLs and hashes in CycloneDX SBOM exports by default ( #21131 ) Fall back to logical file sizes when using cache-physical-space on filesystems that do not support physical-space accounting ( #21133 )"
text_added: "Allow and to select configured package indexes by name with the preview feature ( )"
text_added: "--index"
text_added: "--default-index"
text_added: "index-by-name"
text_added: "#17455"
text_added: "Include distribution artifact URLs and hashes in CycloneDX SBOM exports by default ( )"
text_added: "#21131"
text_added: "Fall back to logical file sizes when using on filesystems that do not support physical-space accounting ( )"
text_added: "cache-physical-space"
text_added: "#21133"
text_added: "Bug fixes"
text_added: "Resolve relative package index paths in PEP 723 scripts against the script directory ( #21097 )"
text_added: "Resolve relative package index paths in PEP 723 scripts against the script directory ( )"
