source: runner_snapshot_diff
text_added: "Sponsored Ad - TECKNET Wireless Mouse, BT 5.0/2.4G, Rechargeable 6-DPI Silent, Grey | Bluetooth 5.0/3.0 & USB A, 2-Device Easy Switch, Wide OS Compatible, 6 Buttons, 6-DPI up to 4800, Ergonomic for S to M Hands"
text_added: "TECKNET Wireless Mouse, BT 5.0/2.4G, Rechargeable 6-DPI Silent, Grey | Bluetooth 5.0/3.0 & USB A, 2-Device Easy Switch, Wide OS Compatible, 6 Buttons, 6-DPI up to 4800, Ergonomic for S to M Hands"
text_added: "13,615 ratings"
text_added: "Price, product page $15.99 $ 15 . 99 List: $16.99 List: $16.99 $16.99"
text_added: "$15.99 List: $16.99"
text_added: "List: $16.99 $16.99"
text_added: "$16.99 $16.99"
text_added: "3 of 5"
text_added: "Sponsored Ad - Ergonomic Wireless Trackball Mouse, Rechargeable Adjustable 0°/18° Angle | SABLUTE MAM1 Pro Thumb Control M..."
text_added: "Sponsored Ad - Ergonomic Wireless Trackball Mouse, Rechargeable Adjustable 0°/18° Angle | SABLUTE MAM1 Pro Thumb Control Mice, Quiet Click, 3 Multi-Device Bluetooth & USB Receiver for Office, Windows Mac-Gray Ball"
text_added: "Ergonomic Wireless Trackball Mouse, Rechargeable Adjustable 0°/18° Angle | SABLUTE MAM1 Pro Thumb Control Mice, Quiet Click, 3 Multi-Device Bluetooth & USB Receiver for Office, Windows Mac-Gray Ball"
text_added: "481 ratings"
text_added: "400+ bought in past month"
text_added: "Limited time deal Price, product page $37.99 $ 37 . 99 List: $47.99 List: $47.99 $47.99"
text_added: "Limited time deal"
text_added: "Price, product page $37.99 $ 37 . 99 List: $47.99 List: $47.99 $47.99"
text_added: "$37.99 List: $47.99"
text_added: "$37.99 $ 37 . 99"
text_added: "37"
text_added: "List: $47.99 $47.99"
text_added: "$47.99 $47.99"
text_added: "$9.99 delivery Mon, Aug 24 Or fastest delivery Fri, Aug 14"
text_added: "$9.99 delivery Mon, Aug 24"
text_added: "$9.99 delivery"
text_added: "4 of 5"
text_added: "Sponsored Ad - xiaobi G9Pro Wireless Bluetooth Mouse with LED Screen Display | 12000 DPI Computer Mouse with 6 Adjustable ..."
text_added: "Sponsored Ad - G9Pro Wireless Bluetooth Mouse with LED Screen Display | 12000 DPI Computer Mouse with 6 Adjustable DPI, Wired/BT1/2.4G Tri-Mode, Type-C Rechargeable, Lightweight & Office Use for PC"
text_added: "G9Pro Wireless Bluetooth Mouse with LED Screen Display | 12000 DPI Computer Mouse with 6 Adjustable DPI, Wired/BT1/2.4G Tri-Mode, Type-C Rechargeable, Lightweight & Office Use for PC"
text_added: "15 ratings"
text_added: "Price, product page $21.99 $ 21 . 99 List: $29.99 List: $29.99 $29.99 Save 5% on 2 select item(s)"
text_added: "Price, product page $21.99 $ 21 . 99 List: $29.99 List: $29.99 $29.99"
text_added: "$21.99 List: $29.99"
text_added: "$21.99 $ 21 . 99"
text_added: "21"
text_added: "Save 5% on 2 select item(s)"
text_added: "Save 5%"
text_added: "on 2 select item(s)"
text_added: "$9.13 delivery Mon, Aug 24 Or fastest delivery Fri, Aug 14"
text_added: "$9.13 delivery Mon, Aug 24"
text_added: "$9.13 delivery"
text_added: "View previous items"
text_added: "View next items"
text_added: "Sponsored video, click to navigate to featured product page. wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life"
text_added: "wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6..."
text_added: "wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life"
text_added: "873 ratings"
text_added: "Price, product page $9.99 $ 9 . 99 List: $12.99 List: $12.99 $12.99 $8.62 delivery Mon, Aug 24 Or fastest delivery Fri, Aug 14"
text_added: "Price, product page $9.99 $ 9 . 99 List: $12.99 List: $12.99 $12.99"
text_added: "$9.99 List: $12.99"
text_added: "$9.99 $ 9 . 99"
text_added: "List: $12.99 $12.99"
text_added: "$12.99 $12.99"
text_added: "$8.62 delivery Mon, Aug 24 Or fastest delivery Fri, Aug 14"
text_added: "TECKNET Wireless Mouse, 2.4G Ergonomic Computer Mouse, 2600 DPI, Purple | Ergonomic Design with Side Grips, Adjustable DP..."
text_added: "TECKNET Wireless Mouse, 2.4G Ergonomic Computer Mouse, 2600 DPI, Purple | Ergonomic Design with Side Grips, Adjustable DPI, 2-Year Battery, Compact Size, USB-A Plug & Play, Wide OS Compatibility"
text_added: "78,911 ratings"
text_added: "9K+ bought in past month"
text_added: "Price, product page $9.99 $ 9 . 99 List: $15.99 List: $15.99 $15.99 Save 5% at checkout"
text_added: "Price, product page $9.99 $ 9 . 99 List: $15.99 List: $15.99 $15.99"
text_added: "$9.99 List: $15.99"
text_added: "Save 5% at checkout"
text_added: "$9 delivery Mon, Aug 24 Ships to Germany"
text_added: "$9 delivery Mon, Aug 24"
text_added: "$9 delivery"
text_added: "Other items to consider"
text_added: "Sponsored Ad - Ergonomic Wireless Mouse with USB Receiver for PC Computer, Laptop and Desktop, Ergo Vertical Mouse with Si..."
text_added: "Sponsored Ad - Ergonomic Wireless Mouse with USB Receiver for PC Computer, Laptop and Desktop, Ergo Vertical Mouse with Silent Clicks Long Battery Life, Up to 1600 DPI & 1 AA Battery Powered, Green"
text_added: "Ergonomic Wireless Mouse with USB Receiver for PC Computer, Laptop and Desktop, Ergo Vertical Mouse with Silent Clicks Long Battery Life, Up to 1600 DPI & 1 AA Battery Powered, Green"
text_added: "4.1 out of 5 stars, rating details"
text_added: "2,982 ratings"
text_added: "$9.24 delivery Mon, Aug 24 Or fastest delivery Fri, Aug 14"
text_added: "$9.24 delivery Mon, Aug 24"
text_added: "$9.24 delivery"
text_added: "Sponsored Ad - TECKNET Wireless Mouse Rechargeable, 2.4G Computer Mice with USB-A Receiver | 2.4G Connection, 800mAh Batte..."
text_added: "Sponsored Ad - TECKNET Wireless Mouse Rechargeable, 2.4G Computer Mice with USB-A Receiver | 2.4G Connection, 800mAh Battery, 3X Faster Charging, Silent Click, 6-Level 4800 DPI, Ergonomic Design for All-day Comfort"
text_added: "TECKNET Wireless Mouse Rechargeable, 2.4G Computer Mice with USB-A Receiver | 2.4G Connection, 800mAh Battery, 3X Faster Charging, Silent Click, 6-Level 4800 DPI, Ergonomic Design for All-day Comfort"
text_added: "12,133 ratings"
text_added: "Price, product page $11.99 $ 11 . 99 List: $14.99 List: $14.99 $14.99 Save 5% on 2 select item(s)"
text_added: "Price, product page $11.99 $ 11 . 99 List: $14.99 List: $14.99 $14.99"
text_added: "$11.99 List: $14.99"
text_added: "List: $14.99 $14.99"
text_added: "Sponsored Ad - Uineer Wireless Mouse, 2.4GHz Rechargeable Computer Mouse, Battery Display | Stable 2.4GHz USB-A connectio..."
text_added: "Sponsored Ad - Uineer Wireless Mouse, 2.4GHz Rechargeable Computer Mouse, Battery Display | Stable 2.4GHz USB-A connection, rechargeable battery display and 4 adjustable DPI levels."
text_added: "Uineer Wireless Mouse, 2.4GHz Rechargeable Computer Mouse, Battery Display | Stable 2.4GHz USB-A connection, rechargeable battery display and 4 adjustable DPI levels."
text_added: "9,191 ratings"
text_added: "Limited time deal Price, product page $12.59 $ 12 . 59 Typical: $13.99 Typical: $13.99 $13.99"
text_added: "Price, product page $12.59 $ 12 . 59 Typical: $13.99 Typical: $13.99 $13.99"
text_added: "$12.59 Typical: $13.99"
text_added: "$12.59 $ 12 . 59"
text_added: "59"
text_added: "Typical: $13.99 $13.99"
text_added: "Typical:"
text_added: "$13.99 $13.99"
text_added: "Learn more about ClimeCo Certified"
text_added: "5 of 5"
text_added: "Sponsored Ad - memzuoix 2.4G Wireless Mouse, 1400 DPI Mobile Optical Cordless Mouse with USB Receiver, Portable Computer M..."
text_added: "Sponsored Ad - memzuoix 2.4G Wireless Mouse, 1400 DPI Mobile Optical Cordless Mouse with USB Receiver, Portable Computer Mice for Laptop, PC, Desktop, MacBook, 5 Buttons, Red"
text_added: "memzuoix 2.4G Wireless Mouse, 1400 DPI Mobile Optical Cordless Mouse with USB Receiver, Portable Computer Mice for Laptop, PC, Desktop, MacBook, 5 Buttons, Red"
text_added: "17,976 ratings"
text_added: "Price, product page $9.99 $ 9 . 99 List Price: $11.99 List Price: $11.99 $11.99 Exclusive Prime price"
text_added: "Price, product page $9.99 $ 9 . 99 List Price: $11.99 List Price: $11.99 $11.99"
text_added: "$9.99 List Price: $11.99"
text_added: "List Price: $11.99 $11.99"
text_added: "Clear"
text_added: "Remove 4 Stars & Up filter to expand results"
text_added: "$4 – $530+"
text_added: "$4"
text_added: "$530+"
text_added: "Up to $15 $15 to $30 $30 to $45 $45 & above"
text_added: "$15 to $30"
text_added: "Mac OS 11 Big Sur"
text_added: "Apply OS X 10.10 Yosemite filter to narrow results"
text_added: "Apply TECHBLUE OCEAN filter to narrow results"
