source: runner_snapshot_diff
compression: {"collapse_roots":["operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[1]/div[1]/div[1]/div{intro-views}[1]/div[1]/button{messages}[1] descendant_count=3 document_percent=0.7","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[1]/div[1]/div[1]/div{intro-views}[1]/div[2]/div[1]/button{files-links}[1] descendant_count=2 document_percent=0.52","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{bit-dark-hi-everyone}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1] descendant_count=4 document_percent=0.87","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{bit-dark-hi-everyone}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/button{3-replies}[1] descendant_count=1 document_percent=0.35","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{bit-dark-hi-everyone}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/span[1]/span[1]/button{bit-dark}[1] descendant_count=1 document_percent=0.35","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div{primary-view-actions}[1]/div[1]/div[1]/button{we-d-love-to-learn-a}[1] descendant_count=1 document_percent=0.35","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[5]/div[1] descendant_count=1 document_percent=0.35","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{directories}[1] descendant_count=2 document_percent=0.52","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{get-started}[1] descendant_count=2 document_percent=0.52","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{huddles}[1] descendant_count=3 document_percent=0.7","operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{threads}[1] descendant_count=1 document_percent=0.35","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[1]/div[1]/div[1]/div{intro-views}[1]/div[1]/button[1] descendant_count=3 document_percent=0.7","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[1]/div[1]/div[1]/div{intro-views}[1]/div[2]/div[1]/button[1] descendant_count=2 document_percent=0.52","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-bit-dark-s-prof}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1] descendant_count=4 document_percent=0.87","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-bit-dark-s-prof}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/button{3-replies}[1] descendant_count=1 document_percent=0.35","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-bit-dark-s-prof}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/span[1]/span[1]/button{bit-dark}[1] descendant_count=1 document_percent=0.35","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div{primary-view-actions}[1]/div[1]/div[1]/button[1] descendant_count=1 document_percent=0.35","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[10] descendant_count=2 document_percent=0.52","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[11] descendant_count=2 document_percent=0.52","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div[1] descendant_count=1 document_percent=0.35","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[3]/div[1]/div[1] descendant_count=1 document_percent=0.35","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[8] descendant_count=2 document_percent=0.52","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div[9] descendant_count=2 document_percent=0.52"],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":80,"changed":15,"removed":80},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.87,"noise_nodes_skipped":0,"raw_added_before_relocation_match":123,"raw_removed_before_relocation_match":123,"relocated_nodes_suppressed":43,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":13,"subtree_indexed_descendants":43,"subtree_text_changes_ignored":8,"truncation_selection":"none_all_compared_entries_emitted"}
node_added: {"kind":"node","node":{"accessibleName":"3 replies","actionTypes":["click"],"directText":"3 replies","role":"button","selectedAttributes":[{"name":"aria-expanded","value":"false"},{"name":"type","value":"button"}],"states":[{"name":"expanded","value":"false"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{bit-dark-hi-everyone}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/button{3-replies}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Messages","actionTypes":["click"],"role":"tab","selectedAttributes":[{"name":"aria-haspopup","value":"false"},{"name":"aria-selected","value":"true"},{"name":"role","value":"tab"},{"name":"type","value":"button"}],"states":[{"name":"selected","value":"true"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[1]/div[1]/div[1]/div{intro-views}[1]/div[1]/button{messages}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Files & links","actionTypes":["click"],"role":"tab","selectedAttributes":[{"name":"aria-haspopup","value":"false"},{"name":"aria-selected","value":"false"},{"name":"role","value":"tab"},{"name":"type","value":"button"}],"states":[{"name":"selected","value":"false"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[1]/div[1]/div[1]/div{intro-views}[1]/div[2]/div[1]/button{files-links}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Bit Dark: Hi everyone! Wanted to introduce myself. I’m Daniel, a senior software engineer based in Toronto, with around 7 years of experience building SaaS products and internal platforms. My background started mostly in frontend and product engineering, but over the last couple of years I’ve moved deeper into full-stack development and AI-enabled applications. These days I’m spending most of my time figuring out how to take an AI capability from “interesting prototype” to something customers can actually use every day. My main stack is TypeScript, React, Next.js, Node.js, PostgreSQL, and AWS, with Python coming in whenever the AI/data side needs it. A few things I’ve been working on recently: • Building AI features directly into existing SaaS products rather than treating AI as a separate application • Designing RAG and tool-calling workflows around customer data and internal APIs • Building TypeScript services and React interfaces for AI-assisted workflows • Working with PostgreSQL, Redis, queues, and event-driven architectures for production workloads • Using Docker, AWS, CI/CD, and observability tooling to keep things boring once they reach production One thing I’ve learned recently is that the interesting engineering problem isn’t really “how do we call the model?” It’s everything around it — permissions, state, latency, retries, data quality, UX, and knowing when the system should not use AI. I’m especially interested in connecting with people working on AI-native products, developer tooling, agent workflows, and modern SaaS architecture. Happy to compare notes, collaborate, or help out where I can! 10:44 PM. 3 replies.","actionTypes":["click"],"role":"listitem","selectedAttributes":[{"name":"aria-setsize","value":"-1"},{"name":"role","value":"listitem"}],"semanticBoundary":"listitem","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{bit-dark-hi-everyone}[1]","repeated_group_id":"rg7","repeated_item_index":8,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Bit Dark","actionTypes":["click"],"directText":"Bit Dark","role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{bit-dark-hi-everyone}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/span[1]/span[1]/button{bit-dark}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Vijay Yadav - Internet Society | LinkedIn","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"https://www.linkedin.com/in/vijay-yadav-vgrapher/"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{view-vijay-yadav-s-p}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[1]/a{vijay-yadav-internet}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"WE'D LOVE TO LEARN ABOUT YOU! Make yourself home by introducing yourself!","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div{primary-view-actions}[1]/div[1]/div[1]/button{we-d-love-to-learn-a}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Directories","actionTypes":["click"],"role":"treeitem","selectedAttributes":[{"name":"aria-current","value":"false"},{"name":"aria-disabled","value":"false"},{"name":"aria-level","value":"1"},{"name":"aria-posinset","value":"4"},{"name":"aria-setsize","value":"8"},{"name":"role","value":"treeitem"}],"tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{directories}[1]","repeated_group_id":"rg3","repeated_item_index":3,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Get started","actionTypes":["click"],"role":"treeitem","selectedAttributes":[{"name":"aria-current","value":"false"},{"name":"aria-disabled","value":"false"},{"name":"aria-level","value":"1"},{"name":"aria-posinset","value":"1"},{"name":"aria-setsize","value":"8"},{"name":"role","value":"treeitem"}],"tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{get-started}[1]","repeated_group_id":"rg3","repeated_item_index":0,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Huddles","actionTypes":["click"],"role":"treeitem","selectedAttributes":[{"name":"aria-current","value":"false"},{"name":"aria-disabled","value":"false"},{"name":"aria-level","value":"1"},{"name":"aria-posinset","value":"3"},{"name":"aria-setsize","value":"8"},{"name":"role","value":"treeitem"}],"tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{huddles}[1]","repeated_group_id":"rg3","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Threads","actionTypes":["click"],"role":"treeitem","selectedAttributes":[{"name":"aria-current","value":"false"},{"name":"aria-disabled","value":"false"},{"name":"aria-level","value":"1"},{"name":"aria-posinset","value":"2"},{"name":"aria-setsize","value":"8"},{"name":"role","value":"treeitem"}],"tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{home}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{channels-and-direct-}[1]/div[1]/div{channels-and-direct-}[1]/div{threads}[1]","repeated_group_id":"rg3","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Search: Daytona","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-disabled","value":"false"},{"name":"aria-labelledby","value":"search-text"},{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{history-navigation}[1]/div[1]/div[2]/div[1]/button{search-daytona}[1]","semantic":true}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[1]/div[1]/div[1]/div{intro-views}[1]/div[1]/button{messages}[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[1]/div[1]/div[1]/div{intro-views}[1]/div[1]/button{messages}[1]/span[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[1]/div[1]/div[1]/div{intro-views}[1]/div[1]/button{messages}[1]/span[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[1]/div[1]/div[1]/div{intro-views}[1]/div[1]/button{messages}[1]/span[1]/div[1]/div[1]/span{messages}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[1]/div[1]/div[1]/div{intro-views}[1]/div[2]/div[1]/button{files-links}[1]/span[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[1]/div[1]/div[1]/div{intro-views}[1]/div[2]/div[1]/button{files-links}[1]/span[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[1]/div[1]/div[1]/div{intro-views}[1]/div[2]/div[1]/button{files-links}[1]/span[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[1]/div[1]/div[1]/div{intro-views}[1]/div[2]/div[1]/button{files-links}[1]/span[1]/div[1]/div[1]/div[1]/span{files-links}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{bit-dark-hi-everyone}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{bit-dark-hi-everyone}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/a{aug-19th-at-10-44-40}[1]/span{10-44-pm}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"accessibleName":" ","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{bit-dark-hi-everyone}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"accessibleName":" ","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{bit-dark-hi-everyone}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"accessibleName":" ","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{bit-dark-hi-everyone}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"accessibleName":" ","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{bit-dark-hi-everyone}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"accessibleName":" ","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{bit-dark-hi-everyone}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{bit-dark-hi-everyone}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div{hi-everyone-wanted-t}[1]/#text[10]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{bit-dark-hi-everyone}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div{hi-everyone-wanted-t}[1]/#text[11]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{bit-dark-hi-everyone}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div{hi-everyone-wanted-t}[1]/#text[12]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{bit-dark-hi-everyone}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div{hi-everyone-wanted-t}[1]/#text[13]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{bit-dark-hi-everyone}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div{hi-everyone-wanted-t}[1]/#text[14]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{bit-dark-hi-everyone}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div{hi-everyone-wanted-t}[1]/#text[15]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{bit-dark-hi-everyone}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div{hi-everyone-wanted-t}[1]/#text[16]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{channel-intro}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{jump-to-date}[1]/div[1]/div[1]/div{bit-dark-hi-everyone}[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div{hi-everyone-wanted-t}[1]/#text[17]","semantic":false}
