source: runner_snapshot_diff
text_removed: "Best for Install Playwright Test End-to-end testing npm init playwright@latest Playwright CLI Coding agents (Claude Code, Copilot) npm i -g @playwright/cli@latest Playwright MCP AI agents and LLM-driven automation npx @playwright/mcp@latest Playwright Library Browser automation scripts npm i playwright VS Code Extension Test authoring and debugging in VS Code Install from Marketplace"
text_removed: "Best for Install"
text_removed: "Best for"
text_removed: "Install"
text_removed: "Playwright Test End-to-end testing npm init playwright@latest Playwright CLI Coding agents (Claude Code, Copilot) npm i -g @playwright/cli@latest Playwright MCP AI agents and LLM-driven automation npx @playwright/mcp@latest Playwright Library Browser automation scripts npm i playwright VS Code Extension Test authoring and debugging in VS Code Install from Marketplace"
text_removed: "Playwright Test End-to-end testing npm init playwright@latest"
text_removed: "Playwright Test"
text_removed: "End-to-end testing"
text_removed: "npm init playwright@latest"
text_removed: "Playwright CLI Coding agents (Claude Code, Copilot) npm i -g @playwright/cli@latest"
text_removed: "Playwright CLI"
text_removed: "Coding agents (Claude Code, Copilot)"
text_removed: "npm i -g @playwright/cli@latest"
text_removed: "Playwright MCP AI agents and LLM-driven automation npx @playwright/mcp@latest"
text_removed: "AI agents and LLM-driven automation"
text_removed: "npx @playwright/mcp@latest"
text_removed: "Playwright Library Browser automation scripts npm i playwright"
text_removed: "Playwright Library"
text_removed: "Browser automation scripts"
text_removed: "npm i playwright"
text_removed: "VS Code Extension Test authoring and debugging in VS Code Install from Marketplace"
text_removed: "VS Code Extension"
text_removed: "Test authoring and debugging in VS Code"
text_removed: "Install from Marketplace"
text_removed: "Permalink: Playwright Test"
text_removed: "Playwright Test is a full-featured test runner built for end-to-end testing. It runs tests across Chromium, Firefox, and WebKit with full browser isolation, auto-waiting, and web-first assertions."
text_removed: "Permalink: Install"
text_removed: "Or add manually:"
text_removed: "npm i -D @playwright/test npx playwright install"
text_removed: "Permalink: Write a test"
text_removed: "Write a test"
text_removed: "page page : :"
text_removed: "import"
text_removed: "'@playwright/test'"
text_removed: "'has title'"
text_removed: "'https://playwright.dev/'"
text_removed: "/ P l a y w r i g h t /"
text_removed: "P"
text_removed: "l"
text_removed: "a"
text_removed: "y"
text_removed: "w"
text_removed: "r"
text_removed: "i"
text_removed: "g"
text_removed: "h"
text_removed: "t"
text_removed: "'get started link'"
text_removed: "'link'"
text_removed: "'Get started'"
text_removed: "'heading'"
text_removed: "'Installation'"
text_removed: "Permalink: Run tests"
text_removed: "Run tests"
text_removed: "npx playwright"
text_removed: "Tests run in parallel across all configured browsers, in headless mode by default. Each test gets a fresh browser context — full isolation with near-zero overhead."
text_removed: "Permalink: Key capabilities"
text_removed: "Key capabilities"
text_removed: "No artificial timeouts. Playwright waits for elements to be actionable, and assertions automatically retry until conditions are met."
text_removed: "Auto-wait and web-first assertions."
text_removed: "Find elements with resilient locators that mirror how users see the page:"
text_removed: "Locators."
text_removed: "getByLabel"
text_removed: "'Email'"
text_removed: "getByPlaceholder"
text_removed: "'Search...'"
text_removed: "'login-form'"
text_removed: "Each test runs in its own browser context — equivalent to a fresh browser profile. Save authentication state once and reuse it across tests:"
text_removed: "Test isolation."
text_removed: "// Save state after login"
text_removed: "storageState"
text_removed: "'auth.json'"
text_removed: "// Reuse in other tests"
text_removed: "Capture execution traces, screenshots, and videos on failure. Inspect every action, DOM snapshot, network request, and console message in the :"
text_removed: "Tracing."
text_removed: "Trace Viewer"
text_removed: "'on-first-retry'"
text_removed: "npx playwright show-trace trace.zip"
text_removed: "Tests run in parallel by default across all configured browsers."
text_removed: "Parallelism."
text_removed: "Full testing documentation"
text_removed: "Permalink: Playwright CLI"
text_removed: "is a command-line interface for browser automation designed for coding agents. It's more token-efficient than MCP — commands avoid loading large tool schemas and accessibility trees into the model context."
text_removed: "npm install -g @playwright/cli@latest"
text_removed: "Optionally install skills for richer agent integration:"
text_removed: "playwright-cli install --skills"
text_removed: "Permalink: Usage"
text_removed: "Usage"
text_removed: "Point your coding agent at a task:"
text_removed: "Test the \"add todo\" flow on https://demo.playwright.dev/todomvc using playwright-cli. Take screenshots for all successful and failing scenarios."
text_removed: "Or run commands directly:"
text_removed: "playwright-cli open https://demo.playwright.dev/todomvc/ --headed playwright-cli playwright-cli press Enter playwright-cli screenshot"
text_removed: "Buy groceries"
text_removed: "Permalink: Session monitoring"
text_removed: "Session monitoring"
text_removed: "Use to open a visual dashboard with live screencast previews of all running browser sessions. Click any session to zoom in and take remote control."
text_removed: "Full CLI documentation"
text_removed: "GitHub"
text_removed: "Permalink: Playwright MCP"
text_removed: "The gives AI agents full browser control through the . Agents interact with pages using structured accessibility snapshots — no vision models or screenshots required."
text_removed: "Playwright MCP server"
text_removed: "Model Context Protocol"
text_removed: "Permalink: Setup"
text_removed: "Setup"
text_removed: "Add to your MCP client (VS Code, Cursor, Claude Desktop, Windsurf, etc.):"
text_removed: "{ : { : { : , : [ ] } } }"
text_removed: "\"mcpServers\""
text_removed: "\"playwright\""
text_removed: "\"command\""
text_removed: "npx"
text_removed: "\"args\""
text_removed: "@playwright/mcp@latest"
text_removed: "One-click install for VS Code:"
text_removed: "Install in VS Code"
text_removed: "For Claude Code:"
text_removed: "claude mcp add playwright npx @playwright/mcp@latest"
text_removed: "Permalink: How it works"
text_removed: "How it works"
text_removed: "Ask your AI assistant to interact with any web page:"
text_removed: "Navigate to https://demo.playwright.dev/todomvc and add a few todo items."
text_removed: "The agent sees the page as a structured accessibility tree:"
text_removed: "- heading \"todos\" [level=1] - textbox \"What needs to be done?\" [ref=e5] - listitem: - checkbox \"Toggle Todo\" [ref=e10] - text: \"Buy groceries\""
text_removed: "It uses element refs like and to click, type, and interact — deterministically and without visual ambiguity. Tools cover navigation, form filling, screenshots, network mocking, storage management, and more."
text_removed: "e5"
text_removed: "e10"
text_removed: "Full MCP documentation"
text_removed: "Permalink: Playwright Library"
text_removed: "Use as a library for browser automation scripts — web scraping, PDF generation, screenshot capture, and any workflow that needs programmatic browser control without a test runner."
text_removed: "Permalink: Examples"
text_removed: "Examples"
text_removed: "Take a screenshot:"
text_removed: "'playwright'"
text_removed: "launch"
text_removed: "'screenshot.png'"
text_removed: "close"
text_removed: "Generate a PDF:"
text_removed: "pdf"
text_removed: "'page.pdf'"
text_removed: "format"
text_removed: "'A4'"
text_removed: "Emulate a mobile device:"
text_removed: "devices"
text_removed: "'iPhone 15'"
text_removed: "'mobile.png'"
text_removed: "Intercept network requests:"
text_removed: "import { chromium } from 'playwright' ; const browser = await chromium . launch ( ) ; const page = await browser . newPage ( ) ; await page . route ( '**/*.{png,jpg,jpeg}' , route => route . abort ( ) ) ; await page . goto ( 'https://playwright.dev/' ) ; await browser . close ( ) ;"
text_removed: "'**/*.{png,jpg,jpeg}'"
text_removed: "Library documentation"
text_removed: "Permalink: VS Code Extension"
text_removed: "The brings test running, debugging, and code generation directly into your editor."
text_removed: "Playwright VS Code extension"
text_removed: "from the editor with a single click. Set breakpoints, inspect variables, and step through test execution with a live browser view."
text_removed: "Run and debug tests"
text_removed: "Click \"Record new\" to open a browser — navigate and interact with your app while Playwright writes the test code for you."
text_removed: "Generate tests with CodeGen."
text_removed: "Hover over any element in the browser to see the best available locator, then click to copy it to your clipboard."
text_removed: "Pick locators."
text_removed: "Enable \"Show Trace Viewer\" in the sidebar to get a full execution trace after each test run — DOM snapshots, network requests, console logs, and screenshots at every step."
text_removed: "Trace Viewer integration."
text_removed: "Install the extension"
text_removed: "VS Code guide"
text_removed: "Permalink: Cross-Browser Support"
text_removed: "Cross-Browser Support"
text_removed: "Linux macOS Windows Chromium 1 152.0.7977.8 ✅ ✅ ✅ WebKit 26.5 ✅ ✅ ✅ Firefox 153.0 ✅ ✅ ✅"
text_removed: "Linux macOS Windows"
text_removed: "Linux"
text_removed: "macOS"
text_removed: "Windows"
text_removed: "Chromium 1 152.0.7977.8 ✅ ✅ ✅ WebKit 26.5 ✅ ✅ ✅ Firefox 153.0 ✅ ✅ ✅"
text_removed: "Chromium 1 152.0.7977.8 ✅ ✅ ✅"
text_removed: "Chromium 152.0.7977.8"
text_removed: "✅"
text_removed: "WebKit 26.5 ✅ ✅ ✅"
text_removed: "Firefox 153.0 ✅ ✅ ✅"
text_removed: "Firefox 153.0"
text_removed: "Headless and headed execution on all platforms. Uses by default."
text_removed: "Chrome for Testing"
text_removed: "Permalink: Other Languages"
text_removed: "Other Languages"
text_removed: "Playwright is also available for , , and ."
text_removed: "Python"
text_removed: ".NET"
text_removed: "Java"
text_removed: "Permalink: Resources"
text_removed: "Documentation API reference MCP server CLI for coding agents VS Code extension Contribution guide Changelog Discord"
text_removed: "MCP server"
text_removed: "CLI for coding agents"
text_removed: "VS Code extension"
text_removed: "Contribution guide"
text_removed: "Changelog"
text_removed: "Discord"
text_removed: "@lotus-innovations"
text_removed: "About Playwright is a framework for Web Testing and Automation. It allows testing Chromium, Firefox and WebKit with a single API. playwright.dev Topics automation chrome chromium e2e-testing electron end-to-end-testing firefox javascript playwright test test-automation testing testing-tools web webkit Resources Readme Apache-2.0 license Code of conduct Code of conduct Contributing Contributing Security policy Security policy Activity Custom properties Stars 94.3k stars Watchers 602 watching Fork"
text_removed: "About"
text_removed: "Playwright is a framework for Web Testing and Automation. It allows testing Chromium, Firefox and WebKit with a single API."
text_removed: "playwright.dev"
text_removed: "https://playwright.dev"
text_removed: "Topics"
text_removed: "automation chrome chromium e2e-testing electron end-to-end-testing firefox javascript playwright test test-automation testing testing-tools web webkit"
text_removed: "automation"
text_removed: "chrome"
text_removed: "e2e-testing"
text_removed: "electron"
text_removed: "end-to-end-testing"
text_removed: "firefox"
text_removed: "javascript"
text_removed: "test-automation"
text_removed: "testing"
text_removed: "testing-tools"
text_removed: "web"
text_removed: "webkit"
text_removed: "Readme"
text_removed: "Security policy"
text_removed: "Activity"
text_removed: "Custom properties"
text_removed: "Stars"
text_removed: "94.3k stars"
text_removed: "stars"
text_removed: "Watchers"
text_removed: "602 watching"
text_removed: "watching"
text_removed: "602"
text_removed: "Forks"
text_removed: "6.3k forks"
text_removed: "forks"
text_removed: "Report repository"
text_removed: "Releases 165 ( 165 ) v1.62.1 Latest Jul 30, 2026 + 164 releases"
text_removed: "Releases 165 ( 165 )"
text_removed: "( 165 )"
text_removed: "v1.62.1 Latest Jul 30, 2026"
text_removed: "+ 164 releases"
text_removed: "Used by 500K ( 500K )"
text_removed: "Used by"
text_removed: "( 500K )"
text_removed: "@TrackStreetPlatform"
text_removed: "@huemn-ai"
text_removed: "@tabrezahmed51"
text_removed: "+ 496,212"
text_removed: "@pavelfeldman"
text_removed: "Contributors 779 ( 779 )"
text_removed: "Contributors"
text_removed: "( 779 )"
text_removed: "@mxschmitt"
text_removed: "@aslushnikov"
text_removed: "@github-actions[bot]"
text_removed: "@playwrightmachine"
text_removed: "@JoelEinbinder"
text_removed: "@microsoft-playwright-automation[bot]"
text_removed: "@agg23"
text_removed: "@debs-obrien"
text_removed: "@rwoll"
text_removed: "@sand4rt"
text_removed: "+ 765 contributors"
text_removed: "TypeScript: 91.5%"
text_removed: "Languages"
text_removed: "HTML: 3.7%"
text_removed: "CSS: 2.4%"
text_removed: "C++: 0.8%"
text_removed: "Objective-C: 0.5%"
text_removed: "Shell: 0.4%"
text_removed: "Other: 0.7%"
text_removed: "TypeScript 91.5 % HTML 3.7 % CSS 2.4 % C++ 0.8 % Objective-C 0.5 % Shell 0.4 % Other 0.7 %"
text_removed: "TypeScript 91.5 %"
text_removed: "TypeScript"
text_removed: "91.5 %"
text_removed: "HTML 3.7 %"
text_removed: "HTML"
text_removed: "3.7 %"
text_removed: "CSS 2.4 %"
text_removed: "CSS"
text_removed: "2.4 %"
text_removed: "C++ 0.8 %"
text_removed: "C++"
text_removed: "0.8 %"
text_removed: "Objective-C 0.5 %"
text_removed: "Objective-C"
text_removed: "0.5 %"
text_removed: "Shell 0.4 %"
text_removed: "Shell"
text_removed: "0.4 %"
text_removed: "Other 0.7 %"
text_removed: "Other"
text_removed: "0.7 %"
text_removed: "Terms Privacy Security Status Community Docs Contact Manage cookies Do not share my personal information"
text_added: "Appearance settings"
text_added: "Releases and Tags"
text_added: "Releases: microsoft/playwright"
text_added: "Find a release"
text_added: "Release list navigation"
text_added: "Release list"
text_added: "v1.62.0"
text_added: "v1.61.1"
text_added: "v1.61.0"
text_added: "v1.60.0"
text_added: "v1.59.1"
text_added: "v1.59.0"
text_added: "v1.58.2"
text_added: "v1.58.1"
text_added: "v1.58.0"
text_added: "Release list pagination"
text_added: "Previous"
text_added: "Next"
text_added: "Close"
text_added: "v1.62.1 Latest Latest"
text_added: "Compare"
text_added: "released this"
text_added: "dgozman"
text_added: "30 Jul 16:35"
text_added: "Tag"
text_added: "Tag v1.62.1"
text_added: "Commit"
text_added: "Commit 26a9e47"
text_added: "26a9e47"
text_added: "Verified commit signature"
text_added: "Bug Fixes #41989 [Regression]: tsconfig \"extends\" bare specifier isn't resolved via node_modules walk-up like tsc (fatal since 1.62) #41998 [Regression]: directory-form tsconfig project references (\"path\": \"../pkg\") fail to resolve (fatal since 1.62) #41985 Accessibility snapshot drops button name when text is nested inside spans with aria-hidden SVG #42000 [Regression]: page.evaluate() arg of a branded primitive type (string & { brand }) no longer type-checks since 1.62 #42013 [BUG]Image-type a"
text_added: "Bug Fixes"
text_added: "#41989 [Regression]: tsconfig \"extends\" bare specifier isn't resolved via node_modules walk-up like tsc (fatal since 1.62) #41998 [Regression]: directory-form tsconfig project references (\"path\": \"../pkg\") fail to resolve (fatal since 1.62) #41985 Accessibility snapshot drops button name when text is nested inside spans with aria-hidden SVG #42000 [Regression]: page.evaluate() arg of a branded primitive type (string & { brand }) no longer type-checks since 1.62 #42013 [BUG]Image-type actionable"
text_added: "[Regression]: tsconfig \"extends\" bare specifier isn't resolved via node_modules walk-up like tsc (fatal since 1.62)"
text_added: "#41989"
text_added: "[Regression]: directory-form tsconfig project references (\"path\": \"../pkg\") fail to resolve (fatal since 1.62)"
text_added: "#41998"
text_added: "Accessibility snapshot drops button name when text is nested inside spans with aria-hidden SVG"
text_added: "#41985"
text_added: "[Regression]: page.evaluate() arg of a branded primitive type (string & { brand }) no longer type-checks since 1.62"
text_added: "#42000"
text_added: "[BUG]Image-type actionable elements are not presented in the snapshot."
text_added: "#42013"
text_added: "thumbs up (5): dgozman, 11:14PM on July 29"
text_added: "Assets 2 Source code (zip) 2026-07-29T23:14:35Z Source code (tar.gz) 2026-07-29T23:14:35Z"
text_added: "Assets 2"
text_added: "Assets"
text_added: "2"
text_added: "Source code (zip) 2026-07-29T23:14:35Z Source code (tar.gz) 2026-07-29T23:14:35Z"
text_added: "Source code (zip) 2026-07-29T23:14:35Z"
text_added: "Source code (zip)"
text_added: "Source code"
text_added: "(zip)"
text_added: "2026-07-29T23:14:35Z"
text_added: "Source code (tar.gz) 2026-07-29T23:14:35Z"
text_added: "Source code (tar.gz)"
text_added: "(tar.gz)"
text_added: "+1"
text_added: "5"
text_added: "hooray (15): dgozman, 11:14PM on July 29"
text_added: "tada"
text_added: "15"
text_added: "heart (2): dgozman, 11:14PM on July 29"
text_added: "heart"
text_added: "razivex, m3thom, BrunoCD, dimaBondarenko, and chfly2000 reacted with thumbs up emoji"
text_added: "21 people reacted"
text_added: "@dcrousso"
text_added: "dcrousso"
text_added: "24 Jul 21:55"
text_added: "Tag v1.62.0"
text_added: "Commit e3950d9"
text_added: "e3950d9"
text_added: "🧱 New component testing model"
text_added: "moves to a model. A wraps your component in one specific scenario — hard-coded props, mock data, providers — and a page that you serve renders stories on demand. The new fixture navigates to the gallery, mounts a story by id, and returns a"
text_added: "Component testing"
text_added: "stories and galleries"
text_added: "story"
text_added: "gallery"
text_added: "fixtures.mount()"
text_added: "Locator"
text_added: "mount"
text_added: "'click should expand'"
text_added: "component"
text_added: "'components/Expandable/Stateful'"
text_added: "'expanded'"
text_added: "toHaveValue"
text_added: "'true'"
text_added: "Pass a story type as a template argument to type-check its props, and use / on the returned locator to re-render or tear down within a test."
text_added: "update(props)"
text_added: "unmount()"
text_added: "🛑 Cancel operations with AbortSignal"
text_added: "Most operations and web-first assertions now accept a option that takes an , letting you cancel long-running actions, navigations, waits, and assertions:"
text_added: "signal"
text_added: "AbortSignal"
text_added: ": : :"
text_added: "controller"
text_added: "new"
text_added: "AbortController"
text_added: "setTimeout"
text_added: "1000"
text_added: "getByText"
text_added: "'Done'"
text_added: "Providing a signal does not disable the default timeout; pass to disable it."
text_added: "timeout: 0"
text_added: "🖼️ WebP screenshots"
text_added: "and can now store snapshots in the WebP format — just give the snapshot a name:"
text_added: "expect(page).toHaveScreenshot()"
text_added: "expect(locator).toHaveScreenshot()"
text_added: ".webp"
text_added: "// Visual comparisons store the golden snapshot as lossless WebP."
text_added: "toHaveScreenshot"
text_added: "'homepage.webp'"
text_added: "// Standalone screenshots can trade quality for size with lossy WebP."
text_added: "quality"
text_added: "50"
text_added: "and [locator.screenshot() (https://playwright.dev/docs/api/class-locator#locator-screenshot) also accept as a , where quality (the default) is lossless and lower values use lossy compression."
text_added: "page.screenshot()"
text_added: "webp"
text_added: "100"
text_added: "🧩 Custom test filtering with Reporter.preprocess()"
text_added: "New hook runs after the configuration is resolved and before , letting a reporter mark individual tests as skipped, excluded, fixed, or failing through a object:"
text_added: "reporter.preprocess()"
text_added: "reporter.onBegin()"
text_added: "TestRun"
text_added: "config suite testRun"
text_added: "class"
text_added: "MyReporter"
text_added: "preprocess"
text_added: "for"
text_added: "of"
text_added: "suite"
text_added: "allTests"
text_added: "if"
text_added: "shouldSkip"
text_added: "testRun"
text_added: "skip"
text_added: "🔁 Isolated retries"
text_added: "New controls when failed tests are retried. The default retries as soon as a worker is free; runs all retries at the end, one by one in a single worker, to minimize interference with the rest of the suite:"
text_added: "testConfig.retryStrategy"
text_added: "'immediate'"
text_added: "'isolated'"
text_added: "retries"
text_added: "retryStrategy"
text_added: "New APIs"
text_added: "Browser and Context"
text_added: "New option credentials includes the context's virtual WebAuthn Credentials (passkeys) in the storage state, so they can be persisted and re-seeded into later contexts."
text_added: "New option includes the context's virtual WebAuthn (passkeys) in the storage state, so they can be persisted and re-seeded into later contexts."
text_added: "credentials"
text_added: "Credentials"
text_added: "New scroll option ( \"auto\" | \"none\" ) on actions to opt out of Playwright's automatic scroll-into-view."
text_added: "New option ( | ) on actions to opt out of Playwright's automatic scroll-into-view."
text_added: "scroll"
text_added: "\"auto\""
text_added: "\"none\""
text_added: "Network"
text_added: "New apiResponse.timing() returns resource timing information for an API response."
text_added: "New returns resource timing information for an API response."
text_added: "apiResponse.timing()"
text_added: "Evaluation"
text_added: "New locator.waitForFunction() waits until a function — called with the matching element — returns a truthy value. page.evaluate() and related methods now accept functions as evaluate arguments. page.addInitScript() / browserContext.addInitScript() now accept functions as init-script arguments."
text_added: "New waits until a function — called with the matching element — returns a truthy value."
text_added: "locator.waitForFunction()"
text_added: "and related methods now accept functions as evaluate arguments."
text_added: "page.evaluate()"
text_added: "/ now accept functions as init-script arguments."
text_added: "page.addInitScript()"
text_added: "browserContext.addInitScript()"
text_added: "Command line & MCP"
text_added: "Playwright now bundles the Playwright MCP server and playwright-cli , runnable via npx playwright mcp and npx playwright cli ."
text_added: "Playwright now bundles the server and , runnable via and ."
text_added: "playwright-cli"
text_added: "npx playwright mcp"
text_added: "npx playwright cli"
text_added: "Reporters"
text_added: "The HTML report's Merge files grouping — previously only a UI toggle — can now be enabled from the config with the new mergeFiles reporter option:"
text_added: "The HTML report's grouping — previously only a UI toggle — can now be enabled from the config with the new reporter option:"
text_added: "Merge files"
text_added: "mergeFiles"
text_added: "reporter"
text_added: "'html'"
text_added: "true"
text_added: "Announcements"
text_added: "⚠️ Debian 11 is not supported anymore."
text_added: "Debian 11 is not supported anymore."
text_added: "⚠️"
text_added: "Browser Versions"
text_added: "Chromium 151.0.7922.34 Mozilla Firefox 153.0 WebKit 26.5"
text_added: "Chromium 151.0.7922.34"
text_added: "Mozilla Firefox 153.0"
text_added: "This version was also tested against the following stable channels:"
text_added: "Google Chrome 151 Microsoft Edge 151"
text_added: "Google Chrome 151"
text_added: "Microsoft Edge 151"
text_added: "Loading"
text_added: "thumbs up (10): dcrousso, 09:40PM on July 24"
text_added: "10"
text_added: "hooray (27): dcrousso, 09:40PM on July 24"
text_added: "27"
text_added: "heart (6): dcrousso, 09:40PM on July 24"
text_added: "6"
text_added: "rocket (4): dcrousso, 09:40PM on July 24"
text_added: "rocket"
text_added: "4"
text_added: "eyes (1): dcrousso, 09:40PM on July 24"
text_added: "eyes"
text_added: "m3thom, fmeyertoens, kkalarickal, ghiscoding, ValorHeart, lexroubos2, hquiles, lin72h, chalkygames123, and smarlhens reacted with thumbs up emoji"
text_added: "41 people reacted"
text_added: "23 Jun 19:47"
text_added: "Tag v1.61.1"
text_added: "Commit 39e3553"
text_added: "39e3553"
