source: runner_snapshot_diff
visible_text_exited: "@richardlau"
visible_text_exited: "- Robert Nagy"
visible_text_exited: "@ronag"
visible_text_exited: "- Ruy Adorno"
visible_text_exited: "@ruyadorno"
visible_text_exited: "- Santiago Gimeno"
visible_text_exited: "@santigimeno"
visible_text_exited: "- Paolo Insogna"
visible_text_exited: "@ShogunPanda"
visible_text_exited: "- Stewart X Addison"
visible_text_exited: "@sxa"
visible_text_exited: "- Michaël Zasso"
visible_text_exited: "@targos"
visible_text_exited: "- Tobias Nießen"
visible_text_exited: "@tniessen"
visible_text_exited: "- Ulises Gascón"
visible_text_exited: "@UlisesGascon"
visible_text_exited: "- Vladimir de Turckheim"
visible_text_exited: "@vdeturckheim"
