=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&dc&crid=ECJI3Z7NR4SW&qid=1786624276&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_nr_p_72_1&ds=v1%3AA%2BfGIH9QR%2BMs%2BL2lAAqX4NgIK2IpkA8y3aUEyXG2SxM
title: Amazon.com: Wireless Mouse - 4 Stars & Up
snapshot_id: 10ff1ca1-0d7a-421f-9e9f-e3d9431ebd80
document_revision: 13114
nodes_returned: 3919
actions_returned: 0
stats: rawNodes=13114 returnedNodes=3919 textChars=259494 groups=127 droppedHidden=7342 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[679] ref=e679 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - Wireless Mouse Ergonomic, Silent Cordless Computer Mouse with Side Buttons | 2.4G USB Receive, 3-Speed DPI, Anti Slip Roller, Quiet Click Mice for Laptop PC Desktop Chromebook Windows Mac - Black & Gray"
[686] ref=e686 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[689] ref=e689 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "374 ratings"
[693] ref=e693 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$14.98"
[728] ref=e728 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "product-detail"
[730] ref=e730 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "View next items"
[743] ref=e743 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored video, click to navigate to featured product page. wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life"
[771] ref=e771 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life"
[778] ref=e778 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[781] ref=e781 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "896 ratings"
[791] ref=e791 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$9.99 List: $12.99"
[840] ref=e840 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smaller Hands"
[852] ref=e852 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "5.0 out of 5 stars, rating details"
[855] ref=e855 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4 ratings"
[865] ref=e865 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$24.99"
[925] ref=e925 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Logitech M185 Compact Ambidextrous 2.4 GHz Wireless Mouse - Swift Grey | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
[932] ref=e932 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[935] ref=e935 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "44,466 ratings"
[945] ref=e945 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$14.90 List: $17.99"
[973] ref=e973 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Safer chemicals +1 more"
[999] ref=e999 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(4+ used & new offers)"
[1020] ref=e1020 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic design with LED indicator - portable, for Laptop, Desktop & Tablet"
[1027] ref=e1027 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[1030] ref=e1030 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "8,122 ratings"
[1040] ref=e1040 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$5.98"
[1099] ref=e1099 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Red | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
[1106] ref=e1106 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1109] ref=e1109 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "44,466 ratings"
[1122] ref=e1122 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Safer chemicals +1 more"
[1133] ref=e1133 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[1142] ref=e1142 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(3 used & new offers)"
[1163] ref=e1163 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "INPHIC X9 Pro Ergonomic Wireless Mouse 12800DPI Rechargeable Vertical Mouse | Natural Grip Tri-Mode 2.4G/Type-C Wired/Bluetooth Mouse, 6 Adjustable DPI, Silent Click Carpal Tunnel Mouse for Laptop/Mac/PC"
[1175] ref=e1175 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[1178] ref=e1178 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "11 ratings"
[1188] ref=e1188 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$29.99"
[1246] ref=e1246 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/1600), for Laptop/PC/Office (Pink)"
[1253] ref=e1253 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.0 out of 5 stars, rating details"
[1256] ref=e1256 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "121 ratings"
[1263] ref=e1263 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$5.99"
[1313] ref=e1313 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "VssoPlor Wireless Mouse, 2.4G Slim Computer Laptop Mouse, Black and Gold | Portable Mouse, Plug & Play USB Nano Receiver, Quiet Silent Optical Mice for Notebook, PC, Laptop, Computer, Windows, Mac"
[1320] ref=e1320 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1323] ref=e1323 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "29,073 ratings"
[1333] ref=e1333 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$8.98 List: $9.98"
[1360] ref=e1360 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Carbon impact"
[1398] ref=e1398 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TECKNET Compact Ambidextrous Wireless Mouse for Laptop Mint Green | 2.4G Quiet Computer Mouse with USB Receiver, 3 Adjustable DPI Portable Cordless Mice for Chromebook, Laptop, PC, Mac"
[1405] ref=e1405 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1408] ref=e1408 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6,911 ratings"
[1418] ref=e1418 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$8.99"
[1448] ref=e1448 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[1486] ref=e1486 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TECKNET 2.4G Wireless Mouse, 4800 DPI Ergonomic Computer Mouse, USB, Grey | Mouse for Laptop with USB Receiver, 6 Adjustable DPI, Quiet Click, 30-Month Battery, 6 Button, Portable for PC Chromebook Mac"
[1493] ref=e1493 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1496] ref=e1496 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "50,153 ratings"
[1506] ref=e1506 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$9.99"
[1563] ref=e1563 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TECKNET Wireless Mouse, 2.4G Ergonomic Computer Mouse, 2600 DPI, Purple | Ergonomic Design with Side Grips, Adjustable DPI, 2-Year Battery, Compact Size, USB-A Plug & Play, Wide OS Compatibility"
[1570] ref=e1570 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1573] ref=e1573 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "78,928 ratings"
[1583] ref=e1583 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$9.99 List: $15.99"
[1613] ref=e1613 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[1651] ref=e1651 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, and Chromebook, Grey"
[1658] ref=e1658 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1661] ref=e1661 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,634 ratings"
[1674] ref=e1674 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[1683] ref=e1683 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(21 used & new offers)"
[1704] ref=e1704 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Receiver, 12 Month Battery Life"
[1711] ref=e1711 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1714] ref=e1714 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "3,184 ratings"
[1724] ref=e1724 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$9.49 List: $11.99"
[1766] ref=e1766 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(9+ used & new offers)"
[1787] ref=e1787 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black | Switch Among 3 Devices, 6 DPI Levels (up to 4800 DPI), BT 5.3/5.0/2.4G USB-A, Quiet Clicks, 7 Buttons, Ergonomic, Black"
[1794] ref=e1794 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1797] ref=e1797 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4,761 ratings"
[1807] ref=e1807 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$18.99 List: $29.99"
[1835] ref=e1835 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[1873] ref=e1873 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lenovo 530 Wireless Mouse – Full Size Computer Mouse for PC, Laptop, Windows Computer - 2.4 GHz Nano USB Receiver - Ambidextrous Design - 12 Months Battery Life – Cordless"
[1880] ref=e1880 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1883] ref=e1883 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "7,781 ratings"
[1893] ref=e1893 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$11.99 List: $15.99"
[1936] ref=e1936 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[1952] ref=e1952 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "View Sponsored information or leave ad feedback"
[1976] ref=e1976 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - Ergonomic Wireless Mouse with USB Receiver for PC Computer, Laptop and Desktop, Ergo Vertical Mouse with Silent Clicks Long Battery Life, Up to 1600 DPI & 1 AA Battery Powered, Green"
[1983] ref=e1983 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[1986] ref=e1986 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,983 ratings"
[1993] ref=e1993 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$15.99"
[2042] ref=e2042 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - memzuoix 2.4G Wireless Mouse, 1400 DPI Mobile Optical Cordless Mouse with USB Receiver, Portable Computer Mice for Laptop, PC, Desktop, MacBook, 5 Buttons, Red"
[2049] ref=e2049 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2052] ref=e2052 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "17,985 ratings"
[2059] ref=e2059 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$9.99 List Price: $11.99"
[2093] ref=e2093 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2109] ref=e2109 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - memzuoix 2.4G Wireless Mouse, 1400 DPI Computer Mice with USB Receiver, Portable Wireless USB Mouse Battery Powered Cordless Mice for Laptop, PC, Desktop, 5 Buttons, Purple"
[2116] ref=e2116 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2119] ref=e2119 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "8,805 ratings"
[2126] ref=e2126 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$15.59"
[2190] ref=e2190 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - Nulea M501 Wireless Trackball Mouse Ergonomic Thumb Control,4 DPI Levels | Rechargeable mouse with bluetooth USB receiver,3 device use,smooth tracking,compatible with PC Mac Windows"
[2197] ref=e2197 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2200] ref=e2200 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "12,597 ratings"
[2207] ref=e2207 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$33.99 Typical: $35.99"
[2238] ref=e2238 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Carbon impact"
[2271] ref=e2271 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - Bluetooth Wireless Mouse for MacBook Air Mac Pro iPad Laptop Computer Pad Optical Rechargeable Slim Silent Dual Mode (2.4G USB-C/USB-A&Bluetooth 5.2/3.0) Mouse Jiggler for Computer Awakening - Silver"
[2278] ref=e2278 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2281] ref=e2281 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,492 ratings"
[2288] ref=e2288 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$21.99"
[2340] ref=e2340 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wireless mouse logitech"
[2348] ref=e2348 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mouse pad"
[2359] ref=e2359 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wireless keyboard"
[2367] ref=e2367 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mouse"
[2378] ref=e2378 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wireless gaming mouse"
[2386] ref=e2386 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wireless keyboard and mouse"
[2401] ref=e2401 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Previous"
[2405] ref=e2405 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Page 1"
[2408] ref=e2408 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 2"
[2411] ref=e2411 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 3"
[2412] ref=e2412 <span> role=button actions=click visible=true viewport=false hit=false occluded=false
[2413] ref=e2413 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "20"
[2417] ref=e2417 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to next page, page 2"
[2421] ref=g2421 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Brands related to your search"
[2429] ref=e2429 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Leave feedback on Sponsored ad"
[2439] ref=e2439 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GravaStar"
[2444] ref=e2444 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GravaStar"
[2448] ref=e2448 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wireless Freedom, Limitless Gameplay"
[2456] ref=e2456 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RAPIQUE"
[2461] ref=e2461 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RAPIQUE"
[2465] ref=e2465 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bluetooth Mouse, Comfortable Grip"
[2473] ref=e2473 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SABLUTE"
[2478] ref=e2478 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SABLUTE"
[2482] ref=e2482 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SABLUTE Ergonomic Wireless Trackball Mouse"
[2496] ref=e2496 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Visit the help section"
[2500] ref=e2500 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "contact us"
[2521] ref=e2521 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Laptop"
[2527] ref=e2527 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Gaming"
[2533] ref=e2533 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Computer"
[2539] ref=e2539 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Ergonomic"
[2545] ref=e2545 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "See more"
[2553] ref=e2553 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Clear"
[2562] ref=e2562 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Remove 4 Stars & Up filter to expand results"
[2575] ref=e2575 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Logitech filter to narrow results"
[2582] ref=e2582 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply HP filter to narrow results"
[2589] ref=e2589 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Razer filter to narrow results"
[2596] ref=e2596 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Microsoft filter to narrow results"
[2603] ref=e2603 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Apple filter to narrow results"
[2610] ref=e2610 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Dell filter to narrow results"
[2617] ref=e2617 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Lenovo filter to narrow results"
[2624] ref=e2624 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "See more, Brands"
[2646] ref=e2646 <input> role=slider actions=click,type,focus visible=true viewport=true hit=false occluded=false "Minimum price"
[2648] ref=e2648 <input> role=slider actions=click,type,focus visible=true viewport=true hit=false occluded=false "Maximum price"
[2654] ref=e2654 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Up to $15"
[2660] ref=e2660 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "$15 to $25"
[2666] ref=e2666 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "$25 to $40"
[2672] ref=e2672 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "$40 & above"
[2683] ref=e2683 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "All Discounts"
[2689] ref=e2689 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Buy More, Save More"
[2695] ref=e2695 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Coupons"
[2701] ref=e2701 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Today's Deals"
[2713] ref=e2713 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Black filter to narrow results"
[2717] ref=e2717 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply White filter to narrow results"
[2721] ref=e2721 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Pink filter to narrow results"
[2725] ref=e2725 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Grey filter to narrow results"
