source: runner_snapshot_diff
visible_text_entered: "Ruby Emma Hotel Amsterdam by IHG Opens in new window"
visible_text_entered: "This property is part of our Preferred Plus Program. It's committed to providing outstanding service and excellent value. It'll pay us a higher commission if you make a booking."
visible_text_entered: "Oost, Amsterdam· Show on map"
visible_text_entered: "Oost, Amsterdam"
visible_text_entered: "Show on map"
visible_text_entered: "4.3 km from downtown"
visible_text_entered: "Subway Access"
visible_text_entered: "Sustainability certification"
visible_text_entered: "Scored 8.6 Excellent 7,595 reviews"
visible_text_entered: "Excellent"
visible_text_entered: "7,595 reviews"
visible_text_entered: "Cozy Room"
visible_text_entered: "1 king bed"
visible_text_entered: "3 nights , 2 adults"
visible_text_entered: "Includes taxes and fees"
visible_text_entered: "See availability"
visible_text_entered: "Conscious Hotel The Tire Station, Property"
visible_text_entered: "Conscious Hotel The Tire Station"
visible_text_entered: "Save Conscious Hotel The Tire Station to a trip list"
visible_text_entered: "Property rating: 3 out of 5 stars"
visible_text_entered: "Conscious Hotel The Tire Station Opens in new window"
visible_text_entered: "This property is part of our Preferred Partner Program. It's committed to providing excellent service and good value. It’ll pay us a higher commission if you make a booking."
visible_text_entered: "Oud West, Amsterdam· Show on map"
visible_text_entered: "Oud West, Amsterdam"
visible_text_entered: "3.1 km from downtown"
visible_text_entered: "Scored 8.5 Very Good 2,867 reviews"
visible_text_entered: "Very Good"
visible_text_entered: "2,867 reviews"
visible_text_entered: "Eco-Friendly Double Room"
visible_text_entered: "1 queen bed"
visible_text_entered: "The Social Hub Amsterdam West, Property"
visible_text_entered: "The Social Hub Amsterdam West"
visible_text_entered: "Save The Social Hub Amsterdam West to a trip list"
visible_text_entered: "The Social Hub Amsterdam West Opens in new window"
visible_text_entered: "Opens in new window"
visible_text_entered: "Slotervaart, Amsterdam· Show on map"
visible_text_entered: "Slotervaart, Amsterdam"
visible_text_entered: "3.9 km from downtown"
visible_text_entered: "Scored 8.2 Very Good 2,550 reviews"
visible_text_entered: "Scored 8.2"
visible_text_entered: "2,550 reviews"
visible_text_entered: "Standard Double Room"
visible_text_entered: "1 full bed"
visible_text_entered: "We have 1 left at this price"
visible_text_entered: "Original price € 369. Current price € 339."
visible_text_entered: "XO Hotels Blue Tower, Property"
visible_text_entered: "XO Hotels Blue Tower"
visible_text_entered: "Save XO Hotels Blue Tower to a trip list"
visible_text_entered: "XO Hotels Blue Tower Opens in new window"
visible_text_entered: "Bos en Lommer, Amsterdam· Show on map"
visible_text_entered: "Bos en Lommer, Amsterdam"
visible_text_entered: "3.3 km from downtown"
visible_text_entered: "Scored 8.3 Very Good 7,437 reviews"
visible_text_entered: "Scored 8.3"
visible_text_entered: "7,437 reviews"
visible_text_entered: "Standard Twin Room"
visible_text_entered: "2 twin beds"
visible_text_entered: "Price € 309"
visible_text_entered: "Skotel Amsterdam, Hotelschool The Hague, Property"
visible_text_entered: "Skotel Amsterdam, Hotelschool The Hague"
visible_text_entered: "Save Skotel Amsterdam, Hotelschool The Hague to a trip list"
visible_text_entered: "Skotel Amsterdam, Hotelschool The Hague Opens in new window"
visible_text_entered: "De Baarsjes, Amsterdam· Show on map"
visible_text_entered: "De Baarsjes, Amsterdam"
visible_text_entered: "3.4 km from downtown"
visible_text_entered: "Scored 9.0 Wonderful 1,551 reviews"
visible_text_entered: "Scored 9.0"
visible_text_entered: "Wonderful"
visible_text_entered: "1,551 reviews"
visible_text_entered: "Superior Double Room"
visible_text_entered: "Beds: 1 double or 2 twins"
visible_text_entered: "Free cancellation"
visible_text_entered: "– pay at the property"
visible_text_entered: "No prepayment needed"
visible_text_entered: "Price € 496"
visible_text_entered: "XO Hotels Park West, Property"
visible_text_entered: "XO Hotels Park West"
visible_text_entered: "Save XO Hotels Park West to a trip list"
visible_text_entered: "XO Hotels Park West Opens in new window"
visible_text_entered: "Sloterdijk, Amsterdam· Show on map"
visible_text_entered: "Sloterdijk, Amsterdam"
visible_text_entered: "Scored 8.6 Excellent 10,146 reviews"
visible_text_entered: "Scored 8.6"
visible_text_entered: "10,146 reviews"
visible_text_exited: "Booking.com"
visible_text_exited: "Prices in Euro, EUR"
visible_text_exited: "EUR"
visible_text_exited: "Language: English (US)"
visible_text_exited: "Customer support"
visible_text_exited: "List your property"
visible_text_exited: "Register an account"
visible_text_exited: "Register"
visible_text_exited: "Sign in"
visible_text_exited: "What are you looking for?"
visible_text_exited: "Stays"
visible_text_exited: "Flights"
visible_text_exited: "Flight + Hotel"
visible_text_exited: "Car rental"
visible_text_exited: "Attractions"
visible_text_exited: "Airport taxis"
visible_text_exited: "Search properties"
visible_text_exited: "Enter destination"
visible_text_exited: "Clear"
visible_text_exited: "Select dates Tue, Sep 15 — Fri, Sep 18"
visible_text_exited: "Select dates"
visible_text_exited: "Tue, Sep 15"
visible_text_exited: "—"
visible_text_exited: "Fri, Sep 18"
visible_text_exited: "Number of travelers and rooms. Currently selected: 2 adults · 0 children · 1 room"
visible_text_exited: "Select occupancy"
visible_text_exited: "2 adults · 0 children · 1 room"
visible_text_exited: "Search"
visible_text_exited: "Navigation history menu (breadcrumbs)"
visible_text_exited: "Home"
visible_text_exited: "Netherlands"
visible_text_exited: "Noord-Holland"
visible_text_exited: "Amsterdam"
visible_text_exited: "Search results"
visible_text_exited: "Show on map"
visible_text_exited: "Filter by:"
visible_text_exited: "Min."
visible_text_exited: "Your budget (per night)"
visible_text_exited: "€ 50 – € 600+"
visible_text_exited: "Breakfast included: 213 properties"
visible_text_exited: "Popular filters"
visible_text_exited: "Breakfast included"
visible_text_exited: "213"
visible_text_exited: "Hotels: 254 properties"
visible_text_exited: "Hotels"
visible_text_exited: "254"
visible_text_exited: "Very Good: 8+: 391 properties"
visible_text_exited: "Very Good: 8+"
visible_text_exited: "391"
visible_text_exited: "Based on guest reviews"
visible_text_exited: "Parking: 224 properties"
visible_text_exited: "Parking"
visible_text_exited: "224"
visible_text_exited: "Amsterdam City Center: 170 properties"
visible_text_exited: "Amsterdam City Center"
visible_text_exited: "170"
visible_text_exited: "Search results updated. Amsterdam: 391 properties found. Applied filters: Very Good: 8+. Sorted by: Our top picks."
visible_text_exited: "Amsterdam: 391 properties found"
visible_text_exited: "Change view"
visible_text_exited: "List"
visible_text_exited: "Grid"
visible_text_exited: "Sort by: Our top picks"
visible_text_exited: "Browse the results for Amsterdam"
visible_text_exited: "LUNO Heritage House City Center, Property"
visible_text_exited: "LUNO Heritage House City Center"
visible_text_exited: "Save LUNO Heritage House City Center to a trip list"
visible_text_exited: "Guest favorite area – highly rated for its location by previous guests"
visible_text_exited: "LUNO Heritage House City Center Opens in new window"
visible_text_exited: "Opens in new window"
visible_text_exited: "Managed by a private host"
visible_text_exited: "Amsterdam City Center, Amsterdam· Show on map"
visible_text_exited: "Amsterdam City Center, Amsterdam"
visible_text_exited: "500 m from downtown"
visible_text_exited: "Subway Access"
visible_text_exited: "Location: Scored 9.6"
visible_text_exited: "Scored 8.3 Very Good 44 reviews"
visible_text_exited: "Scored 8.3"
visible_text_exited: "Very Good"
visible_text_exited: "44 reviews"
visible_text_exited: "Location 9.6"
visible_text_exited: "Queen Room with Shared Bathroom"
visible_text_exited: "1 queen bed"
visible_text_exited: "We have 1 left at this price"
visible_text_exited: "3 nights , 2 adults"
visible_text_exited: "Price € 401"
visible_text_exited: "Includes taxes and fees"
visible_text_exited: "See availability"
visible_text_exited: "The Social Hub Amsterdam City, Property"
visible_text_exited: "The Social Hub Amsterdam City"
visible_text_exited: "Save The Social Hub Amsterdam City to a trip list"
visible_text_exited: "Property rating: 4 out of 5 stars"
visible_text_exited: "Ad"
visible_text_exited: "This slot is a paid ad by The Social Hub. You're seeing this ad because of several factors, including advertiser bid and relevance to your search criteria, such as travel destination and dates."
visible_text_exited: "The Social Hub Amsterdam City Opens in new window"
visible_text_exited: "This property is part of our Preferred Plus Program. It's committed to providing outstanding service and excellent value. It'll pay us a higher commission if you make a booking."
visible_text_exited: "Oost, Amsterdam· Show on map"
visible_text_exited: "Oost, Amsterdam"
visible_text_exited: "2.4 km from downtown"
visible_text_exited: "Sustainability certification"
visible_text_exited: "Scored 8.6 Excellent 10,435 reviews"
visible_text_exited: "Scored 8.6"
visible_text_exited: "Excellent"
visible_text_exited: "10,435 reviews"
