=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&crid=U704X4TV16L5&sprefix=wireless+mouse%2Caps%2C238&ref=nb_sb_noss_1
title: Amazon.com : wireless mouse
snapshot_id: 309c03c3-6916-436e-a22b-641d11cea758
document_revision: 10569
nodes_returned: 3299
actions_returned: 0
stats: rawNodes=10569 returnedNodes=3299 textChars=204084 groups=109 droppedHidden=5601 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[754] ref=e754 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Red | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
[761] ref=e761 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[764] ref=e764 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "44,444 ratings"
[777] ref=e777 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Safer chemicals +1 more"
[788] ref=e788 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[797] ref=e797 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(3 used & new offers)"
[818] ref=e818 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "INPHIC Wireless Mouse for Laptop, 2.4G Rechargeable Computer Mouse 2400DPI | Quiet Office Cordless USB Mice with Nano Receiver Lightweight Adjustable DPI, Portable Travel Slim Mouse for PC, Mac, Tablet"
[830] ref=e830 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "5.0 out of 5 stars, rating details"
[833] ref=e833 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2 ratings"
[843] ref=e843 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$15.99"
[901] ref=e901 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wireless Mouse, 2026 New Model, Silent Click Ergonomic Design, Portable, 4 Buttons, Adjustable DPI (800/1200/1600), for Laptop/PC/Office (Pink)"
[908] ref=e908 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.0 out of 5 stars, rating details"
[911] ref=e911 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "117 ratings"
[918] ref=e918 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$5.99"
[968] ref=e968 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "VssoPlor Wireless Mouse, 2.4G Slim Computer Laptop Mouse, Black and Gold | Portable Mouse, Plug & Play USB Nano Receiver, Quiet Silent Optical Mice for Notebook, PC, Laptop, Computer, Windows, Mac"
[975] ref=e975 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[978] ref=e978 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "29,066 ratings"
[988] ref=e988 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$8.98 List: $9.98"
[1015] ref=e1015 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Carbon impact"
[1053] ref=e1053 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TECKNET Compact Ambidextrous Wireless Mouse for Laptop Mint Green | 2.4G Quiet Computer Mouse with USB Receiver, 3 Adjustable DPI Portable Cordless Mice for Chromebook, Laptop, PC, Mac"
[1060] ref=e1060 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1063] ref=e1063 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6,903 ratings"
[1073] ref=e1073 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$8.99"
[1103] ref=e1103 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[1141] ref=e1141 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wireless Mouse for Laptop, 2.4GHz Computer Mouse with USB-A Port &USB-C Adapter, Cordless Office Mice with 6 Buttons & 3 Level DPI for Small to Medium Hands, Work with PC, Desktop, Tablet - M21"
[1148] ref=e1148 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1151] ref=e1151 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "406 ratings"
[1161] ref=e1161 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$8.47 List Price: $15.99"
[1188] ref=e1188 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Carbon impact"
[1199] ref=e1199 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[1220] ref=e1220 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lenovo WL310 Bluetooth Silent Mouse, Ergonomic, Adjustable DPI, Silent Clicks, Bluetooth 5.0, Portable for Windows, Mac, and Chromebook, Grey"
[1227] ref=e1227 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1230] ref=e1230 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,624 ratings"
[1243] ref=e1243 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[1252] ref=e1252 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(22 used & new offers)"
[1273] ref=e1273 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lenovo 300 Wireless Mouse, Black, Computer Mouse for PC and Laptop with Windows, Ambidextrous Design, 2.4 GHz Nano USB Receiver, 12 Month Battery Life"
[1280] ref=e1280 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1283] ref=e1283 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "3,179 ratings"
[1293] ref=e1293 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$9.49 List: $11.99"
[1335] ref=e1335 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(9+ used & new offers)"
[1356] ref=e1356 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black"
[1363] ref=e1363 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1366] ref=e1366 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4,755 ratings"
[1376] ref=e1376 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$18.99 List: $29.99"
[1404] ref=e1404 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[1430] ref=e1430 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(7 used & new offers)"
[1451] ref=e1451 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lenovo 530 Wireless Mouse – Full Size Computer Mouse for PC, Laptop, Windows Computer - 2.4 GHz Nano USB Receiver - Ambidextrous Design - 12 Months Battery Life – Cordless"
[1458] ref=e1458 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1461] ref=e1461 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "7,775 ratings"
[1471] ref=e1471 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$11.99 List: $15.99"
[1514] ref=e1514 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[1535] ref=e1535 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Logitech Signature M550 L Full Size Wireless Mouse Large Sized - Black | For Large Sized Hands, 2-Year Battery, Silent Clicks, Multi-Device Compatibility"
[1547] ref=e1547 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1550] ref=e1550 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,610 ratings"
[1560] ref=e1560 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$29.95"
[1584] ref=e1584 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Safer chemicals +1 more"
[1610] ref=e1610 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(3+ used & new offers)"
[1623] ref=e1623 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored video, click to navigate to featured product page. TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Battery Life, Ergonomic Wireless Mouse for Laptop, PC, Mac, Desktop-Blue"
[1651] ref=e1651 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Battery Life, Ergonomic Wireless Mouse for Laptop, PC, Mac, Desktop-Blue"
[1658] ref=e1658 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1661] ref=e1661 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "944 ratings"
[1671] ref=e1671 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$7.99"
[1706] ref=e1706 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wireless mouse logitech"
[1714] ref=e1714 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mouse pad"
[1725] ref=e1725 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wireless keyboard"
[1733] ref=e1733 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "mouse"
[1744] ref=e1744 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wireless gaming mouse"
[1752] ref=e1752 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "wireless keyboard and mouse"
[1767] ref=e1767 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Previous"
[1771] ref=e1771 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Page 1"
[1774] ref=e1774 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 2"
[1777] ref=e1777 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 3"
[1778] ref=e1778 <span> role=button actions=click visible=true viewport=false hit=false occluded=false
[1779] ref=e1779 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "20"
[1783] ref=e1783 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to next page, page 2"
[1787] ref=g1787 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Brands related to your search"
[1795] ref=e1795 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Leave feedback on Sponsored ad"
[1805] ref=e1805 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GravaStar"
[1810] ref=e1810 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "GravaStar"
[1814] ref=e1814 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wireless Freedom, Limitless Gameplay"
[1822] ref=e1822 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RAPIQUE"
[1827] ref=e1827 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RAPIQUE"
[1831] ref=e1831 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bluetooth Mouse, Comfortable Grip"
[1839] ref=e1839 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SABLUTE"
[1844] ref=e1844 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SABLUTE"
[1848] ref=e1848 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SABLUTE Ergonomic Wireless Trackball Mouse"
[1862] ref=e1862 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Visit the help section"
[1866] ref=e1866 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "contact us"
[1887] ref=e1887 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Laptop"
[1893] ref=e1893 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Gaming"
[1899] ref=e1899 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Computer"
[1905] ref=e1905 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Ergonomic"
[1911] ref=e1911 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "See more"
[1924] ref=e1924 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply 4 Stars & Up filter to narrow results"
[1937] ref=e1937 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Logitech filter to narrow results"
[1944] ref=e1944 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply HP filter to narrow results"
[1951] ref=e1951 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Razer filter to narrow results"
[1958] ref=e1958 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Microsoft filter to narrow results"
[1965] ref=e1965 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Apple filter to narrow results"
[1972] ref=e1972 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Dell filter to narrow results"
[1979] ref=e1979 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Lenovo filter to narrow results"
[1986] ref=e1986 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "See more, Brands"
[2008] ref=e2008 <input> role=slider actions=click,type,focus visible=true viewport=true hit=false occluded=false "Minimum price"
[2010] ref=e2010 <input> role=slider actions=click,type,focus visible=true viewport=true hit=false occluded=false "Maximum price"
[2016] ref=e2016 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Up to $15"
[2022] ref=e2022 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "$15 to $25"
[2028] ref=e2028 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "$25 to $30"
[2034] ref=e2034 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "$30 to $45"
[2040] ref=e2040 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "$45 & above"
[2051] ref=e2051 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "All Discounts"
[2057] ref=e2057 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Buy More, Save More"
[2063] ref=e2063 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Coupons"
[2069] ref=e2069 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Today's Deals"
[2081] ref=e2081 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Black filter to narrow results"
[2085] ref=e2085 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply White filter to narrow results"
[2089] ref=e2089 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Pink filter to narrow results"
[2093] ref=e2093 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Grey filter to narrow results"
[2097] ref=e2097 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Brown filter to narrow results"
[2101] ref=e2101 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Beige filter to narrow results"
[2105] ref=e2105 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Red filter to narrow results"
[2109] ref=e2109 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Orange filter to narrow results"
[2113] ref=e2113 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Yellow filter to narrow results"
[2117] ref=e2117 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Ivory filter to narrow results"
[2121] ref=e2121 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Green filter to narrow results"
[2125] ref=e2125 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Blue filter to narrow results"
[2129] ref=e2129 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Purple filter to narrow results"
[2133] ref=e2133 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Gold filter to narrow results"
[2137] ref=e2137 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Silver filter to narrow results"
[2141] ref=e2141 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Multi filter to narrow results"
[2145] ref=e2145 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Clear filter to narrow results"
[2155] ref=e2155 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Ergonomic Design filter to narrow results"
[2162] ref=e2162 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Wireless filter to narrow results"
[2169] ref=e2169 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Lightweight filter to narrow results"
[2176] ref=e2176 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply LED Lights filter to narrow results"
[2183] ref=e2183 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Portable filter to narrow results"
[2190] ref=e2190 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Rechargeable filter to narrow results"
[2197] ref=e2197 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Soundless filter to narrow results"
[2204] ref=e2204 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Features"
[2216] ref=e2216 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply New filter to narrow results"
[2223] ref=e2223 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Renewed filter to narrow results"
[2230] ref=e2230 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Used filter to narrow results"
[2243] ref=e2243 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Battery Powered filter to narrow results"
[2250] ref=e2250 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Corded Electric filter to narrow results"
[2263] ref=e2263 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply USB filter to narrow results"
[2270] ref=e2270 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Wi-Fi filter to narrow results"
[2277] ref=e2277 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Bluetooth filter to narrow results"
[2284] ref=e2284 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply PS/2 filter to narrow results"
[2291] ref=e2291 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Radio Frequency filter to narrow results"
[2304] ref=e2304 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Ambidextrous filter to narrow results"
[2311] ref=e2311 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Left filter to narrow results"
[2318] ref=e2318 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Right filter to narrow results"
[2331] ref=e2331 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Windows filter to narrow results"
[2338] ref=e2338 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Linux filter to narrow results"
[2345] ref=e2345 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Chrome OS filter to narrow results"
[2352] ref=e2352 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply DOS filter to narrow results"
[2359] ref=e2359 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Mac filter to narrow results"
[2366] ref=e2366 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Mac OS 10.13 High Sierra filter to narrow results"
[2373] ref=e2373 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Mac OS 10.14 Mojave filter to narrow results"
[2380] ref=e2380 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Operating System"
[2392] ref=e2392 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Amazon Brands filter to narrow results"
[2405] ref=e2405 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 1 filter to narrow results"
[2408] ref=e2408 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "1"
[2413] ref=e2413 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 2 filter to narrow results"
[2416] ref=e2416 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "2"
[2421] ref=e2421 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 3 filter to narrow results"
[2424] ref=e2424 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "3"
[2429] ref=e2429 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 4 filter to narrow results"
[2432] ref=e2432 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "4"
[2437] ref=e2437 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 5 filter to narrow results"
[2440] ref=e2440 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "5"
[2445] ref=e2445 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 6 filter to narrow results"
