source: runner_snapshot_diff
text_removed: "Quickly see your overnight health data right on your wrist — including heart rate, respiratory rate, wrist temperature, and sleep duration — and get notified if your metrics are ever outside your typical range."
text_removed: "8"
text_removed: "Apple Watch SE 3, aluminum case, starlight color, wrist temperature metrics, right side exterior, Digital Crown, Sport Loop, purple fog color"
text_removed: "Get retrospective ovulation estimates."
text_removed: "SE 3 has advanced sensors that can track your wrist temperature while you sleep. The Cycle Tracking app uses this data to provide a retrospective estimate of when you likely ovulated, which can be helpful for family planning."
text_removed: "Footnote 9"
text_removed: "9"
text_removed: "Apple Watch SE 3, aluminum case, starlight color, ovulation date estimation notification from Cycle Tracking in Health app, Digital Crown, Sport Band, starlight color"
text_removed: "Know your sleep score. Sleep quality is influenced by factors such as sleep duration, bedtime consistency, how often you wake up, and time spent in each sleep stage. Sleep score analyzes these factors every night and provides a classification and a score. You’ll see how the score is calculated, so you can understand the quality of your sleep and learn how to make it more restorative."
text_removed: "Know your sleep score."
text_removed: "Sleep quality is influenced by factors such as sleep duration, bedtime consistency, how often you wake up, and time spent in each sleep stage. Sleep score analyzes these factors every night and provides a classification and a score. You’ll see how the score is calculated, so you can understand the quality of your sleep and learn how to make it more restorative."
text_removed: "Apple Watch SE 3, sleep score, circle graph and score number, sleep stages analyzes awake, REM, core, and deep sleep stages"
text_removed: "Footnote 10"
text_removed: "Spot signs of sleep apnea."
text_removed: "Sleep apnea is a condition where people experience repeated interruptions in their regular respiratory pattern during sleep. If untreated, it can lead to increased risk of hypertension, type 2 diabetes, cardiac issues, and more. SE 3 can monitor for breathing disturbances over time and notify you of possible sleep apnea. 10"
text_removed: "10"
text_removed: "Apple Watch SE 3, aluminum case, starlight color, possible sleep apnea notification, pink heart in white box, right side exterior, Digital Crown, Sport Loop, forest color"
text_removed: "Footnote 11"
text_removed: "Get a pulse check with the Heart Rate app."
text_removed: "Check your heart rate at any time with the Heart Rate app. And get notifications for a high or low heart rate or an irregular rhythm."
text_removed: "11"
text_removed: "High heart rate notification, white heart outline icon on red circle"
text_removed: "Your go‑to Health app. The Health app helps you organize your important health information in one central and secure place. It also provides interactive charts and advanced trend analysis, so you can view your health data over time."
text_removed: "Your go‑to Health app."
text_removed: "The Health app helps you organize your important health information in one central and secure place. It also provides interactive charts and advanced trend analysis, so you can view your health data over time."
text_removed: "Pinned health summary on iPhone"
text_removed: "Workout icons, stick figures run, walk, swim, hike, cycle, dance, stretch, and do yoga, animation"
text_removed: "Fitness Ready. Set. Whoa."
text_removed: "Ready. Set. Whoa."
text_removed: "Make every move count. From running to riding your bike, tennis to tai chi, Apple Watch SE 3 gives you a healthy number of ways to track your workouts. With real‑time metrics and personalized fitness encouragement, it will motivate you to hit your goals like never before."
text_removed: "Fitness Card Gallery"
text_removed: "Close your Activity rings. Track your daily Move, Exercise, and Stand goals with Activity rings. Earn awards and share progress with your community for some friendly competition. And pause or adjust your Activity rings at any time in the Activity app."
text_removed: "Close your Activity rings."
text_removed: "Track your daily Move, Exercise, and Stand goals with Activity rings. Earn awards and share progress with your community for some friendly competition. And pause or adjust your Activity rings at any time in the Activity app."
text_removed: "Activity rings: Move, Exercise, Stand"
text_removed: "A more powerful Workout app. An improved layout provides four corner buttons, making it even quicker to access your go‑to features such as media, Workout Views, and experiences like Pacer or Custom Workouts."
text_removed: "A more powerful Workout app."
text_removed: "An improved layout provides four corner buttons, making it even quicker to access your go‑to features such as media, Workout Views, and experiences like Pacer or Custom Workouts."
text_removed: "Apple Watch SE 3, aluminum case, starlight color, Outdoor Run workout open, Apple Music play controls at bottom of screen, Sport Band, neon yellow color"
text_removed: "Hit the ground running. Apple Watch SE 3 is your perfect running partner. Using built‑in GPS and advanced sensors, it can help you track your distance, pace, and heart rate — and it provides all the metrics you could want so you can keep your fitness goals on track."
text_removed: "Hit the ground running."
text_removed: "Apple Watch SE 3 is your perfect running partner. Using built‑in GPS and advanced sensors, it can help you track your distance, pace, and heart rate — and it provides all the metrics you could want so you can keep your fitness goals on track."
text_removed: "Run workout card, running icon, metrics: time, heart rate, rolling pace, average pace, distance"
text_removed: "Footnote 12"
text_removed: "Meet your Workout Buddy."
text_removed: "With Apple Intelligence from your nearby iPhone, Workout Buddy delivers personalized audible motivation based on your workout data and fitness history — so every pep talk feels truly personal. As always, your data stays private."
text_removed: "12"
text_removed: "Workout Buddy sends message to a runner tracking workout with Apple Watch SE 3"
text_removed: "Footnote 13"
text_removed: "Move it. Groove it."
text_removed: "Feel the burn with just the right beats. Let Apple Music pick the perfect playlist based on your workout and music preferences — or choose a playlist or podcast on your own."
text_removed: "13"
text_removed: "Apple Watch SE 3, aluminum case, midnight color, Apple Music workout playlist suggestions, band, Sport Loop, forest color"
text_removed: "Apple Watch SE 3, aluminum case, starlight color, Flux watch face, Sport Band, purple fog color"
text_removed: "Apple Watch SE 3, aluminum case, starlight color, Flux digital watch face lights up, Siri bubble appears, hand gesture silences incoming call, charge progress icon appears, animation"
text_removed: "So much to love A wristful of wonderful. The S10 chip — the same epic chip that runs Apple Watch Series 11 and Ultra 3 — comes to SE 3, giving you even more superpowers. The Always‑On display shows the information you want at a glance, without raising your wrist. And intuitive gestures, like double tap and wrist flick, make your watch even easier to control with just one hand when you’re holding a coffee or carrying groceries."
text_removed: "So much to love"
text_removed: "A wristful of wonderful."
text_removed: "The S10 chip — the same epic chip that runs Apple Watch Series 11 and Ultra 3 — comes to SE 3, giving you even more superpowers. The Always‑On display shows the information you want at a glance, without raising your wrist. And intuitive gestures, like double tap and wrist flick, make your watch even easier to control with just one hand when you’re holding a coffee or carrying groceries."
text_removed: "Apple Watch SE 3, aluminum case, starlight color, Siri responds to question: How much did I sleep last night?, Sport Band, purple fog color"
text_removed: "Just ask Siri. Your favorite — and most private — digital assistant lives on your device and can handle helpful tasks without Wi‑Fi or cellular. Siri also provides secure access to your health and fitness info, so you can ask questions like “How much did I sleep last night?”"
text_removed: "Just ask Siri."
text_removed: "Your favorite — and most private — digital assistant lives on your device and can handle helpful tasks without Wi‑Fi or cellular. Siri also provides secure access to your health and fitness info, so you can ask questions like “How much did I sleep last night?”"
text_removed: "Apple Watch SE 3, aluminum case, starlight color, incoming call screen, contact photo, accept and decline call buttons, Sport Band, purple fog color"
text_removed: "Get to it with gestures. Wrist flick lets you perform an action, like dismissing a notification, just by quickly turning your wrist over and back. And with double tap, you can answer a call, respond to a message, scroll through your Smart Stack, and more. Abracadabra."
text_removed: "Get to it with gestures."
text_removed: "Wrist flick lets you perform an action, like dismissing a notification, just by quickly turning your wrist over and back. And with double tap, you can answer a call, respond to a message, scroll through your Smart Stack, and more. Abracadabra."
text_removed: "Apple Watch SE 3, aluminum case, starlight color, battery charging screen, green progress circle, lightning icon, Sport Band, purple fog color"
text_removed: "Great battery life."
text_removed: "On top of all these features, the power‑efficient S10 chip still allows SE 3 to deliver all‑day, 18‑hour battery life. And you can charge up in a flash with fast charging."
text_removed: "Up to"
text_removed: "18hrs"
text_removed: "of normal use with a full charge"
text_removed: "8hrs"
text_removed: "of normal use with a"
text_removed: "15-min fast charge"
text_removed: "32hrs"
text_removed: "of normal use with Low Power Mode"
text_removed: "Footnote 14"
text_removed: "SE 3 charges up to"
text_removed: "2x faster"
text_removed: "than before"
text_removed: "14"
text_removed: "Apple Watch SE 3 devices, lineup swipes by, animation"
text_removed: "Footnote 15"
text_removed: "Faster connection? No question."
text_removed: "With Apple Watch SE 3, you can keep in touch with the people and things that matter most. Cellular lets you stay connected even when you don’t have your iPhone nearby. 15 And with 5G capability, you can download apps faster and stream music or podcasts at the speed of go go go. 16"
text_removed: "15"
text_removed: "Footnote 16"
text_removed: "16"
text_removed: "On the go Card Gallery"
text_removed: "Send a message. Text with just a tap, a swipe, or dictation in the Messages app. And when you add personalized backgrounds to your chats on iPhone, you’ll see them on Apple Watch, too — adding even more personality to the group chat."
text_removed: "Send a message."
text_removed: "Text with just a tap, a swipe, or dictation in the Messages app. And when you add personalized backgrounds to your chats on iPhone, you’ll see them on Apple Watch, too — adding even more personality to the group chat."
text_removed: "Messages app on Apple Watch"
text_removed: "Make phone calls, minus the phone."
text_removed: "With Apple Watch SE 3, you don’t need your phone handy to take or make a call — all you have to do is talk to the wrist. And with a cellular plan, you can leave your phone behind without missing a beat."
text_removed: "Apple Watch SE 3, aluminum case, midnight color, incoming call, contact photo, accept and decline call buttons, right side exterior, Digital Crown, Sport Band, anchor blue color"
text_removed: "Footnote 17"
text_removed: "Your watch is your wallet."
text_removed: "Pay hands‑free in an instant with Apple Pay anywhere you see the contactless symbol. Or send money to a friend in a flash with Apple Cash. 17 You can also use the Wallet app with your eligible transit card, boarding pass, ID, home key, and car key. 18 Smart."
text_removed: "17"
text_removed: "Footnote 18"
text_removed: "18"
text_removed: "Apple Watch SE 3, aluminum case, midnight color, Apple Pay in Apple Wallet, right side exterior, Digital Crown, band, Sport Loop, anchor blue color"
text_removed: "Ping my iPhone. Can’t find your iPhone? Just tap the ping iPhone icon on your SE 3 to play an audible chirp on your iPhone so you can locate it again. Sounds good."
text_removed: "Ping my iPhone."
text_removed: "Can’t find your iPhone? Just tap the ping iPhone icon on your SE 3 to play an audible chirp on your iPhone so you can locate it again. Sounds good."
text_removed: "Apple Watch SE 3, aluminum case, starlight color, Control Center, ping iPhone icon, right side exterior, Digital Crown, Sport Band, purple fog color"
text_removed: "Let Maps lead the way. Get turn‑by‑turn navigation on your SE 3 with haptic feedback. Left, right, or arrived — you’ll know exactly where you’re going, without looking at your watch."
text_removed: "Let Maps lead the way."
text_removed: "Get turn‑by‑turn navigation on your SE 3 with haptic feedback. Left, right, or arrived — you’ll know exactly where you’re going, without looking at your watch."
text_removed: "Maps app, navigation instructions appear at bottom of screen"
text_removed: "Easy listening."
text_removed: "SE 3 connects seamlessly to your AirPods so you can listen to music, audiobooks, or podcasts hands‑free. And if you don’t have your AirPods nearby, you can play media through the watch speaker."
text_removed: "6"
text_removed: "Apple Watch SE 3, aluminum case, starlight color, media playback, Apple Music, right side, Digital Crown, band, Sport Loop, purple fog color"
text_removed: "Take a Smart Stack hint. The Smart Stack offers hints based on what’s immediately useful to you, like your daily workout. Now you can start leg day quicker than you can say “no pain, no gain.”"
text_removed: "Take a Smart Stack hint."
text_removed: "The Smart Stack offers hints based on what’s immediately useful to you, like your daily workout. Now you can start leg day quicker than you can say “no pain, no gain.”"
text_removed: "Apple Watch SE 3, aluminum case, starlight color, Smart Stack hint, Outdoor run workout hint, right side exterior, Digital Crown, Sport Band, starlight color"
text_removed: "Footnote 19"
text_removed: "Live Translation for your conversations."
text_removed: "With Apple Intelligence from your iPhone, Messages automatically translates texts into your preferred language. And voilà, nothing gets lost in translation."
text_removed: "19"
text_removed: "Live Translation changes language of message to English"
text_removed: "Apple Watch SE 3, aluminum case, starlight color, SOS Fall Detection notification, emergency call button, right side exterior, Digital Crown, microphone, side button, band, Sport Loop, purple fog color"
text_removed: "Safety A real lifeline. Packed with innovative safety firsts, Apple Watch SE 3 has your back. It’s designed to summon help when you need it most — even if you can’t reach your iPhone."
text_removed: "A real lifeline."
text_removed: "Packed with innovative safety firsts, Apple Watch SE 3 has your back. It’s designed to summon help when you need it most — even if you can’t reach your iPhone."
text_removed: "<picture class=\"overview-safety-safety-icon-sos callout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_sos__e7jv88d15vki_large.png, /v/apple-watch-se-3/b/images/overview/safety/safety_icon_sos__e7jv88d15vki_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_sos__e7jv88d15vki_large.png\" alt > </picture>"
text_removed: "Emergency SOS. ASAP."
text_removed: "Need urgent help? Just press and hold the side button on your Apple Watch SE 3 to try to call emergency services and share your location."
text_removed: "<picture class=\"overview-safety-safety-icon-fall callout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_fall__dklet60fqhkm_large.png, /v/apple-watch-se-3/b/images/overview/safety/safety_icon_fall__dklet60fqhkm_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_fall__dklet60fqhkm_large.png\" alt > </picture>"
text_removed: "Fall Detection at the ready."
text_removed: "If SE 3 detects that you’ve taken a hard fall, it can automatically help connect you with emergency services, provide dispatchers with your location, and notify loved ones."
text_removed: "<picture class=\"overview-safety-safety-icon-crash callout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_crash__mzjrydj2e4qe_large.png, /v/apple-watch-se-3/b/images/overview/safety/safety_icon_crash__mzjrydj2e4qe_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_crash__mzjrydj2e4qe_large.png\" alt > </picture>"
text_removed: "Crash Detection. Your guardian on the go."
text_removed: "If you’ve been in a severe car crash, SE 3 can automatically help call emergency services, share your location, and notify your emergency contacts."
text_removed: "<picture class=\"overview-safety-safety-icon-check-in callout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_check_in__eql4ah3zxuky_large.png, /v/apple-watch-se-3/b/images/overview/safety/safety_icon_check_in__eql4ah3zxuky_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_check_in__eql4ah3zxuky_large.png\" alt > </picture>"
text_removed: "When you’re out, Check In. Your watch can automatically notify someone when you arrive at your destination. And if you’re going for a run after dark, you can start a Check In for the duration of your workout to let your friend know when you’re done."
text_removed: "When you’re out, Check In."
text_removed: "Your watch can automatically notify someone when you arrive at your destination. And if you’re going for a run after dark, you can start a Check In for the duration of your workout to let your friend know when you’re done."
text_removed: "<picture class=\"overview-safety-safety-icon-backtrack callout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_backtrack__bbvlgwk9nqmq_large.png, /v/apple-watch-se-3/b/images/overview/safety/safety_icon_backtrack__bbvlgwk9nqmq_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_backtrack__bbvlgwk9nqmq_large.png\" alt > </picture>"
text_removed: "Let Backtrack get you back on track. Backtrack in the Compass app uses GPS data to automatically create a path of where you’ve been when you’re off the grid. Easily add waypoints for anything of interest, like the trailhead or your campsite."
text_removed: "Let Backtrack get you back on track."
text_removed: "Backtrack in the Compass app uses GPS data to automatically create a path of where you’ve been when you’re off the grid. Easily add waypoints for anything of interest, like the trailhead or your campsite."
text_removed: "<picture class=\"overview-safety-safety-icon-medical-id callout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_medical_id__b0ddvfw7iprm_large.png, /v/apple-watch-se-3/b/images/overview/safety/safety_icon_medical_id__b0ddvfw7iprm_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_medical_id__b0ddvfw7iprm_large.png\" alt > </picture>"
text_removed: "Set up your Medical ID. In an emergency, first responders are able to quickly access critical medical information — like allergies or medications — directly from your SE 3."
text_removed: "Set up your Medical ID."
text_removed: "In an emergency, first responders are able to quickly access critical medical information — like allergies or medications — directly from your SE 3."
text_removed: "Apple Watch For Your Kids, cartoon illustrations of kids' wrists wearing Apple Watch SE 3"
text_removed: "Apple Watch For Your Kids Look Mom, no phone."
text_removed: "Look Mom, no phone."
text_removed: "Set up any Apple Watch with cellular for your kids, even if they don’t have their own iPhone. It’s easy to call and text. Know where they are. And find great ways to keep them active. It’s independence for them. And peace of mind for you."
text_removed: "Apple Watch For Your Kids Card Gallery"
text_removed: "Footnote 20"
text_removed: "Your iPhone manages their Apple Watch."
text_removed: "Pair a watch for each of your kids with your iPhone. With any Apple Watch GPS + Cellular model, your child gets their own phone number and Apple Account. You can set it up and manage it with the Apple Watch app on your iPhone."
text_removed: "20"
text_removed: "Apple Watch for Your Kids, cartoon drawing, kids' wrists wearing Apple Watch SE 3 paired to iPhone in parent's hand"
text_removed: "Talk about an easy way to stay connected. Kids can make and receive calls and texts with the contacts you approve. They can even place calls and send text messages using just their voice."
text_removed: "Talk about an easy way to stay connected."
text_removed: "Kids can make and receive calls and texts with the contacts you approve. They can even place calls and send text messages using just their voice."
text_removed: "Apple Watch SE 3, aluminum case, starlight color, incoming call from Dad, Memoji contact photo, accept and decline call buttons, Sport Loop, forest green color"
text_removed: "Set up Find My. See everyone’s location using the Find My app. And receive alerts when they arrive at their destination or get home. Parents can also get alerts when their child leaves a location, like school. No playing hooky on your watch."
text_removed: "Set up Find My."
text_removed: "See everyone’s location using the Find My app. And receive alerts when they arrive at their destination or get home. Parents can also get alerts when their child leaves a location, like school. No playing hooky on your watch."
text_removed: "Apple Watch For Your Kids, Find My app"
text_removed: "Learn more about Apple Watch For Your Kids"
text_removed: "Footnote ◊ symbol"
text_removed: "Why Apple is the best place to buy Apple Watch. Shop Apple Watch"
text_removed: "Shop Apple Watch"
text_removed: "Why Apple is the best place to buy Apple Watch."
text_removed: "Pay over time, interest‑free."
text_removed: "When you choose to check out at Apple with Apple Card Monthly Installments."
text_removed: "◊"
text_removed: "Apple Card, front, Apple logo in top left, cardholder name in middle left Marisa Robertson, card chip in middle right"
text_removed: "Learn more, Apple Card Monthly Installments"
text_removed: "Footnote 21"
text_removed: "Save on a new Apple Watch with a trade‑in."
text_removed: "Get up to $165 in credit toward your next Apple Watch when you trade in an eligible device."
text_removed: "21"
text_removed: "Apple Watch, silver color, right side exterior, side button, microphone hole, Digital Crown"
text_removed: "Learn more, Apple Trade In"
text_removed: "Footnote 22"
text_removed: "Save on Apple Watch with education pricing."
text_removed: "22"
text_removed: "College students and educators can save through the Apple Store."
text_removed: "Three Apple Watch devices: Apple Watch Series 11, rose gold color, aluminum case, Apple Music, playlist controls, right side exterior, Digital Crown, light blush color Sport Band, silver pin-and-tuck closure, Apple Watch Ultra 3, natural color, titanium case, edge-to-edge display, photo overlaid on time, right side exterior, Digital Crown, anchor blue color Ocean Band, tubular fluoroelastomer rubber, Apple Watch SE 3, aluminum case, midnight color, right side exterior, Digital Crown, advanced Outdoor Run workout metrics"
text_removed: "Learn more, Education Pricing"
text_removed: "White Apple bag, gray handle, gray Apple logo centered"
text_removed: "Delivery and Pickup Get your order quickly and easily. Choose two‑hour delivery from an Apple Store, free delivery, or easy pickup options."
text_removed: "Delivery and Pickup"
text_removed: "Get your order quickly and easily. Choose two‑hour delivery from an Apple Store, free delivery, or easy pickup options."
text_removed: "Get your order quickly and easily."
text_removed: "Choose two‑hour delivery from an Apple Store, free delivery, or easy pickup options."
text_removed: "Learn more, Apple Delivery and Pickup"
text_removed: "Apple Watch icons: Smart Stack, health, Digital Crown dial, Workout, theater mode"
text_removed: "Personal Setup Make the most of your Apple Watch with an online session. Talk one on one with a Specialist to set up your device and discover new features."
text_removed: "Personal Setup"
text_removed: "Make the most of your Apple Watch with an online session. Talk one on one with a Specialist to set up your device and discover new features."
text_removed: "Make the most of your Apple Watch with an online session."
text_removed: "Talk one on one with a Specialist to set up your device and discover new features."
text_removed: "Learn more, attending a Personal Setup session"
text_removed: "Apple Genius"
text_removed: "Guided Video Shopping Shop live with a Specialist. Let us help you find what you need and answer all of your questions, one on one over video."
text_removed: "Guided Video Shopping"
text_removed: "Shop live with a Specialist. Let us help you find what you need and answer all of your questions, one on one over video."
text_removed: "Shop live with a Specialist."
text_removed: "Let us help you find what you need and answer all of your questions, one on one over video."
text_removed: "Learn more, shopping live with an Apple Specialist"
text_removed: "Apple Store app"
text_removed: "Apple Store App Explore a shopping experience designed around you. Use the app to get a more personal way to shop."
text_removed: "Explore a shopping experience designed around you. Use the app to get a more personal way to shop."
text_removed: "Explore a shopping experience designed around you."
text_removed: "Use the app to get a more personal way to shop."
text_removed: "Learn more, the Apple Store app"
text_removed: "Apple Watch SE 3, aluminum case, midnight color, Flux watch face, right side exterior, Digital Crown, microphone, side button, midnight Sport Band, midnight pin-and-tuck closure"
text_removed: "Keep exploring Apple Watch. Explore all Apple Watch"
text_removed: "Explore all Apple Watch"
text_removed: "Apple Watch SE 3 Apple Watch SE 3"
text_removed: "Available colors"
text_removed: "Midnight Aluminum"
text_removed: "Starlight Aluminum"
text_removed: "Essential health features at a great value."
text_removed: "Footnote ** symbol"
text_removed: "or $20.75/mo. for 12 mo."
text_removed: "**"
text_removed: "Currently viewing , Apple Watch SE 3"
text_removed: "Currently viewing"
text_removed: ", Apple Watch SE 3"
