source: runner_snapshot_diff
text_removed: "Your secrets, your business. Detect, prevent, and remediate leaked secrets across your organization. Learn about GitHub Secret Protection"
text_removed: "Your secrets, your business. Detect, prevent, and remediate leaked secrets across your organization."
text_removed: "Detect, prevent, and remediate leaked secrets across your organization."
text_removed: "Your secrets, your business."
text_removed: "Learn about GitHub Secret Protection"
text_removed: "Footnote 1"
text_removed: "70% MTTR reduction"
text_removed: "with Copilot Autofix"
text_removed: "8.3M secret leaks stopped"
text_removed: "in the past 12 months with push protection"
text_removed: "A project management dashboard showing tasks for the ‘OctoArcade Invaders’ project, with tasks grouped under project phase categories like ‘Prototype,’ ‘Beta,’ and ‘Launch’ in a table layout. One of the columns displays sub-issue progress bars with percentages for each issue."
text_removed: "Work together, achieve more From planning and discussion to code review, GitHub keeps your team’s conversation and context next to your code."
text_removed: "Work together, achieve more"
text_removed: "From planning and discussion to code review, GitHub keeps your team’s conversation and context next to your code."
text_removed: "Plan with clarity. Organize everything from high-level roadmaps to everyday tasks. Explore GitHub Projects “ It helps us onboard new software engineers and get them productive right away. We have all our source code, issues, and pull requests in one place... GitHub is a complete platform that frees us from menial tasks and enables us to do our best work. Fabian Faulhaber Application manager at Mercedes-Benz"
text_removed: "Plan with clarity. Organize everything from high-level roadmaps to everyday tasks. Explore GitHub Projects"
text_removed: "Plan with clarity. Organize everything from high-level roadmaps to everyday tasks."
text_removed: "Organize everything from high-level roadmaps to everyday tasks."
text_removed: "Plan with clarity."
text_removed: "Explore GitHub Projects"
text_removed: "“ It helps us onboard new software engineers and get them productive right away. We have all our source code, issues, and pull requests in one place... GitHub is a complete platform that frees us from menial tasks and enables us to do our best work. Fabian Faulhaber Application manager at Mercedes-Benz"
text_removed: "“ It helps us onboard new software engineers and get them productive right away. We have all our source code, issues, and pull requests in one place... GitHub is a complete platform that frees us from menial tasks and enables us to do our best work."
text_removed: "“"
text_removed: "It helps us onboard new software engineers and get them productive right away. We have all our source code, issues, and pull requests in one place... GitHub is a complete platform that frees us from menial tasks and enables us to do our best work."
text_removed: "Fabian Faulhaber Application manager at Mercedes-Benz"
text_removed: "Fabian Faulhaber"
text_removed: "Application manager at Mercedes-Benz"
text_removed: "Keep track of your tasks Create issues and manage projects with tools that adapt to your code. Explore GitHub Issues Share ideas and ask questions Create space for open-ended conversations alongside your project. Explore GitHub Discussions Review code changes together Assign initial reviews to Copilot for greater speed and quality. Explore code review Fund open source projects Become an open source partner and support the tools and libraries that power your work. Explore GitHub Sponsors"
text_removed: "Keep track of your tasks Create issues and manage projects with tools that adapt to your code. Explore GitHub Issues"
text_removed: "Keep track of your tasks"
text_removed: "Create issues and manage projects with tools that adapt to your code. Explore GitHub Issues"
text_removed: "Create issues and manage projects with tools that adapt to your code."
text_removed: "Explore GitHub Issues"
text_removed: "Share ideas and ask questions Create space for open-ended conversations alongside your project. Explore GitHub Discussions"
text_removed: "Share ideas and ask questions"
text_removed: "Create space for open-ended conversations alongside your project. Explore GitHub Discussions"
text_removed: "Create space for open-ended conversations alongside your project."
text_removed: "Explore GitHub Discussions"
text_removed: "Review code changes together Assign initial reviews to Copilot for greater speed and quality. Explore code review"
text_removed: "Review code changes together"
text_removed: "Assign initial reviews to Copilot for greater speed and quality. Explore code review"
text_removed: "Assign initial reviews to Copilot for greater speed and quality."
text_removed: "Explore code review"
text_removed: "Fund open source projects Become an open source partner and support the tools and libraries that power your work. Explore GitHub Sponsors"
text_removed: "Fund open source projects"
text_removed: "Become an open source partner and support the tools and libraries that power your work. Explore GitHub Sponsors"
text_removed: "Become an open source partner and support the tools and libraries that power your work."
text_removed: "Explore GitHub Sponsors"
text_removed: "From startups to enterprises, GitHub scales with teams of any size in any industry."
text_removed: "From startups to enterprises,"
text_removed: "GitHub scales with teams of any size in any industry."
text_removed: "By industry By size By use case"
text_removed: "By industry"
text_removed: "By size"
text_removed: "By use case"
text_removed: "Technology Figma streamlines development and strengthens security Read customer story Automotive Mercedes-Benz standardizes source code and automates onboarding Read customer story Financial services Mercado Libre cuts coding time by 50% Read customer story"
text_removed: "Technology Figma streamlines development and strengthens security Read customer story"
text_removed: "Technology"
text_removed: "Figma streamlines development and strengthens security"
text_removed: "Automotive Mercedes-Benz standardizes source code and automates onboarding Read customer story"
text_removed: "Automotive"
text_removed: "Mercedes-Benz standardizes source code and automates onboarding"
text_removed: "Financial services Mercado Libre cuts coding time by 50% Read customer story"
text_removed: "Financial services"
text_removed: "Mercado Libre cuts coding time by 50%"
text_removed: "Explore customer stories View all solutions"
text_removed: "Explore customer stories"
text_removed: "View all solutions"
text_removed: "A subtle purple glow fades in as Mona the Octocat, Copilot, and Ducky dramatically fall into place next to one another while gazing optimistically into the distance."
text_removed: "Back to content GitHub internal customer data, 2025."
text_removed: "Footnotes"
text_removed: "GitHub internal customer data, 2025."
text_removed: "Back to top"
text_removed: "Go to GitHub homepage"
text_removed: "Site-wide Links"
text_removed: "THE DEVELOPER NEWSLETTER"
text_removed: "The developer newsletter"
text_removed: "Get tips, technical guides, and best practices. Twice a month. Right in your inbox."
text_removed: "Subscribe"
text_removed: "Platform Features Enterprise Copilot AI Security Pricing Team Resources Roadmap Compare GitHub Ecosystem Developer API Partners Education GitHub CLI GitHub Desktop GitHub Mobile GitHub Marketplace MCP Registry Support Docs Community Forum Professional Services Premium Support Skills Status Contact GitHub What is Git? Sitemap Company About Why GitHub Customer Stories Blog The ReadME Project Careers Newsroom Inclusion Social Impact Shop"
text_removed: "PLATFORM"
text_removed: "Features Enterprise Copilot AI Security Pricing Team Resources Roadmap Compare GitHub"
text_removed: "Features"
text_removed: "Copilot"
text_removed: "Security"
text_removed: "Team"
text_removed: "Roadmap"
text_removed: "Compare GitHub"
text_removed: "ECOSYSTEM"
text_removed: "Ecosystem"
text_removed: "Developer API Partners Education GitHub CLI GitHub Desktop GitHub Mobile GitHub Marketplace MCP Registry"
text_removed: "Developer API"
text_removed: "Partners"
text_removed: "Education"
text_removed: "GitHub CLI"
text_removed: "GitHub Desktop"
text_removed: "GitHub Mobile"
text_removed: "GitHub Marketplace"
text_removed: "MCP Registry"
text_removed: "SUPPORT"
text_removed: "Support"
text_removed: "Docs Community Forum Professional Services Premium Support Skills Status Contact GitHub What is Git? Sitemap"
text_removed: "Docs"
text_removed: "Community Forum"
text_removed: "Professional Services"
text_removed: "Premium Support"
text_removed: "Skills"
text_removed: "Status"
text_removed: "Contact GitHub"
text_removed: "What is Git?"
text_removed: "Sitemap"
text_removed: "COMPANY"
text_removed: "Company"
text_removed: "About Why GitHub Customer Stories Blog The ReadME Project Careers Newsroom Inclusion Social Impact Shop"
text_removed: "About"
text_removed: "Why GitHub"
text_removed: "Customer Stories"
text_removed: "Blog"
text_removed: "The ReadME Project"
text_removed: "Careers"
text_removed: "Newsroom"
text_removed: "Inclusion"
text_removed: "Social Impact"
text_removed: "Shop"
text_removed: "Legal and Resource Links"
text_removed: "© 2026 GitHub, Inc. Terms Privacy Manage cookies Do not share my personal information"
text_removed: "© 2026 GitHub, Inc."
text_removed: "Terms"
text_removed: "Privacy"
text_removed: "Manage cookies"
text_removed: "Do not share my personal information"
text_removed: "GitHub's Social Media Links"
text_removed: "GitHub on LinkedIn GitHub on Instagram GitHub on YouTube GitHub on X GitHub on TikTok GitHub on Twitch GitHub’s organization on GitHub"
text_removed: "GitHub on LinkedIn"
text_removed: "GitHub on Instagram"
text_removed: "GitHub on YouTube"
text_removed: "GitHub on X"
text_removed: "GitHub on TikTok"
text_removed: "GitHub on Twitch"
text_removed: "GitHub’s organization on GitHub"
text_removed: "English - Select language"
text_removed: "English"
text_added: "Appearance settings"
text_added: "Draggable pane splitter"
text_added: "repositories Search Results · browser automation"
text_added: "Filter by"
text_added: "Code ... ( ... ) results Repositories 14.7k ( 14.7k ) results Issues 117k ( 117k ) results Pull requests 348k ( 348k ) results Discussions 4.2k ( 4.2k ) results Users 270 ( 270 ) results More Languages Python JavaScript TypeScript Java HTML Go Shell C# Rust Jupyter Notebook More languages... Advanced Owner Size Number of followers Number of forks Number of stars Date created Date pushed Topic License Archived Public Private Advanced search"
text_added: "Code ... ( ... ) results Repositories 14.7k ( 14.7k ) results Issues 117k ( 117k ) results Pull requests 348k ( 348k ) results Discussions 4.2k ( 4.2k ) results Users 270 ( 270 ) results More"
text_added: "Code ... ( ... ) results"
text_added: "Code (...) results"
text_added: "... ( ... ) results"
text_added: "( ... )"
text_added: "results"
text_added: "Repositories 14.7k ( 14.7k ) results"
text_added: "Repositories (14.7k) results"
text_added: "Repositories"
text_added: "14.7k ( 14.7k ) results"
text_added: "14.7k"
text_added: "( )"
text_added: "Issues 117k ( 117k ) results"
text_added: "Issues (117k) results"
text_added: "Issues"
text_added: "117k ( 117k ) results"
text_added: "117k"
text_added: "Pull requests 348k ( 348k ) results"
text_added: "Pull requests (348k) results"
text_added: "Pull requests"
text_added: "348k ( 348k ) results"
text_added: "348k"
text_added: "Discussions 4.2k ( 4.2k ) results"
text_added: "Discussions (4.2k) results"
text_added: "Discussions"
text_added: "4.2k ( 4.2k ) results"
text_added: "4.2k"
text_added: "Users 270 ( 270 ) results"
text_added: "Users (270) results"
text_added: "Users"
text_added: "270 ( 270 ) results"
text_added: "270"
text_added: "More"
text_added: "Languages Python JavaScript TypeScript Java HTML Go Shell C# Rust Jupyter Notebook More languages..."
text_added: "Languages"
text_added: "Python"
text_added: "JavaScript"
text_added: "TypeScript"
text_added: "Java"
text_added: "HTML"
text_added: "Go"
text_added: "Shell"
text_added: "C#"
text_added: "Rust"
text_added: "Jupyter Notebook"
text_added: "More languages..."
text_added: "Advanced Owner Size Number of followers Number of forks Number of stars Date created Date pushed Topic License Archived Public Private"
text_added: "Advanced"
text_added: "Owner"
text_added: "Size"
text_added: "Number of followers"
text_added: "Number of forks"
text_added: "Number of stars"
text_added: "Date created"
text_added: "Date pushed"
text_added: "Topic"
text_added: "License"
text_added: "Archived"
text_added: "Public"
text_added: "Private"
text_added: "Advanced search"
text_added: "Filter by type"
text_added: "14.7k results ( 137 ms )"
text_added: "14.7k results"
text_added: "( 137 ms )"
text_added: "Open column options"
text_added: "Sort by: Best match"
text_added: "Best match"
text_added: "Sort by:"
text_added: "Zig language"
text_added: "lightpanda-io/browser"
text_added: "lightpanda-io/ browser"
text_added: "lightpanda-io/"
text_added: "browser"
text_added: "Lightpanda: the headless browser designed for AI and automation"
text_added: "Lightpanda: the headless designed for AI and"
text_added: "automation"
text_added: "browser zig headless cdp browser-automation"
text_added: "zig"
text_added: "headless"
text_added: "cdp"
text_added: "browser-automation"
text_added: "Zig"
text_added: "34238 stars"
text_added: "34.2k"
text_added: "Updated 2 minutes ago"
text_added: "Updated"
text_added: "Aug 25, 2026, 1:40 PM UTC"
text_added: "2 minutes ago"
text_added: "Star"
text_added: "Java language"
text_added: "SeleniumHQ/selenium"
text_added: "A browser automation framework and ecosystem."
text_added: "A framework and ecosystem."
text_added: "javascript ruby python java rust"
text_added: "javascript"
text_added: "ruby"
text_added: "python"
text_added: "java"
text_added: "rust"
text_added: "34392 stars"
text_added: "34.4k"
text_added: "Updated 13 hours ago"
text_added: "Aug 25, 2026, 12:26 AM UTC"
text_added: "13 hours ago"
text_added: "Sponsor SeleniumHQ/selenium"
text_added: "Sponsor"
text_added: "Close"
text_added: "Rust language"
text_added: "vercel-labs/agent-browser"
text_added: "vercel-labs/agent- browser"
text_added: "vercel-labs/agent-"
text_added: "Browser automation CLI for AI agents"
text_added: "CLI for AI agents"
text_added: "Browser"
text_added: "41305 stars"
text_added: "41.3k"
text_added: "Updated 38 minutes ago"
text_added: "Aug 25, 2026, 1:05 PM UTC"
text_added: "38 minutes ago"
text_added: "C++ language"
text_added: "ariya/phantomjs Public archive"
text_added: "ariya/phantomjs"
text_added: "Public archive"
text_added: "Scriptable Headless Browser"
text_added: "Scriptable Headless"
text_added: "automation phantomjs headless headless-browser"
text_added: "phantomjs"
text_added: "headless-browser"
text_added: "C++"
text_added: "29452 stars"
text_added: "29.5k"
text_added: "Updated on Nov 26, 2022"
text_added: "Nov 26, 2022, 7:43 PM UTC"
text_added: "on Nov 26, 2022"
text_added: "Sponsor @ariya"
text_added: "JavaScript language"
text_added: "segment-boneyard/nightmare"
text_added: "A high-level browser automation library."
text_added: "A high-level library."
text_added: "electron chrome browser phantomjs headless-chrome"
text_added: "electron"
text_added: "chrome"
text_added: "headless-chrome"
text_added: "19770 stars"
text_added: "19.8k"
text_added: "Updated on Apr 20, 2024"
text_added: "Apr 20, 2024, 5:54 PM UTC"
text_added: "on Apr 20, 2024"
text_added: "TypeScript language"
text_added: "webdriverio/webdriverio"
text_added: "Next-gen browser and mobile automation test framework for Node.js"
text_added: "Next-gen and mobile test framework for Node.js"
text_added: "javascript automation performance node webdriver"
text_added: "performance"
text_added: "node"
text_added: "webdriver"
text_added: "9826 stars"
text_added: "9.8k"
text_added: "Updated 9 hours ago"
text_added: "Aug 25, 2026, 4:26 AM UTC"
text_added: "9 hours ago"
text_added: "Sponsor webdriverio/webdriverio"
text_added: "Vue language"
text_added: "AutomaApp/automa"
text_added: "A browser extension for automating your browser by connecting blocks"
text_added: "A extension for automating your by connecting blocks"
text_added: "javascript chrome-extension workflow automation vue"
text_added: "chrome-extension"
text_added: "workflow"
text_added: "vue"
text_added: "Vue"
text_added: "21581 stars"
text_added: "21.6k"
text_added: "Updated on Mar 2"
text_added: "Mar 2, 2026, 11:56 AM UTC"
text_added: "on Mar 2"
text_added: "Sponsor AutomaApp/automa"
text_added: "hyperbrowserai/HyperAgent"
text_added: "AI Browser Automation"
text_added: "Automation"
text_added: "agent chrome automation web ai"
text_added: "agent"
text_added: "web"
text_added: "ai"
text_added: "1539 stars"
text_added: "1.5k"
text_added: "Updated on May 11"
text_added: "May 11, 2026, 9:41 PM UTC"
text_added: "on May 11"
text_added: "Python language"
text_added: "ServiceNow/BrowserGym"
text_added: "ServiceNow/ Browser Gym"
text_added: "ServiceNow/ Gym"
text_added: "🌎💪 BrowserGym, a Gym environment for web task automation"
text_added: "🌎💪 BrowserGym, a Gym environment for web task"
text_added: "ai llm webagent"
text_added: "llm"
text_added: "webagent"
text_added: "1329 stars"
text_added: "1.3k"
text_added: "Updated on Jul 17"
text_added: "Jul 17, 2026, 6:09 PM UTC"
text_added: "on Jul 17"
text_added: "6680 stars"
text_added: "dhamaniasad/HeadlessBrowsers"
text_added: "dhamaniasad/Headless Browsers"
text_added: "dhamaniasad/Headless"
text_added: "Browsers"
text_added: "A list of (almost) all headless web browsers in existence"
text_added: "A list of (almost) all headless web in existence"
text_added: "browsers"
text_added: "testing automation browser headless-browsers"
text_added: "testing"
text_added: "headless-browsers"
text_added: "6.7k"
text_added: "Updated on Oct 12, 2025"
text_added: "Oct 12, 2025, 7:30 AM UTC"
text_added: "on Oct 12, 2025"
text_added: "Sponsor dhamaniasad/HeadlessBrowsers"
text_added: "Pagination"
text_added: "Page 1"
text_added: "2"
text_added: "3"
text_added: "4"
text_added: "5"
text_added: "6"
text_added: "7"
text_added: "…"
text_added: "100"
text_added: "Next"
text_added: "Package icon"
text_added: "Sponsor open source projects you depend on"
text_added: "Contributors are working behind the scenes to make open source better for everyone—give them the help and recognition they deserve."
text_added: "Explore sponsorable projects"
text_added: "ProTip! Press the / key to activate the search input again and adjust your query."
text_added: "ProTip!"
text_added: "Press the key to activate the search input again and adjust your query."
text_added: "/"
