source: runner_snapshot_diff
text_removed: "Privacy"
text_removed: "Status"
text_removed: "Pricing"
text_removed: "Expert services"
text_removed: "Blog"
text_removed: "Scroll to top"
text_added: "Toggle navigation bar"
text_added: "Playwright logo Playwright"
text_added: "Playwright logo"
text_added: "Playwright"
text_added: "Docs"
text_added: "MCP"
text_added: "CLI"
text_added: "API"
text_added: "Node.js Node.js Python Java .NET"
text_added: "Node.js"
text_added: "GitHub repository"
text_added: "Discord server"
text_added: "Switch between dark and light mode (currently system mode)"
text_added: "Search (Control+k)"
text_added: "Search"
text_added: "Ctrl K"
text_added: "Ctrl"
text_added: "K"
text_added: "Scroll back to top"
text_added: "Docs sidebar"
text_added: "Getting Started Installation Writing tests Generating tests Running and debugging tests Trace viewer Setting up CI VS Code Release notes Canary releases Playwright Test Agents Annotations Command line Configuration Configuration (use) Emulation Fixtures Global setup and teardown Parallelism Parameterize tests Projects Reporters Retries Sharding Timeouts TypeScript UI Mode Web server Guides Library Accessibility testing Actions Assertions API testing Authentication Auto-waiting Best Practices Bro"
text_added: "Getting Started Installation Writing tests Generating tests Running and debugging tests Trace viewer Setting up CI VS Code"
text_added: "Getting Started"
text_added: "Installation Writing tests Generating tests Running and debugging tests Trace viewer Setting up CI VS Code"
text_added: "Installation"
text_added: "Writing tests"
text_added: "Generating tests"
text_added: "Running and debugging tests"
text_added: "Trace viewer"
text_added: "Setting up CI"
text_added: "VS Code"
text_added: "Release notes"
text_added: "Canary releases"
text_added: "Playwright Test Agents Annotations Command line Configuration Configuration (use) Emulation Fixtures Global setup and teardown Parallelism Parameterize tests Projects Reporters Retries Sharding Timeouts TypeScript UI Mode Web server"
text_added: "Playwright Test"
text_added: "Agents Annotations Command line Configuration Configuration (use) Emulation Fixtures Global setup and teardown Parallelism Parameterize tests Projects Reporters Retries Sharding Timeouts TypeScript UI Mode Web server"
text_added: "Agents"
text_added: "Annotations"
text_added: "Command line"
text_added: "Configuration"
text_added: "Configuration (use)"
text_added: "Emulation"
text_added: "Fixtures"
text_added: "Global setup and teardown"
text_added: "Parallelism"
text_added: "Parameterize tests"
text_added: "Projects"
text_added: "Reporters"
text_added: "Retries"
text_added: "Sharding"
text_added: "Timeouts"
text_added: "TypeScript"
text_added: "UI Mode"
text_added: "Web server"
text_added: "Guides Library Accessibility testing Actions Assertions API testing Authentication Auto-waiting Best Practices Browsers Chrome extensions Clock Component testing Debugging Tests Dialogs Downloads Evaluating JavaScript Events Extensibility Frames Handles Isolation Locators Mock APIs Mock browser APIs Navigations Network Other locators Pages Page object models Screenshots Service Workers Snapshot testing Test generator Touch events (legacy) Trace viewer Videos Visual comparisons WebView2"
text_added: "Guides"
text_added: "Library Accessibility testing Actions Assertions API testing Authentication Auto-waiting Best Practices Browsers Chrome extensions Clock Component testing Debugging Tests Dialogs Downloads Evaluating JavaScript Events Extensibility Frames Handles Isolation Locators Mock APIs Mock browser APIs Navigations Network Other locators Pages Page object models Screenshots Service Workers Snapshot testing Test generator Touch events (legacy) Trace viewer Videos Visual comparisons WebView2"
text_added: "Library"
text_added: "Accessibility testing"
text_added: "Actions"
text_added: "Assertions"
text_added: "API testing"
text_added: "Authentication"
text_added: "Auto-waiting"
text_added: "Best Practices"
text_added: "Browsers"
text_added: "Chrome extensions"
text_added: "Clock"
text_added: "Component testing"
text_added: "Debugging Tests"
text_added: "Dialogs"
text_added: "Downloads"
text_added: "Evaluating JavaScript"
text_added: "Events"
text_added: "Extensibility"
text_added: "Frames"
text_added: "Handles"
text_added: "Isolation"
text_added: "Locators"
text_added: "Mock APIs"
text_added: "Mock browser APIs"
text_added: "Navigations"
text_added: "Network"
text_added: "Other locators"
text_added: "Pages"
text_added: "Page object models"
text_added: "Screenshots"
text_added: "Service Workers"
text_added: "Snapshot testing"
text_added: "Test generator"
text_added: "Touch events (legacy)"
text_added: "Videos"
text_added: "Visual comparisons"
text_added: "WebView2"
text_added: "Migration"
text_added: "Integrations"
text_added: "Supported languages"
text_added: "Breadcrumbs"
text_added: "Home page"
text_added: "Direct link to Version 1.62"
text_added: "Version 1.62"
text_added: "🧱 New component testing model"
text_added: "moves to a model. A wraps your component in one specific scenario — hard-coded props, mock data, providers — and a"
text_added: "stories and galleries"
text_added: "story"
text_added: "page that you serve renders stories on demand. The new fixture navigates to the gallery, mounts a story by id, and returns a scoped to the story's root element:"
text_added: "gallery"
text_added: "fixtures.mount()"
text_added: "Locator"
text_added: "Copy code to clipboard"
text_added: "test ( 'click should expand' , async ( { mount } ) => { const component = await mount ( 'components/Expandable/Stateful' ) ; await component . getByRole ( 'button' ) . click ( ) ; await expect ( component . getByTestId ( 'expanded' ) ) . toHaveValue ( 'true' ) ; } ) ;"
text_added: "test ( 'click should expand' , async ( { mount } ) => {"
text_added: "test"
text_added: "("
text_added: "'click should expand'"
text_added: ","
text_added: "async"
text_added: "{"
text_added: "mount"
text_added: "}"
text_added: ")"
text_added: "=>"
text_added: "const component = await mount ( 'components/Expandable/Stateful' ) ;"
text_added: "const"
text_added: "component"
text_added: "="
text_added: "await"
text_added: "'components/Expandable/Stateful'"
text_added: ";"
text_added: "await component . getByRole ( 'button' ) . click ( ) ;"
text_added: "."
text_added: "getByRole"
text_added: "'button'"
text_added: "click"
text_added: "await expect ( component . getByTestId ( 'expanded' ) ) . toHaveValue ( 'true' ) ;"
text_added: "expect"
text_added: "getByTestId"
text_added: "'expanded'"
text_added: "toHaveValue"
text_added: "'true'"
text_added: "} ) ;"
text_added: "Pass a story type as a template argument to type-check its props, and use / on the returned locator to re-render or tear down within a test."
text_added: "update(props)"
text_added: "unmount()"
text_added: "🛑 Cancel operations with AbortSignal"
text_added: "Most operations and web-first assertions now accept a option that takes an , letting you cancel long-running actions, navigations, waits, and assertions:"
text_added: "signal"
text_added: "AbortSignal"
text_added: "Toggle word wrap"
text_added: "const controller = new AbortController ( ) ; setTimeout ( ( ) => controller . abort ( ) , 1000 ) ; await page . getByRole ( 'button' , { name : 'Submit' } ) . click ( { signal : controller . signal } ) ; await expect ( page . getByText ( 'Done' ) ) . toBeVisible ( { signal : controller . signal } ) ;"
text_added: "const controller = new AbortController ( ) ;"
text_added: "controller"
text_added: "new"
text_added: "AbortController"
text_added: "setTimeout ( ( ) => controller . abort ( ) , 1000 ) ;"
text_added: "setTimeout"
text_added: "abort"
text_added: "1000"
text_added: "await page . getByRole ( 'button' , { name : 'Submit' } ) . click ( { signal : controller . signal } ) ;"
text_added: "page"
text_added: "name"
text_added: ":"
text_added: "'Submit'"
text_added: "await expect ( page . getByText ( 'Done' ) ) . toBeVisible ( { signal : controller . signal } ) ;"
text_added: "getByText"
text_added: "'Done'"
text_added: "toBeVisible"
text_added: "Providing a signal does not disable the default timeout; pass to disable it."
text_added: "timeout: 0"
text_added: "🖼️ WebP screenshots"
text_added: "and can now store snapshots in the WebP format — just give the snapshot a name:"
text_added: "expect(page).toHaveScreenshot()"
text_added: "expect(locator).toHaveScreenshot()"
text_added: ".webp"
text_added: "// Visual comparisons store the golden snapshot as lossless WebP. await expect ( page ) . toHaveScreenshot ( 'homepage.webp' ) ; // Standalone screenshots can trade quality for size with lossy WebP. await page . screenshot ( { path : 'homepage.webp' , quality : 50 } ) ;"
text_added: "// Visual comparisons store the golden snapshot as lossless WebP."
text_added: "await expect ( page ) . toHaveScreenshot ( 'homepage.webp' ) ;"
text_added: "toHaveScreenshot"
text_added: "'homepage.webp'"
text_added: "// Standalone screenshots can trade quality for size with lossy WebP."
text_added: "await page . screenshot ( { path : 'homepage.webp' , quality : 50 } ) ;"
text_added: "screenshot"
text_added: "path"
text_added: "quality"
text_added: "50"
text_added: "and also accept as a , where quality (the default) is lossless and lower values use lossy compression."
text_added: "page.screenshot()"
text_added: "locator.screenshot()"
text_added: "webp"
text_added: "type"
text_added: "100"
text_added: "🧩 Custom test filtering with Reporter.preprocess()"
text_added: "New hook runs after the configuration is resolved and before , letting a reporter mark individual tests as skipped, excluded, fixed, or failing through a object:"
text_added: "reporter.preprocess()"
text_added: "reporter.onBegin()"
text_added: "TestRun"
text_added: "class MyReporter { async preprocess ( { config , suite , testRun } ) { for ( const test of suite . allTests ( ) ) { if ( shouldSkip ( test ) ) testRun . skip ( test ) ; } } }"
text_added: "class MyReporter {"
text_added: "class"
text_added: "MyReporter"
text_added: "async preprocess ( { config , suite , testRun } ) {"
text_added: "preprocess"
text_added: "config"
text_added: "suite"
text_added: "testRun"
text_added: "for ( const test of suite . allTests ( ) ) {"
text_added: "for"
text_added: "of"
text_added: "allTests"
text_added: "if ( shouldSkip ( test ) )"
text_added: "if"
text_added: "shouldSkip"
text_added: "testRun . skip ( test ) ;"
text_added: "skip"
text_added: "🔁 Isolated retries"
text_added: "New controls when failed tests are retried. The default retries as soon as a worker is free; runs all retries at the end, one by one in a single worker, to minimize interference with the rest of the suite:"
text_added: "testConfig.retryStrategy"
text_added: "'immediate'"
text_added: "'isolated'"
text_added: "playwright.config.ts"
text_added: "export default defineConfig ( { retries : 2 , retryStrategy : 'isolated' , } ) ;"
text_added: "export default defineConfig ( {"
text_added: "export"
text_added: "default"
text_added: "defineConfig"
text_added: "retries : 2 ,"
text_added: "retries"
text_added: "retryStrategy : 'isolated' ,"
text_added: "retryStrategy"
text_added: "New APIs"
text_added: "Browser and Context"
text_added: "New option credentials includes the context's virtual WebAuthn Credentials (passkeys) in the storage state, so they can be persisted and re-seeded into later contexts."
text_added: "New option includes the context's virtual WebAuthn (passkeys) in the storage state, so they can be persisted and re-seeded into later contexts."
text_added: "credentials"
text_added: "Credentials"
text_added: "New scroll option ( \"auto\" | \"none\" ) on actions to opt out of Playwright's automatic scroll-into-view."
text_added: "New option ( | ) on actions to opt out of Playwright's automatic scroll-into-view."
text_added: "scroll"
text_added: "\"auto\""
text_added: "\"none\""
text_added: "New apiResponse.timing() returns resource timing information for an API response."
text_added: "New returns resource timing information for an API response."
text_added: "apiResponse.timing()"
text_added: "Evaluation"
text_added: "New locator.waitForFunction() waits until a function — called with the matching element — returns a truthy value. page.evaluate() and related methods now accept functions as evaluate arguments. page.addInitScript() / browserContext.addInitScript() now accept functions as init-script arguments."
text_added: "New waits until a function — called with the matching element — returns a truthy value."
text_added: "locator.waitForFunction()"
text_added: "and related methods now accept functions as evaluate arguments."
text_added: "page.evaluate()"
text_added: "/ now accept functions as init-script arguments."
text_added: "page.addInitScript()"
text_added: "browserContext.addInitScript()"
text_added: "Command line & MCP"
text_added: "Playwright now bundles the Playwright MCP server and playwright-cli , runnable via npx playwright mcp and npx playwright cli ."
text_added: "Playwright now bundles the server and , runnable via and ."
text_added: "Playwright MCP"
text_added: "playwright-cli"
text_added: "npx playwright mcp"
text_added: "npx playwright cli"
text_added: "The HTML report's Merge files grouping — previously only a UI toggle — can now be enabled from the config with the new mergeFiles reporter option:"
text_added: "The HTML report's grouping — previously only a UI toggle — can now be enabled from the config with the new reporter option:"
text_added: "Merge files"
text_added: "mergeFiles"
text_added: "export default defineConfig ( { reporter : [ [ 'html' , { mergeFiles : true } ] ] , } ) ;"
text_added: "reporter : [ [ 'html' , { mergeFiles : true } ] ] ,"
text_added: "reporter"
text_added: "["
text_added: "'html'"
text_added: "true"
text_added: "]"
text_added: "Announcements"
text_added: "📋 The clipboard is now isolated from the operating system in headless mode, so tests that use navigator.clipboard no longer read or overwrite the clipboard of the machine running them. ⚠️ Debian 11 is not supported anymore."
text_added: "📋 The clipboard is now isolated from the operating system in headless mode, so tests that use no longer read or overwrite the clipboard of the machine running them."
text_added: "navigator.clipboard"
text_added: "⚠️ Debian 11 is not supported anymore."
text_added: "Browser Versions"
text_added: "Chromium 151.0.7922.34 Mozilla Firefox 153.0 WebKit 26.5"
text_added: "Chromium 151.0.7922.34"
text_added: "Mozilla Firefox 153.0"
text_added: "WebKit 26.5"
text_added: "This version was also tested against the following stable channels:"
text_added: "Google Chrome 151 Microsoft Edge 151"
text_added: "Google Chrome 151"
text_added: "Microsoft Edge 151"
text_added: "Version 1.61"
text_added: "🔑 WebAuthn passkeys"
text_added: "New virtual authenticator, available via , lets tests register passkeys and answer / ceremonies in the page — no real hardware key required, works in all browsers:"
text_added: "browserContext.credentials"
text_added: "navigator.credentials.create()"
text_added: "navigator.credentials.get()"
text_added: "const context = await browser . newContext ( ) ; // Seed a passkey your backend provisioned for a test user. await context . credentials . create ( 'example.com' , { id : credentialId , userHandle , privateKey , publicKey , } ) ; await context . credentials . install ( ) ; const page = await context . newPage ( ) ; await page . goto ( 'https://example.com/login' ) ; // The page's navigator.credentials.get() is answered with the seeded passkey."
text_added: "const context = await browser . newContext ( ) ;"
text_added: "context"
text_added: "browser"
text_added: "newContext"
text_added: "// Seed a passkey your backend provisioned for a test user."
text_added: "await context . credentials . create ( 'example.com' , {"
text_added: "create"
text_added: "'example.com'"
text_added: "id : credentialId ,"
text_added: "id"
text_added: "credentialId"
text_added: "userHandle ,"
text_added: "userHandle"
text_added: "privateKey ,"
text_added: "privateKey"
text_added: "publicKey ,"
text_added: "publicKey"
text_added: "await context . credentials . install ( ) ;"
text_added: "install"
text_added: "const page = await context . newPage ( ) ;"
text_added: "newPage"
text_added: "await page . goto ( 'https://example.com/login' ) ;"
text_added: "goto"
text_added: "'https://example.com/login'"
text_added: "// The page's navigator.credentials.get() is answered with the seeded passkey."
text_added: "You can also let the app register a passkey once in a setup test, read it back with , and seed it into later tests — see for details."
text_added: "credentials.get()"
text_added: "🗃️ Web Storage"
text_added: "New API, available via and , reads and writes the page's storage for the current origin:"
text_added: "WebStorage"
text_added: "page.localStorage"
text_added: "page.sessionStorage"
text_added: "await page . localStorage . setItem ( 'token' , 'abc' ) ; const token = await page . localStorage . getItem ( 'token' ) ; const items = await page . sessionStorage . items ( ) ;"
text_added: "await page . localStorage . setItem ( 'token' , 'abc' ) ;"
text_added: "localStorage"
text_added: "setItem"
text_added: "'token'"
text_added: "'abc'"
text_added: "const token = await page . localStorage . getItem ( 'token' ) ;"
text_added: "token"
text_added: "getItem"
text_added: "const items = await page . sessionStorage . items ( ) ;"
text_added: "items"
text_added: "sessionStorage"
text_added: "apiResponse.securityDetails() and apiResponse.serverAddr() mirror the browser-side response.securityDetails() and response.serverAddr() ."
text_added: "and mirror the browser-side and ."
text_added: "apiResponse.securityDetails()"
text_added: "apiResponse.serverAddr()"
text_added: "response.securityDetails()"
text_added: "response.serverAddr()"
text_added: "Browser and Screencast"
text_added: "New option artifactsDir in browserType.connectOverCDP() controls where artifacts such as traces and downloads are stored when attached to an existing browser. New option cursor in screencast.showActions() controls the cursor decoration rendered for pointer actions. The onFrame callback in screencast.start() now receives a timestamp of when the frame was presented by the browser."
text_added: "New option in controls where artifacts such as traces and downloads are stored when attached to an existing browser."
text_added: "artifactsDir"
text_added: "browserType.connectOverCDP()"
text_added: "New option in controls the cursor decoration rendered for pointer actions."
text_added: "cursor"
text_added: "screencast.showActions()"
text_added: "The callback in now receives a of when the frame was presented by the browser."
text_added: "onFrame"
text_added: "screencast.start()"
text_added: "timestamp"
text_added: "Test runner"
text_added: "The testOptions.video option now supports the same set of modes as trace : new 'on-all-retries' , 'retain-on-first-failure' and 'retain-on-failure-and-retries' values. See the video modes table for which runs are recorded and kept in each mode. Supported expect.soft.poll(...) . New fullConfig.argv — a snapshot of process.argv from the runner process, handy for reading custom arguments passed after the -- separator. New fullConfig.failOnFlakyTests mirrors the config option, so reporters can expla"
text_added: "The option now supports the same set of modes as : new , and values. See the for which runs are recorded and kept in each mode."
text_added: "testOptions.video"
text_added: "trace"
text_added: "'on-all-retries'"
text_added: "'retain-on-first-failure'"
text_added: "'retain-on-failure-and-retries'"
text_added: "video modes table"
text_added: "Supported ."
text_added: "expect.soft.poll(...)"
text_added: "New — a snapshot of from the runner process, handy for reading custom arguments passed after the separator."
text_added: "fullConfig.argv"
text_added: "process.argv"
text_added: "--"
text_added: "New mirrors the config option, so reporters can explain why a flaky run failed."
text_added: "fullConfig.failOnFlakyTests"
text_added: "now lists each sub-error of an as a separate entry."
text_added: "testInfo.errors"
text_added: "AggregateError"
text_added: "New command line shorthand for ."
text_added: "-G"
text_added: "--grep-invert"
text_added: "🛠️ Other improvements"
text_added: "Playwright now supports Ubuntu 26.04. HAR and trace recordings now include WebSocket requests."
text_added: "Playwright now supports Ubuntu 26.04."
text_added: "HAR and trace recordings now include WebSocket requests."
text_added: "Chromium 149.0.7827.55 Mozilla Firefox 151.0 WebKit 26.5"
text_added: "Chromium 149.0.7827.55"
text_added: "Mozilla Firefox 151.0"
text_added: "Google Chrome 149 Microsoft Edge 149"
text_added: "Google Chrome 149"
text_added: "Microsoft Edge 149"
text_added: "Version 1.60"
text_added: "🌐 HAR recording on Tracing"
text_added: "/ expose HAR recording as a first-class tracing API, with the same , and options as . The returned makes it easy to scope a recording with :"
text_added: "tracing.startHar()"
text_added: "tracing.stopHar()"
text_added: "content"
text_added: "mode"
text_added: "urlFilter"
text_added: "recordHar"
text_added: "Disposable"
text_added: "await using"
text_added: "await using har = await context . tracing . startHar ( 'trace.har' ) ; const page = await context . newPage ( ) ; await page . goto ( 'https://playwright.dev' ) ; // HAR is finalized when `har` goes out of scope."
text_added: "await using har = await context . tracing . startHar ( 'trace.har' ) ;"
text_added: "using har"
text_added: "tracing"
text_added: "startHar"
text_added: "'trace.har'"
text_added: "await page . goto ( 'https://playwright.dev' ) ;"
text_added: "'https://playwright.dev'"
text_added: "// HAR is finalized when `har` goes out of scope."
text_added: "🪝 Drop API"
text_added: "New simulates an external drag-and-drop of files or clipboard-like data onto an element. Playwright dispatches , , and with a synthetic [DataTransfer] in the page context — works cross-browser and is great for testing upload zones:"
text_added: "locator.drop()"
text_added: "dragenter"
text_added: "dragover"
text_added: "drop"
text_added: "await page . locator ( '#dropzone' ) . drop ( { files : { name : 'note.txt' , mimeType : 'text/plain' , buffer : Buffer . from ( 'hello' ) } , } ) ; await page . locator ( '#dropzone' ) . drop ( { data : { 'text/plain' : 'hello world' , 'text/uri-list' : 'https://example.com' , } , } ) ;"
text_added: "await page . locator ( '#dropzone' ) . drop ( {"
text_added: "locator"
text_added: "'#dropzone'"
text_added: "files : { name : 'note.txt' , mimeType : 'text/plain' , buffer : Buffer . from ( 'hello' ) } ,"
text_added: "files"
text_added: "'note.txt'"
text_added: "mimeType"
text_added: "'text/plain'"
text_added: "buffer"
text_added: "Buffer"
text_added: "from"
text_added: "'hello'"
text_added: "data : {"
text_added: "data"
text_added: "'text/plain' : 'hello world' ,"
text_added: "'hello world'"
text_added: "'text/uri-list' : 'https://example.com' ,"
text_added: "'text/uri-list'"
text_added: "'https://example.com'"
text_added: "} ,"
text_added: "🎯 Aria snapshots"
text_added: "expect(page).toMatchAriaSnapshot() now works on a Page , in addition to a Locator — equivalent to asserting against page.locator('body') . New boxes option on locator.ariaSnapshot() / page.ariaSnapshot() appends each element's bounding box as [box=x,y,width,height] , useful for AI consumption."
text_added: "now works on a , in addition to a — equivalent to asserting against ."
text_added: "expect(page).toMatchAriaSnapshot()"
text_added: "Page"
text_added: "page.locator('body')"
text_added: "New option on / appends each element's bounding box as , useful for AI consumption."
text_added: "boxes"
text_added: "locator.ariaSnapshot()"
text_added: "page.ariaSnapshot()"
text_added: "[box=x,y,width,height]"
text_added: "🛑 test.abort()"
text_added: "New aborts the currently running test from a fixture, hook, or route handler with an optional message. Use it when you have detected an unrecoverable misuse and want to fail the test right away:"
text_added: "test.abort()"
text_added: "test ( 'does not publish to the shared page' , async ( { page } ) => { await page . route ( '**/publish' , route => { test . abort ( 'Tests must not publish to the shared page. Use the `clone` option.' ) ; return route . abort ( ) ; } ) ; // ... } ) ;"
text_added: "test ( 'does not publish to the shared page' , async ( { page } ) => {"
text_added: "'does not publish to the shared page'"
text_added: "await page . route ( '**/publish' , route => {"
text_added: "route"
text_added: "'**/publish'"
text_added: "test . abort ( 'Tests must not publish to the shared page. Use the `clone` option.' ) ;"
text_added: "'Tests must not publish to the shared page. Use the `clone` option.'"
text_added: "return route . abort ( ) ;"
text_added: "return"
text_added: "// ..."
text_added: "Browser, Context and Page"
text_added: "Event browser.on('context') — fired when a new context is created on the browser. BrowserContext now mirrors lifecycle events from its pages: browserContext.on('download') , browserContext.on('frameattached') , browserContext.on('framedetached') , browserContext.on('framenavigated') , browserContext.on('pageclose') , browserContext.on('pageload') ."
text_added: "Event — fired when a new context is created on the browser."
text_added: "browser.on('context')"
text_added: "now mirrors lifecycle events from its pages: , , , , , ."
text_added: "BrowserContext"
text_added: "browserContext.on('download')"
text_added: "browserContext.on('frameattached')"
text_added: "browserContext.on('framedetached')"
text_added: "browserContext.on('framenavigated')"
text_added: "browserContext.on('pageclose')"
