source: runner_snapshot_diff
text_removed: "EUR 2.00 EUR2.00"
text_removed: "List: EUR 42.83 EUR42.83"
text_removed: "EUR 42.83 EUR42.83"
text_removed: "Small Business Small Business Shop products from small business brands sold in Amazon’s store. Discover more about the small businesses partnering with Amazon and Amazon’s commitment to empowering them. Learn more"
text_removed: "Small Business"
text_removed: "Sponsored video, click to navigate to featured product page. Moss & Stone 10 Cup Copper Electric Percolator Coffee Pot, Stainless Steel | Coffee percolator electric keep warm function, removable basket, classic perculator design, ideal for home, camping or office"
text_removed: "Debug info copied."
text_removed: "Pause Sponsored Video"
text_removed: "Moss & Stone 10 Cup Copper Electric Percolator Coffee Pot, Stainless Steel | Coffee percolator electric keep warm functio..."
text_removed: "Moss & Stone 10 Cup Copper Electric Percolator Coffee Pot, Stainless Steel | Coffee percolator electric keep warm function, removable basket, classic perculator design, ideal for home, camping or office"
text_removed: "Sponsored"
text_removed: "4.1 out of 5 stars, rating details"
text_removed: "9,297 ratings"
text_removed: "800+ bought in past month"
text_removed: "Price, product page EUR 42.84 EUR 42 . 84 EUR 15.20 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_removed: "Price, product page EUR 42.84 EUR 42 . 84"
text_removed: "EUR 42.84"
text_removed: "EUR 42.84 EUR 42 . 84"
text_removed: "42"
text_removed: "84"
text_removed: "EUR 15.20 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_removed: "EUR 15.20 delivery Thu, Sep 3"
text_removed: "EUR 15.20 delivery"
text_removed: "Or fastest delivery Thu, Aug 27"
text_removed: "Or fastest delivery"
text_removed: "Thu, Aug 27"
text_removed: "More results"
text_removed: "ShanSon Portable Coffee Maker with 38 Adjustable Grind Pour-Over Dripper | 3-in-1, BPA Free, 25g Capacity, 2000mAh, USB-C,..."
text_removed: "ShanSon Portable Coffee Maker with 38 Adjustable Grind Pour-Over Dripper | 3-in-1, BPA Free, 25g Capacity, 2000mAh, USB-C, Stainless Steel, Washable Parts, Camping, Outdoor, Travel Bag Black"
text_removed: "4.7 out of 5 stars, rating details"
text_removed: "4 ratings"
text_removed: "Price, product page EUR 68.55 EUR 68 . 55"
text_removed: "EUR 68.55"
text_removed: "EUR 68.55 EUR 68 . 55"
text_removed: "68"
text_removed: "55"
text_removed: "EUR 9.90 delivery Thu, Sep 3 Ships to Germany"
text_removed: "EUR 9.90 delivery Thu, Sep 3"
text_removed: "EUR 9.90 delivery"
text_removed: "Best Sellerin Pour Over Coffee Makers"
text_removed: "Best Seller"
text_removed: "Bodum 34oz Pour Over Coffee Maker, High-Heat Borosilicate Glass with Reusable Stainless Steel Filter and Cork Grip - Made ..."
text_removed: "+11 other colors/patterns"
text_removed: "Bodum 34oz Pour Over Coffee Maker, High-Heat Borosilicate Glass with Reusable Stainless Steel Filter and Cork Grip - Made in Portugal"
text_removed: "Options: 10 sizes"
text_removed: "10 sizes"
text_removed: "4.5 out of 5 stars, rating details"
text_removed: "11,744 ratings"
text_removed: "4K+ bought in past month"
text_removed: "See options"
text_removed: "No featured offers available EUR 15.33 (3 used & new offers)"
text_removed: "No featured offers available"
text_removed: "EUR 15.33"
text_removed: "(3 used & new offers)"
text_removed: "BLACK+DECKER 12 Cup Thermal Programmable Coffee Maker with Brew Strength and VORTEX Technology, Black/Steel, CM2046S"
text_removed: "5,147 ratings"
text_removed: "Price, product page EUR 47.13 EUR 47 . 13 ( EUR 3.93 EUR3.93 /count) List: EUR 53.98 List: EUR 53.98 EUR53.98"
text_removed: "EUR 47.13 ( EUR 3.93 /count) List: EUR 53.98"
text_removed: "EUR 47.13 EUR 47 . 13"
text_removed: "47"
text_removed: "13"
text_removed: "EUR 3.93 EUR3.93"
text_removed: "List: EUR 53.98 EUR53.98"
text_removed: "EUR 53.98 EUR53.98"
text_removed: "EUR 22.56 delivery Thu, Sep 3 Ships to Germany"
text_removed: "EUR 22.56 delivery Thu, Sep 3"
text_removed: "More Buying Choices EUR 43.83 (2 used & new offers)"
text_removed: "EUR 43.83"
text_removed: "(2 used & new offers)"
text_removed: "Keurig K-Duo Hot & Iced Single Serve & Carafe Coffee Maker, MultiStream Technology, 72oz Reservoir (Gen 2)"
text_removed: "6,589 ratings"
text_removed: "10K+ bought in past month"
text_removed: "No featured offers available EUR 111.91 (16 used & new offers)"
text_removed: "EUR 111.91"
text_removed: "(16 used & new offers)"
text_removed: "Cuisinart 14-Cup Coffee Maker, Programmable PerfecTemp Glass Carafe Coffee Machine with 1-4 Cup Setting, Brew Strength Con..."
text_removed: "Black/Stainless"
text_removed: "Copper"
text_removed: "Cream"
text_removed: "Gunmetal"
text_removed: "Stainless Steel"
text_removed: "Umber"
text_removed: "+2 other colors/patterns"
text_removed: "+2"
text_removed: "Cuisinart 14-Cup Coffee Maker, Programmable PerfecTemp Glass Carafe Coffee Machine with 1-4 Cup Setting, Brew Strength Control and Pause, Stainless Steel, DCC-3200BKSNAS, Black"
text_removed: "Options: 2 sizes"
text_removed: "2 sizes"
text_removed: "4.4 out of 5 stars, rating details"
text_removed: "44,138 ratings"
text_removed: "Price, product page EUR 84.49 EUR 84 . 49 List: EUR 102.80 List: EUR 102.80 EUR102.80"
text_removed: "EUR 84.49 List: EUR 102.80"
text_removed: "EUR 84.49 EUR 84 . 49"
text_removed: "49"
text_removed: "List: EUR 102.80 EUR102.80"
text_removed: "EUR 102.80 EUR102.80"
text_removed: "More Buying Choices EUR 61.23 (5+ used & new offers)"
text_removed: "EUR 61.23"
text_removed: "(5+ used & new offers)"
text_removed: "OVENTE 12-Cup Drip Coffee Maker with Easy On/Off Switch, Black CM412B | Anti-Drip System, Heat-Resistant Borosilicate Glas..."
text_removed: "Light Teal"
text_removed: "OVENTE 12-Cup Drip Coffee Maker with Easy On/Off Switch, Black CM412B | Anti-Drip System, Heat-Resistant Borosilicate Glass Carafe, Reusable Filter, Water Level Indicator, Ideal for Home or Office"
text_removed: "1,044 ratings"
text_removed: "300+ bought in past month"
text_removed: "Price, product page EUR 18.85 EUR 18 . 85"
text_removed: "EUR 18.85"
text_removed: "EUR 18.85 EUR 18 . 85"
text_removed: "18"
text_removed: "85"
text_removed: "Only 3 left in stock (more on the way)."
text_removed: "EUR 21.41 delivery Aug 31 - Sep 4"
text_removed: "Aug 31 - Sep 4"
text_removed: "More Buying Choices EUR 17.34 (3+ used & new offers)"
text_removed: "EUR 17.34"
text_removed: "(3+ used & new offers)"
text_removed: "Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Displ..."
text_removed: "+6 other colors/patterns"
text_removed: "Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Display - Dishwasher Safe 50 oz Carafe - Cream"
text_removed: "2,275 ratings"
text_removed: "700+ bought in past month"
text_removed: "Price, product page EUR 51.41 EUR 51 . 41 List: EUR 68.55 List: EUR 68.55 EUR68.55"
text_removed: "EUR 51.41 List: EUR 68.55"
text_removed: "EUR 51.41 EUR 51 . 41"
text_removed: "List: EUR 68.55 EUR68.55"
text_removed: "EUR 68.55 EUR68.55"
text_removed: "More Buying Choices EUR 48.84 (2+ used & new offers)"
text_removed: "EUR 48.84"
text_removed: "Best Sellerin Espresso Machine & Coffeemaker Combos"
text_removed: "Ninja Luxe Café Premier 3-in-1 Espresso Machine, Drip Coffee, & Cold Brew | Built-in Grinder, Hands-Free Milk Frother, and..."
text_removed: "+3 other colors/patterns"
text_removed: "Ninja Luxe Café Premier 3-in-1 Espresso Machine, Drip Coffee, & Cold Brew | Built-in Grinder, Hands-Free Milk Frother, and Assisted Tamper for Cappuccinos & Lattes, Stainless Steel, ES601"
text_removed: "2,468 ratings"
text_removed: "1K+ bought in past month"
text_removed: "No featured offers available EUR 402.79 (11 used & new offers)"
text_removed: "EUR 402.79"
text_removed: "(11 used & new offers)"
text_removed: "BLACK+DECKER CAFÉCRAFT 12-Cup Coffee Maker, One-Switch Drip Coffeemaker with Vortex Showerhead Technology, Sneak-A-Cup, Ke..."
text_removed: "BLACK+DECKER CAFÉCRAFT 12-Cup Coffee Maker, One-Switch Drip Coffeemaker with Vortex Showerhead Technology, Sneak-A-Cup, Keep Warm Function, Stainless Steel"
text_removed: "298 ratings"
text_removed: "Price, product page EUR 25.70 EUR 25 . 70"
text_removed: "EUR 25.70"
text_removed: "EUR 25.70 EUR 25 . 70"
text_removed: "25"
text_removed: "70"
text_removed: "More Buying Choices EUR 22.27 (2+ used & new offers)"
text_removed: "EUR 22.27"
text_removed: "Amazon Basics 12 Cup Drip Coffee Maker with Glass Carafe (1.9 Qt), Auto Shut-off, Auto Pause, Removable Filter Basket, Bla..."
text_removed: "Options: 4 sizes"
text_removed: "4 sizes"
text_removed: "2,111 ratings"
text_removed: "Price, product page EUR 26.99 EUR 26 . 99"
text_removed: "EUR 26.99 EUR 26 . 99"
text_removed: "26"
text_removed: "99"
text_removed: "More Buying Choices EUR 24.56 (2+ used & new offers)"
text_removed: "EUR 24.56"
text_removed: "Cuisinart DCC-1200P1 Brew Central 12-Cup Programmable Coffeemaker Coffee Maker, Carafe, Brushed Chrome"
text_removed: "Brushed Chrome"
text_removed: "Black Stainless Steel"
text_removed: "4.6 out of 5 stars, rating details"
text_removed: "11,905 ratings"
text_removed: "Price, product page EUR 111.37 EUR 111 . 37"
text_removed: "EUR 111.37"
text_removed: "EUR 111.37 EUR 111 . 37"
text_removed: "111"
text_removed: "37"
text_removed: "More Buying Choices EUR 83.50 (4+ used & new offers)"
text_removed: "EUR 83.50"
text_removed: "(4+ used & new offers)"
text_removed: "Ninja Coffee Maker, 10-Cup Carafe, Fold-Away Frother, Black, CM401 | Permanent Filter & Removable, Dishwasher Safe Reservo..."
text_removed: "Ninja Coffee Maker, 10-Cup Carafe, Fold-Away Frother, Black, CM401 | Permanent Filter & Removable, Dishwasher Safe Reservoir, 6 Brew Styles, 8 Cup to Travel Mug to Pot Sizes"
text_removed: "19,740 ratings"
text_removed: "3K+ bought in past month"
text_removed: "Price, product page EUR 145.68 EUR 145 . 68"
text_removed: "EUR 145.68"
text_removed: "EUR 145.68 EUR 145 . 68"
text_removed: "145"
text_removed: "EUR 50.20 delivery Thu, Sep 3 Ships to Germany"
text_removed: "EUR 50.20 delivery Thu, Sep 3"
text_removed: "EUR 50.20 delivery"
text_removed: "More Buying Choices EUR 114.28 (2+ used & new offers)"
text_removed: "EUR 114.28"
text_removed: "BLACK+DECKER 12-Cup* Programmable Coffeemaker, Black"
text_removed: "4,288 ratings"
text_removed: "Price, product page EUR 27.42 EUR 27 . 42"
text_removed: "EUR 27.42"
text_removed: "EUR 27.42 EUR 27 . 42"
text_removed: "27"
text_removed: "More Buying Choices EUR 25.50 (3 used & new offers)"
text_removed: "EUR 25.50"
text_removed: "Zojirushi EC-DAC50BA ZUTTO Coffee Maker 5 Cups, Black, PFAS-free | PFAS-free"
text_removed: "4,130 ratings"
text_removed: "Price, product page EUR 77.12 EUR 77 . 12"
text_removed: "EUR 77.12"
text_removed: "EUR 77.12 EUR 77 . 12"
text_removed: "77"
text_removed: "12"
text_removed: "Braun BrewSense 12-Cup Drip Coffee Maker w/ 24 Hour Timer, 2 Brew Styles | Smart Cleaning Features, Anti-Drip System, 1-4 ..."
text_removed: "Braun BrewSense 12-Cup Drip Coffee Maker w/ 24 Hour Timer, 2 Brew Styles | Smart Cleaning Features, Anti-Drip System, 1-4 Cup Sizing, Bold and Regular Strength Brewing, 24 Hour Programmable Timer"
text_removed: "4,429 ratings"
text_removed: "600+ bought in past month"
text_removed: "More Buying Choices EUR 52.92 (2+ used & new offers)"
text_removed: "EUR 52.92"
text_removed: "MUELLER HOME 12-Cup Drip Coffee Maker, Green, Borosilicate Carafe | Auto-Off, Reusable Filter, Anti-Drip, Keep-Warm Functi..."
text_removed: "MUELLER HOME 12-Cup Drip Coffee Maker, Green, Borosilicate Carafe | Auto-Off, Reusable Filter, Anti-Drip, Keep-Warm Function, Clear Water Level Window"
text_removed: "Price, product page EUR 29.13 EUR 29 . 13 Typical: EUR 34.27 Typical: EUR 34.27 EUR34.27"
text_removed: "EUR 29.13 Typical: EUR 34.27"
text_removed: "EUR 29.13 EUR 29 . 13"
text_removed: "29"
text_removed: "Typical: EUR 34.27 EUR34.27"
text_removed: "Typical:"
text_removed: "EUR 34.27 EUR34.27"
text_removed: "SHARDOR 10-Cup Programmable Coffee Maker, Regular & Strong Brew Drip Coffee Machine for Home and Office, Auto Shut Off, Pe..."
text_removed: "+4 other colors/patterns"
text_removed: "SHARDOR 10-Cup Programmable Coffee Maker, Regular & Strong Brew Drip Coffee Machine for Home and Office, Auto Shut Off, Permanent Filter, Silver"
text_removed: "1,647 ratings"
text_removed: "Price, product page EUR 34.27 EUR 34 . 27 List: EUR 51.41 List: EUR 51.41 EUR51.41"
text_removed: "EUR 34.27 List: EUR 51.41"
text_removed: "EUR 34.27 EUR 34 . 27"
text_removed: "34"
text_removed: "List: EUR 51.41 EUR51.41"
text_removed: "EUR 51.41 EUR51.41"
text_removed: "KRUPS Simply Brew Compact 5 Cup Coffee Maker: Stainless Steel Design, Pause & Brew, Keep Warm, Reusable Filter, Drip-Free ..."
text_removed: "KRUPS Simply Brew Compact 5 Cup Coffee Maker: Stainless Steel Design, Pause & Brew, Keep Warm, Reusable Filter, Drip-Free Carafe"
text_removed: "3 sizes"
text_removed: "22,673 ratings"
text_removed: "No featured offers available EUR 23.30 (10 used & new offers)"
text_removed: "EUR 23.30"
text_removed: "(10 used & new offers)"
text_removed: "Ninja Hot & Iced XL Coffee Maker with Rapid Cold Brew, Black, CM371 | 4 Brew Styles, 8 Sizes Small Cup to Travel Mug, Sing..."
text_removed: "Ninja Hot & Iced XL Coffee Maker with Rapid Cold Brew, Black, CM371 | 4 Brew Styles, 8 Sizes Small Cup to Travel Mug, Single-Serve Coffee Brewer, 12-Cup Carafe, Removable Reservoir"
text_removed: "Price, product page EUR 119.97 EUR 119 . 97 List: EUR 137.11 List: EUR 137.11 EUR137.11"
text_removed: "EUR 119.97 List: EUR 137.11"
text_removed: "EUR 119.97 EUR 119 . 97"
text_removed: "119"
text_removed: "List: EUR 137.11 EUR137.11"
text_removed: "EUR 137.11 EUR137.11"
text_removed: "More Buying Choices EUR 106.78 (4+ used & new offers)"
text_removed: "EUR 106.78"
text_removed: "Gourmia 12 Cup One-Touch Coffee Maker – Pause and Serve with Automatic Keep Warm, Easy View Water Window, Compact Design, ..."
text_removed: "Gourmia 12 Cup One-Touch Coffee Maker – Pause and Serve with Automatic Keep Warm, Easy View Water Window, Compact Design, Stainless Steel Accents, Black"
text_removed: "1,111 ratings"
text_removed: "400+ bought in past month"
text_removed: "More Buying Choices EUR 21.34 (2+ used & new offers)"
text_removed: "EUR 21.34"
text_removed: "Mr. Coffee 14 Cup Programmable Coffee Maker Stainless Steel"
text_removed: "1,972 ratings"
text_removed: "Price, product page EUR 63.61 EUR 63 . 61 ( EUR 0.91 EUR0.91 /fluid ounce)"
text_removed: "EUR 63.61 ( EUR 0.91 /fluid ounce)"
text_removed: "EUR 63.61 EUR 63 . 61"
text_removed: "63"
text_removed: "61"
text_removed: "( /fluid ounce)"
text_removed: "EUR 0.91 EUR0.91"
text_removed: "More Buying Choices EUR 51.13 (3 used & new offers)"
text_removed: "EUR 51.13"
text_removed: "Cuisinart 12-Cup Coffee Maker, Programmable PerfecTemp Thermal Carafe Coffee Machine with 1-4 Cup Setting, Brew Strength C..."
text_removed: "Stainless"
text_removed: "Cuisinart 12-Cup Coffee Maker, Programmable PerfecTemp Thermal Carafe Coffee Machine with 1-4 Cup Setting, Brew Strength Control and Brew Pause, Stainless Steel, DCC-3400NAS, Silver"
text_removed: "4.0 out of 5 stars, rating details"
text_removed: "11,106 ratings"
text_removed: "Price, product page EUR 110.12 EUR 110 . 12 List: EUR 128.51 List: EUR 128.51 EUR128.51"
text_removed: "EUR 110.12 List: EUR 128.51"
text_removed: "EUR 110.12 EUR 110 . 12"
text_removed: "110"
text_removed: "List: EUR 128.51 EUR128.51"
text_removed: "EUR 128.51 EUR128.51"
text_removed: "More Buying Choices EUR 72.67 (2+ used & new offers)"
text_removed: "EUR 72.67"
text_removed: "Smeg 50's Retro Style Aesthetic Drip Coffee Machine with 10 Cup Glass Carafe, Auto Start Feature, Keep Warm Plate, and Two..."
text_removed: "Pastel Green"
text_removed: "Brushed Stainless Steel"
text_removed: "Grey"
text_removed: "Navy Blue"
text_removed: "+5 other colors/patterns"
text_removed: "+5"
text_removed: "Smeg 50's Retro Style Aesthetic Drip Coffee Machine with 10 Cup Glass Carafe, Auto Start Feature, Keep Warm Plate, and Two Coffee Strength Settings (Pastel Green)"
text_removed: "2,599 ratings"
text_removed: "Price, product page EUR 222.78 EUR 222 . 78"
text_removed: "EUR 222.78"
text_removed: "EUR 222.78 EUR 222 . 78"
text_removed: "222"
text_removed: "78"
text_removed: "EUR 22.56 delivery Thu, Sep 17 Ships to Germany"
text_removed: "EUR 22.56 delivery Thu, Sep 17"
text_removed: "Thu, Sep 17"
text_removed: "More Buying Choices EUR 178.94 (2+ used & new offers)"
text_removed: "EUR 178.94"
text_removed: "Ninja Luxe Café Pro Series, Espresso, Cold Brew, Hot Water, ES701 | Drip Coffee, Integrated Tamper, Built-in Grinder, Hand..."
text_removed: "Ninja Luxe Café Pro Series, Espresso, Cold Brew, Hot Water, ES701 | Drip Coffee, Integrated Tamper, Built-in Grinder, Hands-Free Frother for Cappuccinos, Lattes, Americanos, Dairy or Non-Dairy"
text_removed: "708 ratings"
text_removed: "Price, product page EUR 642.72 EUR 642 . 72"
text_removed: "EUR 642.72"
text_removed: "EUR 642.72 EUR 642 . 72"
text_removed: "642"
text_removed: "72"
text_removed: "EUR 65.90 delivery Thu, Sep 17 Ships to Germany"
text_removed: "EUR 65.90 delivery Thu, Sep 17"
text_removed: "EUR 65.90 delivery"
text_removed: "More Buying Choices EUR 480.33 (2+ used & new offers)"
text_removed: "EUR 480.33"
text_removed: "Yopinmall Pour Over Coffee Maker 27 OZ, 8 Cup Borosilicate Glass Drip Coffee Maker with Reusable Stainless Steel Filter an..."
text_removed: "Pour Over Coffee Maker 27 OZ, 8 Cup Borosilicate Glass Drip Coffee Maker with Reusable Stainless Steel Filter and Cork Grip for Home Café 800 ML"
text_removed: "420 ratings"
text_removed: "EUR 12.20 delivery Thu, Sep 3 Ships to Germany"
text_removed: "EUR 12.20 delivery Thu, Sep 3"
text_removed: "EUR 12.20 delivery"
text_removed: "SimplyGoodCoffee THE BREWER - Plastic-Free. Coffee Maker/Coffee Machine. 8 Cup Automatic Drip Pour Over Coffee Brewer. Bre..."
text_removed: "SimplyGoodCoffee THE BREWER - Plastic-Free. Coffee Maker/Coffee Machine. 8 Cup Automatic Drip Pour Over Coffee Brewer. Brewer Free of Plastic, Gold Cup Standard. Black/Stainless Steel"
text_removed: "126 ratings"
text_removed: "Price, product page EUR 411.36 EUR 411 . 36 Save 10% 10% off coupon applied Save 10% with coupon"
text_removed: "Price, product page EUR 411.36 EUR 411 . 36"
text_removed: "EUR 411.36"
text_removed: "EUR 411.36 EUR 411 . 36"
text_removed: "411"
text_removed: "36"
text_removed: "Save 10% 10% off coupon applied Save 10% with coupon"
text_removed: "Save 10% with coupon"
text_removed: "Save 10%"
text_removed: "with coupon"
text_removed: "EUR 22.56 delivery Fri, Sep 18 Ships to Germany"
text_removed: "EUR 22.56 delivery Fri, Sep 18"
text_removed: "Fri, Sep 18"
text_removed: "More Buying Choices EUR 386.88 (2 used & new offers)"
text_removed: "EUR 386.88"
text_removed: "Pour Over Coffee Dripper, Stainless Steel Coffee Filter 600 Mesh Ultra-Fine,Paperless Reusable Coffee Filter,1-2 Cup Porta..."
text_removed: "Pour Over Coffee Dripper, Stainless Steel Coffee Filter 600 Mesh Ultra-Fine,Paperless Reusable Coffee Filter,1-2 Cup Portable Single Serve Coffee Maker for Home Office Travel"
text_removed: "54 ratings"
text_removed: "900+ bought in past month"
text_removed: "Price, product page EUR 8.56 EUR 8 . 56"
text_removed: "EUR 8.56"
text_removed: "EUR 8.56 EUR 8 . 56"
text_removed: "8"
text_removed: "56"
text_removed: "EUR 8.55 delivery Thu, Sep 3 Ships to Germany"
text_removed: "EUR 8.55 delivery Thu, Sep 3"
text_removed: "EUR 8.55 delivery"
text_removed: "Gevi 14‑Cup Drip Coffee Maker, Programmable With Glass Carafe | Strong Brew Mode, 2H Keep Warm, Pause & Serve, Auto Shut‑O..."
