source: runner_snapshot_diff
text_removed: "The compiler reviewers on rotation usually each have areas of the compiler that they know well, but also have areas that they are not very familiar with. If your PR contains changes that are large, complex, cross-cutting and/or highly domain-specific, it becomes very difficult to find a suitable reviewer who is comfortable in reviewing all of the changes in such a PR. This is also true if the changes are not only compiler-specific but also contains changes which fall under the purview of reviewe"
text_removed: "There’s a bot"
text_removed: "Before making such changes, you are strongly encouraged to (and with other teams that the changes would require approval from), and work with the compiler team to see if we can help you ."
text_removed: "discuss your proposed changes with the compiler team beforehand"
text_removed: "break down a large potentially unreviewable PR into a series of smaller more individually reviewable PRs"
text_removed: "You can communicate with the compiler team by creating a to discuss your proposed changes."
text_removed: "#t-compiler thread on Zulip"
text_removed: "Communicating with the compiler team beforehand helps in several ways:"
text_removed: "It increases the likelihood of your PRs being reviewed in a timely manner. We can help you identify suitable reviewers before you open actual PRs, or help find advisors and liaisons to help you navigate the change procedures, or help with running try-jobs, perf runs and crater runs as suitable. It helps the compiler team track your changes. The compiler team can perform vibe checks on your changes early and often, to see if the direction of the changes align with what the compiler team prefers t"
text_removed: "It increases the likelihood of your PRs being reviewed in a timely manner."
text_removed: "We can help you identify suitable reviewers before you open actual PRs, or help find advisors and liaisons to help you navigate the change procedures, or help with running try-jobs, perf runs and crater runs as suitable."
text_removed: "We can help you identify suitable reviewers you open actual PRs, or help find advisors and liaisons to help you navigate the change procedures, or help with running try-jobs, perf runs and crater runs as suitable."
text_removed: "before"
text_removed: "It helps the compiler team track your changes."
text_removed: "The compiler team can perform vibe checks on your changes early and often, to see if the direction of the changes align with what the compiler team prefers to see."
text_removed: "Helps to avoid situations where you may have invested significant time and effort into large changes that the compiler team might not be willing to accept, or finding out very late that the changes are in a direction that the compiler team disagrees with."
text_removed: "The CI in rust-lang/rust applies your patches directly against current , not against the commit your branch is based on. This can lead to unexpected failures if your branch is outdated, even when there are no explicit merge conflicts."
text_removed: "Update your branch only when needed: when you have merge conflicts, upstream CI is broken and blocking your green PR, or a maintainer requests it. Avoid updating an already-green PR under review unless necessary. During review, make incremental commits to address feedback. Prefer to squash or rebase only at the end, or when a reviewer requests it."
text_removed: "When updating, use and leave a brief comment explaining what changed. Some repos prefer merging from instead of rebasing; follow the project’s conventions. See for detailed instructions."
text_removed: "git push --force-with-lease"
text_removed: "upstream/main"
text_removed: "keeping things up to date"
text_removed: "After rebasing, it’s recommended to to catch any issues before CI runs."
text_removed: "run the relevant tests locally"
text_removed: "All pull requests are reviewed by another person. We have a bot, , that will automatically assign a random person to review your request based on which files you changed."
text_removed: "@rustbot"
text_removed: "If you want to request that a specific person reviews your pull request, you can add an r? to the pull request description or in a comment. For example, if you want to ask a review by @awesome-reviewer, add the following to the end of the pull request description:"
text_removed: "r? @awesome-reviewer"
text_removed: "will then assign the PR to that reviewer instead of a random person. This is entirely optional."
text_removed: "You can also assign a random reviewer from a specific team by writing . As an example, if you were making a diagnostics change, you could get a reviewer from the diagnostics team by adding:"
text_removed: "r? rust-lang/groupname"
text_removed: "r? rust-lang/diagnostics"
text_removed: "For a full list of possible s, check the section at the , or the list of teams in the ."
text_removed: "groupname"
text_removed: "adhoc_groups"
text_removed: "triagebot.toml config file"
text_removed: "rust-lang teams database"
text_removed: "NOTE Pull request reviewers are often working at capacity, and many of them are contributing on a volunteer basis. In order to minimize review delays, pull request authors and assigned reviewers should ensure that the review label ( S-waiting-on-review and S-waiting-on-author ) stays updated, invoking these commands when appropriate: @rustbot author : the review is finished, and PR author should check the comments and take action accordingly. @rustbot review : the author is ready for a review, a"
text_removed: "NOTE"
text_removed: "Pull request reviewers are often working at capacity, and many of them are contributing on a volunteer basis. In order to minimize review delays, pull request authors and assigned reviewers should ensure that the review label ( S-waiting-on-review and S-waiting-on-author ) stays updated, invoking these commands when appropriate:"
text_removed: "@rustbot author : the review is finished, and PR author should check the comments and take action accordingly. @rustbot review : the author is ready for a review, and this PR will be queued again in the reviewer’s queue."
text_removed: "@rustbot author : the review is finished, and PR author should check the comments and take action accordingly."
text_removed: ": the review is finished, and PR author should check the comments and take action accordingly."
text_removed: "@rustbot author"
text_removed: "@rustbot review : the author is ready for a review, and this PR will be queued again in the reviewer’s queue."
text_removed: ": the author is ready for a review, and this PR will be queued again in the reviewer’s queue."
text_removed: "@rustbot review"
text_removed: "Please note that the reviewers are humans, who for the most part work on in their free time. This means that they can take some time to respond and review your PR. It also means that reviewers can miss some PRs that are assigned to them."
text_removed: "rustc"
text_removed: "To try to move PRs forward, the Triage WG regularly goes through all PRs that are waiting for review and haven’t been discussed for at least 2 weeks. If you don’t get a review within 2 weeks, feel free to ask the Triage WG on Zulip ( #t-release/triage ). They have knowledge of when to ping, who might be on vacation, etc."
text_removed: "#t-release/triage"
text_removed: "The reviewer may request some changes using the GitHub code review interface. They may also request special procedures for some PRs. See and chapters for some examples of such procedures."
text_removed: "Crater"
text_removed: "Breaking Changes"
text_removed: "In addition to being reviewed by a human, pull requests are automatically tested, thanks to continuous integration (CI). Basically, every time you open and update a pull request, CI builds the compiler and tests it against the compiler test suite , and also performs other tests such as checking that your pull request is in compliance with Rust’s style guidelines."
text_removed: "compiler test suite"
text_removed: "Running continuous integration tests allows PR authors to catch mistakes early without going through a first review cycle, and also helps reviewers stay aware of the status of a particular pull request."
text_removed: "Rust has plenty of CI capacity, and you should never have to worry about wasting computational resources each time you push a change. It is also perfectly fine (and even encouraged!) to use the CI to test your changes if it can help your productivity. In particular, we don’t recommend running the full ./x test suite locally, since it takes a very long time to execute. See the Testing with CI chapter for using Rust’s CI to test your changes."
text_removed: "./x test"
text_removed: "Testing with CI"
text_removed: "After someone has reviewed your pull request, they will leave an annotation on the pull request with an . It will look something like this:"
text_removed: "@bors r+"
text_removed: "This tells , our lovable integration bot, that your pull request has been approved. The PR then enters the , where will run the tests on platform we support. If it all works out, will merge your code into and close the pull request."
text_removed: "merge queue"
text_removed: "all"
text_removed: "every"
text_removed: "Depending on the scale of the change, you may see a slightly different form of :"
text_removed: "@bors r+ rollup"
text_removed: "The additional rollup tells @bors that this change should always be “rolled up”. Changes that are rolled up are tested and merged alongside other PRs, to speed the process up. Typically, only small changes that are expected not to conflict with one another are marked as “always roll up”."
text_removed: "rollup"
text_removed: "Be patient; this can take a while and the queue can sometimes be long. Also, note that PRs are never merged by hand."
text_removed: "You are now ready to file a pull request (PR)? Great! Here are a few points you should be aware of."
text_removed: "All pull requests should be filed against the branch, unless you know for sure that you should target a different branch."
text_removed: "Run some style checks before you submit the PR:"
text_removed: "./x test tidy --bless"
text_removed: "We recommend to make this check before every pull request (and every new commit in a pull request); you can add before every push to make sure you never forget to make this check. The CI will also run tidy and will fail if tidy fails."
text_removed: "git hooks"
text_removed: "Rust follows a no merge-commit policy , meaning that when you encounter merge conflicts, you are expected to always rebase instead of merging. For example, always use rebase when bringing the latest changes from the main branch to your feature branch. If your PR contains merge commits, it will get marked as has-merge-commits . Once you have removed the merge commits, e.g., through an interactive rebase, you should remove the label again:"
text_removed: "no merge-commit policy"
text_removed: "has-merge-commits"
text_removed: "@rustbot label -has-merge-commits"
text_removed: "See for more details."
text_removed: "this chapter"
text_removed: "If you encounter merge conflicts or when a reviewer asks you to perform some changes, your PR will get marked as . When you resolve them, you should use to mark it as :"
text_removed: "GitHub allows closing issues using keywords . This feature should be used to keep the issue tracker tidy. However, it is generally preferred to put the “closes #123” text in the PR description rather than the commit message; particularly during rebasing, citing the issue number in the commit can “spam” the issue in question."
text_removed: "closing issues using keywords"
text_removed: "However, if your PR fixes a stable-to-beta or stable-to-stable regression and has been accepted for a beta and/or stable backport (i.e., it is marked beta-accepted and/or stable-accepted ), please do not use any such keywords since we don’t want the corresponding issue to get auto-closed once the fix lands on main . Please update the PR description while still mentioning the issue somewhere. For example, you could write Fixes (after beta backport) #NNN. ."
text_removed: "beta-accepted"
text_removed: "stable-accepted"
text_removed: "not"
text_removed: "Fixes (after beta backport) #NNN."
text_removed: "As for further actions, please keep a sharp look-out for a PR whose title begins with [beta] or [stable] and which backports the PR in question. When that one gets merged, the relevant issue can be closed. The closing comment should mention all PRs that were involved. If you don’t have the permissions to close the issue, please leave a comment on the original PR asking the reviewer to close it for you."
text_removed: "[beta]"
text_removed: "[stable]"
text_removed: "When a PR leads to miscompile, significant performance regressions, or other critical issues, we may want to revert that PR with a regression test case. You can also check out the revert policy on Forge docs (which is mainly targeted for reviewers, but contains useful info for PR authors too)."
text_removed: "revert policy"
text_removed: "If the PR contains huge changes, it can be challenging to revert, making it harder to review incremental fixes in subsequent updates. Or if certain code in that PR is heavily depended upon by subsequent PRs, reverting it can become difficult."
text_removed: "In such cases, we can identify the problematic code and disable it for some input, as shown in ."
text_removed: "#128271"
text_removed: "For MIR optimizations, we can also use the option to gate the mir-opt, as shown in ."
text_removed: "-Zunsound-mir-opt"
text_removed: "#132356"
text_removed: "This section has moved to ."
text_removed: "“Using External Repositories”"
text_removed: "Documentation improvements are very welcome. The source of doc.rust-lang.org is located in src/doc in the tree, and standard API documentation is generated from the source code itself (e.g. library/std/src/lib.rs ). Documentation pull requests function in the same way as other pull requests."
text_removed: "doc.rust-lang.org"
text_removed: "src/doc"
text_removed: "library/std/src/lib.rs"
text_removed: "To find documentation-related issues, use the ."
text_removed: "A-docs label"
text_removed: "You can find documentation style guidelines in ."
text_removed: "RFC 1574"
text_removed: "To build the standard library documentation, use . To build the documentation for a book (e.g. the unstable book), use Results should appear in , as well as automatically open in your default browser. See for more information."
text_removed: "x doc --stage 1 library --open"
text_removed: "x doc src/doc/unstable-book."
text_removed: "build/host/doc"
text_removed: "Building Documentation"
text_removed: "You can also use directly to check small fixes. For example, will render reference to . The CSS might be messed up, but you can verify that the HTML is right."
text_removed: "rustdoc"
text_removed: "rustdoc src/doc/reference.md"
text_removed: "doc/reference.html"
text_removed: "Please notice that we don’t accept typography/spellcheck fixes to internal documentation as it’s usually not worth the churn or the review time. Examples of internal documentation is code comments and rustc api docs. However, feel free to fix those if accompanied by other improvements in the same PR."
text_removed: "internal documentation"
text_removed: "Contributions to the are always welcome, and can be made directly at . The issue tracker in that repo is also a great way to find things that need doing. There are issues for beginners and advanced compiler devs alike!"
text_removed: "rustc-dev-guide"
text_removed: "the rust-lang/rustc-dev-guide repo"
text_removed: "Just a few things to keep in mind:"
text_removed: "Please try to avoid overly long lines and use semantic line breaks (where you break the line after each sentence). There is no strict limit on line lengths; let the sentence or part of the sentence flow to its proper end on the same line."
text_removed: "You can use a tool in ci/sembr to help with this. Its help output can be seen with this command:"
text_removed: "cargo run --manifest-path ci/sembr/Cargo.toml -- --help"
text_removed: "When contributing text to the guide, please contextualize the information with some time period and/or a reason so that the reader knows how much to trust the information. Aim to provide a reasonable amount of context, and consider including:"
text_removed: "A reason for why the text may be out of date other than “change”, as change is a constant across the project."
text_removed: "The date the comment was added, e.g. instead of writing or , consider adding the date, in one of the following formats:"
text_removed: "“Currently, …”"
text_removed: "“As of now, …”"
text_removed: "Jan 2021 January 2021 jan 2021 january 2021"
text_removed: "Jan 2021"
text_removed: "January 2021"
text_removed: "jan 2021"
text_removed: "january 2021"
text_removed: "There is a CI action (in ) that generates a monthly report showing those that are over 6 months old ( )."
text_removed: ".github/workflows/date-check.yml"
text_removed: "example"
text_removed: "For the action to pick the date, add a special annotation before specifying the date:"
text_removed: "Jul 2026"
text_removed: "<!-- date-check -->"
text_removed: "Example:"
text_removed: "As of Jul 2026, the foo did the bar."
text_removed: "For cases where the date should not be part of the visible rendered output, use the following instead:"
text_removed: "<!-- date-check: Jul 2026 -->"
text_removed: "A link to a relevant WG, tracking issue, rustc rustdoc page, or similar, that may provide further explanation for the change process or a way to verify that the information is not outdated."
text_removed: "A link to a relevant WG, tracking issue, rustdoc page, or similar, that may provide further explanation for the change process or a way to verify that the information is not outdated."
text_removed: "Use sentence case for chapter and sections titles."
text_removed: "Use dashes ( - ) to separate words file names."
text_removed: "Use dashes ( ) to separate words file names."
text_removed: "-"
text_removed: "⚠️ Note: Where to contribute rustc-dev-guide changes"
text_removed: "⚠️ Note: Where to contribute changes"
text_removed: "For detailed information about where to contribute rustc-dev-guide changes and the benefits of doing so, see ."
text_removed: "the rustc-dev-guide team documentation"
text_removed: "Please see ."
text_removed: "https://forge.rust-lang.org/release/issue-triaging.html"
text_removed: "uses its own labels for tracking the process of coordinating asynchronous decisions, such as approving or rejecting a change. This is used for , issues, and pull requests."
text_removed: "rfcbot"
text_removed: "RFCs"
text_removed: "Labels Color Description proposed-final-comment-period Gray Currently awaiting signoff of all team members in order to enter the final comment period. disposition-merge Green Indicates the intent is to merge the change. disposition-close Red Indicates the intent is to not accept the change and close it. disposition-postpone Gray Indicates the intent is to not accept the change at this time and postpone it to a later date. final-comment-period Blue Currently soliciting final comments before"
text_removed: "Labels Color Description"
text_removed: "Labels"
text_removed: "Color"
text_removed: "Description"
text_removed: "proposed-final-comment-period Gray Currently awaiting signoff of all team members in order to enter the final comment period. disposition-merge Green Indicates the intent is to merge the change. disposition-close Red Indicates the intent is to not accept the change and close it. disposition-postpone Gray Indicates the intent is to not accept the change at this time and postpone it to a later date. final-comment-period Blue Currently soliciting final comments before merging or closing. finis"
text_removed: "proposed-final-comment-period Gray Currently awaiting signoff of all team members in order to enter the final comment period."
text_removed: "proposed-final-comment-period"
text_removed: "Gray"
text_removed: "Currently awaiting signoff of all team members in order to enter the final comment period."
text_removed: "disposition-merge Green Indicates the intent is to merge the change."
text_removed: "disposition-merge"
text_removed: "Green"
text_removed: "Indicates the intent is to merge the change."
text_removed: "disposition-close Red Indicates the intent is to not accept the change and close it."
text_removed: "disposition-close"
text_removed: "Red"
text_removed: "Indicates the intent is to not accept the change and close it."
text_removed: "disposition-postpone Gray Indicates the intent is to not accept the change at this time and postpone it to a later date."
text_removed: "disposition-postpone"
text_removed: "Indicates the intent is to not accept the change at this time and postpone it to a later date."
text_removed: "final-comment-period Blue Currently soliciting final comments before merging or closing."
text_removed: "final-comment-period"
text_removed: "Blue"
text_removed: "Currently soliciting final comments before merging or closing."
text_removed: "finished-final-comment-period Light Yellow The final comment period has concluded, and the issue will be merged or closed."
text_removed: "finished-final-comment-period"
text_removed: "Light Yellow"
text_removed: "The final comment period has concluded, and the issue will be merged or closed."
text_removed: "postponed Yellow The issue has been postponed."
text_removed: "postponed"
text_removed: "Yellow"
text_removed: "The issue has been postponed."
text_removed: "closed Red The issue has been rejected."
text_removed: "closed"
text_removed: "The issue has been rejected."
text_removed: "to-announce Gray Issues that have finished their final-comment-period and should be publicly announced. Note: the rust-lang/rust repository uses this label differently, to announce issues at the triage meetings."
text_removed: "to-announce"
text_removed: "Issues that have finished their final-comment-period and should be publicly announced. Note: the rust-lang/rust repository uses this label differently, to announce issues at the triage meetings."
text_removed: "See ."
text_removed: "Forge"
text_removed: "This section has moved to the chapter."
text_removed: "“About this guide”"
text_added: "11. Walkthrough: a typical contribution Overview Pre-RFC and RFC Experimental RFC (eRFC) Implementation Refining your implementation Stabilization"
text_added: "Overview Pre-RFC and RFC Experimental RFC (eRFC) Implementation Refining your implementation Stabilization"
text_added: "Overview"
text_added: "Pre-RFC and RFC"
text_added: "Experimental RFC (eRFC)"
text_added: "Implementation"
text_added: "Refining your implementation"
text_added: "Stabilization"
text_added: "There are a lot of ways to contribute to the Rust compiler, including fixing bugs, improving performance, helping design features, providing feedback on existing features, etc. This chapter does not claim to scratch the surface. Instead, it walks through the design and implementation of a new feature. Not all of the steps and processes described here are needed for every contribution, and I will try to point those out as they arise."
text_added: "a lot"
text_added: "In general, if you are interested in making a contribution and aren’t sure where to start, please feel free to ask!"
text_added: "The feature I will discuss in this chapter is the Kleene operator for macros. Basically, we want to be able to write something like this:"
text_added: "?"
text_added: "foo { ($arg:ident $(, $optional_arg:ident)?) => { ( , $arg); $( ( , $optional_arg); )? } } () { x = ; foo!(x); foo!(x, x); }"
text_added: "macro_rules!"
text_added: "println!"
text_added: "\"{}\""
text_added: "fn main"
text_added: "fn"
text_added: "let"
text_added: "0"
text_added: "// ok! prints \"0\""
text_added: "// ok! prints \"0 0\""
text_added: "So basically, the matcher in the macro means “this pattern can occur 0 or 1 times”, similar to other regex syntaxes."
text_added: "$(pat)?"
text_added: "There were a number of steps to go from an idea to stable Rust feature. Here is a quick list. We will go through each of these in order below. As I mentioned before, not all of these are needed for every type of contribution."
text_added: "Idea discussion/Pre-RFC A Pre-RFC is an early draft or design discussion of a feature. This stage is intended to flesh out the design space a bit and get a grasp on the different merits and problems with an idea. It’s a great way to get early feedback on your idea before presenting it to the wider audience. You can find the original discussion here . RFC This is when you formally present your idea to the community for consideration. You can find the RFC here . Implementation Implement your idea"
text_added: "Idea discussion/Pre-RFC A Pre-RFC is an early draft or design discussion of a feature. This stage is intended to flesh out the design space a bit and get a grasp on the different merits and problems with an idea. It’s a great way to get early feedback on your idea before presenting it to the wider audience. You can find the original discussion here ."
text_added: "Idea discussion/Pre-RFC"
text_added: "This is when you formally present your idea to the community for consideration. You can find the RFC ."
text_added: "RFC"
text_added: "Implement your idea unstably in the compiler. You can find the original implementation ."
text_added: "As the community gets experience with your feature on the nightly compiler and in , there may be additional feedback about design choice that might be adjusted. This particular feature went a of ."
text_added: "Possibly iterate/refine"
text_added: "std"
text_added: "through"
text_added: "number"
text_added: "iterations"
text_added: "When your feature has baked enough, a Rust team member may . If there is consensus, this is done."
text_added: "propose to stabilize it"
text_added: "Your feature is now a stable Rust feature!"
text_added: "Relax"
text_added: "NOTE: In general, if you are not proposing a new feature or substantial change to Rust or the ecosystem, you don’t need to follow the RFC process. Instead, you can just jump to implementation . You can find the official guidelines for when to open an RFC here ."
text_added: "NOTE: In general, if you are not proposing a feature or substantial change to Rust or the ecosystem, you don’t need to follow the RFC process. Instead, you can just jump to ."
text_added: "new"
text_added: "implementation"
text_added: "You can find the official guidelines for when to open an RFC ."
text_added: "An RFC is a document that describes the feature or change you are proposing in detail. Anyone can write an RFC; the process is the same for everyone, including Rust team members."
text_added: "To open an RFC, open a PR on the repo on GitHub. You can find detailed instructions in the ."
text_added: "rust-lang/rfcs"
text_added: "README"
text_added: "Before opening an RFC, you should do the research to “flesh out” your idea. Hastily-proposed RFCs tend not to be accepted. You should generally have a good description of the motivation, impact, disadvantages, and potential interactions with other features."
text_added: "If that sounds like a lot of work, it’s because it is. But no fear! Even if you’re not a compiler hacker, you can get great feedback by doing a pre-RFC . This is an informal discussion of the idea. The best place to do this is internals.rust-lang.org . Your post doesn’t have to follow any particular structure. It doesn’t even need to be a cohesive idea. Generally, you will get tons of feedback that you can integrate back to produce a good RFC."
text_added: "pre-RFC"
text_added: "informal"
text_added: "internals.rust-lang.org"
text_added: "(Another pro-tip: try searching the RFCs repo and internals for prior related ideas. A lot of times an idea has already been considered and was either rejected or postponed to be tried again later. This can save you and everybody else some time)"
text_added: "In the case of our example, a participant in the pre-RFC thread pointed out a syntax ambiguity and a potential resolution. Also, the overall feedback seemed positive. In this case, the discussion converged pretty quickly, but for some ideas, a lot more discussion can happen (e.g. see this RFC which received a whopping 684 comments!). If that happens, don’t be discouraged; it means the community is interested in your idea, but it perhaps needs some adjustments."
text_added: "this RFC"
text_added: "The RFC for our ? macro feature did receive some discussion on the RFC thread too. As with most RFCs, there were a few questions that we couldn’t answer by discussion: we needed experience using the feature to decide. Such questions are listed in the “Unresolved Questions” section of the RFC. Also, over the course of the RFC discussion, you will probably want to update the RFC document itself to reflect the course of the discussion (e.g. new alternatives or prior work may be added or you may dec"
text_added: "In the end, when the discussion seems to reach a consensus and die down a bit, a Rust team member may propose to move to “final comment period” (FCP) with one of three possible dispositions. This means that they want the other members of the appropriate teams to review and comment on the RFC. More discussion may ensue, which may result in more changes or unresolved questions being added. At some point, when everyone is satisfied, the RFC enters the FCP, which is the last chance for people to bri"
text_added: "Merge : accept the feature. Here is the proposal to merge for our ? macro feature . Close : this feature in its current form is not a good fit for rust. Don’t be discouraged if this happens to your RFC, and don’t take it personally. This is not a reflection on you, but rather a community decision that rust will go a different direction. Postpone : there is interest in going this direction but not at the moment. This happens most often because the appropriate Rust team doesn’t have the bandwidth"
text_added: ": accept the feature. Here is the proposal to merge for our ."
text_added: "Merge"
text_added: "macro feature"
text_added: "Close : this feature in its current form is not a good fit for rust. Don’t be discouraged if this happens to your RFC, and don’t take it personally. This is not a reflection on you, but rather a community decision that rust will go a different direction."
text_added: "Close"
text_added: "Postpone : there is interest in going this direction but not at the moment. This happens most often because the appropriate Rust team doesn’t have the bandwidth to shepherd the feature through the process to stabilization. Often this is the case when the feature doesn’t fit into the team’s roadmap. Postponed ideas may be revisited later."
text_added: "Postpone"
