source: runner_snapshot_diff
text_added: "YuTengjing ( tjx666 )"
text_added: "on Apr 28, 2026"
text_added: "Can't copy webview image to clipboard: Status: Open. #292567 In microsoft/vscode;· Sean Boult (sboult) opened on Feb 3, 2026. More information available below."
text_added: "Can't copy webview image to clipboard bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities webview Webview issues Webview issues"
text_added: "Can't copy webview image to clipboard"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities webview Webview issues Webview issues"
text_added: "webview Webview issues Webview issues"
text_added: "webview Webview issues"
text_added: "webview"
text_added: "Webview issues"
text_added: "# 292567 In microsoft/vscode; · Sean Boult ( sboult ) opened on Feb 3, 2026"
text_added: "# 292567 In microsoft/vscode;"
text_added: "# 292567"
text_added: "· Sean Boult ( sboult ) opened on Feb 3, 2026"
text_added: "Sean Boult ( sboult )"
text_added: "on Feb 3, 2026"
text_added: "Terminal Shell Integration requires update for newer PowerShell 7.4+ ConstrainedLanguage AUDIT mode: Status: Open. Backlog. More information available below."
text_added: "Terminal Shell Integration requires update for newer PowerShell 7.4+ ConstrainedLanguage AUDIT mode bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug confirmation-pending help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-shell-integration Shell integration infrastructure, command decorations, etc. Shell integration infrastructure, comm"
text_added: "Terminal Shell Integration requires update for newer PowerShell 7.4+ ConstrainedLanguage AUDIT mode"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug confirmation-pending help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-shell-integration Shell integration infrastructure, command decorations, etc. Shell integration infrastructure, command decorations, etc. terminal-shell-pwsh An issue in the terminal specific to PowerShell, including"
text_added: "confirmation-pending"
text_added: "terminal-shell-integration Shell integration infrastructure, command decorations, etc. Shell integration infrastructure, command decorations, etc."
text_added: "terminal-shell-integration Shell integration infrastructure, command decorations, etc."
text_added: "terminal-shell-integration"
text_added: "Shell integration infrastructure, command decorations, etc."
text_added: "terminal-shell-pwsh An issue in the terminal specific to PowerShell, including shell integration An issue in the terminal specific to PowerShell, including shell integration"
text_added: "terminal-shell-pwsh An issue in the terminal specific to PowerShell, including shell integration"
text_added: "terminal-shell-pwsh"
text_added: "An issue in the terminal specific to PowerShell, including shell integration"
text_added: "Backlog"
text_added: "# 283151 In microsoft/vscode;"
text_added: "# 283151"
text_added: "· Shivam Agarwal ( skbtwiz ) opened on Dec 12, 2025"
text_added: "Shivam Agarwal ( skbtwiz )"
text_added: "on Dec 12, 2025"
text_added: "Chat panel blends into release notes when the window is narrow: Status: Open. Backlog. More information available below."
text_added: "Chat panel blends into release notes when the window is narrow bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities webview Webview issues Webview issues"
text_added: "Chat panel blends into release notes when the window is narrow"
text_added: "# 282039 In microsoft/vscode;"
text_added: "# 282039"
text_added: "· Raymond Zhao ( rzhao271 ) opened on Dec 8, 2025"
text_added: "Raymond Zhao ( rzhao271 )"
text_added: "on Dec 8, 2025"
text_added: "Built-in git blame editor decorations are not applied when diff editor is opened via third-party extension (e.g. Git Graph / GitLens): Status: Open. Backlog. More information available below."
text_added: "Built-in git blame editor decorations are not applied when diff editor is opened via third-party extension (e.g. Git Graph / GitLens) bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "Built-in git blame editor decorations are not applied when diff editor is opened via third-party extension (e.g. Git Graph / GitLens)"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "git GIT issues GIT issues"
text_added: "git GIT issues"
text_added: "git"
text_added: "GIT issues"
text_added: "# 281045 In microsoft/vscode;"
text_added: "# 281045"
text_added: "· mmcintyre123 opened on Dec 3, 2025"
text_added: "mmcintyre123"
text_added: "on Dec 3, 2025"
text_added: "Git Warning Message Incorrectly Styled as Error: Status: Open. Backlog. More information available below."
text_added: "Git Warning Message Incorrectly Styled as Error bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "Git Warning Message Incorrectly Styled as Error"
text_added: "# 280834 In microsoft/vscode;"
text_added: "# 280834"
text_added: "· Ryan Johnson ( AMDphreak ) opened on Dec 2, 2025"
text_added: "Ryan Johnson ( AMDphreak )"
text_added: "on Dec 2, 2025"
text_added: "diffEditor.removedTextBorder bug border overlaps a bug that displaces lines: Status: Open. Backlog. More information available below."
text_added: "diffEditor.removedTextBorder bug border overlaps a bug that displaces lines bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug diff-editor Diff editor issues Diff editor issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "diffEditor.removedTextBorder bug border overlaps a bug that displaces lines"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug diff-editor Diff editor issues Diff editor issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "diff-editor Diff editor issues Diff editor issues"
text_added: "diff-editor Diff editor issues"
text_added: "diff-editor"
text_added: "Diff editor issues"
