source: runner_snapshot_diff
text_added: "Summary Honor host:port entries for IPv4 addresses in no_proxy . Preserve existing matching for plain IPv4 addresses and CIDR ranges. Add regression tests for matching and non-matching ports. Problem should_bypass_proxies already matches hostname:port entries for domain names, but the IPv4 branch only compares the hostname. As a result, an entry such as 192.168.0.1:5000 does not bypass the proxy for http://192.168.0.1:5000/ . This can send requests to a local or internal IPv4 endpoint through a"
text_added: "Summary"
text_added: "Honor host:port entries for IPv4 addresses in no_proxy . Preserve existing matching for plain IPv4 addresses and CIDR ranges. Add regression tests for matching and non-matching ports."
text_added: "Honor entries for IPv4 addresses in ."
text_added: "host:port"
text_added: "Preserve existing matching for plain IPv4 addresses and CIDR ranges."
text_added: "Add regression tests for matching and non-matching ports."
text_added: "Problem"
text_added: "already matches entries for domain names, but the IPv4 branch only compares the hostname. As a result, an entry such as does not bypass the proxy for ."
text_added: "hostname:port"
text_added: "192.168.0.1:5000"
text_added: "http://192.168.0.1:5000/"
text_added: "This can send requests to a local or internal IPv4 endpoint through a proxy even when the user explicitly excluded that host and port in or ."
text_added: "NO_PROXY"
text_added: "Changes"
text_added: "Build the request's IPv4 hostname:port value when a port is present. Match both the plain IPv4 address and the address with its port. Add tests showing that the configured port bypasses the proxy while a different port does not."
text_added: "Build the request's IPv4 value when a port is present."
text_added: "Match both the plain IPv4 address and the address with its port."
text_added: "Add tests showing that the configured port bypasses the proxy while a different port does not."
text_added: "Testing"
text_added: "python -m pytest tests/test_utils.py -q Result: 230 passed, 1 skipped"
text_added: "python -m pytest tests/test_utils.py -q"
text_added: "Result:"
text_added: "230 passed, 1 skipped"
text_added: "Loading..."
text_added: "All reactions"
text_added: "1 / 1 checks OK"
text_added: "9820a0c"
text_added: "@heardjalissa9-gif"
text_added: "This comment has been minimized. Sign in to view"
text_added: "This comment has been minimized."
text_added: "Sign in to view"
text_added: "@OwenTanzer"
text_added: "OwenTanzer added a commit to OwenTanzer/codeflow that referenced this pull request Jul 22, 2026 Fix forked-PR revision pinning (PR #4 review round 3) … Loading Loading status checks… Uh oh! There was an error while loading. Please reload this page . 2143cee A PR-mode file-layer request always re-resolves the PR's *current* head server-side (resolveRef ignores any `ref` once `pr` is set, by design -- that's what let the base-repository allowlist fix in round 2 work at all). Without telling the se"
text_added: "OwenTanzer"
text_added: "last month"
text_added: "Jul 22, 2026"
text_added: "Commit message body"
text_added: "Fix forked-PR revision pinning (PR #4 review round 3)"
text_added: "Fix forked-PR revision pinning (PR"
text_added: "#4"
text_added: "review round 3)"
text_added: "…"
text_added: "3 / 3 checks OK"
text_added: "2143cee"
text_added: "Samielakkad"
text_added: "Only reviews by reviewers with write access count toward mergeability"
text_added: "This comment was marked as resolved. Sign in to view"
text_added: "This comment was marked as resolved."
text_added: "Gilad Koch"
text_added: "giladax pushed a commit to giladax/intent-ai that referenced this pull request Jul 23, 2026 feat(O2): continuous PR review — PrEventSource seam + org sync CLI … 5fc6c97 Implements Slice O2: every PR opened on a governed repo gets its verdict with no human action. Architecture (webhook-swap ready): - PrEvent dataclass (frozen, 7 fields) — the seam between poll and webhooks - PrEventSource abstract base; GitHubPollEventSource wraps list_prs today - O6 webhook endpoint maps GitHub payloads to the s"
text_added: "giladax"
text_added: "Jul 23, 2026"
text_added: "@claude"
text_added: "feat(O2): continuous PR review — PrEventSource seam + org sync CLI"
text_added: "5fc6c97"
text_added: "@sigmavirus24"
text_added: "added the label"
text_added: "sigmavirus24"
text_added: "mass-automation-pr"
text_added: "last week"
text_added: "Aug 12, 2026"
text_added: "Sign up for free to join this conversation on GitHub . Already have an account? Sign in to comment"
text_added: ". Already have an account?"
text_added: "Sign up for free"
text_added: "to join this conversation on GitHub"
text_added: "Sign in to comment"
text_added: "Select reviewers"
text_added: "Reviewers"
text_added: "@Samielakkad"
text_added: "1 more reviewer"
text_added: "Samielakkad left review comments"
text_added: "At least 1 approving review is required to merge this pull request."
text_added: "Select assignees"
text_added: "Assignees"
text_added: "No one assigned"
text_added: "Labels mass-automation-pr This PR was created from an account spamming large projects with \"fixes\"."
text_added: "Labels"
text_added: "mass-automation-pr This PR was created from an account spamming large projects with \"fixes\"."
text_added: "Select projects"
text_added: "Projects"
text_added: "None yet"
text_added: "Select milestones"
text_added: "No milestone"
text_added: "Milestone"
text_added: "Link issues"
text_added: "Development"
text_added: "Successfully merging this pull request may close these issues."
text_added: "4 participants"
