source: runner_snapshot_diff
text_removed: "String dtype: differences in regex operations because of engine (Python vs RE2) API - Consistency Internal Consistency of API/Behavior Internal Consistency of API/Behavior Strings String extension data type and string data String extension data type and string data"
text_removed: "String dtype: differences in regex operations because of engine (Python vs RE2)"
text_removed: "API - Consistency Internal Consistency of API/Behavior Internal Consistency of API/Behavior Strings String extension data type and string data String extension data type and string data"
text_removed: "API - Consistency Internal Consistency of API/Behavior Internal Consistency of API/Behavior"
text_removed: "API - Consistency Internal Consistency of API/Behavior"
text_removed: "API - Consistency"
text_removed: "Internal Consistency of API/Behavior"
text_removed: "# 63683 In pandas-dev/pandas; · jorisvandenbossche opened on Jan 14, 2026"
text_removed: "# 63683 In pandas-dev/pandas;"
text_removed: "# 63683"
text_removed: "· jorisvandenbossche opened on Jan 14, 2026"
text_removed: "on Jan 14, 2026"
text_removed: "RLS: 3.0.x releases Release"
text_removed: "RLS: 3.0.x releases"
text_removed: "Release"
text_removed: "# 63833 In pandas-dev/pandas; · mroeschke opened on Jan 23, 2026"
text_removed: "# 63833 In pandas-dev/pandas;"
text_removed: "# 63833"
text_removed: "· mroeschke opened on Jan 23, 2026"
text_removed: "mroeschke"
text_removed: "on Jan 23, 2026"
text_removed: "BUG: DataFrame[StringDtype].where(DataFrame[bool], list[str]) returns object type instead of StringDtype. Bug Strings String extension data type and string data String extension data type and string data"
text_removed: "BUG: DataFrame[StringDtype].where(DataFrame[bool], list[str]) returns object type instead of StringDtype."
text_removed: "BUG: returns object type instead of StringDtype."
text_removed: "DataFrame[StringDtype].where(DataFrame[bool], list[str])"
text_removed: "# 63842 In pandas-dev/pandas; · mroeschke opened on Jan 24, 2026"
text_removed: "# 63842 In pandas-dev/pandas;"
text_removed: "# 63842"
text_removed: "· mroeschke opened on Jan 24, 2026"
text_removed: "on Jan 24, 2026"
text_removed: "BUG: string regex operation with unicode escape sequence failing Arrow pyarrow functionality pyarrow functionality Regression Functionality that used to work in a prior pandas version Functionality that used to work in a prior pandas version Strings String extension data type and string data String extension data type and string data"
text_removed: "BUG: string regex operation with unicode escape sequence failing"
text_removed: "Arrow pyarrow functionality pyarrow functionality Regression Functionality that used to work in a prior pandas version Functionality that used to work in a prior pandas version Strings String extension data type and string data String extension data type and string data"
text_removed: "Arrow pyarrow functionality pyarrow functionality"
text_removed: "Arrow pyarrow functionality"
text_removed: "Arrow"
text_removed: "pyarrow functionality"
text_removed: "# 63901 In pandas-dev/pandas; · jorisvandenbossche opened on Jan 27, 2026"
text_removed: "# 63901 In pandas-dev/pandas;"
text_removed: "# 63901"
text_removed: "· jorisvandenbossche opened on Jan 27, 2026"
text_removed: "on Jan 27, 2026"
text_removed: "BUG: str.replace inconsistency between pyarrow and python types Arrow pyarrow functionality pyarrow functionality Bug Strings String extension data type and string data String extension data type and string data"
text_removed: "BUG: str.replace inconsistency between pyarrow and python types"
text_removed: "BUG: inconsistency between and types"
text_removed: "str.replace"
text_removed: "pyarrow"
text_removed: "python"
text_removed: "Arrow pyarrow functionality pyarrow functionality Bug Strings String extension data type and string data String extension data type and string data"
text_removed: "# 64872 In pandas-dev/pandas; · galipremsagar opened on Mar 26, 2026"
text_removed: "# 64872 In pandas-dev/pandas;"
text_removed: "# 64872"
text_removed: "· galipremsagar opened on Mar 26, 2026"
text_removed: "on Mar 26, 2026"
text_removed: "BUG: interpolate(method=\"linear\", limit_direction=\"forward\") leaves NAs unchanged for pyarrow dtype Arrow pyarrow functionality pyarrow functionality Bug Missing-data np.nan, pd.NaT, pd.NA, dropna, isnull, interpolate np.nan, pd.NaT, pd.NA, dropna, isnull, interpolate Regression Functionality that used to work in a prior pandas version Functionality that used to work in a prior pandas version"
text_removed: "BUG: interpolate(method=\"linear\", limit_direction=\"forward\") leaves NAs unchanged for pyarrow dtype"
text_removed: "Arrow pyarrow functionality pyarrow functionality Bug Missing-data np.nan, pd.NaT, pd.NA, dropna, isnull, interpolate np.nan, pd.NaT, pd.NA, dropna, isnull, interpolate Regression Functionality that used to work in a prior pandas version Functionality that used to work in a prior pandas version"
text_removed: "Missing-data np.nan, pd.NaT, pd.NA, dropna, isnull, interpolate np.nan, pd.NaT, pd.NA, dropna, isnull, interpolate"
text_removed: "Missing-data np.nan, pd.NaT, pd.NA, dropna, isnull, interpolate"
text_removed: "Missing-data"
text_removed: "np.nan, pd.NaT, pd.NA, dropna, isnull, interpolate"
text_removed: "# 65345 In pandas-dev/pandas; · jdamp opened on Apr 23, 2026"
text_removed: "# 65345 In pandas-dev/pandas;"
text_removed: "# 65345"
text_removed: "· jdamp opened on Apr 23, 2026"
text_removed: "jdamp"
text_removed: "on Apr 23, 2026"
text_removed: "BUG: Preserve StringDtype in where with list-like other Bug Conditionals E.g. where, mask, case_when E.g. where, mask, case_when Strings String extension data type and string data String extension data type and string data"
text_removed: "BUG: Preserve StringDtype in where with list-like other"
text_removed: "Bug Conditionals E.g. where, mask, case_when E.g. where, mask, case_when Strings String extension data type and string data String extension data type and string data"
text_removed: "Conditionals E.g. where, mask, case_when E.g. where, mask, case_when"
text_removed: "Conditionals E.g. where, mask, case_when"
text_removed: "Conditionals"
text_removed: "E.g. where, mask, case_when"
text_removed: "Status: Open (in progress)."
text_removed: "pandas-dev/pandas number 64040 # 64040 In pandas-dev/pandas; · sanrishi opened on Feb 5, 2026"
text_removed: "pandas-dev/pandas number 64040"
text_removed: "pandas-dev/pandas"
text_removed: "number 64040"
text_removed: "# 64040 In pandas-dev/pandas;"
text_removed: "# 64040"
text_removed: "· sanrishi opened on Feb 5, 2026"
text_removed: "sanrishi"
text_removed: "on Feb 5, 2026"
text_removed: "BUG: Timedeltas less than 1 second truncate to 0 Numeric Operations Arithmetic, Comparison, and Logical operations Arithmetic, Comparison, and Logical operations Regression Functionality that used to work in a prior pandas version Functionality that used to work in a prior pandas version Timedelta Timedelta data type Timedelta data type"
text_removed: "BUG: Timedeltas less than 1 second truncate to 0"
text_removed: "Numeric Operations Arithmetic, Comparison, and Logical operations Arithmetic, Comparison, and Logical operations Regression Functionality that used to work in a prior pandas version Functionality that used to work in a prior pandas version Timedelta Timedelta data type Timedelta data type"
text_removed: "Numeric Operations Arithmetic, Comparison, and Logical operations Arithmetic, Comparison, and Logical operations"
text_removed: "Numeric Operations Arithmetic, Comparison, and Logical operations"
text_removed: "Numeric Operations"
text_removed: "Arithmetic, Comparison, and Logical operations"
text_removed: "Timedelta Timedelta data type Timedelta data type"
text_removed: "Timedelta Timedelta data type"
text_removed: "Timedelta"
text_removed: "Timedelta data type"
text_removed: "# 65608 In pandas-dev/pandas; · cdholmes opened on May 12, 2026"
text_removed: "# 65608 In pandas-dev/pandas;"
text_removed: "# 65608"
text_removed: "· cdholmes opened on May 12, 2026"
text_removed: "cdholmes"
text_removed: "on May 12, 2026"
text_added: "Sponsor pandas-dev/pandas"
text_added: "Sponsor"
text_added: "Close"
text_added: "Open Issues sidebar navigation Milestones"
text_added: "Open 4 ( 4 ) Closed 114 ( 114 )"
text_added: "Open 4 ( 4 )"
text_added: "Open (4)"
text_added: "( 4 )"
text_added: "Closed 114 ( 114 )"
text_added: "Closed (114)"
text_added: "( 114 )"
text_added: "Sort"
text_added: "3.0.4. More information available below."
text_added: "on-merge: backport to 3.0.x No due date • 58 / 71 issues closed"
text_added: "No due date • 58 / 71 issues closed"
text_added: "• 58 / 71 issues closed"
text_added: "58 / 71 issues closed"
text_added: "81 % complete 13 open 58 closed"
text_added: "open"
text_added: "13"
text_added: "closed"
text_added: "58"
text_added: "3.1. More information available below."
text_added: "3.1"
text_added: "No due date • 952 / 976 issues closed"
text_added: "• 952 / 976 issues closed"
text_added: "952 / 976 issues closed"
text_added: "97 % complete 24 open 952 closed"
text_added: "97 %"
text_added: "24"
text_added: "952"
text_added: "2.3.4. More information available below."
text_added: "2.3.4"
text_added: "on-merge: backport to 2.3.x No due date • 27 / 29 issues closed"
text_added: "on-merge: backport to 2.3.x"
text_added: "No due date • 27 / 29 issues closed"
text_added: "• 27 / 29 issues closed"
text_added: "27 / 29 issues closed"
text_added: "93 % complete 2 open 27 closed"
text_added: "93 %"
text_added: "2"
text_added: "27"
text_added: "4.0. More information available below."
text_added: "4.0"
text_added: "No due date • 3 / 14 issues closed"
text_added: "• 3 / 14 issues closed"
text_added: "3 / 14 issues closed"
text_added: "21 % complete 11 open 3 closed"
text_added: "21 %"
text_added: "11"
text_added: "3"
