source: runner_snapshot_diff
text_added: "Boats: 14 properties"
text_added: "Boats 14"
text_added: "Boats"
text_added: "Entire homes & apartments: 104 properties"
text_added: "Entire homes & apartments 104"
text_added: "Entire homes & apartments"
text_added: "104"
text_added: "Bedrooms and bathrooms Bedrooms 0 Bathrooms 0"
text_added: "Bedrooms and bathrooms"
text_added: "Bedrooms 0"
text_added: "Bedrooms"
text_added: "0"
text_added: "Bathrooms 0"
text_added: "Bathrooms"
text_added: "Wonderful: 9+: 119 properties"
text_added: "Review score"
text_added: "Wonderful: 9+ 119"
text_added: "Wonderful: 9+"
text_added: "119"
text_added: "Very Good: 8+ 391"
text_added: "Good: 7+: 531 properties"
text_added: "Good: 7+ 531"
text_added: "Good: 7+"
text_added: "531"
text_added: "Pleasant: 6+: 577 properties"
text_added: "Pleasant: 6+ 577"
text_added: "Pleasant: 6+"
text_added: "577"
text_added: "Meals"
text_added: "Breakfast & dinner included: 9 properties"
text_added: "Breakfast & dinner included 9"
text_added: "Breakfast & dinner included"
text_added: "9"
text_added: "Kitchen facilities: 119 properties"
text_added: "Kitchen facilities 119"
text_added: "Kitchen facilities"
text_added: "Swimming pool: 20 properties"
text_added: "Facilities"
text_added: "Swimming pool 20"
text_added: "Swimming pool"
text_added: "20"
text_added: "Spa and wellness center: 26 properties"
text_added: "Spa and wellness center 26"
text_added: "Spa and wellness center"
text_added: "26"
text_added: "Free Wifi: 390 properties"
text_added: "Free Wifi 390"
text_added: "Free Wifi"
text_added: "390"
text_added: "Hot tub/Jacuzzi: 7 properties"
text_added: "Hot tub/Jacuzzi 7"
text_added: "Hot tub/Jacuzzi"
text_added: "7"
text_added: "Show all 13 filters for Facilities"
text_added: "Show all 13"
text_added: "Room facilities"
text_added: "Air conditioning: 216 properties"
text_added: "Air conditioning 216"
text_added: "Air conditioning"
text_added: "216"
text_added: "Balcony: 48 properties"
text_added: "Balcony 48"
text_added: "Balcony"
text_added: "48"
text_added: "Sea view: 3 properties"
text_added: "Sea view 3"
text_added: "Sea view"
text_added: "Kitchen/Kitchenette: 119 properties"
text_added: "Kitchen/Kitchenette 119"
text_added: "Kitchen/Kitchenette"
text_added: "Show all 25 filters for Room facilities"
text_added: "Show all 25"
text_added: "1 star/other ratings: 3 properties"
text_added: "Property rating Find high-quality hotels and vacation rentals"
text_added: "Property rating"
text_added: "Find high-quality hotels and vacation rentals"
text_added: "1 star/other ratings 3"
text_added: "1 star/other ratings"
text_added: "2 stars/other ratings: 11 properties"
text_added: "2 stars/other ratings 11"
text_added: "2 stars/other ratings"
text_added: "11"
text_added: "3 stars/other ratings: 93 properties"
text_added: "3 stars/other ratings 93"
text_added: "3 stars/other ratings"
text_added: "93"
text_added: "5 stars/other ratings: 19 properties"
text_added: "5 stars/other ratings 19"
text_added: "5 stars/other ratings"
text_added: "19"
text_added: "Guests' favorite area: 208 properties"
text_added: "Neighborhood"
text_added: "Guests' favorite area 208"
text_added: "Guests' favorite area"
text_added: "208"
text_added: "Oude Centrum: 73 properties"
text_added: "Oude Centrum 73"
text_added: "Oude Centrum"
text_added: "73"
text_added: "Canal Belt: 40 properties"
text_added: "Canal Belt 40"
text_added: "Canal Belt"
text_added: "40"
text_added: "Amsterdam Noord: 38 properties"
text_added: "Amsterdam Noord 38"
text_added: "Amsterdam Noord"
text_added: "38"
text_added: "Oud Zuid: 29 properties"
text_added: "Oud Zuid 29"
text_added: "Oud Zuid"
text_added: "29"
text_added: "Museum Quarter: 28 properties"
text_added: "Museum Quarter 28"
text_added: "Museum Quarter"
text_added: "28"
text_added: "Oost: 22 properties"
text_added: "Oost 22"
text_added: "Oost"
text_added: "22"
text_added: "Oud West: 18 properties"
text_added: "Oud West 18"
text_added: "Oud West"
text_added: "18"
text_added: "Zuideramstel: 17 properties"
text_added: "Zuideramstel 17"
text_added: "Zuideramstel"
text_added: "17"
text_added: "Show all 25 filters for Neighborhood"
text_added: "Less than 1 km: 112 properties"
text_added: "Distance from center of Amsterdam"
text_added: "Less than 1 km 112"
text_added: "Less than 1 km"
text_added: "112"
text_added: "Less than 3 km: 259 properties"
text_added: "Less than 3 km 259"
text_added: "Less than 3 km"
text_added: "259"
text_added: "Less than 5 km: 341 properties"
text_added: "Less than 5 km 341"
text_added: "Less than 5 km"
text_added: "341"
text_added: "Reservation policy"
text_added: "Twin beds: 193 properties"
text_added: "Bed preference"
text_added: "Twin beds 193"
text_added: "Twin beds"
text_added: "193"
text_added: "Double bed: 345 properties"
text_added: "Double bed 345"
text_added: "Double bed"
text_added: "345"
text_added: "Pet friendly: 83 properties"
text_added: "Travel group"
text_added: "Pet friendly 83"
text_added: "Pet friendly"
text_added: "83"
text_added: "Adults only: 39 properties"
text_added: "Adults only 39"
text_added: "Adults only"
text_added: "39"
text_added: "Travel Proud (LGBTQ+ friendly): 173 properties"
text_added: "Travel Proud (LGBTQ+ friendly) 173"
text_added: "Travel Proud (LGBTQ+ friendly)"
text_added: "173"
text_added: "Fitness center: 88 properties"
text_added: "Fun Things To Do"
text_added: "Fitness center 88"
text_added: "Fitness center"
text_added: "88"
text_added: "Cycling: 111 properties"
text_added: "Cycling 111"
text_added: "Cycling"
text_added: "111"
text_added: "Fitness: 78 properties"
text_added: "Fitness 78"
text_added: "Fitness"
text_added: "78"
text_added: "Bicycle rental: 201 properties"
text_added: "Bicycle rental 201"
text_added: "Bicycle rental"
text_added: "201"
text_added: "Walking tours: 63 properties"
text_added: "Walking tours 63"
text_added: "Walking tours"
text_added: "63"
text_added: "XO Hotels: 9 properties"
text_added: "Brands"
text_added: "XO Hotels 9"
text_added: "XO Hotels"
text_added: "Leonardo Hotels: 7 properties"
text_added: "Leonardo Hotels 7"
text_added: "Leonardo Hotels"
text_added: "Numa: 6 properties"
text_added: "Numa 6"
text_added: "Numa"
text_added: "6"
text_added: "NH Hotels: 6 properties"
text_added: "NH Hotels 6"
text_added: "NH Hotels"
text_added: "WestCord Hotels: 4 properties"
text_added: "WestCord Hotels 4"
text_added: "WestCord Hotels"
text_added: "Holiday Inn Express: 4 properties"
text_added: "Holiday Inn Express 4"
text_added: "Holiday Inn Express"
text_added: "Mercure: 3 properties"
text_added: "Mercure 3"
text_added: "Mercure"
text_added: "Park Plaza Hotels & Resorts: 2 properties"
text_added: "Park Plaza Hotels & Resorts 2"
text_added: "Park Plaza Hotels & Resorts"
text_added: "2"
text_added: "Van der Valk Hotels: 2 properties"
text_added: "Van der Valk Hotels 2"
text_added: "Van der Valk Hotels"
text_added: "ibis: 2 properties"
text_added: "ibis 2"
text_added: "ibis"
text_added: "Show all 20 filters for Brands"
text_added: "Show all 20"
text_added: "Dam Square: 111 properties"
text_added: "Landmarks"
text_added: "Dam Square 111"
text_added: "Dam Square"
text_added: "Anne Frank House: 78 properties"
text_added: "Anne Frank House 78"
text_added: "Anne Frank House"
text_added: "Rijksmuseum: 69 properties"
text_added: "Rijksmuseum 69"
text_added: "Rijksmuseum"
text_added: "69"
text_added: "Van Gogh Museum: 47 properties"
text_added: "Van Gogh Museum 47"
text_added: "Van Gogh Museum"
text_added: "47"
text_added: "RAI Amsterdam: 9 properties"
text_added: "RAI Amsterdam 9"
text_added: "RAI Amsterdam"
text_added: "Very good breakfast: 129 properties"
text_added: "Highly rated features Based on guest reviews"
text_added: "Highly rated features"
text_added: "Very good breakfast 129"
text_added: "Very good breakfast"
text_added: "129"
text_added: "Accepts online payments: 336 properties"
text_added: "Online Payment"
text_added: "Accepts online payments 336"
text_added: "Accepts online payments"
text_added: "336"
text_added: "Sustainability certification: 134 properties"
text_added: "Certifications"
text_added: "Sustainability certification 134"
text_added: "Sustainability certification"
text_added: "134"
text_added: "Toilet with grab rails: 56 properties"
text_added: "Property Accessibility"
text_added: "Toilet with grab rails 56"
text_added: "Toilet with grab rails"
text_added: "56"
text_added: "Auditory guidance: 2 properties"
text_added: "Auditory guidance 2"
text_added: "Auditory guidance"
text_added: "Visual aids (tactile signs): 4 properties"
text_added: "Visual aids (tactile signs) 4"
text_added: "Visual aids (tactile signs)"
text_added: "Visual aids (Braille): 5 properties"
text_added: "Visual aids (Braille) 5"
text_added: "Visual aids (Braille)"
text_added: "5"
text_added: "Raised toilet: 42 properties"
text_added: "Raised toilet 42"
text_added: "Raised toilet"
text_added: "42"
text_added: "Bathroom emergency cord: 55 properties"
text_added: "Bathroom emergency cord 55"
text_added: "Bathroom emergency cord"
text_added: "55"
text_added: "Lowered sink: 48 properties"
text_added: "Lowered sink 48"
text_added: "Lowered sink"
text_added: "Upper floors accessible by elevator: 164 properties"
text_added: "Room Accessibility"
text_added: "Upper floors accessible by elevator 164"
text_added: "Upper floors accessible by elevator"
text_added: "164"
text_added: "Entire unit wheelchair accessible: 36 properties"
text_added: "Entire unit wheelchair accessible 36"
text_added: "Entire unit wheelchair accessible"
text_added: "36"
text_added: "Entire unit located on ground floor: 63 properties"
text_added: "Entire unit located on ground floor 63"
text_added: "Entire unit located on ground floor"
text_added: "Roll-in shower: 20 properties"
text_added: "Roll-in shower 20"
text_added: "Roll-in shower"
text_added: "Walk-in shower: 159 properties"
text_added: "Walk-in shower 159"
text_added: "Walk-in shower"
text_added: "159"
text_added: "Shower chair: 15 properties"
text_added: "Shower chair 15"
text_added: "Shower chair"
text_added: "15"
text_added: "Adapted bath: 8 properties"
text_added: "Adapted bath 8"
text_added: "Adapted bath"
text_added: "8"
text_added: "Toilet with grab rails: 15 properties"
text_added: "Toilet with grab rails 15"
text_added: "Emergency cord in bathroom: 16 properties"
text_added: "Emergency cord in bathroom 16"
text_added: "Emergency cord in bathroom"
text_added: "16"
text_added: "Raised toilet: 16 properties"
text_added: "Raised toilet 16"
text_added: "Lowered sink: 12 properties"
text_added: "Lowered sink 12"
text_added: "12"
text_added: "Search results updated. Amsterdam: 391 properties found. Applied filters: Very Good: 8+. Sorted by: Our top picks."
text_added: "Amsterdam: 391 properties found"
text_added: "Change view"
text_added: "List Grid"
text_added: "List"
text_added: "Grid"
text_added: "Sort by: Our top picks"
text_added: "Close banner"
text_added: "Commission paid on bookings, and other factors can affect property rankings. Learn about these ranking parameters and how to select and modify them. Learn more"
text_added: "Commission paid on bookings, and other factors can affect property rankings. Learn about these ranking parameters and how to select and modify them."
text_added: "Learn more"
text_added: "Browse the results for Amsterdam"
text_added: "LUNO Heritage House City Center, Property"
text_added: "LUNO Heritage House City Center"
text_added: "Save LUNO Heritage House City Center to a trip list"
text_added: "Guest favorite area – highly rated for its location by previous guests"
text_added: "LUNO Heritage House City Center Opens in new window Managed by a private host"
text_added: "LUNO Heritage House City Center Opens in new window"
text_added: "Opens in new window"
text_added: "Managed by a private host"
text_added: "Amsterdam City Center, Amsterdam· Show on map"
text_added: "Amsterdam City Center, Amsterdam Show on map"
text_added: "Amsterdam City Center, Amsterdam"
text_added: "500 m from downtown"
text_added: "Subway Access"
text_added: "Location: Scored 9.6"
text_added: "Scored 8.3 Very Good 44 reviews"
text_added: "Scored 8.3 8.3 Very Good 44 reviews"
text_added: "Scored 8.3"
text_added: "Very Good 44 reviews"
text_added: "Very Good"
text_added: "44 reviews"
text_added: "Location 9.6"
text_added: "Queen Room with Shared Bathroom 1 queen bed We have 1 left at this price 3 nights , 2 adults € 401 Price € 401 Includes taxes and fees See availability"
text_added: "Queen Room with Shared Bathroom 1 queen bed We have 1 left at this price"
text_added: "Queen Room with Shared Bathroom"
text_added: "1 queen bed We have 1 left at this price"
text_added: "1 queen bed"
text_added: "We have 1 left at this price"
text_added: "3 nights , 2 adults € 401 Price € 401 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 401 Price € 401 Includes taxes and fees"
text_added: "3 nights , 2 adults"
text_added: "Price € 401"
text_added: "Includes taxes and fees"
text_added: "See availability"
text_added: "The Social Hub Amsterdam City, Property"
text_added: "The Social Hub Amsterdam City"
text_added: "Save The Social Hub Amsterdam City to a trip list"
text_added: "Property rating: 4 out of 5 stars"
text_added: "Ad This slot is a paid ad by The Social Hub. You're seeing this ad because of several factors, including advertiser bid and relevance to your search criteria, such as travel destination and dates."
text_added: "Ad"
text_added: "This slot is a paid ad by The Social Hub. You're seeing this ad because of several factors, including advertiser bid and relevance to your search criteria, such as travel destination and dates."
text_added: "The Social Hub Amsterdam City Opens in new window"
text_added: "This property is part of our Preferred Plus Program. It's committed to providing outstanding service and excellent value. It'll pay us a higher commission if you make a booking."
text_added: "Oost, Amsterdam Show on map 2.4 km from downtown Subway Access"
text_added: "Oost, Amsterdam· Show on map"
text_added: "Oost, Amsterdam Show on map"
text_added: "Oost, Amsterdam"
text_added: "2.4 km from downtown"
text_added: "Scored 8.6 8.6 Excellent 10,435 reviews"
text_added: "Scored 8.6 Excellent 10,435 reviews"
text_added: "Scored 8.6"
text_added: "Excellent 10,435 reviews"
text_added: "Excellent"
text_added: "10,435 reviews"
text_added: "Signature Deluxe Double 1 queen bed 3 nights , 2 adults € 582 € 533 Original price € 582. Current price € 533. Includes taxes and fees See availability"
text_added: "Signature Deluxe Double 1 queen bed"
text_added: "Signature Deluxe Double"
text_added: "3 nights , 2 adults € 582 € 533 Original price € 582. Current price € 533. Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 582 € 533 Original price € 582. Current price € 533. Includes taxes and fees"
text_added: "€ 582 € 533 Original price € 582. Current price € 533."
text_added: "Original price € 582. Current price € 533."
text_added: "€ 533"
text_added: "Ruby Emma Hotel Amsterdam by IHG, Property"
text_added: "Ruby Emma Hotel Amsterdam by IHG"
text_added: "Save Ruby Emma Hotel Amsterdam by IHG to a trip list"
text_added: "Ruby Emma Hotel Amsterdam by IHG Opens in new window"
text_added: "Oost, Amsterdam Show on map 4.3 km from downtown Subway Access"
text_added: "4.3 km from downtown"
text_added: "Scored 8.6 8.6 Excellent 7,595 reviews"
text_added: "Scored 8.6 Excellent 7,595 reviews"
text_added: "Excellent 7,595 reviews"
text_added: "7,595 reviews"
text_added: "Cozy Room 1 king bed 3 nights , 2 adults € 439 Price € 439 Includes taxes and fees See availability"
text_added: "Cozy Room 1 king bed"
text_added: "Cozy Room"
text_added: "1 king bed"
text_added: "3 nights , 2 adults € 439 Price € 439 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 439 Price € 439 Includes taxes and fees"
text_added: "Price € 439"
text_added: "Conscious Hotel The Tire Station, Property"
text_added: "Conscious Hotel The Tire Station"
text_added: "Save Conscious Hotel The Tire Station to a trip list"
text_added: "Property rating: 3 out of 5 stars"
text_added: "Conscious Hotel The Tire Station Opens in new window"
text_added: "This property is part of our Preferred Partner Program. It's committed to providing excellent service and good value. It’ll pay us a higher commission if you make a booking."
text_added: "Oud West, Amsterdam Show on map 3.1 km from downtown"
text_added: "Oud West, Amsterdam· Show on map"
text_added: "Oud West, Amsterdam Show on map"
text_added: "Oud West, Amsterdam"
text_added: "3.1 km from downtown"
text_added: "Scored 8.5 8.5 Very Good 2,867 reviews"
text_added: "Scored 8.5 Very Good 2,867 reviews"
text_added: "Scored 8.5"
text_added: "Very Good 2,867 reviews"
text_added: "2,867 reviews"
text_added: "Eco-Friendly Double Room 1 queen bed 3 nights , 2 adults € 384 Price € 384 Includes taxes and fees See availability"
text_added: "Eco-Friendly Double Room 1 queen bed"
text_added: "Eco-Friendly Double Room"
text_added: "3 nights , 2 adults € 384 Price € 384 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 384 Price € 384 Includes taxes and fees"
text_added: "Price € 384"
text_added: "The Social Hub Amsterdam West, Property"
text_added: "The Social Hub Amsterdam West"
text_added: "Save The Social Hub Amsterdam West to a trip list"
text_added: "The Social Hub Amsterdam West Opens in new window"
text_added: "Slotervaart, Amsterdam Show on map 3.9 km from downtown Subway Access"
text_added: "Slotervaart, Amsterdam· Show on map"
text_added: "Slotervaart, Amsterdam Show on map"
text_added: "Slotervaart, Amsterdam"
text_added: "3.9 km from downtown"
text_added: "Scored 8.2 8.2 Very Good 2,550 reviews"
text_added: "Scored 8.2 Very Good 2,550 reviews"
text_added: "Scored 8.2"
text_added: "Very Good 2,550 reviews"
text_added: "2,550 reviews"
text_added: "Standard Double Room 1 full bed We have 1 left at this price 3 nights , 2 adults € 369 € 339 Original price € 369. Current price € 339. Includes taxes and fees See availability"
text_added: "Standard Double Room 1 full bed We have 1 left at this price"
text_added: "Standard Double Room"
text_added: "1 full bed We have 1 left at this price"
text_added: "1 full bed"
text_added: "3 nights , 2 adults € 369 € 339 Original price € 369. Current price € 339. Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 369 € 339 Original price € 369. Current price € 339. Includes taxes and fees"
text_added: "€ 369 € 339 Original price € 369. Current price € 339."
text_added: "Original price € 369. Current price € 339."
text_added: "€ 339"
text_added: "XO Hotels Blue Tower, Property"
text_added: "XO Hotels Blue Tower"
text_added: "Save XO Hotels Blue Tower to a trip list"
text_added: "XO Hotels Blue Tower Opens in new window"
text_added: "Bos en Lommer, Amsterdam Show on map 3.3 km from downtown"
text_added: "Bos en Lommer, Amsterdam· Show on map"
text_added: "Bos en Lommer, Amsterdam Show on map"
text_added: "Bos en Lommer, Amsterdam"
text_added: "3.3 km from downtown"
text_added: "Scored 8.3 8.3 Very Good 7,437 reviews"
text_added: "Scored 8.3 Very Good 7,437 reviews"
text_added: "Very Good 7,437 reviews"
text_added: "7,437 reviews"
text_added: "Standard Twin Room 2 twin beds 3 nights , 2 adults € 309 Price € 309 Includes taxes and fees See availability"
text_added: "Standard Twin Room 2 twin beds"
text_added: "Standard Twin Room"
text_added: "2 twin beds"
text_added: "3 nights , 2 adults € 309 Price € 309 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 309 Price € 309 Includes taxes and fees"
text_added: "Price € 309"
text_added: "Skotel Amsterdam, Hotelschool The Hague, Property"
text_added: "Skotel Amsterdam, Hotelschool The Hague"
text_added: "Save Skotel Amsterdam, Hotelschool The Hague to a trip list"
text_added: "Skotel Amsterdam, Hotelschool The Hague Opens in new window De Baarsjes, Amsterdam Show on map 3.4 km from downtown Sustainability certification Scored 9.0 9.0 Wonderful 1,551 reviews Superior Double Room Beds: 1 double or 2 twins Breakfast included Free cancellation No prepayment needed – pay at the property 3 nights , 2 adults € 496 Price € 496 Includes taxes and fees See availability"
text_added: "Skotel Amsterdam, Hotelschool The Hague Opens in new window De Baarsjes, Amsterdam Show on map 3.4 km from downtown Sustainability certification Scored 9.0 9.0 Wonderful 1,551 reviews"
text_added: "Skotel Amsterdam, Hotelschool The Hague Opens in new window De Baarsjes, Amsterdam Show on map 3.4 km from downtown Sustainability certification"
text_added: "Skotel Amsterdam, Hotelschool The Hague Opens in new window"
text_added: "De Baarsjes, Amsterdam Show on map 3.4 km from downtown"
text_added: "De Baarsjes, Amsterdam· Show on map"
text_added: "De Baarsjes, Amsterdam Show on map"
text_added: "De Baarsjes, Amsterdam"
text_added: "3.4 km from downtown"
text_added: "Scored 9.0 9.0 Wonderful 1,551 reviews"
text_added: "Scored 9.0 Wonderful 1,551 reviews"
text_added: "Scored 9.0"
text_added: "Wonderful 1,551 reviews"
text_added: "Wonderful"
text_added: "1,551 reviews"
text_added: "Superior Double Room Beds: 1 double or 2 twins Breakfast included Free cancellation No prepayment needed – pay at the property 3 nights , 2 adults € 496 Price € 496 Includes taxes and fees See availability"
text_added: "Superior Double Room Beds: 1 double or 2 twins Breakfast included Free cancellation No prepayment needed – pay at the property"
text_added: "Superior Double Room"
text_added: "Beds: 1 double or 2 twins Breakfast included Free cancellation No prepayment needed – pay at the property"
text_added: "Beds: 1 double or 2 twins"
text_added: "No prepayment needed – pay at the property"
text_added: "– pay at the property"
text_added: "No prepayment needed"
text_added: "3 nights , 2 adults € 496 Price € 496 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 496 Price € 496 Includes taxes and fees"
text_added: "Price € 496"
text_added: "XO Hotels Park West, Property"
text_added: "XO Hotels Park West"
text_added: "Save XO Hotels Park West to a trip list"
text_added: "XO Hotels Park West Opens in new window"
text_added: "Sloterdijk, Amsterdam Show on map 3.4 km from downtown"
text_added: "Sloterdijk, Amsterdam· Show on map"
text_added: "Sloterdijk, Amsterdam Show on map"
text_added: "Sloterdijk, Amsterdam"
text_added: "Scored 8.6 8.6 Excellent 10,146 reviews"
text_added: "Scored 8.6 Excellent 10,146 reviews"
text_added: "Excellent 10,146 reviews"
text_added: "10,146 reviews"
text_added: "Standard Double Room 1 queen bed 3 nights , 2 adults € 355 Price € 355 Includes taxes and fees See availability"
text_added: "Standard Double Room 1 queen bed"
text_added: "3 nights , 2 adults € 355 Price € 355 Includes taxes and fees See availability"
text_added: "3 nights , 2 adults € 355 Price € 355 Includes taxes and fees"
