source: runner_snapshot_diff
text_added: "Heads up: spot sandboxes are preemptible. They can be reclaimed at any time when on-demand capacity is needed, so design workloads to tolerate interruption. Preempted sandboxes get a spotEvictedAt timestamp and stay retrievable for 24 hours. Try it: https://app.daytona.io/ Docs: https://www.daytona.io/docs/sandboxes#spot-gpu-sandboxes Questions? Drop them here or at support@daytona.io"
text_added: "spotEvictedAt"
text_added: "https://app.daytona.io/"
text_added: "https://www.daytona.io/docs/sandboxes#spot-gpu-sandboxes"
text_added: "support@daytona.io"
text_added: ":saluting_face:"
text_added: "saluting face emoji"
text_added: "feedback-and-ideas (channel)"
text_added: "Message to feedback-and-ideas"
text_added: "Message feedback-and-ideas"
text_added: "Record video clip"
text_added: "Record audio clip"
text_added: "Run shortcut"
text_added: "Loading thread… Channel feedback-and-ideas"
