source: runner_snapshot_diff
text_removed: "needs-fcp This change is insta-stable, or significant enough to need a team FCP to proceed. perf-regression Performance regression. S-waiting-on-author Status: This is awaiting some action (such as code changes or more information) from the author. T-compiler Relevant to the compiler team, which will review and decide on the PR/issue. T-types Relevant to the types team, which will review and decide on the PR/issue."
text_removed: "perf-regression"
text_removed: "T-types"
text_removed: "#161705 opened by"
text_removed: "chenyukang"
text_removed: "4 linked issues"
text_removed: "4 issues"
text_removed: "12 comments"
text_removed: "12"
text_removed: "Use in some places in {core,alloc,std}"
text_removed: "drop_guard"
text_removed: "O-unix Operating system: Unix-like S-waiting-on-author Status: This is awaiting some action (such as code changes or more information) from the author. T-libs Relevant to the library team, which will review and decide on the PR/issue."
text_removed: "O-unix"
text_removed: "#161702 opened by"
text_removed: "GrigorenkoPV"
text_removed: "5 comments"
text_removed: "5"
text_removed: "Rename dlltool helper function"
text_removed: "A-LLVM Area: Code generation parts specific to LLVM. Both correctness bugs and optimization-related issues. S-waiting-on-review Status: Awaiting review from the assignee but also interested parties. T-compiler Relevant to the compiler team, which will review and decide on the PR/issue."
text_removed: "A-LLVM"
text_removed: "#161701 opened by"
text_removed: "mati865"
text_removed: "Assigned to bjorn3"
text_removed: "bjorn3’s assigned issues"
text_removed: "@bjorn3"
text_removed: "Fix rmeta-link metadata not being read on AIX"
text_removed: "#161698 opened by"
text_removed: "mehdiakiki"
text_removed: "Assigned to petrochenkov"
text_removed: "petrochenkov’s assigned issues"
text_removed: "@petrochenkov"
text_removed: "make ABI-compatible on sparc64 and powerpc64"
text_removed: "Complex"
text_removed: "F-complex_numbers `#![feature(complex_numbers)]` S-waiting-on-review Status: Awaiting review from the assignee but also interested parties. T-compiler Relevant to the compiler team, which will review and decide on the PR/issue."
text_removed: "F-complex_numbers"
text_removed: "#161697 opened by"
text_removed: "folkertdev"
text_removed: "Assigned to JohnTitor"
text_removed: "JohnTitor’s assigned issues"
text_removed: "@JohnTitor"
text_removed: "add ABI run-make test"
text_removed: "A-run-make Area: port run-make Makefiles to rmake.rs F-complex_numbers `#![feature(complex_numbers)]` S-waiting-on-author Status: This is awaiting some action (such as code changes or more information) from the author. T-compiler Relevant to the compiler team, which will review and decide on the PR/issue."
text_removed: "#161694 opened by"
text_removed: "Allow Unpin impls for local extern type"
text_removed: "#161692 opened by"
text_removed: "Assigned to chenyukang"
text_removed: "chenyukang’s assigned issues"
text_removed: "@chenyukang"
text_removed: "Assorted bootstrap config refactors (part 1/N)"
text_removed: "A-testsuite Area: The testsuite used to check the correctness of rustc S-waiting-on-review Status: Awaiting review from the assignee but also interested parties. T-bootstrap Relevant to the bootstrap subteam: Rust's build system (x.py and src/bootstrap)"
text_removed: "#161691 opened by"
text_removed: "Kobzol"
text_removed: "Assigned to jieyouxu"
text_removed: "jieyouxu’s assigned issues"
text_removed: "@jieyouxu"
text_removed: "6 comments"
text_removed: "Deny #[inline] on EII declarations"
text_removed: "F-extern_item_impls `#![feature(extern_item_impls)]` S-waiting-on-review Status: Awaiting review from the assignee but also interested parties. T-compiler Relevant to the compiler team, which will review and decide on the PR/issue."
text_removed: "F-extern_item_impls"
text_removed: "#161690 opened by"
text_removed: "AsakuraMizu"
text_removed: "Replace with in btree"
text_removed: "Allocator + Clone"
text_removed: "AllocatorClone"
text_removed: "S-waiting-on-review Status: Awaiting review from the assignee but also interested parties. T-compiler Relevant to the compiler team, which will review and decide on the PR/issue. T-libs Relevant to the library team, which will review and decide on the PR/issue."
text_removed: "#161684 opened by"
text_removed: "maxdexh"
text_removed: "This user has been invited to collaborate on the rust repository."
text_removed: "Update books"
text_removed: "S-waiting-on-bors Status: Waiting on bors to run and complete tests. Bors will change the label on completion."
text_removed: "#161682 opened by"
text_removed: "rustbot"
text_removed: "Collaborator"
text_removed: "Cross-compile i686-pc-windows-gnu std from x86_64"
text_removed: "A-CI Area: Our Github Actions CI A-testsuite Area: The testsuite used to check the correctness of rustc S-waiting-on-author Status: This is awaiting some action (such as code changes or more information) from the author. T-infra Relevant to the infrastructure team, which will review and decide on the PR/issue."
text_removed: "A-CI"
text_removed: "T-infra"
text_removed: "#161681 opened by"
text_removed: "Pagination"
text_removed: "Previous"
text_removed: "…"
text_removed: "53"
text_removed: "54"
text_removed: "Next"
text_removed: "Add to see everything that’s not assigned."
text_removed: "no:assignee"
text_added: "Clear current search query, filters, and sorts"
text_added: "0 Open 0 Closed"
text_added: "0 Open"
text_added: "0 Closed"
text_added: "No results matched your search. You could search all of GitHub or try an advanced search ."
text_added: "No results matched your search."
text_added: "You could search or try an ."
text_added: "all of GitHub"
text_added: "advanced search"
text_added: "Filter pull requests by the default branch with ."
text_added: "base:main"
