source: runner_snapshot_diff
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]/div[2]/button{reject}[1]/#text[1]","semantic":false}
subtree_index: {"descendant_count":15,"document_percent":0.49,"interactive_paths":["html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]/div[1]/p{we-use-optional-cook}[1]/a{privacy-statement}[1]","html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]/div[1]/p{we-use-optional-cook}[1]/a{third-party-cookies}[1]","html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]/div[2]/button{accept}[1]","html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]/div[2]/button{manage-cookies}[1]","html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]/div[2]/button{reject}[1]"],"member_paths":["html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]/div[1]","html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]/div[1]/p{we-use-optional-cook}[1]","html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]/div[1]/p{we-use-optional-cook}[1]/#text[1]","html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]/div[1]/p{we-use-optional-cook}[1]/a{privacy-statement}[1]","html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]/div[1]/p{we-use-optional-cook}[1]/a{privacy-statement}[1]/#text[1]","html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]/div[1]/p{we-use-optional-cook}[1]/a{third-party-cookies}[1]","html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]/div[1]/p{we-use-optional-cook}[1]/a{third-party-cookies}[1]/#text[1]","html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]/div[2]","html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]/div[2]/button{accept}[1]","html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]/div[2]/button{accept}[1]/#text[1]","html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]/div[2]/button{manage-cookies}[1]","html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]/div[2]/button{manage-cookies}[1]/#text[1]","html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]/div[2]/button{reject}[1]","html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]/div[2]/button{reject}[1]/#text[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]","subtree_node_count":16,"visible_text":"We use optional cookies to improve your experience on our websites, such as through social media connections, and to display personalized advertising based on your online activity. If you reject optional cookies, only cookies necessary to provide you the services will be used. You may change your selection by clicking “Manage Cookies” at the bottom of the page. Privacy Statement Third-Party Cookies Accept Reject Manage cookies"}
repeated_group_index: {"count":3,"item_indices":[0,2,1],"member_paths":["html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]/div[2]/button{accept}[1]","html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]/div[2]/button{manage-cookies}[1]","html[1]/body[1]/div[1]/div{typescript-home-page}[1]/div[1]/div[1]/div[1]/div[2]/button{reject}[1]"],"operation":"added","repeated_group_id":"rg1","signature":{"changed_fields":[],"kind":"node","role":"button","tag":"button"}}
viewport_state: {"entered_nodes":332,"entered_text_total":92,"exited_nodes":210,"exited_text_total":48,"hit_testable_changed_nodes":209,"in_viewport_changed_nodes":533}
viewport_geometry: {"compared_nodes":3252,"dimension_changed_nodes":2,"dominant_shift":{"delta_x":0.0,"delta_y":-3179.0,"matched_nodes":3089,"share_of_shifted_nodes_percent":94.99},"movement_clusters_total":4,"per_node_geometry_emitted":false,"shifted_nodes":3252,"stationary_nodes":0}
visible_text_entered: "picktype keys permalink Pick<Type, Keys>"
visible_text_entered: "picktype keys permalink"
visible_text_entered: "Pick<Type, Keys>"
visible_text_entered: "Released:"
visible_text_entered: "2.1"
visible_text_entered: "Constructs a type by picking the set of properties (string literal or union of string literals) from ."
visible_text_entered: "Keys"
visible_text_entered: "Type"
visible_text_entered: "Example"
visible_text_entered: "example 5 permalink"
visible_text_entered: "interface"
visible_text_entered: "Todo"
visible_text_entered: "{"
visible_text_entered: "title"
visible_text_entered: ":"
visible_text_entered: "string"
visible_text_entered: ";"
visible_text_entered: "description"
visible_text_entered: "completed"
visible_text_entered: "boolean"
visible_text_entered: "}"
visible_text_entered: "TodoPreview"
visible_text_entered: "="
visible_text_entered: "Pick"
visible_text_entered: "<"
visible_text_entered: ","
visible_text_entered: "\"title\""
visible_text_entered: "|"
visible_text_entered: "\"completed\""
visible_text_entered: ">;"
visible_text_entered: "const"
visible_text_entered: "= {"
visible_text_entered: "\"Clean room\""
visible_text_entered: "false"
visible_text_entered: "};"
visible_text_entered: "const todo: TodoPreview"
visible_text_entered: "omittype keys permalink Omit<Type, Keys>"
visible_text_entered: "omittype keys permalink"
visible_text_entered: "Omit<Type, Keys>"
visible_text_entered: "3.5"
visible_text_entered: "Constructs a type by picking all properties from and then removing (string literal or union of string literals). The opposite of ."
visible_text_entered: "example 6 permalink"
visible_text_entered: "type T0 = string | number"
visible_text_entered: "T1"
visible_text_entered: "NonNullable"
visible_text_entered: "[] |"
visible_text_entered: "null"
visible_text_entered: "undefined"
visible_text_entered: "type T1 = string[]"
visible_text_entered: "parameterstype permalink Parameters<Type>"
visible_text_entered: "parameterstype permalink"
visible_text_entered: "Parameters<Type>"
visible_text_entered: "3.1"
visible_text_entered: "Constructs a tuple type from the types used in the parameters of a function type ."
visible_text_entered: "For overloaded functions, this will be the parameters of the signature; see ."
visible_text_entered: "last"
visible_text_entered: "Inferring Within Conditional Types"
visible_text_entered: "example 10 permalink"
visible_text_entered: "declare"
visible_text_entered: "function"
visible_text_entered: "f1"
visible_text_entered: "("
visible_text_entered: "arg"
visible_text_entered: ": {"
visible_text_entered: "a"
visible_text_entered: "number"
visible_text_entered: "b"
visible_text_entered: "}):"
visible_text_entered: "void"
visible_text_entered: "T0"
visible_text_entered: "Parameters"
visible_text_entered: "<()"
visible_text_entered: "=>"
visible_text_entered: "type T0 = []"
visible_text_entered: "<("
visible_text_entered: "s"
visible_text_entered: ")"
visible_text_entered: "type T1 = [s: string]"
visible_text_entered: "T2"
visible_text_entered: "<<"
visible_text_entered: "T"
visible_text_entered: ">("
visible_text_entered: "type T2 = [arg: unknown]"
visible_text_entered: "T3"
visible_text_entered: "typeof"
visible_text_entered: "type T3 = [arg: { a: number; b: string; }]"
visible_text_entered: "T4"
visible_text_entered: "any"
visible_text_entered: "type T4 = unknown[]"
visible_text_entered: "T5"
visible_text_entered: "never"
visible_text_entered: "type T5 = never"
visible_text_exited: "TypeScript Home Page"
visible_text_exited: "Skip to main content"
visible_text_exited: "TypeScript"
visible_text_exited: "top menu"
visible_text_exited: "Download"
visible_text_exited: "Docs"
visible_text_exited: "Handbook"
visible_text_exited: "Community"
visible_text_exited: "Playground"
visible_text_exited: "Tools"
visible_text_exited: "Search the TypeScript site"
visible_text_exited: "What's New"
visible_text_exited: "Declaration Files"
visible_text_exited: "Utility Types"
visible_text_exited: "TypeScript provides several utility types to facilitate common type transformations. These utilities are available globally."
visible_text_exited: "awaitedtype permalink Awaited<Type>"
visible_text_exited: "awaitedtype permalink"
visible_text_exited: "Awaited<Type>"
visible_text_exited: "Released:"
visible_text_exited: "4.5"
visible_text_exited: "This type is meant to model operations like in functions, or the method on s - specifically, the way that they recursively unwrap s."
visible_text_exited: "await"
visible_text_exited: "async"
visible_text_exited: ".then()"
visible_text_exited: "Promise"
visible_text_exited: "Example"
visible_text_exited: "example permalink"
visible_text_exited: "type"
visible_text_exited: "A"
visible_text_exited: "="
visible_text_exited: "Awaited"
visible_text_exited: "<"
visible_text_exited: "string"
visible_text_exited: ">>;"
visible_text_exited: "type A = string"
visible_text_exited: "B"
visible_text_exited: "number"
visible_text_exited: ">>>;"
visible_text_exited: "type B = number"
visible_text_exited: "C"
visible_text_exited: "boolean"
visible_text_exited: "|"
visible_text_exited: "type C = number | boolean"
visible_text_exited: "partialtype permalink Partial<Type>"
visible_text_exited: "partialtype permalink"
visible_text_exited: "Partial<Type>"
visible_text_exited: "Constructs a type with all properties of set to optional. This utility will return a type that represents all subsets of a given type."
visible_text_exited: "Navigated to Utility Types"
