source: runner_snapshot_diff
text_removed: "Wasser­schutz"
text_removed: "Apple Watch SE 3 Geräte, verschiedene Kombinationen von Aluminiumgehäusen in den Farben Polarstern und Mitternacht mit unterschiedlichen Armbändern"
text_removed: "Personali­sierung"
text_removed: "Personali­sierung. Zeig deinen ganz eigenen Stil mit Dutzenden von ein­fach anpass­baren Ziffer­blättern und einer riesigen Auswahl an Arm­bändern in unter­schied­lichen Farben, Styles und Materialien."
text_removed: "Schließen"
text_removed: "Apple Watch SE 3 Geräte, Gesundheitsfeatures: Schlafindex, Herzfrequenz, Ovulationsschätzungen, Zyklusprotokoll"
text_removed: "Gesund­heit Immer einen Schritt voraus. Für wert­volle Insights zu deiner Gesund­heit musst du einfach nur deine Apple Watch SE 3 tragen. Der innovative Sensor für Temperatur­erkennung am Hand­gelenk ermög­licht umfang­reichere Infor­ma­tionen zu deiner Gesund­heit in der Vitalzeichen App und rück­blickende Ovulations­schätzungen in der Zyklus­protokoll App. Außer­dem erhältst du deinen täglichen Schlafindex und Mit­teilungen bei Schlafapnoe. Es war noch nie so ein­fach, alles Wichtige im Blick"
text_removed: "Immer einen Schritt voraus."
text_removed: "Für wert­volle Insights zu deiner Gesund­heit musst du einfach nur deine Apple Watch SE 3 tragen. Der innovative Sensor für Temperatur­erkennung am Hand­gelenk ermög­licht umfang­reichere Infor­ma­tionen zu deiner Gesund­heit in der Vitalzeichen App und rück­blickende Ovulations­schätzungen in der Zyklus­protokoll App. Außer­dem erhältst du deinen täglichen Schlafindex und Mit­teilungen bei Schlafapnoe. Es war noch nie so ein­fach, alles Wichtige im Blick zu behalten."
text_removed: "<picture class=\"overview-health-health-hero-left health-hero health-hero-left\"> <source srcset=\"/de/apple-watch-se-3/images/overview/health/health_hero_left__bka2atpjwhiu_small.png, /de/apple-watch-se-3/images/overview/health/health_hero_left__bka2atpjwhiu_small_2x.png 2x\" media=\"(max-width:734px)\" /><source srcset=\"/de/apple-watch-se-3/images/overview/health/health_hero_left__bka2atpjwhiu_medium.png, /de/apple-watch-se-3/images/overview/health/health_hero_left__bka2atpjwhiu_medium_2x.png 2x\" me"
text_removed: "Karte Gesundheit Galerie"
text_removed: "Fußnote 8"
text_removed: "Track deinen täglichen Gesund­heits­zustand in der Vitalzeichen App."
text_removed: "Du hast deine über Nacht erfassten Gesund­heits­daten direkt zur Hand – wie Herz­frequenz, Atem­frequenz, Temperatur am Hand­gelenk und Schlaf­dauer. Und wirst benach­richtigt, wenn die Mess­werte von deinen normalen Werten abweichen."
text_removed: "8"
text_removed: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, Daten der Temperaturerkennung am Handgelenk, rechte Seitenansicht, Digital Crown, Sport Loop, Farbe Nebelviolett"
text_removed: "Erhalte rück­blickende Ovulations­schätzungen."
text_removed: "Mit ihren fort­schritt­lichen Sensoren erfasst die Ultra 3 im Schlaf deine Tempe­ratur am Hand­gelenk. 1 Die Zyklus­protokoll App nutzt diese Daten, um rück­blickend den Ovulations­zeitpunkt zu schätzen. Das kann dir bei der Familien­planung helfen. 9"
text_removed: "Fußnote 9"
text_removed: "9"
text_removed: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, Mitteilung vom Zyklusprotokoll in der Health App zum geschätzten Ovulationsdatum, Digital Crown, Sportarmband, Farbe Polarstern"
text_removed: "Kenn deinen Schlafindex. Deine Schlaf­qualität wird von Faktoren beeinflusst wie etwa der Schlaf­dauer, regel­mäßigen Schlafens­zeiten, wie oft du aufwachst und wie lange du in jeder Schlafphase warst. Der Schlafindex analysiert diese Faktoren jede Nacht und ermittelt eine Klassifizierung und einen Index. Du siehst, wie der Index berechnet wird, damit du die Qualität deines Schlafs besser ver­stehen kannst und lernst, wie du ihn erholsamer machst."
text_removed: "Kenn deinen Schlafindex."
text_removed: "Deine Schlaf­qualität wird von Faktoren beeinflusst wie etwa der Schlaf­dauer, regel­mäßigen Schlafens­zeiten, wie oft du aufwachst und wie lange du in jeder Schlafphase warst. Der Schlafindex analysiert diese Faktoren jede Nacht und ermittelt eine Klassifizierung und einen Index. Du siehst, wie der Index berechnet wird, damit du die Qualität deines Schlafs besser ver­stehen kannst und lernst, wie du ihn erholsamer machst."
text_removed: "Apple Watch SE 3, Schlafindex, rundes Diagramm und Zahlenwert, Schlafphasen analysiert Wach, REM, Kernschlaf and Tiefschlaf Phasen"
text_removed: "Fußnote 10"
text_removed: "Ent­decke Anzeichen von Schlafapnoe."
text_removed: "Schlafapnoe ist eine Erkrankung, bei der das regel­mäßige Atemmuster der Betrof­fenen im Schlaf wiederholt unter­brochen wird. Unbehandelt kann sie zu einem erhöhten Risiko für Bluthoch­druck, Typ 2 Diabetes, Herzproblemen und mehr führen. Die SE 3 erkennt Atemstörungen im Laufe der Zeit und benach­richtigt dich bei mög­licher Schlafapnoe. 10"
text_removed: "10"
text_removed: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, Mitteilung: Mögliche Schlafapnoe, pinkes Herz in weißem Feld, rechte Seitenansicht, Digital Crown, Sport Loop, Farbe Waldgrün"
text_removed: "Fußnote 11"
text_removed: "Check deinen Puls in der Herz­frequenz App."
text_removed: "Behalte deine Herz­frequenz mit der Herz­frequenz App jeder­zeit im Blick. Und erhalte Mit­teilungen bei hoher oder niedriger Herz­frequenz oder bei einem unregel­mäßigen Herz­rhythmus."
text_removed: "11"
text_removed: "Mitteilung bei hoher Herzfrequenz, weißer Herzumriss auf rotem Kreis"
text_removed: "Deine Health App. Mit der Health App organisierst du deine wichtigen Gesund­heitsdaten an einem zentralen und sicheren Ort. Die App kann auch inter­aktive Dia­gramme und erweiterte Trend­analysen erstellen, damit du siehst, wie sich deine Gesund­heits­daten ent­wickeln."
text_removed: "Deine Health App."
text_removed: "Mit der Health App organisierst du deine wichtigen Gesund­heitsdaten an einem zentralen und sicheren Ort. Die App kann auch inter­aktive Dia­gramme und erweiterte Trend­analysen erstellen, damit du siehst, wie sich deine Gesund­heits­daten ent­wickeln."
text_removed: "Angepinnte Zusammenfassung von Gesundheitsdaten auf dem iPhone"
text_removed: "Trainingssymbole, stilisierte Personen laufen, gehen, schwimmen, wandern, fahren Fahrrad, tanzen, dehnen sich und machen Yoga, Animation"
text_removed: "Fitness Watch an. Work out."
text_removed: "Watch an. Work out."
text_removed: "Jede Bewe­gung zählt. Ob Laufen, Fahr­rad­fahren, Tennis oder Tai-Chi – die Apple Watch SE 3 gibt dir unzählige Möglich­keiten, deine Trainings zu tracken. Und mit Mess­werten in Echt­zeit moti­viert sie dich, deine Ziele schneller zu erreichen als je zuvor."
text_removed: "Karte Fitness Galerie"
text_removed: "Schließe deine Aktivitäts­ringe. Mit den Aktivitäts­ringen kannst du deine täglichen Ziele für Bewegen, Trainieren und Stehen tracken. Verdiene Aus­zeichnungen und teile Fort­schritte mit deiner Community, damit ihr euch gegen­seitig motivieren könnt. Und passe deine Aktivitäts­ringe jeder­zeit in der Aktivitäts­app an oder lass sie pau­sieren."
text_removed: "Schließe deine Aktivitäts­ringe."
text_removed: "Mit den Aktivitäts­ringen kannst du deine täglichen Ziele für Bewegen, Trainieren und Stehen tracken. Verdiene Aus­zeichnungen und teile Fort­schritte mit deiner Community, damit ihr euch gegen­seitig motivieren könnt. Und passe deine Aktivitäts­ringe jeder­zeit in der Aktivitäts­app an oder lass sie pau­sieren."
text_removed: "Aktivitätsringe: Bewegen, Trainieren und Stehen"
text_removed: "Eine Trainings­app mit noch mehr Power. Das ver­besserte Layout mit vier Tasten in den Ecken lässt dich noch schneller auf wichtige Funk­tionen zu­greifen, wie Medien und Trainings­ansichten oder Erleb­nisse wie Pacer und eigene Trainings."
text_removed: "Eine Trainings­app mit noch mehr Power."
text_removed: "Das ver­besserte Layout mit vier Tasten in den Ecken lässt dich noch schneller auf wichtige Funk­tionen zu­greifen, wie Medien und Trainings­ansichten oder Erleb­nisse wie Pacer und eigene Trainings."
text_removed: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, geöffnetes Outdoor-Lauftraining, Apple Music Steuerelemente für die Wiedergabe unten, Sportarmband, Farbe Neongelb"
text_removed: "Bleib immer auf dem Lau­fenden. Die Apple Watch SE 3 ist deine perfekte Lauf­partnerin. Mit integriertem GPS und fortschritt­lichen Sensoren hilft sie dir, Distanz, Pace und Herz­frequenz zu tracken – und liefert alle Mess­werte, die du brau­chen könntest, um deine Fitness­ziele zu erreichen."
text_removed: "Bleib immer auf dem Lau­fenden."
text_removed: "Die Apple Watch SE 3 ist deine perfekte Lauf­partnerin. Mit integriertem GPS und fortschritt­lichen Sensoren hilft sie dir, Distanz, Pace und Herz­frequenz zu tracken – und liefert alle Mess­werte, die du brau­chen könntest, um deine Fitness­ziele zu erreichen."
text_removed: "Karte Lauftraining, Laufsymbol, Messwerte: Zeit, Herzfrequenz, Rollende Pace, durchschnittliche Pace, Strecke"
text_removed: "Fußnote 13"
text_removed: "Beweg dich zum Beat."
text_removed: "Power dich aus mit genau der richtigen Musik. Lass Apple Music eine perfekte Playlist aus­wählen, die genau zu deinem Training und deiner Lieblings­musik passt oder such dir selbst eine Playlist oder einen Podcast aus."
text_removed: "13"
text_removed: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Mitternacht, Vorschläge für Apple Music Trainingsplaylist, Armband, Sport Loop, Farbe Waldgrün"
text_removed: "Fußnote 12"
text_removed: "Sag Hallo zu deinem Workout Buddy."
text_removed: "Mit Apple Intelligence auf deinem iPhone in der Nähe gibt dir Workout Buddy per­sön­liche Motivation, die du hören kannst – basie­rend auf deinen Trainings­daten und deinem Fitness­verlauf. 12 So fühlt es sich wirklich persönlich an. Und deine Daten bleiben wie immer privat."
text_removed: "12"
text_removed: "Erhältlich auf Englisch."
text_removed: "Workout Buddy sendet eine Mitteilung an eine Person, die ihr Lauftraining mit der Apple Watch SE 3 nachverfolgt"
text_removed: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, „Wandel“ Zifferblatt, Sportarmband, Farbe Nebelviolett"
text_removed: "Animation, Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, digitales Zifferblatt Wandel wird angezeigt, Siri Bubble erscheint, Handgeste schaltet eingehenden Anruf still, Symbol für Ladeprozess erscheint"
text_removed: "Du wirst sie lieben Wundervoller neuer Ideen. Der S10 Chip, der auch in der Apple Watch Series 11 und der Ultra 3 steckt, kommt auf die SE 3 und gibt dir noch mehr Superkräfte. Das Always‑On Dis­play zeigt dir jetzt alle deine Infos auf einen Blick, ohne dass du deine Hand heben musst. Und mit intuitiven Gesten wie Doppel­tippen und Drehgeste kannst du deine Watch noch leichter mit nur einer Hand steuern – nur für den Fall, dass deine andere Hand gerade damit be­schäftigt ist, einen Kaffee zu ha"
text_removed: "Du wirst sie lieben"
text_removed: "Wundervoller neuer Ideen."
text_removed: "Der S10 Chip, der auch in der Apple Watch Series 11 und der Ultra 3 steckt, kommt auf die SE 3 und gibt dir noch mehr Superkräfte. Das Always‑On Dis­play zeigt dir jetzt alle deine Infos auf einen Blick, ohne dass du deine Hand heben musst. Und mit intuitiven Gesten wie Doppel­tippen und Drehgeste kannst du deine Watch noch leichter mit nur einer Hand steuern – nur für den Fall, dass deine andere Hand gerade damit be­schäftigt ist, einen Kaffee zu halten oder Einkäufe zu tragen."
text_removed: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, das digitale Zifferblatt „Wandel“ leuchtet auf, eine Siri Blase erscheint, eine Handgeste schaltet einen eingehenden Anruf stumm, ein Symbol für den Ladeprozess erscheint, Animation"
text_removed: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, Siri beantwortet die Frage „Wie lange habe ich letzte Nacht geschlafen?“, Sportarmband, Farbe Nebelviolett"
text_removed: "Frag ein­fach Siri. Dein liebster und sicherster digitaler Assistent wird direkt auf deinem Gerät ausgeführt und kann dadurch hilf­reiche Auf­gaben ohne WLAN oder Mobil­funk erle­digen."
text_removed: "Frag ein­fach Siri."
text_removed: "Dein liebster und sicherster digitaler Assistent wird direkt auf deinem Gerät ausgeführt und kann dadurch hilf­reiche Auf­gaben ohne WLAN oder Mobil­funk erle­digen."
text_removed: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, Display mit eingehendem Anruf, Kontaktfoto, Tasten zum Annehmen und Ablehnen von Anrufen, Sportarmband, Farbe Nebelviolett"
text_removed: "Mit Gesten geht’s ein­facher. Mit der Drehgeste kannst du eine Aktion aus­führen, ein­fach indem du dein Hand­gelenk kurz nach außen drehst – etwa um eine Mit­teilung zu schließen. Und wenn du zweimal tippst, kannst du einen Anruf annehmen, eine Nach­richt beant­worten, durch deinen Smart Stapel scrollen und mehr. Fast schon magisch."
text_removed: "Mit Gesten geht’s ein­facher."
text_removed: "Mit der Drehgeste kannst du eine Aktion aus­führen, ein­fach indem du dein Hand­gelenk kurz nach außen drehst – etwa um eine Mit­teilung zu schließen. Und wenn du zweimal tippst, kannst du einen Anruf annehmen, eine Nach­richt beant­worten, durch deinen Smart Stapel scrollen und mehr. Fast schon magisch."
text_removed: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, Display zeigt das Laden der Batterie, ein grüner Kreis zeigt den Fortschritt, Blitz-Symbol, Sportarmband, Farbe Nebelviolett"
text_removed: "Richtig gute Batterie­lauf­zeit."
text_removed: "Zu­sätzlich zu den Features auf der der SE 3 ermög­licht der energie­effiziente S10 Chip bis zu 18 Stun­den Batterie­laufzeit für den ganzen Tag. Und mit Schnell­laden ist deine Batterie auch blitz­schnell wieder aufgeladen."
text_removed: "Bis zu"
text_removed: "18 Std."
text_removed: "normale Nutzung bei voll­ständigem Laden"
text_removed: "8 Std."
text_removed: "normale Nutzung nach"
text_removed: "15 Min. Schnell­laden"
text_removed: "32 Std."
text_removed: "normale Nutzung im Stromspar­modus"
text_removed: "Fußnote 14"
text_removed: "Die SE 3 lädt bis zu"
text_removed: "2x schneller"
text_removed: "als zuvor"
text_removed: "14"
text_removed: "Apple Watch SE 3 Geräte, Lineup zieht vorbei, Animation"
text_removed: "Fußnote 15"
text_removed: "Schneller verbunden? Keine Frage."
text_removed: "Mit der Apple Watch SE 3 kannst du mit all den Menschen und Dingen in Kontakt bleiben, die dir am wichtigsten sind. Über Mobil­funk bist du auch dann ver­bunden, wenn du dein iPhone nicht dabei­hast. 15 Und mit 5G Unter­stüt­zung geht alles super­schnell – ganz egal, ob du Apps lädst oder Musik und Podcasts streamst. 16"
text_removed: "15"
text_removed: "Fußnote 16"
text_removed: "16"
text_removed: "Karte Für Unterwegs Galerie"
text_removed: "Sende eine Nach­richt. Texte mit einem Tippen, Swipen oder der Diktier­funktion in der Nach­richten App. Und wenn du perso­nalisierte Hinter­gründe zu deinen Chats auf dem iPhone hinzu­fügst, siehst du sie auch auf der Apple Watch – so werden eure Gruppen­chats noch per­sön­licher."
text_removed: "Sende eine Nach­richt."
text_removed: "Texte mit einem Tippen, Swipen oder der Diktier­funktion in der Nach­richten App. Und wenn du perso­nalisierte Hinter­gründe zu deinen Chats auf dem iPhone hinzu­fügst, siehst du sie auch auf der Apple Watch – so werden eure Gruppen­chats noch per­sön­licher."
text_removed: "Nachrichten App auf der Apple Watch"
text_removed: "Telefonieren ohne Smart­phone. Smart."
text_removed: "Mit der Apple Watch SE 3 musst du dein iPhone nicht dabeihaben, um einen Anruf anzu­nehmen oder zu starten – alles, was du brauchst, ist an deinem Hand­gelenk. Und mit einem Mobil­funktarif kannst du dein iPhone auch zu Hause lassen, ohne etwas zu ver­passen. 15"
text_removed: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Mitternacht, eingehender Anruf, Kontaktfoto, Tasten zum Annehmen und Ablehnen von Anrufen, rechte Seitenansicht, Digital Crown, Sportarmband, Farbe Maritimblau"
text_removed: "Einfaches Bezahlen? Hand drauf. Wo immer du das Symbol für kontaktloses Bezahlen siehst, kannst du superschnell mit Apple Pay bezahlen und hast dabei immer die Hände frei. Du kannst die Wallet App auch als Fahr­schein oder Bord­karte nutzen."
text_removed: "Einfaches Bezahlen? Hand drauf."
text_removed: "Wo immer du das Symbol für kontaktloses Bezahlen siehst, kannst du superschnell mit Apple Pay bezahlen und hast dabei immer die Hände frei. Du kannst die Wallet App auch als Fahr­schein oder Bord­karte nutzen."
text_removed: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Mitternacht, Apple Pay in Apple Wallet, rechte Seitenansicht, Digital Crown, Armband, Sport Loop, Farbe Maritimblau"
text_removed: "Ping dein iPhone an. Du findest dein iPhone nicht? Tippe ein­fach auf das „iPhone anpingen“ Symbol auf deiner SE 3 und lass einen Piepton auf deinem iPhone ab­spielen, damit du es wieder­finden kannst. Klingt gut."
text_removed: "Ping dein iPhone an."
text_removed: "Du findest dein iPhone nicht? Tippe ein­fach auf das „iPhone anpingen“ Symbol auf deiner SE 3 und lass einen Piepton auf deinem iPhone ab­spielen, damit du es wieder­finden kannst. Klingt gut."
text_removed: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, Kontrollzentrum, iPhone anpingen Symbol, rechte Seitenansicht, Digital Crown, Sportarmband, Farbe Nebelviolett"
text_removed: "Die Karten App zeigt dir den Weg. Nutze auf deiner SE 3 Turn-by-Turn Navi­gation mit haptischem Feed­back. Ob links, rechts oder am Ziel ange­kommen – du weißt immer genau, wo du hingehst, ohne auf deine Watch zu schauen."
text_removed: "Die Karten App zeigt dir den Weg."
text_removed: "Nutze auf deiner SE 3 Turn-by-Turn Navi­gation mit haptischem Feed­back. Ob links, rechts oder am Ziel ange­kommen – du weißt immer genau, wo du hingehst, ohne auf deine Watch zu schauen."
text_removed: "Karten App, Navigationsinfos erscheinen unten auf dem Display"
text_removed: "Hör, was du willst, wie du willst."
text_removed: "Die SE 3 ver­bindet sich naht­los mit deinen AirPods, sodass du freihändig Musik, Hör­bücher oder Pod­casts hören kannst. Und wenn deine AirPods nicht in der Nähe sind, kannst du Medien auch über den Laut­sprecher deiner Watch ab­spielen."
text_removed: "6"
text_removed: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, Medienwiedergabe, Apple Music, rechte Seitenansicht, Digital Crown, Armband, Sport Loop, Farbe Nebelviolett"
text_removed: "Stapelweise Hin­weise. Der Smart Stapel gibt dir Hin­weise, die auf dem basieren, was gerade für dich nützlich sein könnte – wie etwa dein tägliches Training. Jetzt startest du dein Workout schneller, als du „Protein Shake“ sagen kannst."
text_removed: "Stapelweise Hin­weise."
text_removed: "Der Smart Stapel gibt dir Hin­weise, die auf dem basieren, was gerade für dich nützlich sein könnte – wie etwa dein tägliches Training. Jetzt startest du dein Workout schneller, als du „Protein Shake“ sagen kannst."
text_removed: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, Smart Stapel Hinweis, Hinweis zum Outdoor-Lauftraining, rechte Seitenansicht, Digital Crown, Sportarmband, Farbe Polarstern"
text_removed: "Fußnote 17"
text_removed: "Live Über­setzung für deine Ge­spräche."
text_removed: "Mit Apple Intelligence übersetzt die Nach­richten App Texte auto­matisch in deine bevor­zugte Sprache. Et voilà, keine Sprach­barrieren mehr."
text_removed: "17"
text_removed: "Live Übersetzung ändert die Nachrichtensprache zu Englisch"
text_removed: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, Mitteilung SOS Sturzerkennung, Tasten für Notruf und „Mir geht's gut“, rechte Seitenansicht, Digital Crown, Mikrofon, Seitentaste, Armband, Sport Loop, Farbe Nebelviolett"
text_removed: "Sicher­heit Aller­erste Hilfe. Die Apple Watch SE 3 ist voll­gepackt mit inno­vativen Neuerungen für deine Sicher­heit und für dich da. Sie wurde so ent­wickelt, dass sie Hilfe ruft, wenn du sie am meisten brauchst – selbst wenn dein iPhone nicht in Reich­weite ist."
text_removed: "Aller­erste Hilfe."
text_removed: "Die Apple Watch SE 3 ist voll­gepackt mit inno­vativen Neuerungen für deine Sicher­heit und für dich da. Sie wurde so ent­wickelt, dass sie Hilfe ruft, wenn du sie am meisten brauchst – selbst wenn dein iPhone nicht in Reich­weite ist."
text_removed: "<picture class=\"overview-safety-safety-icon-sos callout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_sos__e7jv88d15vki_large.png, /v/apple-watch-se-3/b/images/overview/safety/safety_icon_sos__e7jv88d15vki_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/safety/safety_icon_sos__e7jv88d15vki_large.png\" alt > </picture>"
text_removed: "Notruf SOS. Superschnell."
