source: runner_snapshot_diff
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/react-partial[2]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/nav[1]/ul[1]/li{external-link}[3]/div[1]/button{open-source}[1] | actions=click | label=Open Source"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Open Source","actionTypes":["click"],"directText":"Open Source","role":"button","selectedAttributes":[{"name":"aria-controls","value":"_R_13d_"},{"name":"aria-expanded","value":"false"},{"name":"type","value":"button"}],"states":[{"name":"expanded","value":"false"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[2]/react-partial[2]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/nav[1]/ul[1]/li{external-link}[3]/div[1]/button{open-source}[1]","subtree_node_count":2,"visible_text":"Open Source"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/button{code}[1] | actions=click | label=Code"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Code","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-expanded","value":"false"},{"name":"aria-haspopup","value":"true"},{"name":"type","value":"button"}],"states":[{"name":"expanded","value":"false"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/button{code}[1]","subtree_node_count":2,"visible_text":"Code"}
node_added: {"descendant_count":2,"document_percent":0.13,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{latest-changes-bot}[1]/td{latest-commit-latest}[1]/div[1]/div[2]/div[2]/a{7-657-commits}[1] | actions=click | label=7,657 Commits"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"7,657 Commits","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/fastapi/fastapi/commits/master/"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{latest-changes-bot}[1]/td{latest-commit-latest}[1]/div[1]/div[2]/div[2]/a{7-657-commits}[1]","subtree_node_count":3,"visible_text":"7,657 Commits"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{and-now-go-to}[1]/a{http-127-0-0-1-8000-}[1] | actions=click | label=http://127.0.0.1:8000/redoc"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"http://127.0.0.1:8000/redoc","actionTypes":["click"],"directText":"http://127.0.0.1:8000/redoc","role":"link","selectedAttributes":[{"name":"href","value":"http://127.0.0.1:8000/redoc"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{and-now-go-to}[1]/a{http-127-0-0-1-8000-}[1]","subtree_node_count":2,"visible_text":"http://127.0.0.1:8000/redoc"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{and-now-go-to}[2]/a{http-127-0-0-1-8000-}[1] | actions=click | label=http://127.0.0.1:8000/redoc"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"http://127.0.0.1:8000/redoc","actionTypes":["click"],"directText":"http://127.0.0.1:8000/redoc","role":"link","selectedAttributes":[{"name":"href","value":"http://127.0.0.1:8000/redoc"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{and-now-go-to}[2]/a{http-127-0-0-1-8000-}[1]","subtree_node_count":2,"visible_text":"http://127.0.0.1:8000/redoc"}
node_added: {"kind":"node","node":{"accessibleName":"FastAPI Conf '26","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"https://fastapiconf.com"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{is-happening-on-in-a}[1]/a{fastapi-conf-26}[1]"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{now-go-to}[1]/a{http-127-0-0-1-8000-}[1] | actions=click | label=http://127.0.0.1:8000/docs"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"http://127.0.0.1:8000/docs","actionTypes":["click"],"directText":"http://127.0.0.1:8000/docs","role":"link","selectedAttributes":[{"name":"href","value":"http://127.0.0.1:8000/docs"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{now-go-to}[1]/a{http-127-0-0-1-8000-}[1]","subtree_node_count":2,"visible_text":"http://127.0.0.1:8000/docs"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{now-go-to}[2]/a{http-127-0-0-1-8000-}[1] | actions=click | label=http://127.0.0.1:8000/docs"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"http://127.0.0.1:8000/docs","actionTypes":["click"],"directText":"http://127.0.0.1:8000/docs","role":"link","selectedAttributes":[{"name":"href","value":"http://127.0.0.1:8000/docs"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{now-go-to}[2]/a{http-127-0-0-1-8000-}[1]","subtree_node_count":2,"visible_text":"http://127.0.0.1:8000/docs"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{open-your-browser-at}[1]/a{http-127-0-0-1-8000-}[1] | actions=click | label=http://127.0.0.1:8000/items/5?q=somequery"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"http://127.0.0.1:8000/items/5?q=somequery","actionTypes":["click"],"directText":"http://127.0.0.1:8000/items/5?q=somequery","role":"link","selectedAttributes":[{"name":"href","value":"http://127.0.0.1:8000/items/5?q=somequery"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/p{open-your-browser-at}[1]/a{http-127-0-0-1-8000-}[1]","subtree_node_count":2,"visible_text":"http://127.0.0.1:8000/items/5?q=somequery"}
node_added: {"kind":"node","node":{"accessibleName":"@tech-ezofis-git @Sudeeppp-Mishra @chirag127 @Archon-Phi @K-Gonzalez1204 + 894,185","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/fastapi/fastapi/network/dependents"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[2]/div{tiangolo}[1]/div[1]/div[4]/a{tech-ezofis-git-sude}[1]"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/a{skip-to-content}[1] | actions=click | label=Skip to content"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Skip to content","actionTypes":["click"],"directText":"Skip to content","role":"link","selectedAttributes":[{"name":"href","value":"#start-of-content"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/a{skip-to-content}[1]","subtree_node_count":2,"visible_text":"Skip to content"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[2]/react-partial[2]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/div[1]/a{sign-up}[1] | actions=click | label=Sign up"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Sign up","actionTypes":["click"],"directText":"Sign up","role":"link","selectedAttributes":[{"name":"href","value":"/signup?ref_cta=Sign+up&ref_loc=header+logged+out&ref_page=%2F%3Cuser-name%3E%2F%3Crepo-name%3E&source=header-repo&source_repo=fastapi%2Ffastapi"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[2]/react-partial[2]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/div[1]/a{sign-up}[1]","subtree_node_count":2,"visible_text":"Sign up"}
node_added: {"kind":"node","node":{"accessibleName":"Appearance settings","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"aria-haspopup","value":"dialog"},{"name":"aria-labelledby","value":"_R_7ld_"},{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[2]/react-partial[2]/div[1]/header{close-navigation-men}[1]/div[1]/div[2]/div[1]/div[1]/button{appearance-settings}[1]"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[10]/h2{requirements}[1] | actions=click | label=Requirements"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Requirements","actionTypes":["click"],"directText":"Requirements","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[10]/h2{requirements}[1]","subtree_node_count":2,"visible_text":"Requirements"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[11]/h2{installation}[1] | actions=click | label=Installation"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Installation","actionTypes":["click"],"directText":"Installation","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[11]/h2{installation}[1]","subtree_node_count":2,"visible_text":"Installation"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[13]/h2{example}[1] | actions=click | label=Example"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Example","actionTypes":["click"],"directText":"Example","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[13]/h2{example}[1]","subtree_node_count":2,"visible_text":"Example"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[14]/h3{create-it}[1] | actions=click | label=Create it"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Create it","actionTypes":["click"],"directText":"Create it","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[14]/h3{create-it}[1]","subtree_node_count":2,"visible_text":"Create it"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[15]/h3{run-it}[1] | actions=click | label=Run it"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Run it","actionTypes":["click"],"directText":"Run it","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[15]/h3{run-it}[1]","subtree_node_count":2,"visible_text":"Run it"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[17]/h3{check-it}[1] | actions=click | label=Check it"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Check it","actionTypes":["click"],"directText":"Check it","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[17]/h3{check-it}[1]","subtree_node_count":2,"visible_text":"Check it"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[18]/h3{interactive-api-docs}[1] | actions=click | label=Interactive API docs"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Interactive API docs","actionTypes":["click"],"directText":"Interactive API docs","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[18]/h3{interactive-api-docs}[1]","subtree_node_count":2,"visible_text":"Interactive API docs"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[19]/h3{alternative-api-docs}[1] | actions=click | label=Alternative API docs"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Alternative API docs","actionTypes":["click"],"directText":"Alternative API docs","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[19]/h3{alternative-api-docs}[1]","subtree_node_count":2,"visible_text":"Alternative API docs"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[1]/h2{sponsors}[1] | actions=click | label=Sponsors"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Sponsors","actionTypes":["click"],"directText":"Sponsors","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[1]/h2{sponsors}[1]","subtree_node_count":2,"visible_text":"Sponsors"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[20]/h2{example-upgrade}[1] | actions=click | label=Example upgrade"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Example upgrade","actionTypes":["click"],"directText":"Example upgrade","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[20]/h2{example-upgrade}[1]","subtree_node_count":2,"visible_text":"Example upgrade"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[21]/h3{interactive-api-docs}[1] | actions=click | label=Interactive API docs upgrade"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Interactive API docs upgrade","actionTypes":["click"],"directText":"Interactive API docs upgrade","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[21]/h3{interactive-api-docs}[1]","subtree_node_count":2,"visible_text":"Interactive API docs upgrade"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[22]/h3{alternative-api-docs}[1] | actions=click | label=Alternative API docs upgrade"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Alternative API docs upgrade","actionTypes":["click"],"directText":"Alternative API docs upgrade","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[22]/h3{alternative-api-docs}[1]","subtree_node_count":2,"visible_text":"Alternative API docs upgrade"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[23]/h3{recap}[1] | actions=click | label=Recap"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Recap","actionTypes":["click"],"directText":"Recap","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[23]/h3{recap}[1]","subtree_node_count":2,"visible_text":"Recap"}
node_added: {"descendant_count":1,"document_percent":0.09,"interactive_descendants":["html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[24]/h3{deploy-your-app-opti}[1] | actions=click | label=Deploy your app (optional)"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Deploy your app (optional)","actionTypes":["click"],"directText":"Deploy your app (optional)","role":"generic","tag":"h3"},"path":"html[1]/body[1]/div[1]/div[3]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{master-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div{fastapi}[1]/article{fastapi}[1]/div[24]/h3{deploy-your-app-opti}[1]","subtree_node_count":2,"visible_text":"Deploy your app (optional)"}
