=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=2ITEVC9IRC66H&qid=1787647610&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C219&ref=sr_nr_p_72_1&ds=v1%3AAILECYbTM23jVh3aB%2BWo5jnA1I8sQNgd4Vnxe7UwaUA
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up
snapshot_id: 8b524ec7-3929-4aab-807a-fcaec9af013e
document_revision: 12972
nodes_returned: 5138
actions_returned: 0
stats: rawNodes=12972 returnedNodes=5138 textChars=290840 groups=159 droppedHidden=5878 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[596] ref=e596 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - CENSIEN Expandable Carry On Luggage Airline Approved, 20 Inch Lightweight ABS+PC Hard Shell Suitcases with Front Pocket, Spinner Wheels, TSA Lock (Black, 1PC) | Front Opening with Laptop Pocket,Lightweight ABS+PC Hard Shell Suitcases,360° Spinner Wheels,TSA Lock,YKK Zipper,Black"
[603] ref=e603 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[606] ref=e606 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "61 ratings"
[610] ref=e610 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 81.41"
[645] ref=e645 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[648] ref=e648 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "View next items"
[668] ref=e668 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel – Black"
[675] ref=e675 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.3 out of 5 stars, rating details"
[678] ref=e678 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "19,083 ratings"
[685] ref=e685 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 119.97 List: EUR 188.54"
[722] ref=e722 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Add to cart"
[735] ref=e735 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "LIGHT FLIGHT Carry On Luggage 22x14x9 Airline Approved Suitcase,Royal Blue | 20" Expandable Carry On Suitcases with Wheels, Lightweight Luggage, Durable Hard Shell Rolling Suit Case for Men Women Travel"
[742] ref=e742 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.5 out of 5 stars, rating details"
[745] ref=e745 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "555 ratings"
[752] ref=e752 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 42.83 List: EUR 58.27"
[800] ref=e800 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel - Navy"
[807] ref=e807 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[810] ref=e810 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "19,083 ratings"
[820] ref=e820 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[833] ref=e833 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Black, 22-Inch Carry-on"
[840] ref=e840 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[843] ref=e843 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "5,517 ratings"
[850] ref=e850 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 79.18 Typical: EUR 94.26"
[883] ref=e883 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[904] ref=e904 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Durable Hardside with TSA Lock,YKK Zippers,22x14x9 Airline Approved For Travel"
[911] ref=e911 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[914] ref=e914 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,618 ratings"
[921] ref=e921 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 68.55 List: EUR 85.69"
[954] ref=e954 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[967] ref=e967 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHT FLIGHT 20 Inch Carry On Luggage 22x14x9 Airline Approved, Royal Blue | Durable ABS hardshell suitcase with TSA lock, 20% expandable capacity from 35L to 42L, silent 360 spinner wheels"
[974] ref=e974 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[977] ref=e977 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "708 ratings"
[984] ref=e984 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 42.84 List: EUR 53.98"
[1017] ref=e1017 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1038] ref=e1038 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics 21" Hardside Carry-On Luggage with Multi-directional Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Surface, Rose Gold"
[1045] ref=e1045 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1048] ref=e1048 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "59,522 ratings"
[1055] ref=e1055 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.90 Typical: EUR 52.34"
[1088] ref=e1088 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1101] ref=e1101 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Hardside Spinner Luggage, Blue Heaven, Carry-On 20-Inch"
[1108] ref=e1108 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1111] ref=e1111 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,625 ratings"
[1121] ref=e1121 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[1134] ref=e1134 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 22" Hardside Spinner Carry-On Luggage, Olive"
[1141] ref=e1141 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1144] ref=e1144 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,625 ratings"
[1151] ref=e1151 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 52.59"
[1195] ref=e1195 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Grace Hard Shell Carry on Luggage with Front Compartment, 20 Inch Expandable Suitcases with Wheels, Lightweight Carry-on Suitcase for Airplane, Tsa Lock, Black"
[1202] ref=e1202 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1205] ref=e1205 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6,111 ratings"
[1212] ref=e1212 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 109.26 List: EUR 128.54"
[1245] ref=e1245 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1258] ref=e1258 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Hard Shell Carry on Luggage Airline Approved, Carry-on Suitcases with Wheels, Lightweight Luminous Textured Hardside Travel Bag with Tsa Lock, 20 Inch, Black"
[1265] ref=e1265 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1268] ref=e1268 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,244 ratings"
[1275] ref=e1275 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 137.11 List: EUR 145.68"
[1308] ref=e1308 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1321] ref=e1321 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 22" Hardside Spinner Carry-On Luggage, Charcoal"
[1328] ref=e1328 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1331] ref=e1331 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,625 ratings"
[1338] ref=e1338 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 36.41 List: EUR 46.28"
[1386] ref=e1386 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Green, 22-Inch Carry-on"
[1393] ref=e1393 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1396] ref=e1396 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "5,517 ratings"
[1403] ref=e1403 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 94.26"
[1432] ref=e1432 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1445] ref=e1445 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Expandable Carry On Luggage 22 * 14 * 9 Airline Approved, Purple | Spinner Wheels, TSA Lock, Lightweight Hard Shell, Suitcase,22x14x9 Airline Approved"
[1452] ref=e1452 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1455] ref=e1455 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "557 ratings"
[1462] ref=e1462 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.98 List: EUR 68.55"
[1510] ref=e1510 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sweetcrispy 21 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Charcoal Black"
[1517] ref=e1517 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1520] ref=e1520 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,377 ratings"
[1527] ref=e1527 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 33.36 List: EUR 42.83"
[1575] ref=e1575 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Navy Blue"
[1582] ref=e1582 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1585] ref=e1585 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,373 ratings"
[1592] ref=e1592 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 34.13"
[1621] ref=e1621 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1634] ref=e1634 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHT FLIGHT Expandable 20" Carry On Luggage 22x14x9, TSA Lock, Blue | Lightweight Suitcase with Double Spinner Wheels"
[1641] ref=e1641 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[1644] ref=e1644 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "463 ratings"
[1651] ref=e1651 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 42.84 Typical: EUR 53.98"
[1699] ref=e1699 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port & Front Pocket, PC Hardside Rolling Luggage with TSA Lock for Travel,Beige"
[1706] ref=e1706 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1709] ref=e1709 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "148 ratings"
[1716] ref=e1716 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 68.54 List: EUR 85.68"
[1749] ref=e1749 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1762] ref=e1762 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell"
[1769] ref=e1769 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1772] ref=e1772 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,506 ratings"
[1779] ref=e1779 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 56.55 Typical: EUR 72.84"
[1832] ref=e1832 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "NEWBULIG 21 Inch Carry On Luggage, ABS Hard Shell Lightweight Rolling Expandable Suitcase with Double Spinner Wheels & TSA Lock, Travel Suitcase for Business Trips and Short Vacations, Black | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Black"
[1839] ref=e1839 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[1842] ref=e1842 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "610 ratings"
[1849] ref=e1849 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 33.38 List: EUR 42.84"
[1882] ref=e1882 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[1895] ref=e1895 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue"
[1902] ref=e1902 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1905] ref=e1905 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "429 ratings"
[1912] ref=e1912 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 235.68"
[1956] ref=e1956 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Chicago Hardside Expandable Spinner Luggage, Teal, 22" Carry-On"
[1963] ref=e1963 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[1966] ref=e1966 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "38,167 ratings"
[1973] ref=e1973 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 50.56"
[2009] ref=e2009 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2022] ref=e2022 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips"
[2029] ref=e2029 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[2032] ref=e2032 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "482 ratings"
[2039] ref=e2039 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 84.84 Typical: EUR 94.26"
[2072] ref=e2072 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2085] ref=e2085 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Dark Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell"
[2092] ref=e2092 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2095] ref=e2095 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,506 ratings"
[2102] ref=e2102 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 58.27 Typical: EUR 74.55"
[2150] ref=e2150 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Zipperless Carry On Suitcase Airline Approved with Aluminum Frame, Hard Shell Luggage with Spinner Wheels, Metal Travel Luggage with Double Tsa Locks, 20 Inch, Black"
[2157] ref=e2157 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2160] ref=e2160 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "443 ratings"
[2167] ref=e2167 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 174.82 List: EUR 205.68"
[2200] ref=e2200 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2213] ref=e2213 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue"
[2220] ref=e2220 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2223] ref=e2223 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,342 ratings"
[2230] ref=e2230 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 45.41"
[2281] ref=e2281 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite Omni 2 Domestic Carry-On Luggage - 22x14x9 Airline-Approved - Features Expandable Polycarbonate Shell, 360° Wheels, TSA Lock - Amazon Exclusive - Nova Teal"
[2288] ref=e2288 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2291] ref=e2291 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "22 ratings"
[2298] ref=e2298 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 85.39"
[2342] ref=e2342 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On"
[2349] ref=e2349 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2352] ref=e2352 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,051 ratings"
[2359] ref=e2359 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 41.14 Typical: EUR 58.70"
[2407] ref=e2407 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggage Fees – Dual 360° Spinner Wheels, USB Power Hub, Expands 1.5” – Black"
[2414] ref=e2414 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2417] ref=e2417 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,814 ratings"
[2424] ref=e2424 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2437] ref=e2437 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Hardside Expandable Luggage With Spinner Wheels, PC Lightweight Carry-On Luggage Airline Approved With TSA Lock, Durable Women Travel Suitcase Carry On 20 Inch, Beige"
[2444] ref=e2444 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2447] ref=e2447 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "230 ratings"
[2454] ref=e2454 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.98 List: EUR 85.69"
[2502] ref=e2502 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carry On Luggage Set Suitcase 3 Piece,Sky Blue(20"/BP/TB) | Lightweight Durable ABS Hardshell,360° Spinner Wheels,TSA Lock,22x14x9 Airline Approved for Trave"
[2509] ref=e2509 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2512] ref=e2512 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "719 ratings"
[2519] ref=e2519 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 59.97 List: EUR 77.12"
[2548] ref=e2548 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[2578] ref=e2578 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "MGB 20 Inch Carry On Luggage 22x14x9 Airline Approved PC Scratch Resistant | Lightweight Hardside with Double Spinner Wheels & TSA Lock for Travel & Vacation"
[2585] ref=e2585 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.7 out of 5 stars, rating details"
[2588] ref=e2588 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "23 ratings"
