source: runner_snapshot_diff
visible_text_exited: "The following are vulnerabilities in Node.js:"
visible_text_exited: ": Behavior unlocked by flags the operator explicitly passes (e.g., ) is the operator's responsibility. The permission model does not restrict how Node.js behaves when the operator intentionally configures it."
visible_text_exited: "Operator-controlled flags"
visible_text_exited: "--localstorage-file"
visible_text_exited: ": operates with the same file-system privileges as the process. Using SQL pragmas or built-in SQLite mechanisms (e.g., ) to access files does not bypass the permission model — the permission model does not intercept SQL-level file operation"
visible_text_exited: "and the permission model"
visible_text_exited: "node:sqlite"
visible_text_exited: "DatabaseSync"
visible_text_exited: "ATTACH DATABASE"
visible_text_exited: ": , , and similar functions resolve a path to its canonical form before the permission check is applied. Accessing a file through a symlink that resolves to an allowed path is the intended behavior, not a bypass. TOCTOU races on symlinks th"
visible_text_exited: "Path resolution and symlinks"
visible_text_exited: "fs.realpathSync()"
visible_text_exited: "fs.realpath()"
visible_text_exited: ": Workers inherit the permission restrictions of their parent process. Passing an empty or modified to a worker does not grant it additional permissions."
visible_text_exited: "with modified"
visible_text_exited: "worker_threads"
visible_text_exited: "execArgv"
visible_text_exited: "Permalink: Virtual File System (node:vfs)"
visible_text_exited: "Virtual File System ( )"
visible_text_exited: "node:vfs"
visible_text_exited: "The experimental ( ) is a virtualized file-system API for tests, fixtures, embedded assets, and application-managed storage. It is a sandbox, permission system, or security boundary for untrusted code."
visible_text_exited: "Virtual File System"
visible_text_exited: "Code that can load , receive a instance, install a mount, choose a provider, or pass paths to VFS APIs is trusted application code. A VFS mount only redirects matching file-system calls; it does not hide or restrict access to the host file"
visible_text_exited: "VirtualFileSystem"
visible_text_exited: "RealFSProvider"
visible_text_exited: "Reports that rely on using VFS to isolate untrusted JavaScript, native code, or user-controlled paths are not considered Node.js vulnerabilities. Use OS-level isolation, such as separate users, containers, or platform sandboxes, when a secu"
visible_text_exited: "Permalink: V8 Sandbox"
visible_text_exited: "V8 Sandbox"
visible_text_exited: "The V8 sandbox is an in-process isolation mechanism internal to V8 that is not a Node.js security boundary. Node.js does not guarantee or document the V8 sandbox as a security feature, and it is not enabled in a way that provides security g"
visible_text_exited: "V8 project"
visible_text_exited: "Permalink: CRLF Injection in writeEarlyHints()"
visible_text_exited: "CRLF Injection in"
visible_text_exited: "writeEarlyHints()"
visible_text_exited: "accepts a header value that is set by the application. Passing arbitrary strings, including CRLF sequences, as the value is an application-level misuse of the API, not a Node.js vulnerability. Node.js validates the structure of Early Hints"
visible_text_exited: "ServerResponse.writeEarlyHints()"
visible_text_exited: "link"
