source: runner_snapshot_diff
text_removed: "Microsoft Project Management: Build Job-Ready Skills, offered by Microsoft, PROFESSIONAL CERTIFICATE"
text_removed: "Status: Free Trial Free Trial Status: AI skills AI skills"
text_removed: "Status: AI skills AI skills"
text_removed: "Status: AI skills"
text_removed: "Microsoft"
text_removed: "Microsoft Project Management: Build Job-Ready Skills"
text_removed: "Skills you'll gain : Stakeholder Management, Communication Planning, Virtual Teams, Team Management, Team Leadership, Plan Execution, Scheduling, Conflict Management, Project Schedules, Project Management Life Cycle, Project Management, Teamwork, Project Management Office (PMO), Stakeholder Analysis, Risk Mitigation, Agile Product Development, Risk Management, Communication, Planning, Budgeting"
text_removed: "4.6 out of 5 stars"
text_removed: "4.6"
text_removed: "Rating, 4.6 out of 5 stars"
text_removed: "809 reviews"
text_removed: "Project Management Principles and Practices, offered by University of California, Irvine, SPECIALIZATION"
text_removed: "University of California, Irvine"
text_removed: "Project Management Principles and Practices"
text_removed: "Skills you'll gain : Cost Estimation, Stakeholder Engagement, Project Planning, Project Estimation, Work Breakdown Structure, Cost Management, Project Schedules, Project Performance, Stakeholder Communications, Project Risk Management, Estimation, Risk Management, Project Management, Communication Planning, Planning, Quality Management, Change Control, Project Scoping, Milestones (Project Management), Budget Management"
text_removed: "31K reviews"
text_removed: "Beginner · Specialization · 3 - 6 Months"
text_removed: "Engineering Project Management, offered by Rice University, SPECIALIZATION"
text_removed: "Rice University"
text_removed: "Engineering Project Management"
text_removed: "Skills you'll gain : Cost Estimation, Project Scoping, Communication Planning, Cost Management, Engineering Management, Scope Management, Project Estimation, Project Schedules, Earned Value Management, Team Management, Quality Assurance, Stakeholder Management, Team Performance Management, Risk Management, Organizational Structure, Project Documentation, Stakeholder Engagement, Project Management, Procurement, Planning"
text_removed: "4.9K reviews"
text_removed: "Start my career"
text_removed: "What brings you to Coursera today?"
text_removed: "Change my career"
text_removed: "Grow in my current role"
text_removed: "Explore topics outside of work"
text_removed: "Project Management, offered by University of California, Irvine, SPECIALIZATION"
text_removed: "Skills you'll gain : Project Schedules, Project Planning, Stakeholder Management, Communication Planning, Project Implementation, Earned Value Management, Agile Methodology, Agile Project Management, Performance Metric, Scheduling, Stakeholder Communications, Project Scoping, Timelines, Stakeholder Engagement, Work Breakdown Structure, Project Management, Project Management Life Cycle, Resource Planning, Project Documentation, Leadership"
text_removed: "36 reviews"
text_removed: "Certified Associate in Project Management (CAPM), offered by Packt, SPECIALIZATION"
text_removed: "Packt"
text_removed: "Certified Associate in Project Management (CAPM)"
text_removed: "Skills you'll gain : Stakeholder Management, Project Controls, Project Documentation, Business Analysis Tools, Stakeholder Communications, Project Coordination, Requirements Management, Earned Value Management, Project Performance, Team Oriented, Plan Execution, Risk Management, Acceptance Testing, Product Management, Ethical Standards And Conduct, Kanban Principles, Waterfall Methodology, Team Leadership, Project Schedules, Communication Planning"
text_removed: "94 reviews"
text_removed: "Intermediate · Specialization · 1 - 3 Months"
text_removed: "Project Management in Construction, offered by L&T EduTech, SPECIALIZATION"
text_removed: "L&T EduTech"
text_removed: "Project Management in Construction"
text_removed: "Skills you'll gain : Scope Management, Stakeholder Management, Project Schedules, Project Risk Management, Environment Health And Safety, Work Breakdown Structure, Project Scoping, Earned Value Management, Feasibility Studies, Risk Analysis, Quality Management, Communication Planning, Procurement, Stakeholder Engagement, Cost Estimation, Scheduling, Cost Management, Project Management Life Cycle, Contract Management, Communication Strategies"
text_removed: "80 reviews"
text_removed: "Advanced · Specialization · 1 - 3 Months"
text_removed: "IBM Project Manager, offered by IBM, PROFESSIONAL CERTIFICATE"
text_removed: "IBM"
text_removed: "IBM Project Manager"
text_removed: "Skills you'll gain : User Story, Risk Management, Team Motivation, Stakeholder Engagement, Project Planning, Peer Review, Agile Software Development, Scrum (Software Development), Project Management Life Cycle, Risk Management Framework, Project Management Institute (PMI) Methodology, Stakeholder Management, Agile Methodology, Stakeholder Communications, Project Management, Interviewing Skills, Professional Networking, Leadership, Agile Project Management, Communication"
text_removed: "5.9K reviews"
text_removed: "ChatGPT for Project Management - Leveraging AI for Success, offered by Vanderbilt University, SPECIALIZATION"
text_removed: "Vanderbilt University"
text_removed: "ChatGPT for Project Management - Leveraging AI for Success"
text_removed: "Skills you'll gain : Prompt Engineering, ChatGPT, Prompt Patterns, LLM Application, Large Language Modeling, Project Planning, AI literacy, AI Enablement, Generative AI, Risk Analysis, Timelines, Project Risk Management, Performance Metric, AI powered creativity, Project Schedules, Project Management, Artificial Intelligence, Risk Management, Key Performance Indicators (KPIs), Email Automation"
text_removed: "8.3K reviews"
text_removed: "Generative AI for Project Managers, offered by IBM, SPECIALIZATION"
text_removed: "Generative AI for Project Managers"
text_removed: "Skills you'll gain : Prompt Engineering, Prompt Patterns, Generative AI, Responsible AI, ChatGPT, Google Gemini, LLM Application, AI literacy, Project Management, AI Enablement, Project Management Life Cycle, Data Ethics, Case Studies, Model Evaluation, Artificial Intelligence and Machine Learning (AI/ML), Artificial Intelligence, Project Documentation, Augmented and Virtual Reality (AR/VR), Image Quality, Machine Learning"
text_removed: "12K reviews"
text_removed: "Download on the App Store"
text_removed: "Coursera Footer"
text_removed: "Skills Accounting Artificial Intelligence (AI) Cybersecurity Data Analytics Digital Marketing Human Resources (HR) Microsoft Excel Project Management Python SQL"
text_removed: "Skills"
text_removed: "Accounting Artificial Intelligence (AI) Cybersecurity Data Analytics Digital Marketing Human Resources (HR) Microsoft Excel Project Management Python SQL"
text_removed: "Professional Certificates Google AI Certificate Google Cybersecurity Certificate Google Data Analytics Certificate Google IT Support Certificate Google Project Management Certificate Google UX Design Certificate IBM AI Engineering Certificate IBM AI Product Manager Certificate IBM Data Science Certificate Intuit Academy Bookkeeping Certificate"
text_removed: "Google AI Certificate Google Cybersecurity Certificate Google Data Analytics Certificate Google IT Support Certificate Google Project Management Certificate Google UX Design Certificate IBM AI Engineering Certificate IBM AI Product Manager Certificate IBM Data Science Certificate Intuit Academy Bookkeeping Certificate"
text_removed: "Courses & Specializations AI Essentials Specialization AI For Business Specialization AI For Everyone Course AI in Healthcare Specialization Deep Learning Specialization Excel Skills for Business Specialization Financial Markets Course Machine Learning Specialization Prompt Engineering for ChatGPT Course Python for Everybody Specialization"
text_removed: "Courses & Specializations"
text_removed: "AI Essentials Specialization AI For Business Specialization AI For Everyone Course AI in Healthcare Specialization Deep Learning Specialization Excel Skills for Business Specialization Financial Markets Course Machine Learning Specialization Prompt Engineering for ChatGPT Course Python for Everybody Specialization"
text_removed: "Career Resources Career Aptitude Test CAPM Certification Requirements CompTIA A+ Certification Requirements CompTIA Security+ Certification Requirements Essential IT Certifications High-Income Skills to Learn How to Learn Artificial Intelligence PMP Certification Requirements Popular Cybersecurity Certifications Share your Coursera learning story"
text_removed: "Career Resources"
text_removed: "Career Aptitude Test CAPM Certification Requirements CompTIA A+ Certification Requirements CompTIA Security+ Certification Requirements Essential IT Certifications High-Income Skills to Learn How to Learn Artificial Intelligence PMP Certification Requirements Popular Cybersecurity Certifications Share your Coursera learning story"
text_removed: "Coursera About What We Offer Leadership Careers Catalog Coursera Plus Professional Certificates MasterTrack® Certificates Degrees For Enterprise For Government For Campus Become a Partner Social Impact Free Courses Udemy"
text_removed: "About What We Offer Leadership Careers Catalog Coursera Plus Professional Certificates MasterTrack® Certificates Degrees For Enterprise For Government For Campus Become a Partner Social Impact Free Courses Udemy"
text_removed: "Community Learners Partners Beta Testers Blog The Coursera Podcast Tech Blog"
text_removed: "Community"
text_removed: "Learners Partners Beta Testers Blog The Coursera Podcast Tech Blog"
text_removed: "More Press Investors Terms Privacy Help Accessibility Contact Articles Directory Affiliates Modern Slavery Statement Cookies Preference Center"
text_removed: "More"
text_removed: "Press Investors Terms Privacy Help Accessibility Contact Articles Directory Affiliates Modern Slavery Statement Cookies Preference Center"
text_removed: "Get it on Google Play"
text_removed: "Logo of Certified B Corporation"
text_removed: "Coursera Facebook"
text_removed: "© 2026 Coursera Inc. All rights reserved."
text_removed: "Coursera Linkedin"
text_removed: "Coursera Twitter"
text_removed: "Coursera YouTube"
text_removed: "Coursera Instagram"
text_removed: "Coursera TikTok"
text_added: "Opened Project Management preview"
text_added: "Back"
text_added: "Christy Bozic, PhD, PMP"
text_added: "Project Management Specialization"
text_added: "Become a Project Manager. Learn the skills required to manage successful projects."
text_added: "Become a Project Manager."
text_added: "Learn the skills required to manage successful projects."
text_added: "Instructor: Christy Bozic, PhD, PMP"
text_added: "Instructor:"
text_added: "Enroll for free Starts Aug 25"
text_added: "Enroll for free"
text_added: "Starts Aug 25"
text_added: "43,040 already enrolled"
text_added: "already enrolled"
text_added: "43,040"
text_added: "Coursera Plus"
text_added: "Included with"
text_added: "Learn more about Coursera Plus"
text_added: "4.7 stars"
text_added: "3 course series Get in-depth knowledge of a subject"
text_added: "3 course series"
text_added: "Get in-depth knowledge of a subject"
text_added: "from 1,561 reviews of courses in this program"
text_added: "Information about difficulty level pre-requisites."
text_added: "Beginner level"
text_added: "Recommended experience"
text_added: "Flexible schedule 4 weeks at 10 hours a week Learn at your own pace"
text_added: "Flexible schedule"
text_added: "4 weeks at 10 hours a week Learn at your own pace"
text_added: "4 weeks at 10 hours a week"
text_added: "Learn at your own pace"
text_added: "Learn more about degree credit"
text_added: "What you'll learn By completing this specialization, you will develop familiarity with the concepts, tools, and techniques used in project management. You will be able to describe the role of the project manager and the different phases of the project life cycle. You will also be able to distinguish different project management methodologies and determine which is best for a particular project. Skills you'll gain Stakeholder Communications Engineering Management Scrum (Software Development) Proj"
text_added: "What you'll learn By completing this specialization, you will develop familiarity with the concepts, tools, and techniques used in project management. You will be able to describe the role of the project manager and the different phases of the project life cycle. You will also be able to distinguish different project management methodologies and determine which is best for a particular project."
text_added: "What you'll learn"
text_added: "By completing this specialization, you will develop familiarity with the concepts, tools, and techniques used in project management. You will be able to describe the role of the project manager and the different phases of the project life cycle. You will also be able to distinguish different project management methodologies and determine which is best for a particular project."
text_added: "By completing this specialization, you will develop familiarity with the concepts, tools, and techniques used in project management."
text_added: "You will be able to describe the role of the project manager and the different phases of the project life cycle."
text_added: "You will also be able to distinguish different project management methodologies and determine which is best for a particular project."
text_added: "Skills you'll gain Stakeholder Communications Engineering Management Scrum (Software Development) Project Scoping Sprint Planning Stakeholder Management Leadership and Management Project Planning User Story Team Performance Management Stakeholder Analysis Team Building Team Management Project Management Risk Management Team Leadership Scope Management Budget Management Agile Methodology Agile Project Management Show all"
text_added: "Skills you'll gain"
text_added: "Stakeholder Communications Engineering Management Scrum (Software Development) Project Scoping Sprint Planning Stakeholder Management Leadership and Management Project Planning User Story Team Performance Management Stakeholder Analysis Team Building Team Management Project Management Risk Management Team Leadership Scope Management Budget Management Agile Methodology Agile Project Management Show all"
text_added: "Stakeholder Communications"
text_added: "Engineering Management"
text_added: "Scrum (Software Development)"
text_added: "Project Scoping"
text_added: "Sprint Planning"
text_added: "Stakeholder Management"
text_added: "Leadership and Management"
text_added: "Project Planning"
text_added: "User Story"
text_added: "Show all"
text_added: "Details to know Shareable certificate Add to your LinkedIn profile Taught in English 21 languages available"
text_added: "Details to know"
text_added: "Shareable certificate Add to your LinkedIn profile Taught in English 21 languages available"
text_added: "Shareable certificate Add to your LinkedIn profile"
text_added: "Shareable certificate"
text_added: "Add to your LinkedIn profile"
text_added: "Taught in English 21 languages available"
text_added: "Taught in English"
text_added: "21 languages available"
text_added: "Project Management: Foundations and Initiation"
text_added: "Specialization - 3 course series The Project Management specialization is designed to be an introduction to the project management discipline, including the concepts, tools, and techniques used in the management and leadership of projects. Key topics covered include the role of the project manager; the project team; cost, schedule and risk management; quality in projects; and the project lifecycle. The courses in this specialization can be taken for academic credit as part of CU Boulder’s Master"
text_added: "Specialization - 3 course series"
text_added: "The Project Management specialization is designed to be an introduction to the project management discipline, including the concepts, tools, and techniques used in the management and leadership of projects. Key topics covered include the role of the project manager; the project team; cost, schedule and risk management; quality in projects; and the project lifecycle. The courses in this specialization can be taken for academic credit as part of CU Boulder’s Master of Engineering in Engineering Ma"
text_added: "The Project Management specialization is designed to be an introduction to the project management discipline, including the concepts, tools, and techniques used in the management and leadership of projects. Key topics covered include the role of the project manager; the project team; cost, schedule and risk management; quality in projects; and the project lifecycle."
text_added: "The courses in this specialization can be taken for academic credit as part of CU Boulder’s Master of Engineering in Engineering Management (ME-EM) degree offered on the Coursera platform. The ME-EM is designed to help engineers, scientists, and technical professionals move into leadership and management roles in the engineering and technical sectors. With performance-based admissions and no application process, the ME-EM is ideal for individuals with a broad range of undergraduate education and"
text_added: "https://www.coursera.org/degrees/me-engineering-management-boulder Opens in a new tab"
text_added: "https://www.coursera.org/degrees/me-engineering-management-boulder"
text_added: "Opens in a new tab"
text_added: "."
text_added: "Logo image courtesy of Justus Menke, available on Unsplash at https://unsplash.com/photos/YGBYROFge3c"
text_added: "Applied Learning Project"
text_added: "Throughout the specialization, learners will be introduced to the concepts of project management. You will learn the formal project management process which includes tools that are commonly used in the discipline. Learners will have an opportunity to apply these tools to manage a small “virtual” project. Upon completion of the specialization, learners should have the basis for a comprehensive final project plan."
text_added: "Read more"
text_added: "Course 1: Project Management: Foundations and Initiation"
text_added: "Course 1 , 15 hours Course 1 • 15 hours"
text_added: ","
text_added: "Course 1"
text_added: "15 hours"
text_added: "Course details for Project Management: Foundations and Initiation"
text_added: "Course details"
text_added: "Project Planning and Execution"
text_added: "Course 2: Project Planning and Execution"
text_added: "Course 2 , 15 hours Course 2 • 15 hours"
text_added: "Course 2"
text_added: "Course details for Project Planning and Execution"
text_added: "Agile Project Management"
text_added: "Course 3: Agile Project Management"
text_added: "Course 3 , 10 hours Course 3 • 10 hours"
text_added: "Course 3"
text_added: "10 hours"
text_added: "Course details for Agile Project Management"
text_added: "Earn a career certificate Add this credential to your LinkedIn profile, resume, or CV. Share it on social media and in your performance review. Build toward a degree This Specialization is part of the following degree program(s) offered by University of Colorado Boulder. If you are admitted and enroll, your completed coursework may count toward your degree learning and your progress can transfer with you.¹ View eligible degrees"
text_added: "Earn a career certificate Add this credential to your LinkedIn profile, resume, or CV. Share it on social media and in your performance review."
text_added: "Earn a career certificate"
text_added: "Add this credential to your LinkedIn profile, resume, or CV. Share it on social media and in your performance review."
text_added: "Build toward a degree This Specialization is part of the following degree program(s) offered by University of Colorado Boulder. If you are admitted and enroll, your completed coursework may count toward your degree learning and your progress can transfer with you.¹ View eligible degrees"
text_added: "This Specialization is part of the following degree program(s) offered by University of Colorado Boulder. If you are admitted and enroll, your completed coursework may count toward your degree learning and your progress can transfer with you.¹"
text_added: "View eligible degrees"
text_added: "Instructor"
text_added: "Christy Bozic, PhD, PMP University of Colorado Boulder 10 Courses • 77,950 learners"
text_added: "10 Courses • 77,950 learners"
text_added: "10 Courses"
text_added: "77,950 learners"
text_added: "Learn more about University of Colorado Boulder"
text_added: "Offered by"
text_added: "Testimonials"
text_added: "Why people choose Coursera for their career"
text_added: "Felipe M. Learner since 2018 \"To be able to take courses at my own pace and rhythm has been an amazing experience. I can learn whenever it fits my schedule and mood.\""
text_added: "Felipe M. Learner since 2018"
text_added: "Felipe M."
text_added: "Learner since 2018"
text_added: "\"To be able to take courses at my own pace and rhythm has been an amazing experience. I can learn whenever it fits my schedule and mood.\""
text_added: "Jennifer J. Learner since 2020 \"I directly applied the concepts and skills I learned from my courses to an exciting new project at work.\""
text_added: "Jennifer J. Learner since 2020"
text_added: "Jennifer J."
text_added: "Learner since 2020"
text_added: "\"I directly applied the concepts and skills I learned from my courses to an exciting new project at work.\""
text_added: "Larry W. Learner since 2021 \"When I need courses on topics that my university doesn't offer, Coursera is one of the best places to go.\""
text_added: "Larry W. Learner since 2021"
text_added: "Larry W."
text_added: "Learner since 2021"
text_added: "\"When I need courses on topics that my university doesn't offer, Coursera is one of the best places to go.\""
text_added: "Chaitanya A. \"Learning isn't just about being better at your job: it's so much more than that. Coursera allows me to learn without limits.\""
text_added: "Chaitanya A."
text_added: "\"Learning isn't just about being better at your job: it's so much more than that. Coursera allows me to learn without limits.\""
text_added: "Collapsed"
text_added: "Frequently asked questions"
text_added: "How long does it take to complete the Specialization? The three courses of this specialization are four, three, and four weeks long, respectively. If you complete the content at the expected pace, it will take 11 weeks to finish."
text_added: "How long does it take to complete the Specialization?"
text_added: "What background knowledge is necessary? No background knowledge is necessary to begin the specialization. We do recommend, however, that learners new to project management complete the courses in sequence."
text_added: "What background knowledge is necessary?"
text_added: "Do I need to take the courses in a specific order? Yes. The course team recommends that learners new to project management complete the courses in sequence. However, more experienced learners should feel free to enroll in whichever course is most useful or interesting."
text_added: "Do I need to take the courses in a specific order?"
text_added: "Show all 9 frequently asked questions"
text_added: "More questions Visit the learner help center Financial aid available, learn more"
text_added: "More questions Visit the learner help center"
text_added: "More questions"
text_added: "Visit the learner help center"
text_added: "Financial aid available, learn more"
text_added: "Financial aid available,"
text_added: "learn more"
