source: runner_snapshot_diff
text_removed: "Sponsored Ad - CENSIEN Expandable Carry On Luggage Airline Approved, 20 Inch Lightweight ABS+PC Hard Shell Suitcases with Front Pocket, Spinner Wheels, TSA Lock (Black, 1PC) | Front Opening with Laptop Pocket,Lightweight ABS+PC Hard Shell Suitcases,360° Spinner Wheels,TSA Lock,YKK Zipper,Black"
text_removed: "CENSIEN Expandable Carry On Luggage Airline Approved, 20 Inch Lightweight ABS+PC Hard Shell Suitcases with Front Pocket, Spinner Wheels, TSA Lock (Black, 1PC) | Front Opening with Laptop Pocket,Lightweight ABS+PC Hard Shell Suitcases,360° Spinner Wheels,TSA Lock,YKK Zipper,Black"
text_removed: "61 ratings"
text_removed: "Price, product page EUR 81.41 EUR 81 . 41 Save 15% at checkout"
text_removed: "Price, product page EUR 81.41 EUR 81 . 41"
text_removed: "EUR 81.41"
text_removed: "EUR 81.41 EUR 81 . 41"
text_removed: "81"
text_removed: "Save 15% at checkout"
text_removed: "EUR 44.91 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_removed: "EUR 44.91 delivery Thu, Sep 3"
text_removed: "EUR 44.91 delivery"
text_removed: "6 of 7"
text_removed: "Sponsored Ad - KYME Luggage Sets 2 Piece Hardshell Suitcase with TSA Lock, Black, 20\"/24\" | Dual 360 Spinner Wheels,Hardsi..."
text_removed: "two wheels"
text_removed: "+9 other colors/patterns"
text_removed: "Sponsored Ad - KYME Luggage Sets 2 Piece Hardshell Suitcase with TSA Lock, Black, 20\"/24\" | Dual 360 Spinner Wheels,Hardside,Lightweight,PC+ABS"
text_removed: "KYME Luggage Sets 2 Piece Hardshell Suitcase with TSA Lock, Black, 20\"/24\" | Dual 360 Spinner Wheels,Hardside,Lightweight,PC+ABS"
text_removed: "304 ratings"
text_removed: "Price, product page EUR 85.69 EUR 85 . 69 List: EUR 94.26 List: EUR 94.26 EUR94.26"
text_removed: "EUR 85.69 List: EUR 94.26"
text_removed: "EUR 85.69 EUR 85 . 69"
text_removed: "69"
text_removed: "List: EUR 94.26 EUR94.26"
text_removed: "EUR 67.20 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_removed: "EUR 67.20 delivery Thu, Sep 3"
text_removed: "EUR 67.20 delivery"
text_removed: "7 of 7"
text_removed: "Sponsored Ad - HotWay 20inch Aluminum Frame Hard Shell Carry On Luggage | 22x14x9 Airline Approved,PC Hard Shell,Zipperles..."
text_removed: "with usb port"
text_removed: "+2 other colors/patterns"
text_removed: "Sponsored Ad - HotWay 20inch Aluminum Frame Hard Shell Carry On Luggage | 22x14x9 Airline Approved,PC Hard Shell,Zipperless,Cup & Phone Holder,USB Port,TSA Locks,For Business Travel,Black"
text_removed: "HotWay 20inch Aluminum Frame Hard Shell Carry On Luggage | 22x14x9 Airline Approved,PC Hard Shell,Zipperless,Cup & Phone Holder,USB Port,TSA Locks,For Business Travel,Black"
text_removed: "84 ratings"
text_removed: "EUR 48.97 delivery Mon, Sep 7 Or fastest delivery Tue, Sep 1"
text_removed: "EUR 48.97 delivery Mon, Sep 7"
text_removed: "EUR 48.97 delivery"
text_removed: "View previous items"
text_removed: "More results"
text_removed: "NEWBULIG 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smoot..."
text_removed: "NEWBULIG 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Black"
text_removed: "Price, product page EUR 32.46 EUR 32 . 46 List: EUR 42.84 List: EUR 42.84 EUR42.84"
text_removed: "EUR 32.46 List: EUR 42.84"
text_removed: "EUR 32.46 EUR 32 . 46"
text_removed: "32"
text_removed: "46"
text_removed: "EUR 49.12 delivery Sep 1 - 14 Ships to Germany"
text_removed: "EUR 49.12 delivery Sep 1 - 14"
text_removed: "Sep 1 - 14"
text_removed: "LARVENDER Carry on Luggage 20-Inch Expandable Suitcases, Ocean Breeze | 22x14x9 Airline Approved, Gradient PC+ABS Hardshel..."
text_removed: "LARVENDER Carry on Luggage 20-Inch Expandable Suitcases, Ocean Breeze | 22x14x9 Airline Approved, Gradient PC+ABS Hardshell, Expands 2\", 360° Spinner Wheels, TSA Lock, 3-Piece Set with XL Backpack"
text_removed: "101 ratings"
text_removed: "Price, product page EUR 72.83 EUR 72 . 83 List: EUR 85.69 List: EUR 85.69 EUR85.69"
text_removed: "EUR 72.83 List: EUR 85.69"
text_removed: "EUR 72.83 EUR 72 . 83"
text_removed: "72"
text_removed: "EUR 50.07 delivery Thu, Sep 3 Ships to Germany"
text_removed: "EUR 50.07 delivery Thu, Sep 3"
text_removed: "EUR 50.07 delivery"
text_removed: "Sponsored video, click to navigate to featured product page. SwissGear 7366 Hardside Expandable Luggage with Spinner Wheels, Black, Carry-On 19-Inch"
text_removed: "SwissGear 7366 Hardside Expandable Luggage with Spinner Wheels, Black, Carry-On 19-Inch"
text_removed: "3,217 ratings"
text_removed: "Price, product page EUR 119.98 EUR 119 . 98 EUR 46 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_removed: "Price, product page EUR 119.98 EUR 119 . 98"
text_removed: "EUR 119.98"
text_removed: "EUR 119.98 EUR 119 . 98"
text_removed: "EUR 46 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_removed: "EUR 46 delivery Thu, Sep 3"
text_removed: "EUR 46 delivery"
text_removed: "Remove Hard filter to expand results"
text_removed: "Travelers Club"
text_removed: "Apply Victorinox filter to narrow results"
text_removed: "Victorinox"
text_removed: "Apply LEVEL8 filter to narrow results"
text_removed: "Fully Lined Interior"
text_removed: "Apply Hanging Hooks filter to narrow results"
text_removed: "Polypropylene"
text_removed: "Amazon Germany"
text_removed: "Striped"
text_added: "1-48 of 990 results for \"hard shell carry on luggage\""
text_added: "1-48 of 990 results for"
text_added: "NEWBULIG 21 Inch Carry On Luggage, ABS Hard Shell Lightweight Rolling Expandable Suitcase with Double Spinner Wheels & TSA..."
text_added: "NEWBULIG 21 Inch Carry On Luggage, ABS Hard Shell Lightweight Rolling Expandable Suitcase with Double Spinner Wheels & TSA Lock, Travel Suitcase for Business Trips and Short Vacations, Black | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Black"
text_added: "Price, product page EUR 33.38 EUR 33 . 38 List: EUR 42.84 List: EUR 42.84 EUR42.84"
text_added: "EUR 33.38 List: EUR 42.84"
text_added: "EUR 33.38 EUR 33 . 38"
text_added: "38"
text_added: "EUR 49.12 delivery Sep 2 - 8 Ships to Germany"
text_added: "EUR 49.12 delivery Sep 2 - 8"
text_added: "Samsonite Winfield 2 - 20-Inch Hardside Luggage with 360° Spinner Wheels, TSA Lock, Airline Approved - Charcoal"
text_added: "23,954 ratings"
text_added: "Sponsored video, click to navigate to featured product page. LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage"
text_added: "LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with T..."
text_added: "LOVEVOOK Carry On Luggage 22x14x9 Airline Approved,20 Inch Carry On Suitcases with Wheels,Softside Rolling Suitcase with TSA Lock for Women Men,Lightweight Travel luggage"
text_added: "191 ratings"
text_added: "Price, product page EUR 59.98 EUR 59 . 98 List: EUR 85.68 List: EUR 85.68 EUR85.68 EUR 47.98 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_added: "Price, product page EUR 59.98 EUR 59 . 98 List: EUR 85.68 List: EUR 85.68 EUR85.68"
text_added: "EUR 59.98 List: EUR 85.68"
text_added: "EUR 59.98 EUR 59 . 98"
text_added: "EUR 47.98 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_added: "EUR 47.98 delivery Thu, Sep 3"
text_added: "EUR 47.98 delivery"
text_added: "Upgrade Your Luggage Upgrade Your Luggage"
text_added: "Trusted Travel Icons Trusted Travel Icons"
text_added: "Apply Hard filter to narrow results"
text_added: "Apply Travelpro filter to narrow results"
text_added: "Travelpro"
text_added: "Apply DELSEY PARIS filter to narrow results"
text_added: "DELSEY PARIS"
text_added: "Apply Front Open filter to narrow results"
text_added: "Front Open"
text_added: "Apply Nylon filter to narrow results"
text_added: "Nylon"
text_added: "See more, Material"
text_added: "Amazon Export Sales LLC"
text_added: "Apply Herringbone filter to narrow results"
text_added: "Herringbone"
text_added: "See more, Pattern"
