source: runner_snapshot_diff
text_removed: "Hi, I am integrating Daytona into a product and need access to the VM platform features. Can someone from support send me a PM to help me through this?"
text_removed: "1 reply 18 days ago View thread"
text_removed: "18 days ago View thread"
text_removed: "18 days ago"
text_removed: "View Abhishek Jha’s Profile"
text_removed: "Aug 2nd at 5:12:27 PM"
text_removed: "Abhishek Jha"
text_removed: "5:12 PM"
text_removed: "We received the email stating that our team had unlocked up to $50,000 in Daytona credits, starting with $10,000. Could you please clarify how the remaining credits are unlocked?"
text_removed: "2 replies Last reply 18 days ago View thread"
text_removed: "Last reply 18 days ago View thread"
text_removed: "Last reply 18 days ago"
text_removed: "Monday, August 3rd"
text_removed: "View austin karisny’s Profile"
text_removed: "Aug 3rd at 2:38:59 PM"
text_removed: "austin karisny"
text_removed: "2:38 PM"
text_removed: "Hey I got denied from getting credits but we are VC backed and are actively incorporating it into our product. We are switching from E2B and was looking for support with getting started with anchor browser integration"
text_removed: "Wednesday, August 5th"
text_removed: "Aug 5th at 10:28:37 AM"
text_removed: "10:28 AM"
text_removed: "@Dalin Stone good morning, whenever you are online and have some time, I'd like to work with you to track down an issue. our account has 0 sandboxes at the moment, yet, over the last handful of days, we're receiving Otel events for 2 sandboxes every 10 seconds. these sandboxes were attempted to be created back on July 29th, and I believe this was during when Daytona was having its outages, so there are some \"orphaned\" sandboxes that are still running somewhere, but not tied to our account, yet f"
text_removed: "attempted"
text_removed: "12 replies Last reply 16 days ago View thread"
text_removed: "Last reply 16 days ago View thread"
text_removed: "Last reply 16 days ago"
text_removed: "View Varun Garg’s Profile"
text_removed: "Aug 5th at 11:07:40 AM"
text_removed: "Varun Garg"
text_removed: "11:07 AM"
text_removed: "Hi, I had a quick question. Is it possible to change the sandbox lifecycle settings (specifically Auto Delete on Stop) for an existing sandbox, or does that setting only apply when the sandbox is created? Thanks!"
text_removed: "1 reply 16 days ago View thread"
text_removed: "16 days ago View thread"
text_removed: "16 days ago"
text_removed: "Friday, August 7th"
text_removed: "View shobhit.​umrao’s Profile"
text_removed: "Aug 7th at 2:11:23 AM"
text_removed: "shobhit.​umrao"
text_removed: "2:11 AM"
text_removed: "Hi team, yesterday one snapshot creation was denied on a storage limit."
text_removed: "Error: snapshot <name> build failed: state=error (DaytonaError | Failed to create snapshot. Name: <name> Reason: denied: adding 220.1 MiB of storage resource, which when updated to current usage of 500.0 TiB will exceed the configured upper limit of 500.0 TiB.)"
text_removed: "checked our limits, we were well under it. retried today and it worked. -- Does the 500 TiB ceiling in that message belong to the shared region -- Was there a platform-side capacity incident in this region around - 2026-08-06 19:09:51 UTC"
text_removed: "us"
text_removed: "5 replies Last reply 14 days ago View thread"
text_removed: "5 replies"
text_removed: "Last reply 14 days ago View thread"
text_removed: "Last reply 14 days ago"
text_removed: "Thursday, August 13th"
text_removed: "View kaustav’s Profile"
text_removed: "Aug 13th at 12:21:55 PM"
text_removed: "kaustav"
text_removed: "12:21 PM"
text_removed: "Hello Team, I am planning to use Daytona for sandbox for my product ( in dev ). I am trying to register with my personal / work email but kept on seeing rejection since last 30 min. Can someone help me here?"
text_removed: "Hello Team, I am planning to use Daytona for sandbox for my product ( ). I am trying to register with my personal / work email but kept on seeing rejection since last 30 min. Can someone help me here?"
text_removed: "in dev"
text_removed: "Screenshot 2026-08-13 at 8.18.29 PM.png"
text_removed: "2 replies Last reply 8 days ago View thread"
text_removed: "Last reply 8 days ago View thread"
text_removed: "Last reply 8 days ago"
text_removed: "View Geoffrey Litwer’s Profile"
text_removed: "Aug 13th at 9:43:08 PM"
text_removed: "Geoffrey Litwer"
text_removed: "9:43 PM"
text_removed: "Hey Daytona team, we are building an internal coding agent that uses OpenCode server to work on linear tickets. We want to keep the agent and its business tools on our trusted host while using Daytona as the isolated cloud computer where repository and shell work happens. We tested that setup with your official OpenCode plugin and got most of the core flow working. The coding tools ran in Daytona, we reconnected to the same sandbox after restarting OpenCode, and deleting the OpenCode session cl"
text_removed: "ssh.app.daytona.io"
text_removed: "npm audit"
text_removed: "@daytona/opencode@0.191.0"
text_removed: "1 reply 7 days ago View thread"
text_removed: "7 days ago View thread"
text_removed: "7 days ago"
text_removed: "View yajat’s Profile"
text_removed: "Aug 13th at 10:41:18 PM"
text_removed: "yajat"
text_removed: "10:41 PM"
text_removed: "Hi I just got access ot the Daytona startup program but when I try to create an account with my e-mail. It says please use primary or work email. I'm using the same e-mail that's specified in the email."
text_removed: "Monday, August 17th"
text_removed: "View Arthur Ibanda’s Profile"
text_removed: "Aug 17th at 3:51:17 AM"
text_removed: "Arthur Ibanda"
text_removed: "3:51 AM"
text_removed: "Hi, Could I get Windows sandbox access? Creating one currently returns: DaytonaAuthorizationError: Windows sandboxes are not available for Tier 1 and Tier 2 organizations. Contact support@daytona.io to request access. Also is full outbound internet possible on my tier, or only Tier 3? General browsing from my sandboxes does not work. Thanks, Arthur"
text_removed: "1 reply 4 days ago View thread"
text_removed: "4 days ago View thread"
text_removed: "4 days ago"
text_removed: "View David Fant’s Profile"
text_removed: "Aug 17th at 2:03:39 PM"
text_removed: "David Fant"
text_removed: "2:03 PM"
text_removed: "Hey, I previously had access to Tier 3 internet on a different project, and I now want it on a new organization. Energy organization ID: bb5f4bac-fca2-47c2-9f95-0b22ffe0d8b0 Could you enable Tier 3 internet access there too?"
text_removed: "Tuesday, August 18th"
text_removed: "View Saksham Goel’s Profile"
text_removed: "Aug 18th at 11:38:01 PM"
text_removed: "Saksham Goel"
text_removed: "11:38 PM"
text_removed: "Hi, could I get the per-sandbox limits increased for my Tier 3 organization? I’m looking for up to 16 vCPU, 32 GiB RAM, and 50 GiB storage per sandbox for persistent devboxes. Org ID: f61828c9-8a0a-43ae-8201-e35728082cbe (edited)"
text_removed: "Hi, could I get the per-sandbox limits increased for my Tier 3 organization? I’m looking for up to 16 vCPU, 32 GiB RAM, and 50 GiB storage per sandbox for persistent devboxes. Org ID: f61828c9-8a0a-43ae-8201-e35728082cbe"
text_removed: "(edited)"
text_removed: "1 reply 2 days ago View thread"
text_removed: "2 days ago View thread"
text_removed: "2 days ago"
text_removed: "View Ding’s Profile"
text_removed: "Yesterday at 3:07:20 AM"
text_removed: "Ding"
text_removed: "3:07 AM"
text_removed: "Subject: Files appearing as nobody:nogroup in sandbox Hello Daytona Support, Today, many files in my sandbox started appearing as owned by nobody:nogroup. Even root cannot read some of them or change their ownership, and chown returns Operation not permitted. This is preventing the application from starting and blocking access to important data. It may be related to UID/GID mapping, the sandbox filesystem, or snapshot restoration. Sandbox ID: 645bdf69-be6f-48e2-92e7-c560b40c6991 Could you please"
text_removed: "Subject: Files appearing as nobody:nogroup in sandbox"
text_removed: "image.png"
text_removed: "5 replies Last reply 1 day ago View thread"
text_removed: "Last reply 1 day ago View thread"
text_removed: "Last reply 1 day ago"
text_removed: "Yesterday at 8:38:40 AM"
text_removed: "Daytona APP"
text_removed: "View Noah Ratliff’s Profile"
text_removed: "Yesterday at 4:58:15 PM"
text_removed: "Noah Ratliff"
text_removed: "4:58 PM"
text_removed: "Hey Daytona team, my cofounder says he's hitting rate limits when parallelizing sandboxes during batch RL runs. Could you increase our cap to 2500 vCPU? ( ariadata.ai , Aria org)"
text_removed: "Hey Daytona team, my cofounder says he's hitting rate limits when parallelizing sandboxes during batch RL runs. Could you increase our cap to 2500 vCPU? ( , Aria org)"
text_removed: "ariadata.ai"
text_removed: "1 reply 14 hours ago View thread"
text_removed: "14 hours ago View thread"
text_removed: "14 hours ago"
text_removed: "View Matt Hayward (Pipelabs)’s Profile"
text_removed: "Yesterday at 5:59:02 PM"
text_removed: "Matt Hayward (Pipelabs)"
text_removed: "5:59 PM"
text_removed: "Hey team! Is it possible to get my disk limit updated slightly, still at 10GB despite being on tier 2? Needing to use this for preview dev environments of our stack ( matt@pipelabs.com.au )"
text_removed: "Hey team! Is it possible to get my disk limit updated slightly, still at 10GB despite being on tier 2? Needing to use this for preview dev environments of our stack ( )"
text_removed: "matt@pipelabs.com.au"
text_removed: "3 replies Last reply 12 hours ago View thread"
text_removed: "3 replies"
text_removed: "Last reply 12 hours ago View thread"
text_removed: "Last reply 12 hours ago"
text_removed: "View Alan Livshin’s Profile"
text_removed: "Yesterday at 8:22:12 PM"
text_removed: "Alan Livshin Alan Livshin:"
text_removed: "Alan Livshin"
text_removed: "8:22 PM"
text_removed: "Where do you want us to put in limit increase requests?"
text_removed: "Toggle 2 files"
text_removed: "2 files"
text_removed: "Download all"
text_removed: "Screenshot 2026-08-20 at 5.22.07 PM.png"
text_removed: "1 reply 9 hours ago View thread"
text_removed: "9 hours ago View thread"
text_removed: "9 hours ago"
text_removed: "daytona-support (channel)"
text_removed: "Message to daytona-support"
text_removed: "Message daytona-support"
text_removed: "More options"
text_removed: "Thread in channel daytona-support"
text_removed: "Secondary view actions"
text_removed: "Thread"
text_removed: "Thread in daytona-support (channel, 1 reply)"
text_removed: "Yesterday at 4:58:15 PM. Open in channel"
text_removed: "Yesterday at 4:58 PM"
text_removed: "View Dalin Stone’s Profile"
text_removed: "Yesterday at 5:01:22 PM. Open in channel"
text_removed: "Dalin Stone"
text_removed: "Yesterday at 5:01 PM"
text_removed: "Sent you an email on the thread you opened (edited)"
text_removed: "Sent you an email on the thread you opened"
text_removed: "Reply to thread in daytona-support"
text_removed: "Reply…"
text_removed: "Also send to daytona-support"
text_removed: "Also send to"
text_removed: "Secondary panel width"
text_removed: "loading…"
text_added: "Channel feedback-and-ideas"
text_added: "Channel details for #feedback-and-ideas"
text_added: "View all 2,451 members. Includes Gautam Talks, Lukas Seufert, and Michael Xu."
text_added: "2,451"
text_added: "Start huddle in feedback-and-ideas"
text_added: "#feedback-and-ideas views"
text_added: "Add and Edit Channel Tabs"
text_added: "Monday, August 10th"
text_added: "View Gautam Talks’s Profile"
text_added: "Aug 10th at 4:51:36 PM"
text_added: "Gautam Talks"
text_added: "4:51 PM"
text_added: "Not a feature request, but hopefully useful. I spent a few weeks benchmarking Firecracker guest images and published the harnesses: github.com/GautamTalksDev/mayfly-guest Main finding: most published kernel-stripping advice for Firecracker is stale. Turning ACPI off costs 278ms rather than saving time, because modern Firecracker passes device info through ACPI tables and MPTable booting is now deprecated. Disabling PCI breaks root disk discovery entirely, since CONFIG_PCI is required for guest A"
text_added: "github.com/GautamTalksDev/mayfly-guest"
text_added: "Daytona: Spot GPU sandboxes are now live for everyone! Run GPU workloads on preemptible capacity at a fraction of on-demand pricing: • No quotas: spot GPUs don't count against your GPU quota. Available capacity is the only limit. . • Deeply discounted: significantly cheaper than on-demand GPUs, see the pricing page: [ https://www.daytona.io/pricing (link)] . • All GPU types: H100, H200, RTX Pro 6000, RTX 4090, RTX 5090, with ordered fallback between types. . Getting started: choose a GPU, set resources, and use any Docker image: sandbox = daytona.create( CreateSandboxFromImageParams( image=\"nvidia/cuda:12.4.1-base-ubuntu22.04\", auto_delete_interval=0, spot=True, resources=Resources(gpu=1, gpu_type=GpuType.H100), ) ) Heads up: spot sandboxes are preemptible. They can be reclaimed at any time when on-demand capacity is needed, so design workloads to tolerate interruption. Preempted sandboxes get a spotEvictedAt timestamp and stay retrievable for 24 hours. Try it: [ https://app.daytona.io/ (link)] Docs: [ https://www.daytona.io/docs/sandboxes#spot-gpu-sandboxes (link)] Questions? Drop them here or at [ support@daytona.io (link)] saluting face emoji. 8:38 AM. 4 links."
text_added: "Yesterday at 8:38:49 AM"
text_added: "Daytona Daytona: APP"
text_added: "feedback-and-ideas (channel)"
text_added: "Message to feedback-and-ideas"
text_added: "Message feedback-and-ideas"
text_added: "Record video clip"
text_added: "Record audio clip"
text_added: "Run shortcut"
text_added: "loading Channel feedback-and-ideas"
text_added: "loading"
