=== SNAPSHOT ===
url: https://www.coursera.org/
title: Coursera | Online Courses, Certificates, & Degrees
snapshot_id: fe269eac-6ca6-4ca7-b21f-62dea03e7e35
document_revision: 3192
nodes_returned: 1911
actions_returned: 0
stats: rawNodes=3192 returnedNodes=1911 textChars=132527 groups=38 droppedHidden=1110 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[14] ref=g14 <ul> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
[155] ref=e155 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Go to item 1"
[160] ref=e160 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Go to item 2"
[165] ref=e165 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Go to item 3"
[180] ref=g180 <div> role=generic actions=scroll visible=true viewport=true hit=true occluded=false "Google Data Analytics, offered by Google, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars"
[185] ref=e185 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Most popular"
[203] ref=e203 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Google Data Analytics, offered by Google, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars"
[228] ref=e228 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Foundations: Data, Data, Everywhere, offered by Google, COURSE, 4.8 out of 5 stars"
[253] ref=e253 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Python for Everybody, offered by University of Michigan, SPECIALIZATION, 4.8 out of 5 stars"
[266] ref=e266 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Hot new releases"
[284] ref=e284 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Microsoft Junior QA/Software Tester, offered by Microsoft, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars"
[307] ref=e307 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "IBM Financial Planning and Analysis (FP&A) with AI Skills, offered by IBM, PROFESSIONAL CERTIFICATE"
[330] ref=e330 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Business Analytics with Excel, offered by Johns Hopkins University, SPECIALIZATION, 4.8 out of 5 stars"
[343] ref=e343 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Trending AI courses"
[361] ref=e361 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "AI for Brainstorming and Planning, offered by Google, COURSE, 4.8 out of 5 stars"
[386] ref=e386 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Generative AI Software Engineering, offered by Vanderbilt University, SPECIALIZATION, 4.8 out of 5 stars"
[411] ref=e411 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "AI in Healthcare, offered by Stanford Online, SPECIALIZATION, 4.7 out of 5 stars"
[433] ref=e433 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Explore programs - Get job-ready for an in-demand career"
[442] ref=e442 <button> role=tab actions=click visible=true viewport=false hit=false occluded=false "Data"
[446] ref=e446 <button> role=tab actions=click visible=true viewport=false hit=false occluded=false "Business"
[450] ref=e450 <button> role=tab actions=click visible=true viewport=false hit=false occluded=false "Sales & Marketing"
[454] ref=e454 <button> role=tab actions=click visible=true viewport=false hit=false occluded=false "IT"
[458] ref=e458 <button> role=tab actions=click visible=true viewport=false hit=false occluded=false "Software Engineering"
[464] ref=g464 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Google Data Analytics, offered by Google, PROFESSIONAL CERTIFICATE"
[481] ref=e481 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google Data Analytics, offered by Google, PROFESSIONAL CERTIFICATE"
[504] ref=e504 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Microsoft Power BI Data Analyst, offered by Microsoft, PROFESSIONAL CERTIFICATE"
[527] ref=e527 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "IBM Data Science, offered by IBM, PROFESSIONAL CERTIFICATE"
[550] ref=e550 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Meta Data Analyst, offered by Meta, PROFESSIONAL CERTIFICATE"
[578] ref=e578 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Get Coursera Plus"
[595] ref=e595 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Save 30% today"
[609] ref=g609 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false
[613] ref=e613 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google"
[619] ref=e619 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "IBM"
[625] ref=e625 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Microsoft"
[631] ref=e631 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "University of Illinois"
[637] ref=e637 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "OpenAI"
[643] ref=e643 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Anthropic"
[649] ref=e649 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "DeepLearning.AI"
[655] ref=e655 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Stanford University"
[661] ref=e661 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "University of Pennsylvania"
[667] ref=e667 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "University of Michigan"
[671] ref=e671 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Next"
[683] ref=g683 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false
[687] ref=e687 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Launch a new career"
[693] ref=e693 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Try Coursera for Business"
[699] ref=e699 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Earn a degree"
[710] ref=g710 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false
[713] ref=e713 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Business"
[716] ref=e716 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Artificial Intelligence"
[719] ref=e719 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Data Science"
[722] ref=e722 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Computer Science"
[725] ref=e725 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Information Technology"
[728] ref=e728 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Personal Development"
[731] ref=e731 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Healthcare"
[734] ref=e734 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Language Learning"
[737] ref=e737 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Social Sciences"
[740] ref=e740 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Arts and Humanities"
[743] ref=e743 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Physical Science and Engineering"
[746] ref=e746 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Math and Logic"
[767] ref=e767 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Learn more"
[770] ref=e770 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Start 7-day free trial"
[777] ref=g777 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Google AI Essentials, offered by Google, SPECIALIZATION"
[794] ref=e794 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google AI Essentials, offered by Google, SPECIALIZATION"
[817] ref=e817 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google Data Analytics, offered by Google, PROFESSIONAL CERTIFICATE"
[840] ref=e840 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google Project Management, offered by Google, PROFESSIONAL CERTIFICATE"
[863] ref=e863 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google Cybersecurity, offered by Google, PROFESSIONAL CERTIFICATE"
[878] ref=g878 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Python for Everybody, offered by University of Michigan, SPECIALIZATION, 4.8 out of 5 stars"
[883] ref=e883 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Python"
[901] ref=e901 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Python for Everybody, offered by University of Michigan, SPECIALIZATION, 4.8 out of 5 stars"
[926] ref=e926 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Python 3 Programming, offered by University of Michigan, SPECIALIZATION, 4.8 out of 5 stars"
[951] ref=e951 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Data Analysis with Pandas and Python, offered by Packt, SPECIALIZATION, 4.6 out of 5 stars"
[964] ref=e964 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Data Analytics"
[982] ref=e982 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Excel Skills for Business, offered by Macquarie University, SPECIALIZATION, 4.9 out of 5 stars"
[1007] ref=e1007 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "IBM Data Analyst, offered by IBM, PROFESSIONAL CERTIFICATE, 4.6 out of 5 stars"
[1032] ref=e1032 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google Advanced Data Analytics, offered by Google, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars"
[1045] ref=e1045 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Project Management"
[1063] ref=e1063 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Foundations of Project Management, offered by Google, COURSE, 4.9 out of 5 stars"
[1088] ref=e1088 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "IBM Project Manager , offered by IBM, SkillUp, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars"
[1113] ref=e1113 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Microsoft Project Management: Build Job-Ready Skills , offered by Microsoft, PROFESSIONAL CERTIFICATE, 4.6 out of 5 stars"
[1142] ref=e1142 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Explore programs"
[1148] ref=e1148 <button> role=tab actions=click visible=true viewport=false hit=false occluded=false "Get Started"
[1152] ref=e1152 <button> role=tab actions=click visible=true viewport=false hit=false occluded=false "Bestsellers"
[1156] ref=e1156 <button> role=tab actions=click visible=true viewport=false hit=false occluded=false "Tools"
[1160] ref=e1160 <button> role=tab actions=click visible=true viewport=false hit=false occluded=false "Advanced"
[1164] ref=e1164 <button> role=tab actions=click visible=true viewport=false hit=false occluded=false "Agentic AI"
[1168] ref=e1168 <button> role=tab actions=click visible=true viewport=false hit=false occluded=false "Resume Builder"
[1174] ref=g1174 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Google AI Essentials, offered by Google, SPECIALIZATION"
[1191] ref=e1191 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google AI Essentials, offered by Google, SPECIALIZATION"
[1214] ref=e1214 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AI Foundations for Everyone, offered by IBM, SPECIALIZATION"
[1237] ref=e1237 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Prompt Engineering, offered by Vanderbilt University, SPECIALIZATION"
[1260] ref=e1260 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google Prompting Essentials, offered by Google, SPECIALIZATION"
[1278] ref=e1278 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Start my career"
[1283] ref=e1283 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Change my career"
[1288] ref=e1288 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Grow in my current role"
[1293] ref=e1293 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Explore topics outside of work"
[1304] ref=e1304 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Explore all"
[1311] ref=e1311 <div> role=generic actions=click visible=true viewport=false hit=false occluded=false "Data Scientist, role"
[1317] ref=e1317 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Data Scientist, role"
[1353] ref=e1353 <div> role=generic actions=click visible=true viewport=false hit=false occluded=false "Machine Learning Engineer, role"
[1359] ref=e1359 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Machine Learning Engineer, role"
[1370] ref=e1370 <div> role=generic actions=click visible=true viewport=false hit=false occluded=false "Content Creator, role"
[1376] ref=e1376 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Content Creator, role"
[1387] ref=e1387 <div> role=generic actions=click visible=true viewport=false hit=false occluded=false "Data Analyst, role"
[1393] ref=e1393 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Data Analyst, role"
[1442] ref=e1442 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "91% of learners achieved a positive career outcome"
[1457] ref=g1457 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false
[1512] ref=e1512 <div> role=generic actions=click visible=true viewport=false hit=false occluded=false
[1520] ref=e1520 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Is Coursera accredited, and are Coursera certificates recognized by employers?"
[1532] ref=e1532 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Is a Coursera certificate worth it?"
[1544] ref=e1544 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "What is Coursera Plus, and is it worth it?"
[1556] ref=e1556 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Does Coursera offer free online courses?"
[1568] ref=e1568 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "What are the most popular courses on Coursera?"
[1580] ref=e1580 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "How can Coursera help me get a job or advance my career?"
[1592] ref=e1592 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "What is Coursera for Business, and how much does it cost?"
[1622] ref=e1622 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Accounting"
[1625] ref=e1625 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Artificial Intelligence (AI)"
[1628] ref=e1628 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cybersecurity"
[1631] ref=e1631 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Data Analytics"
[1634] ref=e1634 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Digital Marketing"
[1637] ref=e1637 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Human Resources (HR)"
[1640] ref=e1640 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Microsoft Excel"
[1643] ref=e1643 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Project Management"
[1646] ref=e1646 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Python"
[1649] ref=e1649 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SQL"
[1656] ref=e1656 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google AI Certificate"
[1659] ref=e1659 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google Cybersecurity Certificate"
[1662] ref=e1662 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google Data Analytics Certificate"
[1665] ref=e1665 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google IT Support Certificate"
[1668] ref=e1668 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google Project Management Certificate"
[1671] ref=e1671 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Google UX Design Certificate"
[1674] ref=e1674 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "IBM AI Engineering Certificate"
[1677] ref=e1677 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "IBM AI Product Manager Certificate"
[1680] ref=e1680 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "IBM Data Science Certificate"
[1683] ref=e1683 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Intuit Academy Bookkeeping Certificate"
[1690] ref=e1690 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AI Essentials Specialization"
[1693] ref=e1693 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AI For Business Specialization"
[1696] ref=e1696 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AI For Everyone Course"
[1699] ref=e1699 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "AI in Healthcare Specialization"
[1702] ref=e1702 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Deep Learning Specialization"
[1705] ref=e1705 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Excel Skills for Business Specialization"
[1708] ref=e1708 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Financial Markets Course"
[1711] ref=e1711 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Machine Learning Specialization"
[1714] ref=e1714 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Prompt Engineering for ChatGPT Course"
[1717] ref=e1717 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Python for Everybody Specialization"
[1724] ref=e1724 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Career Aptitude Test"
[1727] ref=e1727 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "CAPM Certification Requirements"
[1730] ref=e1730 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "CompTIA A+ Certification Requirements"
[1733] ref=e1733 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "CompTIA Security+ Certification Requirements"
[1736] ref=e1736 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Essential IT Certifications"
[1739] ref=e1739 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "High-Income Skills to Learn"
[1742] ref=e1742 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "How to Learn Artificial Intelligence"
[1745] ref=e1745 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PMP Certification Requirements"
[1748] ref=e1748 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Popular Cybersecurity Certifications"
[1751] ref=e1751 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Share your Coursera learning story"
[1758] ref=e1758 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "About"
[1761] ref=e1761 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "What We Offer"
[1764] ref=e1764 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Leadership"
[1767] ref=e1767 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Careers"
[1770] ref=e1770 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Catalog"
[1773] ref=e1773 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Coursera Plus"
[1776] ref=e1776 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Professional Certificates"
[1779] ref=e1779 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "MasterTrack® Certificates"
[1782] ref=e1782 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Degrees"
[1785] ref=e1785 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "For Enterprise"
[1788] ref=e1788 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "For Government"
[1791] ref=e1791 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "For Campus"
[1794] ref=e1794 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Become a Partner"
[1797] ref=e1797 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Social Impact"
[1800] ref=e1800 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Free Courses"
[1803] ref=e1803 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Udemy"
[1810] ref=e1810 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Learners"
[1813] ref=e1813 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Partners"
[1816] ref=e1816 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Beta Testers"
[1819] ref=e1819 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Blog"
[1822] ref=e1822 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "The Coursera Podcast"
[1825] ref=e1825 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Tech Blog"
[1832] ref=e1832 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Press"
[1835] ref=e1835 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Investors"
[1838] ref=e1838 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Terms"
[1841] ref=e1841 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Privacy"
[1844] ref=e1844 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Help"
[1847] ref=e1847 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Accessibility"
[1850] ref=e1850 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Contact"
[1853] ref=e1853 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Articles"
[1856] ref=e1856 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Directory"
[1859] ref=e1859 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Affiliates"
[1862] ref=e1862 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Modern Slavery Statement"
[1865] ref=e1865 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cookies Preference Center"
[1869] ref=e1869 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Download on the App Store"
[1872] ref=e1872 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Get it on Google Play"
[1886] ref=e1886 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Coursera Facebook"
[1890] ref=e1890 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Coursera Linkedin"
[1894] ref=e1894 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Coursera Twitter"
[1898] ref=e1898 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Coursera YouTube"
[1902] ref=e1902 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Coursera Instagram"
[1906] ref=e1906 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Coursera TikTok"

=== NODE TREE ===
- ref=n1 index=1 <html> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=6649.6)
  name: Banner
  child_refs: n2
  - ref=n2 index=2 <body> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=6665.6)
    name: Banner
    child_refs: n3, n1911
    - ref=n3 index=3 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=0.0 width=1351.0 height=6665.6)
      name: Banner
      child_refs: n4
      - ref=n4 index=4 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=0.0 width=1351.0 height=6665.6)
        name: Banner
        child_refs: n5, n82, n1909
        - ref=n5 index=5 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=105.0)
          name: Banner
          subtree_text: For Individuals For Businesses For Universities For Governments Explore Degrees ​ Log In Join for Free Join for Free
          child_refs: n6
          - ref=n6 index=6 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=105.0)
            name: Banner
            child_refs: n7
            - ref=n7 index=7 <nav> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=105.0)
              name: Banner
              child_refs: n8, n39
              - ref=n8 index=8 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=40.0)
                name: Banner
                child_refs: n9
                - ref=n9 index=9 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=56.0)
                  name: Banner
                  child_refs: n10
                  - ref=n10 index=10 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=32.0 y=0.0 width=1287.0 height=56.0)
                    name: Banner
                    child_refs: n11
                    - ref=n11 index=11 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=32.0 y=0.0 width=1287.0 height=56.0)
                      name: Banner
                      child_refs: n12
                      - ref=n12 index=12 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=48.0 y=0.0 width=1255.0 height=40.0)
                        name: Banner
                        child_refs: n13
                        - ref=n13 index=13 <div> role=navigation visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=48.0 y=0.0 width=538.8 height=40.0)
                          name: Banner
                          attrs: role="navigation" aria-label="Banner"
                          child_refs: g14
                          - ref=g14 index=14 <ul> role=generic boundary=scrollable actions=scroll visible=true viewport=true hit=true occluded=false scroll=true confidence=0.82 truncated=false bounds=(x=48.0 y=0.0 width=546.8 height=55.0)
                            child_refs: g15, g21, g27, g33
                            - ref=g15 index=15 <li> role=generic boundary=listitem group=rg1[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=48.0 y=0.0 width=133.3 height=40.0)
                              subtree_text: For Individuals
                              child_refs: e16
                              - ref=e16 index=16 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=56.0 y=0.0 width=117.3 height=40.0)
                                name: For Individuals
                                attrs: href="https://www.coursera.org/" aria-current="page"
                                child_refs: n17
                                - ref=n17 index=17 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=64.0 y=9.0 width=101.3 height=22.0)
                                  direct_text: Individuals
                                  child_refs: n18, n20
                                  - ref=n18 index=18 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=64.0 y=9.0 width=21.9 height=22.0)
                                    direct_text: For
                                    child_refs: n19
                            - ref=g21 index=21 <li> role=generic boundary=listitem group=rg1[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=181.3 y=0.0 width=130.6 height=40.0)
