source: runner_snapshot_diff
visible_text_entered: "(3 used & new offers)"
visible_text_entered: "Deals & Discounts"
visible_text_entered: "All Discounts"
visible_text_entered: "Buy More, Save More"
visible_text_entered: "Coupons"
visible_text_entered: "Today's Deals"
visible_text_entered: "Color"
visible_text_entered: "Apply Black filter to narrow results"
visible_text_entered: "Apply Pink filter to narrow results"
visible_text_entered: "Apply White filter to narrow results"
visible_text_entered: "Apply Grey filter to narrow results"
visible_text_entered: "Apply Brown filter to narrow results"
visible_text_entered: "Apply Red filter to narrow results"
visible_text_entered: "Apply Orange filter to narrow results"
visible_text_entered: "Apply Yellow filter to narrow results"
visible_text_entered: "Apply Green filter to narrow results"
visible_text_entered: "Apply Blue filter to narrow results"
visible_text_entered: "Apply Purple filter to narrow results"
visible_text_entered: "Apply Gold filter to narrow results"
visible_text_entered: "Apply Silver filter to narrow results"
visible_text_entered: "Apply Multi filter to narrow results"
visible_text_entered: "Features"
visible_text_entered: "Apply Wireless filter to narrow results"
visible_text_entered: "Popular Shopping Ideas"
visible_text_entered: "Wireless"
visible_text_entered: "Apply Ergonomic Design filter to narrow results"
visible_text_entered: "Ergonomic Design"
visible_text_entered: "Apply Portable filter to narrow results"
visible_text_entered: "Portable"
visible_text_entered: "Apply LED Lights filter to narrow results"
visible_text_entered: "LED Lights"
visible_text_entered: "Apply Rechargeable filter to narrow results"
visible_text_entered: "Rechargeable"
visible_text_entered: "Apply Soundless filter to narrow results"
visible_text_entered: "Soundless"
visible_text_entered: "Apply 4 Way Scrolling filter to narrow results"
visible_text_entered: "4 Way Scrolling"
visible_text_entered: "Apply Lightweight filter to narrow results"
visible_text_entered: "See more, Features"
visible_text_entered: "See more"
visible_text_entered: "Power Source"
visible_text_entered: "Apply Battery Powered filter to narrow results"
visible_text_entered: "Battery Powered"
visible_text_entered: "Apply Corded Electric filter to narrow results"
visible_text_entered: "Corded Electric"
visible_text_entered: "Condition"
visible_text_entered: "Apply New filter to narrow results"
visible_text_entered: "New"
visible_text_entered: "Apply Renewed filter to narrow results"
visible_text_entered: "Renewed"
visible_text_entered: "Connectivity"
visible_text_entered: "Apply USB filter to narrow results"
visible_text_entered: "USB"
visible_text_entered: "Apply Wi-Fi filter to narrow results"
visible_text_entered: "Wi-Fi"
visible_text_entered: "Apply Bluetooth filter to narrow results"
visible_text_entered: "Bluetooth"
visible_text_entered: "Apply PS/2 filter to narrow results"
visible_text_entered: "PS/2"
visible_text_entered: "Apply Radio Frequency filter to narrow results"
visible_text_entered: "Radio Frequency"
visible_text_entered: "Hand Orientation"
visible_text_entered: "Apply Ambidextrous filter to narrow results"
visible_text_entered: "Ambidextrous"
visible_text_entered: "Apply Left filter to narrow results"
visible_text_entered: "Left"
visible_text_entered: "Apply Right filter to narrow results"
visible_text_entered: "Right"
visible_text_exited: "Primary"
visible_text_exited: "Amazon"
visible_text_exited: "Deliver to Germany"
visible_text_exited: "Deliver to"
visible_text_exited: "Germany"
visible_text_exited: "Search Amazon"
visible_text_exited: "All"
visible_text_exited: "Go"
visible_text_exited: "Choose a language for shopping in Amazon United States. The current selection is English (EN)."
visible_text_exited: "United States"
visible_text_exited: "EN"
visible_text_exited: "Expand to Change Language or Country"
visible_text_exited: "Expand Account and Lists"
visible_text_exited: "Hello, sign in Account & Lists"
visible_text_exited: "Hello, sign in"
visible_text_exited: "Account & Lists"
visible_text_exited: "Returns & Orders"
visible_text_exited: "Returns"
visible_text_exited: "& Orders"
visible_text_exited: "0 items in cart"
visible_text_exited: "Open All Categories Menu"
visible_text_exited: "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
visible_text_exited: "Today's Deals"
visible_text_exited: "Prime Video"
visible_text_exited: "Gift Cards"
visible_text_exited: "Sell"
visible_text_exited: "Customer Service"
visible_text_exited: "Registry"
visible_text_exited: "Sort by:"
visible_text_exited: "1-16 of over 5,000 results for \"wireless mouse\""
visible_text_exited: "1-16 of over 5,000 results for"
visible_text_exited: "\"wireless mouse\""
visible_text_exited: "Featured"
visible_text_exited: "Results"
visible_text_exited: "Check each product page for other buying options."
visible_text_exited: "Amazon's Choice"
visible_text_exited: "Overall Pick"
visible_text_exited: "Afaartcci Rechargeable Wireless Mouse, Silent Bluetooth Mouse (Black) | ergonomic design,Bluetooth 5.2 and 2.4GHz USB Rece..."
visible_text_exited: "Afaartcci Rechargeable Wireless Mouse, Silent Bluetooth Mouse (Black) | ergonomic design,Bluetooth 5.2 and 2.4GHz USB Receiver,Portable Computer Mouse for Laptops, iPads, MacBooks & Apple Devices"
visible_text_exited: "4.3 out of 5 stars, rating details"
visible_text_exited: "4,604 ratings"
visible_text_exited: "10K+ bought in past month"
visible_text_exited: "Add to cart"
visible_text_exited: "$5.99"
visible_text_exited: "$"
visible_text_exited: "5"
visible_text_exited: "99"
visible_text_exited: "$8.40 delivery"
visible_text_exited: "Mon, Aug 24"
visible_text_exited: "Ships to Germany"
visible_text_exited: "Best Sellerin Computer Mice"
visible_text_exited: "Best Seller"
visible_text_exited: "See more"
visible_text_exited: "Popular Shopping Ideas"
visible_text_exited: "Laptop"
visible_text_exited: "Gaming"
visible_text_exited: "Computer"
visible_text_exited: "Ergonomic"
visible_text_exited: "Customer Reviews"
visible_text_exited: "Clear"
visible_text_exited: "Remove 4 Stars & Up filter to expand results"
visible_text_exited: "& Up"
visible_text_exited: "Brands"
visible_text_exited: "Apply Logitech filter to narrow results"
visible_text_exited: "Logitech"
visible_text_exited: "Apply Dell filter to narrow results"
visible_text_exited: "Dell"
visible_text_exited: "Minimum price"
visible_text_exited: "Maximum price"
