source: runner_snapshot_diff
node_added: {"descendant_count":1,"document_percent":0.19,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[59]/td{288-points-by-kristi}[1]/span{by}[1]/span[1]/a{8-hours-ago}[1] | actions=click | label=8 hours ago"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"8 hours ago","actionTypes":["click"],"directText":"8 hours ago","role":"link","selectedAttributes":[{"name":"href","value":"item?id=49267928"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[59]/td{288-points-by-kristi}[1]/span{by}[1]/span[1]/a{8-hours-ago}[1]","subtree_node_count":2,"visible_text":"8 hours ago"}
node_added: {"descendant_count":1,"document_percent":0.19,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[5]/td{119-points-by-colinw}[1]/span{by}[1]/span[1]/a{2-hours-ago}[1] | actions=click | label=2 hours ago"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"2 hours ago","actionTypes":["click"],"directText":"2 hours ago","role":"link","selectedAttributes":[{"name":"href","value":"item?id=49270022"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[5]/td{119-points-by-colinw}[1]/span{by}[1]/span[1]/a{2-hours-ago}[1]","subtree_node_count":2,"visible_text":"2 hours ago"}
node_added: {"descendant_count":1,"document_percent":0.19,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[62]/td{404-points-by-dayanr}[1]/span{by}[1]/span[1]/a{20-hours-ago}[1] | actions=click | label=20 hours ago"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"20 hours ago","actionTypes":["click"],"directText":"20 hours ago","role":"link","selectedAttributes":[{"name":"href","value":"item?id=49261128"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[62]/td{404-points-by-dayanr}[1]/span{by}[1]/span[1]/a{20-hours-ago}[1]","subtree_node_count":2,"visible_text":"20 hours ago"}
node_added: {"descendant_count":1,"document_percent":0.19,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[65]/td{242-points-by-droidj}[1]/span{by}[1]/span[1]/a{17-hours-ago}[1] | actions=click | label=17 hours ago"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"17 hours ago","actionTypes":["click"],"directText":"17 hours ago","role":"link","selectedAttributes":[{"name":"href","value":"item?id=49263340"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[65]/td{242-points-by-droidj}[1]/span{by}[1]/span[1]/a{17-hours-ago}[1]","subtree_node_count":2,"visible_text":"17 hours ago"}
node_added: {"descendant_count":1,"document_percent":0.19,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[68]/td{160-points-by-michae}[1]/span{by}[1]/span[1]/a{12-hours-ago}[1] | actions=click | label=12 hours ago"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"12 hours ago","actionTypes":["click"],"directText":"12 hours ago","role":"link","selectedAttributes":[{"name":"href","value":"item?id=49266277"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[68]/td{160-points-by-michae}[1]/span{by}[1]/span[1]/a{12-hours-ago}[1]","subtree_node_count":2,"visible_text":"12 hours ago"}
node_added: {"descendant_count":1,"document_percent":0.19,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[71]/td{58-points-by-newuser}[1]/span{by}[1]/span[1]/a{11-hours-ago}[1] | actions=click | label=11 hours ago"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"11 hours ago","actionTypes":["click"],"directText":"11 hours ago","role":"link","selectedAttributes":[{"name":"href","value":"item?id=49263461"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[71]/td{58-points-by-newuser}[1]/span{by}[1]/span[1]/a{11-hours-ago}[1]","subtree_node_count":2,"visible_text":"11 hours ago"}
node_added: {"descendant_count":1,"document_percent":0.19,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[74]/td{7-points-by-song-syn}[1]/span{by}[1]/span[1]/a{2-hours-ago}[1] | actions=click | label=2 hours ago"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"2 hours ago","actionTypes":["click"],"directText":"2 hours ago","role":"link","selectedAttributes":[{"name":"href","value":"item?id=49210987"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[74]/td{7-points-by-song-syn}[1]/span{by}[1]/span[1]/a{2-hours-ago}[1]","subtree_node_count":2,"visible_text":"2 hours ago"}
node_added: {"descendant_count":1,"document_percent":0.19,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[77]/td{311-points-by-rvz-19}[1]/span{by}[1]/span[1]/a{19-hours-ago}[1] | actions=click | label=19 hours ago"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"19 hours ago","actionTypes":["click"],"directText":"19 hours ago","role":"link","selectedAttributes":[{"name":"href","value":"item?id=49261514"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[77]/td{311-points-by-rvz-19}[1]/span{by}[1]/span[1]/a{19-hours-ago}[1]","subtree_node_count":2,"visible_text":"19 hours ago"}
node_added: {"descendant_count":1,"document_percent":0.19,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[80]/td{140-points-by-burnto}[1]/span{by}[1]/span[1]/a{10-hours-ago}[1] | actions=click | label=10 hours ago"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"10 hours ago","actionTypes":["click"],"directText":"10 hours ago","role":"link","selectedAttributes":[{"name":"href","value":"item?id=49267108"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[80]/td{140-points-by-burnto}[1]/span{by}[1]/span[1]/a{10-hours-ago}[1]","subtree_node_count":2,"visible_text":"10 hours ago"}
node_added: {"descendant_count":1,"document_percent":0.19,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[83]/td{155-points-by-speckx}[1]/span{by}[1]/span[1]/a{18-hours-ago}[1] | actions=click | label=18 hours ago"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"18 hours ago","actionTypes":["click"],"directText":"18 hours ago","role":"link","selectedAttributes":[{"name":"href","value":"item?id=49262211"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[83]/td{155-points-by-speckx}[1]/span{by}[1]/span[1]/a{18-hours-ago}[1]","subtree_node_count":2,"visible_text":"18 hours ago"}
node_added: {"descendant_count":1,"document_percent":0.19,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[86]/td{301-points-by-sajome}[1]/span{by}[1]/span[1]/a{21-hours-ago}[1] | actions=click | label=21 hours ago"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"21 hours ago","actionTypes":["click"],"directText":"21 hours ago","role":"link","selectedAttributes":[{"name":"href","value":"item?id=49226623"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[86]/td{301-points-by-sajome}[1]/span{by}[1]/span[1]/a{21-hours-ago}[1]","subtree_node_count":2,"visible_text":"21 hours ago"}
node_added: {"descendant_count":1,"document_percent":0.19,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[89]/td{6-points-by-bwb-2-ho}[1]/span{by}[1]/span[1]/a{2-hours-ago}[1] | actions=click | label=2 hours ago"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"2 hours ago","actionTypes":["click"],"directText":"2 hours ago","role":"link","selectedAttributes":[{"name":"href","value":"item?id=49270015"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[89]/td{6-points-by-bwb-2-ho}[1]/span{by}[1]/span[1]/a{2-hours-ago}[1]","subtree_node_count":2,"visible_text":"2 hours ago"}
node_added: {"descendant_count":1,"document_percent":0.19,"interactive_descendants":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[8]/td{106-points-by-adius-}[1]/span{by}[1]/span[1]/a{2-hours-ago}[1] | actions=click | label=2 hours ago"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"2 hours ago","actionTypes":["click"],"directText":"2 hours ago","role":"link","selectedAttributes":[{"name":"href","value":"item?id=49270040"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[8]/td{106-points-by-adius-}[1]/span{by}[1]/span[1]/a{2-hours-ago}[1]","subtree_node_count":2,"visible_text":"2 hours ago"}
node_added: {"kind":"node","node":{"accessibleName":"cringebot3000.com","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"from?site=cringebot3000.com"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[10]/td{linkedin-cringebot-3}[1]/span[1]/span[1]/a{cringebot3000-com}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"embarcadero.com","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"from?site=embarcadero.com"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[13]/td{delphi-13-community-}[1]/span[1]/span[1]/a{embarcadero-com}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"petapixel.com","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"from?site=petapixel.com"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[16]/td{high-res-photo-shows}[1]/span[1]/span[1]/a{petapixel-com}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"abc.net.au","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"from?site=abc.net.au"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[19]/td{facebook-is-paying-c}[1]/span[1]/span[1]/a{abc-net-au}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"jonty.github.io","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"from?site=jonty.github.io"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[1]/td{2026-eclipse-webcams}[1]/span[1]/span[1]/a{jonty-github-io}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"neowin.net","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"from?site=neowin.net"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[22]/td{facebook-ads-are-so-}[1]/span[1]/span[1]/a{neowin-net}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"aresluna.org","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"from?site=aresluna.org"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[25]/td{the-hardest-working-}[1]/span[1]/span[1]/a{aresluna-org}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"ngrok.com","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"from?site=ngrok.com"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[28]/td{compression-is-predi}[1]/span[1]/span[1]/a{ngrok-com}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"worm.net","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"from?site=worm.net"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[31]/td{worms-the-future-of-}[1]/span[1]/span[1]/a{worm-net}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"youtube.com","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"from?site=youtube.com"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[34]/td{i-built-a-jellyfish-}[1]/span[1]/span[1]/a{youtube-com}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"discoveredmaterials.com","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"from?site=discoveredmaterials.com"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[37]/td{launch-hn-discovered}[1]/span[1]/span[1]/a{discoveredmaterials-}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"tencent-hunyuan.github.io","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"from?site=tencent-hunyuan.github.io"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[40]/td{worldclaw-agentic-3d}[1]/span[1]/span[1]/a{tencent-hunyuan-gith}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"wsj.com","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"from?site=wsj.com"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[43]/td{u-of-michigan-drops-}[1]/span[1]/span[1]/a{wsj-com}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"refp.se","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"from?site=refp.se"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[46]/td{a-shell-exclamation-}[1]/span[1]/span[1]/a{refp-se}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"cbsnews.com","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"from?site=cbsnews.com"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[49]/td{us-hires-over-2k-vid}[1]/span[1]/span[1]/a{cbsnews-com}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"gowers.wordpress.com","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"from?site=gowers.wordpress.com"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[4]/td{what-sort-of-maths-a}[1]/span[1]/span[1]/a{gowers-wordpress-com}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"ft.com","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"from?site=ft.com"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[52]/td{openai-s-head-of-eth}[1]/span[1]/span[1]/a{ft-com}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"stolen-thoughts.com","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"from?site=stolen-thoughts.com"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[55]/td{stealing-reasoning-t}[1]/span[1]/span[1]/a{stolen-thoughts-com}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"llama.app","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"from?site=llama.app"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[58]/td{llama-cpp-llama-app}[1]/span[1]/span[1]/a{llama-app}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"modular.com","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"from?site=modular.com"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[61]/td{mojo-1-0-modular-com}[1]/span[1]/span[1]/a{modular-com}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"nvidia.com","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"from?site=nvidia.com"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[64]/td{nvidia-nemotron-3-5-}[1]/span[1]/span[1]/a{nvidia-com}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"cftc.gov","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"from?site=cftc.gov"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[67]/td{cftc-declares-market}[1]/span[1]/span[1]/a{cftc-gov}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"techcrunch.com","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"from?site=techcrunch.com"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[70]/td{bluesky-s-active-use}[1]/span[1]/span[1]/a{techcrunch-com}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"monictheory.com","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"from?site=monictheory.com"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[73]/td{music-generation-by-}[1]/span[1]/span[1]/a{monictheory-com}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"x.ai","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"from?site=x.ai"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[76]/td{grok-bot-x-ai}[1]/span[1]/span[1]/a{x-ai}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"brentfitzgerald.com","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"from?site=brentfitzgerald.com"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[79]/td{the-human-is-the-loo}[1]/span[1]/span[1]/a{brentfitzgerald-com}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"ad-si.com","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"from?site=ad-si.com"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[7]/td{show-hn-woxi-open-so}[1]/span[1]/span[1]/a{ad-si-com}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"ironicsans.ghost.io","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"from?site=ironicsans.ghost.io"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[82]/td{how-we-used-to-get-j}[1]/span[1]/span[1]/a{ironicsans-ghost-io}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"photosynthesis.camera","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"from?site=photosynthesis.camera"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[85]/td{show-hn-iphone-app-t}[1]/span[1]/span[1]/a{photosynthesis-camer}[1]"}
node_added: {"kind":"node","node":{"accessibleName":"bookdna.com","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"from?site=bookdna.com"}],"tag":"a"},"path":"html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[88]/td{my-favorite-nonficti}[1]/span[1]/span[1]/a{bookdna-com}[1]"}
node_added: {"count":7,"item_indices":[3,2,5,0,1,4,6],"kind":"repeated_group","operation":"added","repeated_group_id":"rg3","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[1]/td{hacker-newsnew-past-}[1]/table[1]/tbody[1]/tr[1]/td{hacker-newsnew-past-}[1]/span[1]/a{ask}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[1]/td{hacker-newsnew-past-}[1]/table[1]/tbody[1]/tr[1]/td{hacker-newsnew-past-}[1]/span[1]/a{comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[1]/td{hacker-newsnew-past-}[1]/table[1]/tbody[1]/tr[1]/td{hacker-newsnew-past-}[1]/span[1]/a{jobs}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[1]/td{hacker-newsnew-past-}[1]/table[1]/tbody[1]/tr[1]/td{hacker-newsnew-past-}[1]/span[1]/a{new}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[1]/td{hacker-newsnew-past-}[1]/table[1]/tbody[1]/tr[1]/td{hacker-newsnew-past-}[1]/span[1]/a{past}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[1]/td{hacker-newsnew-past-}[1]/table[1]/tbody[1]/tr[1]/td{hacker-newsnew-past-}[1]/span[1]/a{ask}[1] visible_text=ask","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[1]/td{hacker-newsnew-past-}[1]/table[1]/tbody[1]/tr[1]/td{hacker-newsnew-past-}[1]/span[1]/a{comments}[1] visible_text=comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[1]/td{hacker-newsnew-past-}[1]/table[1]/tbody[1]/tr[1]/td{hacker-newsnew-past-}[1]/span[1]/a{jobs}[1] visible_text=jobs"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_added: {"count":3,"item_indices":[2,1,0],"kind":"repeated_group","operation":"added","repeated_group_id":"rg12","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[11]/td{345-points-by-theano}[1]/span{by}[1]/a{137-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[11]/td{345-points-by-theano}[1]/span{by}[1]/a{hide}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[11]/td{345-points-by-theano}[1]/span{by}[1]/a{theanonymousone}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[11]/td{345-points-by-theano}[1]/span{by}[1]/a{137-comments}[1] visible_text=137 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[11]/td{345-points-by-theano}[1]/span{by}[1]/a{hide}[1] visible_text=hide","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[11]/td{345-points-by-theano}[1]/span{by}[1]/a{theanonymousone}[1] visible_text=theanonymousone"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_added: {"count":3,"item_indices":[2,1,0],"kind":"repeated_group","operation":"added","repeated_group_id":"rg14","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[14]/td{30-points-by-layer8-}[1]/span{by}[1]/a{19-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[14]/td{30-points-by-layer8-}[1]/span{by}[1]/a{hide}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[14]/td{30-points-by-layer8-}[1]/span{by}[1]/a{layer8}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[14]/td{30-points-by-layer8-}[1]/span{by}[1]/a{19-comments}[1] visible_text=19 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[14]/td{30-points-by-layer8-}[1]/span{by}[1]/a{hide}[1] visible_text=hide","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[14]/td{30-points-by-layer8-}[1]/span{by}[1]/a{layer8}[1] visible_text=layer8"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_added: {"count":3,"item_indices":[2,0,1],"kind":"repeated_group","operation":"added","repeated_group_id":"rg16","sample_paths":["html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[17]/td{48-points-by-bookofj}[1]/span{by}[1]/a{4-comments}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[17]/td{48-points-by-bookofj}[1]/span{by}[1]/a{bookofjoe}[1]","html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[17]/td{48-points-by-bookofj}[1]/span{by}[1]/a{hide}[1]"],"sample_summaries":["path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[17]/td{48-points-by-bookofj}[1]/span{by}[1]/a{4-comments}[1] visible_text=4 comments","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[17]/td{48-points-by-bookofj}[1]/span{by}[1]/a{bookofjoe}[1] visible_text=bookofjoe","path=html[1]/body[1]/center[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[17]/td{48-points-by-bookofj}[1]/span{by}[1]/a{hide}[1] visible_text=hide"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
