source: runner_snapshot_diff
text_added: "sglang"
text_added: "Fork 8.3k"
text_added: "8.3k"
text_added: "32.6k"
text_added: "Code Issues 836 Pull requests 4.2k Discussions Actions Security and quality 0 Insights"
text_added: "Issues 836"
text_added: "836"
text_added: "Pull requests 4.2k"
text_added: "4.2k"
text_added: "Security and quality 0"
text_added: "main branch"
text_added: "main"
text_added: "1451 Branches 162 Tags"
text_added: "1451 Branches"
text_added: "1451"
text_added: "162 Tags"
text_added: "162"
text_added: "joeltg"
text_added: "mmangkad"
text_added: "commits by joeltg"
text_added: "and"
text_added: "commits by mmangkad"
text_added: "[BugFix] Allow model_loader_extra_config with remote_instance + model… Open commit details pending"
text_added: "[BugFix] Allow model_loader_extra_config with remote_instance + model…"
text_added: "Open commit details"
text_added: "pending"
text_added: "Commit 0a585d5"
text_added: "0a585d5"
text_added: "17,422 Commits"
text_added: ".claude, (Directory)"
text_added: ".claude"
text_added: "config: a parallel size has one spelling; a patched scope declares it…"
text_added: "2 days ago"
text_added: ".devcontainer, (Directory)"
text_added: ".devcontainer"
text_added: "[devcontainer] Fix build error (#23478)"
text_added: "[devcontainer] Fix build error ( #23478 )"
text_added: "[devcontainer] Fix build error ("
text_added: "#23478"
text_added: "4 months ago"
text_added: "Apr 22, 2026"
text_added: "[CI] Temporarily disable GB300 jobs (#36981)"
text_added: "[CI] Temporarily disable GB300 jobs ( #36981 )"
text_added: "[CI] Temporarily disable GB300 jobs ("
text_added: "#36981"
text_added: "1 hour ago"
text_added: "3rdparty/amd, (Directory)"
text_added: "3rdparty/"
text_added: "amd"
text_added: "[Chore] Move version tag helper to release scripts (#35196)"
text_added: "[Chore] Move version tag helper to release scripts ( #35196 )"
text_added: "[Chore] Move version tag helper to release scripts ("
text_added: "#35196"
text_added: "assets, (Directory)"
text_added: "assets"
text_added: "[Feature] Hybrid EP and TP (#8590)"
text_added: "[Feature] Hybrid EP and TP ( #8590 )"
text_added: "[Feature] Hybrid EP and TP ("
text_added: "#8590"
text_added: "last year"
text_added: "Jul 31, 2025"
text_added: "benchmark, (Directory)"
text_added: "benchmark"
text_added: "[AMD] Add Work-Centric (Lean) Attention: a persistent-CTA decode ker…"
text_added: "7 hours ago"
text_added: "docker, (Directory)"
text_added: "docker"
text_added: "[Docker] Install AI Dynamo nightly (#36946)"
text_added: "[Docker] Install AI Dynamo nightly ( #36946 )"
text_added: "[Docker] Install AI Dynamo nightly ("
text_added: "#36946"
text_added: "[diffusion] optimization: optimize Pi0.5 inference and bounded graph …"
text_added: "Refactor JIT kernel and expert-pack directory layout (#36704)"
text_added: "Refactor JIT kernel and expert-pack directory layout ( #36704 )"
text_added: "Refactor JIT kernel and expert-pack directory layout ("
text_added: "#36704"
text_added: "8 hours ago"
text_added: "experimental/sgl-router, (Directory)"
text_added: "experimental/"
text_added: "sgl-router"
text_added: "[Feature] Add process-local in-memory KV indexer and Router integrati…"
text_added: "proto/sglang/runtime/v1, (Directory)"
text_added: "proto/"
text_added: "sglang/"
text_added: "runtime/"
text_added: "v1"
text_added: "feat(grpc): add generation request semantics (#32588)"
text_added: "feat(grpc): add generation request semantics ( #32588 )"
text_added: "feat(grpc): add generation request semantics ("
text_added: "#32588"
text_added: "3 weeks ago"
text_added: "Aug 5, 2026"
text_added: "python, (Directory)"
text_added: "python"
text_added: "12 minutes ago"
text_added: "rust, (Directory)"
text_added: "rust"
text_added: "[Feature] Beam search support (#31626)"
text_added: "[Feature] Beam search support ( #31626 )"
text_added: "[Feature] Beam search support ("
text_added: "#31626"
text_added: "Aug 26, 2026"
text_added: "scripts, (Directory)"
text_added: "scripts"
text_added: "fix: report the real backend for non-CUDA CI registrations in /rerun-…"
text_added: "11 hours ago"
text_added: "sgl-model-gateway, (Directory)"
text_added: "sgl-model-gateway"
text_added: "config: ServerArgs holds the raw input (#36255)"
text_added: "config: ServerArgs holds the raw input ( #36255 )"
text_added: "config: ServerArgs holds the raw input ("
text_added: "#36255"
text_added: "3 days ago"
text_added: "@merrymercy"
text_added: "About SGLang is a high-performance serving framework for large language models and multimodal models. sglang.io Topics attention blackwell cuda deepseek diffusion glm gpt-oss inference llama llm minimax moe qwen qwen-image reinforcement-learning transformer vlm wan Resources Readme Apache-2.0 license Code of conduct Code of conduct Contributing Contributing Activity Custom properties Stars 32.6k stars Watchers 175 watching Forks 8.3k forks Report repository"
text_added: "SGLang is a high-performance serving framework for large language models and multimodal models."
text_added: "sglang.io"
text_added: "https://sglang.io"
text_added: "attention blackwell cuda deepseek diffusion glm gpt-oss inference llama llm minimax moe qwen qwen-image reinforcement-learning transformer vlm wan"
text_added: "attention"
text_added: "blackwell"
text_added: "cuda"
text_added: "deepseek"
text_added: "diffusion"
text_added: "glm"
text_added: "gpt-oss"
text_added: "inference"
text_added: "llama"
text_added: "llm"
text_added: "minimax"
text_added: "moe"
text_added: "qwen"
text_added: "qwen-image"
text_added: "reinforcement-learning"
text_added: "transformer"
text_added: "vlm"
text_added: "wan"
text_added: "Apache-2.0 license"
text_added: "Code of conduct"
text_added: "32.6k stars"
text_added: "175 watching"
text_added: "175"
text_added: "8.3k forks"
text_added: "Releases 59 ( 59 ) v0.5.18 Latest Aug 22, 2026 + 58 releases"
text_added: "Releases (59)"
text_added: "Releases 59 ( 59 )"
text_added: "( 59 )"
text_added: "v0.5.18 Latest last week"
text_added: "v0.5.18 Latest Aug 22, 2026"
text_added: "v0.5.18 Latest"
text_added: "v0.5.18"
