source: runner_snapshot_diff
text_removed: "Raymond Zhao ( rzhao271 )"
text_removed: "on Dec 8, 2025"
text_removed: "2 comments;"
text_removed: "2 comments"
text_removed: "2"
text_removed: "comments"
text_removed: "Built-in git blame editor decorations are not applied when diff editor is opened via third-party extension (e.g. Git Graph / GitLens): Status: Open. Backlog. More information available below."
text_removed: "Built-in git blame editor decorations are not applied when diff editor is opened via third-party extension (e.g. Git Graph / GitLens) bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_removed: "Built-in git blame editor decorations are not applied when diff editor is opened via third-party extension (e.g. Git Graph / GitLens)"
text_removed: "# 281045 In microsoft/vscode;"
text_removed: "# 281045"
text_removed: "· mmcintyre123 opened on Dec 3, 2025"
text_removed: "mmcintyre123"
text_removed: "on Dec 3, 2025"
text_removed: "lszomoru is assigned"
text_removed: "lszomoru"
text_removed: "Git Warning Message Incorrectly Styled as Error: Status: Open. Backlog. More information available below."
text_removed: "Git Warning Message Incorrectly Styled as Error bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_removed: "Git Warning Message Incorrectly Styled as Error"
text_removed: "# 280834 In microsoft/vscode;"
text_removed: "# 280834"
text_removed: "· Ryan Johnson ( AMDphreak ) opened on Dec 2, 2025"
text_removed: "Ryan Johnson ( AMDphreak )"
text_removed: "on Dec 2, 2025"
text_removed: "10 linked PRs"
text_removed: "diffEditor.removedTextBorder bug border overlaps a bug that displaces lines: Status: Open. Backlog. More information available below."
text_removed: "diffEditor.removedTextBorder bug border overlaps a bug that displaces lines bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug diff-editor Diff editor issues Diff editor issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_removed: "diffEditor.removedTextBorder bug border overlaps a bug that displaces lines"
text_removed: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug diff-editor Diff editor issues Diff editor issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_removed: "diff-editor Diff editor issues Diff editor issues"
text_removed: "diff-editor Diff editor issues"
text_removed: "diff-editor"
text_removed: "Diff editor issues"
text_removed: "hediet is assigned"
text_added: "is : issue state : open is : issue is : open label : bug label : \"help wanted\" sort : created-asc is:issue state:open is:issue is:open label:bug label:\"help wanted\" sort:created-asc Clear filter Search"
text_added: "is : issue state : open is : issue is : open label : bug label : \"help wanted\" sort : created-asc is:issue state:open is:issue is:open label:bug label:\"help wanted\" sort:created-asc Clear filter"
text_added: "is : issue state : open is : issue is : open label : bug label : \"help wanted\" sort : created-asc is:issue state:open is:issue is:open label:bug label:\"help wanted\" sort:created-asc"
text_added: "sort : created-asc"
text_added: "sort"
text_added: "created-asc"
text_added: "is:issue state:open is:issue is:open label:bug label:\"help wanted\" sort:created-asc"
text_added: "Open Closed"
text_added: "Sort by Oldest , ascending"
text_added: ", ascending"
text_added: "Keyboard mappings with setxkbmap on Linux not working: Status: Open. Backlog. More information available below."
text_added: "Keyboard mappings with setxkbmap on Linux not working bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities keybindings VS Code keybinding issues VS Code keybinding issues linux Issues with VS Code on Linux Issues with VS Code on Linux"
text_added: "Keyboard mappings with setxkbmap on Linux not working"
text_added: "Keyboard mappings with on Linux not working"
text_added: "setxkbmap"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities keybindings VS Code keybinding issues VS Code keybinding issues linux Issues with VS Code on Linux Issues with VS Code on Linux"
text_added: "keybindings VS Code keybinding issues VS Code keybinding issues"
text_added: "keybindings VS Code keybinding issues"
text_added: "keybindings"
text_added: "VS Code keybinding issues"
text_added: "linux Issues with VS Code on Linux Issues with VS Code on Linux"
text_added: "linux Issues with VS Code on Linux"
text_added: "linux"
text_added: "Issues with VS Code on Linux"
text_added: "# 23991 In microsoft/vscode;"
text_added: "# 23991"
text_added: "· Adithya Reddy ( tallpants ) opened on Apr 6, 2017"
text_added: "Adithya Reddy ( tallpants )"
text_added: "on Apr 6, 2017"
text_added: "Neo keyboard layout: Some Keys stopped working: Status: Open. Backlog. More information available below."
text_added: "Neo keyboard layout: Some Keys stopped working bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities keyboard-layout Keyboard layout issues Keyboard layout issues linux Issues with VS Code on Linux Issues with VS Code on Linux"
text_added: "Neo keyboard layout: Some Keys stopped working"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities keyboard-layout Keyboard layout issues Keyboard layout issues linux Issues with VS Code on Linux Issues with VS Code on Linux"
text_added: "keyboard-layout Keyboard layout issues Keyboard layout issues"
text_added: "keyboard-layout Keyboard layout issues"
text_added: "keyboard-layout"
text_added: "Keyboard layout issues"
text_added: "# 24043 In microsoft/vscode;"
text_added: "# 24043"
text_added: "· Hendrik Helwich ( hhelwich ) opened on Apr 6, 2017"
text_added: "Hendrik Helwich ( hhelwich )"
text_added: "vscode reads AltGr key as cursor-left move through X11 connections: Status: Open. Backlog. More information available below."
text_added: "vscode reads AltGr key as cursor-left move through X11 connections bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities keybindings VS Code keybinding issues VS Code keybinding issues linux Issues with VS Code on Linux Issues with VS Code on Linux"
text_added: "vscode reads AltGr key as cursor-left move through X11 connections"
text_added: "# 24783 In microsoft/vscode;"
text_added: "# 24783"
text_added: "· snoetzel32 opened on Apr 14, 2017"
text_added: "snoetzel32"
text_added: "on Apr 14, 2017"
text_added: "Git - add of file with unicode name fails in Git panel: Status: Open. Backlog. More information available below."
text_added: "Git - add of file with unicode name fails in Git panel bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "Git - add of file with unicode name fails in Git panel"
text_added: "# 41246 In microsoft/vscode;"
text_added: "# 41246"
text_added: "· Marcus Griep ( neoeinstein ) opened on Jan 7, 2018"
text_added: "Marcus Griep ( neoeinstein )"
text_added: "on Jan 7, 2018"
text_added: "Git - Detect git repositories under ignored paths: Status: Open. Backlog. More information available below."
text_added: "Git - Detect git repositories under ignored paths bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "Git - Detect git repositories under ignored paths"
text_added: "# 41565 In microsoft/vscode;"
text_added: "# 41565"
text_added: "· Jairo Llopis ( yajo ) opened on Jan 13, 2018"
text_added: "Jairo Llopis ( yajo )"
text_added: "on Jan 13, 2018"
text_added: "moving TypeScript files in explorer fails to update/prompt imports when containing folder is moved: Status: Open. Backlog. More information available below."
text_added: "moving TypeScript files in explorer fails to update/prompt imports when containing folder is moved bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities typescript Typescript support issues Typescript support issues"
text_added: "moving TypeScript files in explorer fails to update/prompt imports when containing folder is moved"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities typescript Typescript support issues Typescript support issues"
text_added: "typescript Typescript support issues Typescript support issues"
text_added: "typescript Typescript support issues"
text_added: "typescript"
text_added: "Typescript support issues"
text_added: "# 58987 In microsoft/vscode;"
text_added: "# 58987"
text_added: "· dave kraftsow ( dontsave ) opened on Sep 19, 2018"
text_added: "dave kraftsow ( dontsave )"
text_added: "on Sep 19, 2018"
text_added: "[scss] selector specificity works wrong with nested selectors: Status: Open. Backlog. More information available below."
text_added: "[scss] selector specificity works wrong with nested selectors bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug css-less-scss Issues and items concerning CSS,Less,SCSS styling Issues and items concerning CSS,Less,SCSS styling help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "[scss] selector specificity works wrong with nested selectors"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug css-less-scss Issues and items concerning CSS,Less,SCSS styling Issues and items concerning CSS,Less,SCSS styling help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "css-less-scss Issues and items concerning CSS,Less,SCSS styling Issues and items concerning CSS,Less,SCSS styling"
text_added: "css-less-scss Issues and items concerning CSS,Less,SCSS styling"
text_added: "css-less-scss"
text_added: "Issues and items concerning CSS,Less,SCSS styling"
