source: runner_snapshot_diff
text_removed: "2 comments;"
text_removed: "2 comments"
text_removed: "comments"
text_removed: "Built-in git blame editor decorations are not applied when diff editor is opened via third-party extension (e.g. Git Graph / GitLens): Status: Open. Backlog. More information available below."
text_removed: "Built-in git blame editor decorations are not applied when diff editor is opened via third-party extension (e.g. Git Graph / GitLens) bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_removed: "Built-in git blame editor decorations are not applied when diff editor is opened via third-party extension (e.g. Git Graph / GitLens)"
text_removed: "# 281045 In microsoft/vscode;"
text_removed: "# 281045"
text_removed: "· mmcintyre123 opened on Dec 3, 2025"
text_removed: "mmcintyre123"
text_removed: "on Dec 3, 2025"
text_removed: "lszomoru is assigned"
text_removed: "Git Warning Message Incorrectly Styled as Error: Status: Open. Backlog. More information available below."
text_removed: "Git Warning Message Incorrectly Styled as Error bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_removed: "Git Warning Message Incorrectly Styled as Error"
text_removed: "# 280834 In microsoft/vscode;"
text_removed: "# 280834"
text_removed: "· Ryan Johnson ( AMDphreak ) opened on Dec 2, 2025"
text_removed: "Ryan Johnson ( AMDphreak )"
text_removed: "on Dec 2, 2025"
text_removed: "10 linked PRs"
text_removed: "10"
text_removed: "diffEditor.removedTextBorder bug border overlaps a bug that displaces lines: Status: Open. Backlog. More information available below."
text_removed: "diffEditor.removedTextBorder bug border overlaps a bug that displaces lines bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug diff-editor Diff editor issues Diff editor issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_removed: "diffEditor.removedTextBorder bug border overlaps a bug that displaces lines"
text_removed: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug diff-editor Diff editor issues Diff editor issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_removed: "diff-editor Diff editor issues Diff editor issues"
text_removed: "diff-editor Diff editor issues"
text_removed: "diff-editor"
text_removed: "Diff editor issues"
text_removed: "# 277259 In microsoft/vscode;"
text_removed: "# 277259"
text_removed: "· Mario Ricalde ( MarioRicalde ) opened on Nov 13, 2025"
text_removed: "Mario Ricalde ( MarioRicalde )"
text_removed: "on Nov 13, 2025"
text_removed: "hediet is assigned"
text_removed: "hediet"
text_removed: "Dragging-n-dropping a file with tilde in the name into terminal: Status: Open. Backlog. More information available below."
text_removed: "Dragging-n-dropping a file with tilde in the name into terminal bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-input Relating to typing in the terminal not doing the right thing, IMEs not working, etc. Relating to typing in the terminal not doing the right thing, IMEs not working, et"
text_removed: "Dragging-n-dropping a file with tilde in the name into terminal"
text_removed: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-input Relating to typing in the terminal not doing the right thing, IMEs not working, etc. Relating to typing in the terminal not doing the right thing, IMEs not working, etc."
text_removed: "# 276999 In microsoft/vscode;"
text_removed: "# 276999"
text_removed: "· Cherio ( cherio ) opened on Nov 12, 2025"
text_removed: "Cherio ( cherio )"
text_removed: "on Nov 12, 2025"
text_removed: "6 linked PRs"
text_removed: "6 comments;"
text_removed: "6 comments"
text_removed: "Source Control GUI doesn't prompt for yubikey auth on push/pull: Status: Open. Backlog. More information available below."
text_removed: "Source Control GUI doesn't prompt for yubikey auth on push/pull bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_removed: "Source Control GUI doesn't prompt for yubikey auth on push/pull"
text_removed: "# 276691 In microsoft/vscode;"
text_removed: "# 276691"
text_removed: "· LloydLS opened on Nov 11, 2025"
text_removed: "LloydLS"
text_removed: "on Nov 11, 2025"
text_removed: "typescript language features do not resolve tsconfig extends specifier with package exports subpath remapping: Status: Open. #276592 In microsoft/vscode;· Valerij (valler) opened on Nov 10, 2025. More information available below."
text_removed: "typescript language features do not resolve tsconfig extends specifier with package exports subpath remapping bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities typescript Typescript support issues Typescript support issues"
text_removed: "typescript language features do not resolve tsconfig extends specifier with package exports subpath remapping"
text_removed: "# 276592 In microsoft/vscode; · Valerij ( valler ) opened on Nov 10, 2025"
text_removed: "# 276592 In microsoft/vscode;"
text_removed: "# 276592"
text_removed: "· Valerij ( valler ) opened on Nov 10, 2025"
text_removed: "Valerij ( valler )"
text_removed: "on Nov 10, 2025"
text_removed: "8 comments;"
text_removed: "8 comments"
text_removed: "Cloning in VSCode sets absolute worktree path. It breaks git on WSL. How to prevent VSCode from doing this unnecessary behavior?: Status: Open. On Deck. More information available below."
text_removed: "Cloning in VSCode sets absolute worktree path. It breaks git on WSL. How to prevent VSCode from doing this unnecessary behavior? bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_removed: "Cloning in VSCode sets absolute worktree path. It breaks git on WSL. How to prevent VSCode from doing this unnecessary behavior?"
text_removed: "On Deck"
text_removed: "# 275989 In microsoft/vscode;"
text_removed: "# 275989"
text_removed: "· Raymel ( raymelon ) opened on Nov 6, 2025"
text_removed: "Raymel ( raymelon )"
text_removed: "on Nov 6, 2025"
text_removed: "Various problems with Chinese IMEs: Status: Open. Backlog. More information available below."
text_removed: "Various problems with Chinese IMEs bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-input Relating to typing in the terminal not doing the right thing, IMEs not working, etc. Relating to typing in the terminal not doing the right thing, IMEs not working, etc. upstream Issue identified"
text_removed: "Various problems with Chinese IMEs"
text_removed: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-input Relating to typing in the terminal not doing the right thing, IMEs not working, etc. Relating to typing in the terminal not doing the right thing, IMEs not working, etc. upstream Issue identified as 'upstream' component related (ex"
text_removed: "# 275646 In microsoft/vscode;"
text_removed: "# 275646"
text_removed: "· Daniel Imms ( Tyriar ) opened on Nov 5, 2025"
text_removed: "Daniel Imms ( Tyriar )"
text_removed: "on Nov 5, 2025"
text_removed: "git diff PNG viewer errors out: Status: Open. Backlog. More information available below."
text_removed: "git diff PNG viewer errors out bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_removed: "git diff PNG viewer errors out"
text_removed: "# 274039 In microsoft/vscode;"
text_removed: "# 274039"
text_removed: "· Ryan Johnson ( AMDphreak ) opened on Oct 29, 2025"
text_removed: "on Oct 29, 2025"
text_removed: "Unreliable middle-mouse-button paste in integrated terminal on Linux: Status: Open. Backlog. More information available below."
text_removed: "Unreliable middle-mouse-button paste in integrated terminal on Linux bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug confirmation-pending help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-input Relating to typing in the terminal not doing the right thing, IMEs not working, etc. Relating to typing in the terminal not doing the right t"
text_removed: "Unreliable middle-mouse-button paste in integrated terminal on Linux"
text_removed: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug confirmation-pending help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-input Relating to typing in the terminal not doing the right thing, IMEs not working, etc. Relating to typing in the terminal not doing the right thing, IMEs not working, etc."
text_removed: "# 272927 In microsoft/vscode;"
text_removed: "# 272927"
text_removed: "· Ondřej Rucký ( orucky ) opened on Oct 23, 2025"
text_removed: "Ondřej Rucký ( orucky )"
text_removed: "on Oct 23, 2025"
text_removed: "13 comments;"
text_removed: "13 comments"
text_removed: "13"
text_removed: "[Markdown] Do not auto close angle brackets inside latex blocks: Status: Open. #272922 In microsoft/vscode;· Zhongteng Gui (dragon-archer) opened on Oct 23, 2025. More information available below."
text_removed: "[Markdown] Do not auto close angle brackets inside latex blocks bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities markdown-ext The Markdown extension: language features and preview The Markdown extension: language features and preview"
text_removed: "[Markdown] Do not auto close angle brackets inside latex blocks"
text_removed: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities markdown-ext The Markdown extension: language features and preview The Markdown extension: language features and preview"
text_removed: "markdown-ext The Markdown extension: language features and preview The Markdown extension: language features and preview"
text_removed: "markdown-ext The Markdown extension: language features and preview"
text_removed: "markdown-ext"
text_removed: "The Markdown extension: language features and preview"
text_removed: "# 272922 In microsoft/vscode; · Zhongteng Gui ( dragon-archer ) opened on Oct 23, 2025"
text_removed: "# 272922 In microsoft/vscode;"
text_removed: "# 272922"
text_removed: "· Zhongteng Gui ( dragon-archer ) opened on Oct 23, 2025"
text_removed: "Zhongteng Gui ( dragon-archer )"
text_removed: "8 linked PRs"
text_removed: "typescript.tsdk not resolved correctly when it starts with the same name as the parent directory: Status: Open. Backlog. More information available below."
text_removed: "typescript.tsdk not resolved correctly when it starts with the same name as the parent directory bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities typescript Typescript support issues Typescript support issues"
text_removed: "typescript.tsdk not resolved correctly when it starts with the same name as the parent directory"
text_removed: "# 272761 In microsoft/vscode;"
text_removed: "# 272761"
text_removed: "· James Duley ( parched ) opened on Oct 22, 2025"
text_removed: "James Duley ( parched )"
text_removed: "on Oct 22, 2025"
text_removed: "Remember the selection of selected worktrees under the Source Control: Changes panel: Status: Open. Backlog. More information available below."
text_removed: "Remember the selection of selected worktrees under the Source Control: Changes panel bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities scm General SCM compound issues General SCM compound issues"
text_removed: "Remember the selection of selected worktrees under the Source Control: Changes panel"
text_removed: "Remember the selection of selected worktrees under the panel"
text_removed: "Source Control: Changes"
text_removed: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities scm General SCM compound issues General SCM compound issues"
text_removed: "scm General SCM compound issues General SCM compound issues"
text_removed: "scm General SCM compound issues"
text_removed: "scm"
text_removed: "General SCM compound issues"
text_removed: "# 271554 In microsoft/vscode;"
text_removed: "# 271554"
text_removed: "· Patrick Kennedy ( PatrickKennedy ) opened on Oct 15, 2025"
text_removed: "Patrick Kennedy ( PatrickKennedy )"
text_removed: "on Oct 15, 2025"
text_removed: "2 linked PRs"
text_removed: "Missing Image Zoom Status Bar When Viewing Images Locally: Status: Open. #271120 In microsoft/vscode;· liuweiqing (14790897) opened on Oct 13, 2025. More information available below."
text_removed: "Missing Image Zoom Status Bar When Viewing Images Locally bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_removed: "Missing Image Zoom Status Bar When Viewing Images Locally"
text_removed: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_removed: "# 271120 In microsoft/vscode; · liuweiqing ( 14790897 ) opened on Oct 13, 2025"
text_removed: "# 271120 In microsoft/vscode;"
text_removed: "# 271120"
text_removed: "· liuweiqing ( 14790897 ) opened on Oct 13, 2025"
text_removed: "liuweiqing ( 14790897 )"
text_removed: "on Oct 13, 2025"
text_removed: "5 comments;"
text_removed: "5 comments"
text_removed: "SCM - vscode doesn't remember collapsed state of staged changes: Status: Open. On Deck. More information available below."
text_removed: "SCM - vscode doesn't remember collapsed state of staged changes bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities scm General SCM compound issues General SCM compound issues"
text_removed: "SCM - vscode doesn't remember collapsed state of staged changes"
text_removed: "SCM - vscode doesn't remember collapsed state of"
text_removed: "staged changes"
text_removed: "# 270454 In microsoft/vscode;"
text_removed: "# 270454"
text_removed: "· Don Jayamanne ( DonJayamanne ) opened on Oct 8, 2025"
text_removed: "Don Jayamanne ( DonJayamanne )"
text_removed: "on Oct 8, 2025"
text_removed: "7 comments;"
text_removed: "7 comments"
text_removed: "cannot open UNC file links in Markdown: Status: Open. #270403 In microsoft/vscode;· Alpeflug opened on Oct 8, 2025. More information available below."
text_removed: "cannot open UNC file links in Markdown bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities markdown-ext The Markdown extension: language features and preview The Markdown extension: language features and preview"
text_removed: "cannot open UNC file links in Markdown"
text_removed: "# 270403 In microsoft/vscode; · Alpeflug opened on Oct 8, 2025"
text_removed: "# 270403 In microsoft/vscode;"
text_removed: "# 270403"
text_removed: "· Alpeflug opened on Oct 8, 2025"
text_removed: "Alpeflug"
text_removed: "Copilot Chat: get_changed_files sourceControlState ignored: Status: Open. On Deck. More information available below."
text_removed: "Copilot Chat: get_changed_files sourceControlState ignored bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_removed: "Copilot Chat: get_changed_files sourceControlState ignored"
text_removed: "# 269452 In microsoft/vscode;"
text_removed: "# 269452"
text_removed: "· Allen Greaves ( agreaves-ms ) opened on Oct 1, 2025"
text_removed: "Allen Greaves ( agreaves-ms )"
text_removed: "on Oct 1, 2025"
text_removed: "ParseError: KaTeX parse error: Expected 'EOF', got '#': Status: Open. On Deck. More information available below."
text_removed: "ParseError: KaTeX parse error: Expected 'EOF', got '#' ai-translated issues translated by the classifier notebook llm issues translated by the classifier notebook llm bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities verification-found Issue verification failed Issue verification failed"
text_removed: "ParseError: KaTeX parse error: Expected 'EOF', got '#'"
text_removed: "ai-translated issues translated by the classifier notebook llm issues translated by the classifier notebook llm bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities verification-found Issue verification failed Issue verification failed"
text_removed: "ai-translated issues translated by the classifier notebook llm issues translated by the classifier notebook llm"
text_removed: "ai-translated issues translated by the classifier notebook llm"
text_removed: "ai-translated"
text_removed: "issues translated by the classifier notebook llm"
text_removed: "verification-found Issue verification failed Issue verification failed"
text_removed: "verification-found Issue verification failed"
text_removed: "verification-found"
text_removed: "Issue verification failed"
text_removed: "# 268378 In microsoft/vscode;"
text_removed: "# 268378"
text_removed: "· Adhemar ( Avaruz ) opened on Sep 25, 2025"
text_removed: "Adhemar ( Avaruz )"
text_removed: "on Sep 25, 2025"
text_removed: "Custom editor retains previous error on reopen even when it no longer applies: Status: Open. Backlog. More information available below."
text_removed: "Custom editor retains previous error on reopen even when it no longer applies bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug custom-editors Custom editor API (webview based editors) Custom editor API (webview based editors) help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_removed: "Custom editor retains previous error on reopen even when it no longer applies"
text_removed: "# 268301 In microsoft/vscode;"
text_removed: "# 268301"
text_removed: "· vaclavHala opened on Sep 25, 2025"
text_removed: "vaclavHala"
text_removed: "Git - better support for bare repositories: Status: Open. Backlog. More information available below."
text_removed: "Git - better support for bare repositories bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_removed: "Git - better support for bare repositories"
text_removed: "# 267606 In microsoft/vscode;"
text_removed: "# 267606"
text_removed: "· Dmytro Tiapukhin ( eddienubes ) opened on Sep 20, 2025"
text_removed: "Dmytro Tiapukhin ( eddienubes )"
text_removed: "on Sep 20, 2025"
text_removed: "VSCode Integrated Terminal IME Issue: Status: Open. Backlog. More information available below."
text_removed: "VSCode Integrated Terminal IME Issue bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities terminal-input Relating to typing in the terminal not doing the right thing, IMEs not working, etc. Relating to typing in the terminal not doing the right thing, IMEs not working, etc. upstream Issue identifie"
text_removed: "VSCode Integrated Terminal IME Issue"
text_removed: "# 267568 In microsoft/vscode;"
text_removed: "# 267568"
text_removed: "· Dev0June opened on Sep 20, 2025"
text_removed: "Dev0June"
text_added: "is:issue state:open is:issue is:open label:bug label:\"help wanted\" sort:created-asc is:issue state:open is:issue is:open label:bug label:\"help wanted\" sort:created-asc Clear filter Search"
text_added: "is:issue state:open is:issue is:open label:bug label:\"help wanted\" sort:created-asc is:issue state:open is:issue is:open label:bug label:\"help wanted\" sort:created-asc Clear filter"
text_added: "is:issue state:open is:issue is:open label:bug label:\"help wanted\" sort:created-asc is:issue state:open is:issue is:open label:bug label:\"help wanted\" sort:created-asc"
text_added: "is:issue state:open is:issue is:open label:bug label:\"help wanted\" sort:created-asc"
text_added: "Open Closed"
text_added: "Sort by Oldest , ascending"
text_added: ", ascending"
text_added: "Keyboard mappings with setxkbmap on Linux not working: Status: Open. Backlog. More information available below."
text_added: "Keyboard mappings with setxkbmap on Linux not working bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities keybindings VS Code keybinding issues VS Code keybinding issues linux Issues with VS Code on Linux Issues with VS Code on Linux"
text_added: "Keyboard mappings with setxkbmap on Linux not working"
text_added: "Keyboard mappings with on Linux not working"
text_added: "setxkbmap"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities keybindings VS Code keybinding issues VS Code keybinding issues linux Issues with VS Code on Linux Issues with VS Code on Linux"
text_added: "keybindings VS Code keybinding issues VS Code keybinding issues"
text_added: "keybindings VS Code keybinding issues"
text_added: "keybindings"
text_added: "VS Code keybinding issues"
text_added: "linux Issues with VS Code on Linux Issues with VS Code on Linux"
text_added: "linux Issues with VS Code on Linux"
text_added: "linux"
text_added: "Issues with VS Code on Linux"
text_added: "# 23991 In microsoft/vscode;"
text_added: "# 23991"
text_added: "· Adithya Reddy ( tallpants ) opened on Apr 6, 2017"
text_added: "Adithya Reddy ( tallpants )"
text_added: "on Apr 6, 2017"
text_added: "Neo keyboard layout: Some Keys stopped working: Status: Open. Backlog. More information available below."
text_added: "Neo keyboard layout: Some Keys stopped working bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities keyboard-layout Keyboard layout issues Keyboard layout issues linux Issues with VS Code on Linux Issues with VS Code on Linux"
text_added: "Neo keyboard layout: Some Keys stopped working"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities keyboard-layout Keyboard layout issues Keyboard layout issues linux Issues with VS Code on Linux Issues with VS Code on Linux"
text_added: "keyboard-layout Keyboard layout issues Keyboard layout issues"
text_added: "keyboard-layout Keyboard layout issues"
text_added: "keyboard-layout"
text_added: "Keyboard layout issues"
text_added: "# 24043 In microsoft/vscode;"
text_added: "# 24043"
text_added: "· Hendrik Helwich ( hhelwich ) opened on Apr 6, 2017"
text_added: "Hendrik Helwich ( hhelwich )"
text_added: "vscode reads AltGr key as cursor-left move through X11 connections: Status: Open. Backlog. More information available below."
