=== SNAPSHOT ===
url: https://www.amazon.com/s?k=drip+coffee+maker&rh=p_72%3A1248915011&dc&crid=AH4U1KWCJO4D&qid=1787663446&rnid=1248913011&sprefix=drip+coffee+maker%2Caps%2C219&ref=sr_nr_p_72_1&ds=v1%3AoQw%2BgB50nepRyx1ydXh0tA2lGyAmDjo3fw9ILZXB88s
title: Amazon.com: Drip Coffee Maker - 4 Stars & Up
[132] ref=e132 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Returns & Orders"
[137] ref=e137 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "0 items in cart"
[143] ref=g143 <div> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
[157] ref=e157 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Open All Categories Menu"
[165] ref=e165 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Today's Deals"
[169] ref=e169 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Customer Service"
[173] ref=e173 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Prime Video"
[177] ref=e177 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Gift Cards"
[181] ref=e181 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Sell"
[185] ref=e185 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Registry"
[187] ref=e187 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
[251] ref=e251 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "BLACK+DECKER 12-Cup Coffee Maker with Easy On/Off Switch, Easy Pour, Non-Drip Carafe with Removable Filter Basket, Vortex Technology, Black"
[260] ref=e260 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Options: 3 sizes"
[265] ref=e265 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.3 out of 5 stars, rating details"
[268] ref=e268 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "10,555 ratings"
[275] ref=e275 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 23.97 List: EUR 29.13"
[319] ref=e319 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "(2+ used & new offers)"
[336] ref=e336 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Black"
[339] ref=e339 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Gray"
[342] ref=e342 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Green"
[345] ref=e345 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pink"
[348] ref=e348 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Red"
[351] ref=e351 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "White"
[353] ref=e353 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Mueller 12-Cup Drip Coffee Maker | Borosilicate Carafe, Auto-Off, Reusable Filter, Anti-Drip, Keep-Warm Function"
[360] ref=e360 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.2 out of 5 stars, rating details"
[363] ref=e363 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "9,204 ratings"
[370] ref=e370 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "EUR 23.97 ( EUR 2.00 /count) List: EUR 42.83"
[402] ref=e402 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Small Business"
[432] ref=e432 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Sponsored video, click to navigate to featured product page. Moss & Stone 10 Cup Copper Electric Percolator Coffee Pot, Stainless Steel | Coffee percolator electric keep warm function, removable basket, classic perculator design, ideal for home, camping or office"
[458] ref=e458 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Moss & Stone 10 Cup Copper Electric Percolator Coffee Pot, Stainless Steel | Coffee percolator electric keep warm function, removable basket, classic perculator design, ideal for home, camping or office"
[465] ref=e465 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[468] ref=e468 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,297 ratings"
[478] ref=e478 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 42.84"
[517] ref=e517 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "ShanSon Portable Coffee Maker with 38 Adjustable Grind Pour-Over Dripper | 3-in-1, BPA Free, 25g Capacity, 2000mAh, USB-C, Stainless Steel, Washable Parts, Camping, Outdoor, Travel Bag Black"
[524] ref=e524 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.7 out of 5 stars, rating details"
[527] ref=e527 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "4 ratings"
[531] ref=e531 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 68.55"
[585] ref=e585 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "+11 other colors/patterns"
[589] ref=e589 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Bodum 34oz Pour Over Coffee Maker, High-Heat Borosilicate Glass with Reusable Stainless Steel Filter and Cork Grip - Made in Portugal"
[598] ref=e598 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Options: 10 sizes"
[605] ref=e605 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.5 out of 5 stars, rating details"
[608] ref=e608 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "11,744 ratings"
[618] ref=e618 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "See options"
[627] ref=e627 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "(3 used & new offers)"
[640] ref=e640 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BLACK+DECKER 12 Cup Thermal Programmable Coffee Maker with Brew Strength and VORTEX Technology, Black/Steel, CM2046S"
[647] ref=e647 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[650] ref=e650 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "5,147 ratings"
[657] ref=e657 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.13 ( EUR 3.93 /count) List: EUR 53.98"
[704] ref=e704 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2 used & new offers)"
[717] ref=e717 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Keurig K-Duo Hot & Iced Single Serve & Carafe Coffee Maker, MultiStream Technology, 72oz Reservoir (Gen 2)"
[724] ref=e724 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[727] ref=e727 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "6,589 ratings"
[737] ref=e737 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[746] ref=e746 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(16 used & new offers)"
[763] ref=e763 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Black/Stainless"
[766] ref=e766 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Copper"
[769] ref=e769 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cream"
[772] ref=e772 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Gunmetal"
[775] ref=e775 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Stainless Steel"
[778] ref=e778 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Umber"
[780] ref=e780 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+2 other colors/patterns"
[784] ref=e784 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cuisinart 14-Cup Coffee Maker, Programmable PerfecTemp Glass Carafe Coffee Machine with 1-4 Cup Setting, Brew Strength Control and Pause, Stainless Steel, DCC-3200BKSNAS, Black"
[793] ref=e793 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Options: 2 sizes"
[800] ref=e800 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[803] ref=e803 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "44,138 ratings"
[810] ref=e810 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 84.49 List: EUR 102.80"
[854] ref=e854 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(5+ used & new offers)"
[871] ref=e871 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Black"
[874] ref=e874 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Light Teal"
[876] ref=e876 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "OVENTE 12-Cup Drip Coffee Maker with Easy On/Off Switch, Black CM412B | Anti-Drip System, Heat-Resistant Borosilicate Glass Carafe, Reusable Filter, Water Level Indicator, Ideal for Home or Office"
[883] ref=e883 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[886] ref=e886 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,044 ratings"
[893] ref=e893 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 18.85"
[937] ref=e937 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(3+ used & new offers)"
[952] ref=e952 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+6 other colors/patterns"
[956] ref=e956 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Display - Dishwasher Safe 50 oz Carafe - Cream"
[963] ref=e963 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[966] ref=e966 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,275 ratings"
[973] ref=e973 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 51.41 List: EUR 68.55"
[1017] ref=e1017 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[1040] ref=e1040 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+3 other colors/patterns"
[1044] ref=e1044 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Ninja Luxe Café Premier 3-in-1 Espresso Machine, Drip Coffee, & Cold Brew | Built-in Grinder, Hands-Free Milk Frother, and Assisted Tamper for Cappuccinos & Lattes, Stainless Steel, ES601"
[1051] ref=e1051 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[1054] ref=e1054 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,468 ratings"
[1064] ref=e1064 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[1073] ref=e1073 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(11 used & new offers)"
[1086] ref=e1086 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BLACK+DECKER CAFÉCRAFT 12-Cup Coffee Maker, One-Switch Drip Coffeemaker with Vortex Showerhead Technology, Sneak-A-Cup, Keep Warm Function, Stainless Steel"
[1093] ref=e1093 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[1096] ref=e1096 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "298 ratings"
[1103] ref=e1103 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 25.70"
[1143] ref=e1143 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[1156] ref=e1156 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Basics 12 Cup Drip Coffee Maker with Glass Carafe (1.9 Qt), Auto Shut-off, Auto Pause, Removable Filter Basket, Black & Silver"
[1165] ref=e1165 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Options: 4 sizes"
[1172] ref=e1172 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[1175] ref=e1175 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,111 ratings"
[1182] ref=e1182 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 26.99"
[1222] ref=e1222 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[1239] ref=e1239 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Brushed Chrome"
[1242] ref=e1242 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Black Stainless Steel"
[1244] ref=e1244 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cuisinart DCC-1200P1 Brew Central 12-Cup Programmable Coffeemaker Coffee Maker, Carafe, Brushed Chrome"
[1251] ref=e1251 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1254] ref=e1254 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "11,905 ratings"
[1261] ref=e1261 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 111.37"
[1301] ref=e1301 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(4+ used & new offers)"
[1314] ref=e1314 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Ninja Coffee Maker, 10-Cup Carafe, Fold-Away Frother, Black, CM401 | Permanent Filter & Removable, Dishwasher Safe Reservoir, 6 Brew Styles, 8 Cup to Travel Mug to Pot Sizes"
[1323] ref=e1323 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Options: 2 sizes"
[1330] ref=e1330 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1333] ref=e1333 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "19,740 ratings"
[1340] ref=e1340 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 145.68"
[1380] ref=e1380 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[1393] ref=e1393 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BLACK+DECKER 12-Cup* Programmable Coffeemaker, Black"
[1400] ref=e1400 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[1403] ref=e1403 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4,288 ratings"
[1410] ref=e1410 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 27.42"
[1450] ref=e1450 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(3 used & new offers)"
[1465] ref=e1465 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+2 other colors/patterns"
[1469] ref=e1469 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Zojirushi EC-DAC50BA ZUTTO Coffee Maker 5 Cups, Black, PFAS-free | PFAS-free"
[1476] ref=e1476 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[1479] ref=e1479 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4,130 ratings"
[1486] ref=e1486 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 77.12"
[1530] ref=e1530 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Braun BrewSense 12-Cup Drip Coffee Maker w/ 24 Hour Timer, 2 Brew Styles | Smart Cleaning Features, Anti-Drip System, 1-4 Cup Sizing, Bold and Regular Strength Brewing, 24 Hour Programmable Timer"
[1537] ref=e1537 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[1540] ref=e1540 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4,429 ratings"
[1547] ref=e1547 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 111.37"
[1587] ref=e1587 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[1604] ref=e1604 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Green"
[1607] ref=e1607 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Black"
[1610] ref=e1610 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Gray"
[1613] ref=e1613 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pink"
[1616] ref=e1616 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Red"
[1619] ref=e1619 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "White"
[1621] ref=e1621 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "MUELLER HOME 12-Cup Drip Coffee Maker, Green, Borosilicate Carafe | Auto-Off, Reusable Filter, Anti-Drip, Keep-Warm Function, Clear Water Level Window"
[1628] ref=e1628 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[1631] ref=e1631 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,204 ratings"
[1638] ref=e1638 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 29.13 Typical: EUR 34.27"
[1667] ref=e1667 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Small Business"
[1699] ref=e1699 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+4 other colors/patterns"
[1703] ref=e1703 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SHARDOR 10-Cup Programmable Coffee Maker, Regular & Strong Brew Drip Coffee Machine for Home and Office, Auto Shut Off, Permanent Filter, Silver"
[1710] ref=e1710 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[1713] ref=e1713 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,647 ratings"
[1720] ref=e1720 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 34.27 List: EUR 51.41"
[1768] ref=e1768 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "KRUPS Simply Brew Compact 5 Cup Coffee Maker: Stainless Steel Design, Pause & Brew, Keep Warm, Reusable Filter, Drip-Free Carafe"
[1777] ref=e1777 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Options: 3 sizes"
[1784] ref=e1784 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[1787] ref=e1787 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "22,673 ratings"
[1797] ref=e1797 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[1806] ref=e1806 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(10 used & new offers)"
[1819] ref=e1819 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Ninja Hot & Iced XL Coffee Maker with Rapid Cold Brew, Black, CM371 | 4 Brew Styles, 8 Sizes Small Cup to Travel Mug, Single-Serve Coffee Brewer, 12-Cup Carafe, Removable Reservoir"
[1828] ref=e1828 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Options: 2 sizes"
[1835] ref=e1835 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[1838] ref=e1838 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "19,740 ratings"
[1845] ref=e1845 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 119.97 List: EUR 137.11"
[1889] ref=e1889 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(4+ used & new offers)"
[1902] ref=e1902 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Gourmia 12 Cup One-Touch Coffee Maker – Pause and Serve with Automatic Keep Warm, Easy View Water Window, Compact Design, Stainless Steel Accents, Black"
[1909] ref=e1909 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[1912] ref=e1912 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,111 ratings"
[1919] ref=e1919 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 25.70"
[1959] ref=e1959 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[1972] ref=e1972 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Mr. Coffee 14 Cup Programmable Coffee Maker Stainless Steel"
[1979] ref=e1979 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[1982] ref=e1982 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,972 ratings"
[1989] ref=e1989 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 63.61 ( EUR 0.91 /fluid ounce)"
[2032] ref=e2032 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(3 used & new offers)"
[2049] ref=e2049 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Stainless"
[2052] ref=e2052 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "White"
[2054] ref=e2054 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cuisinart 12-Cup Coffee Maker, Programmable PerfecTemp Thermal Carafe Coffee Machine with 1-4 Cup Setting, Brew Strength Control and Brew Pause, Stainless Steel, DCC-3400NAS, Silver"
[2061] ref=e2061 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.0 out of 5 stars, rating details"
[2064] ref=e2064 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "11,106 ratings"
[2071] ref=e2071 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 110.12 List: EUR 128.51"
[2115] ref=e2115 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[2132] ref=e2132 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pastel Green"
[2135] ref=e2135 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Black"
[2138] ref=e2138 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Brushed Stainless Steel"
[2141] ref=e2141 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cream"
[2144] ref=e2144 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Grey"
[2147] ref=e2147 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Navy Blue"
[2149] ref=e2149 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+5 other colors/patterns"
[2153] ref=e2153 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Smeg 50's Retro Style Aesthetic Drip Coffee Machine with 10 Cup Glass Carafe, Auto Start Feature, Keep Warm Plate, and Two Coffee Strength Settings (Pastel Green)"
[2160] ref=e2160 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[2163] ref=e2163 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,599 ratings"
[2167] ref=e2167 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 222.78"
[2207] ref=e2207 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[2222] ref=e2222 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+2 other colors/patterns"
[2226] ref=e2226 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Ninja Luxe Café Pro Series, Espresso, Cold Brew, Hot Water, ES701 | Drip Coffee, Integrated Tamper, Built-in Grinder, Hands-Free Frother for Cappuccinos, Lattes, Americanos, Dairy or Non-Dairy"
[2233] ref=e2233 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[2236] ref=e2236 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "708 ratings"
[2243] ref=e2243 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 642.72"
[2283] ref=e2283 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[2296] ref=e2296 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pour Over Coffee Maker 27 OZ, 8 Cup Borosilicate Glass Drip Coffee Maker with Reusable Stainless Steel Filter and Cork Grip for Home Café 800 ML"
[2305] ref=e2305 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Options: 4 sizes"
[2312] ref=e2312 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2315] ref=e2315 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "420 ratings"
[2322] ref=e2322 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 25.70"
[2366] ref=e2366 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SimplyGoodCoffee THE BREWER - Plastic-Free. Coffee Maker/Coffee Machine. 8 Cup Automatic Drip Pour Over Coffee Brewer. Brewer Free of Plastic, Gold Cup Standard. Black/Stainless Steel"
[2373] ref=e2373 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[2376] ref=e2376 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "126 ratings"
[2383] ref=e2383 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 411.36"
[2415] ref=e2415 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Small Business"
[2441] ref=e2441 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2 used & new offers)"
[2454] ref=e2454 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pour Over Coffee Dripper, Stainless Steel Coffee Filter 600 Mesh Ultra-Fine,Paperless Reusable Coffee Filter,1-2 Cup Portable Single Serve Coffee Maker for Home Office Travel"
[2461] ref=e2461 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2464] ref=e2464 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "54 ratings"
[2471] ref=e2471 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 8.56"
[2514] ref=e2514 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Gevi 14‑Cup Drip Coffee Maker, Programmable With Glass Carafe | Strong Brew Mode, 2H Keep Warm, Pause & Serve, Auto Shut‑Off for Home Office Daily Coffee Brewing"
[2526] ref=e2526 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.8 out of 5 stars, rating details"
