source: runner_snapshot_diff
node_added: {"kind":"node","node":{"accessibleName":"7 months ago","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{devcontainer-base-di}[1]/td{7-months-ago}[1]","repeated_group_id":"rg8","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Jan 19, 2026, 5:34 PM EST","directText":"Jan 19, 2026","role":"generic","selectedAttributes":[{"name":"datetime","value":"2026-01-19T22:34:55.000Z"},{"name":"title","value":"Jan 19, 2026, 5:34 PM EST"}],"tag":"relative-time"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{devcontainer-base-di}[1]/td{7-months-ago}[1]/div[1]/relative-time{jan-19-2026}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"30 minutes ago","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{doc-directory}[1]/td{30-minutes-ago}[1]","repeated_group_id":"rg13","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Aug 21, 2026, 1:53 AM EDT","directText":"Aug 21, 2026","role":"generic","selectedAttributes":[{"name":"datetime","value":"2026-08-21T05:53:42.000Z"},{"name":"title","value":"Aug 21, 2026, 1:53 AM EDT"}],"tag":"relative-time"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{doc-directory}[1]/td{30-minutes-ago}[1]/div[1]/relative-time{aug-21-2026}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"4 months ago","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{editorconfig-file}[1]/td{4-months-ago}[1]","repeated_group_id":"rg21","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Apr 26, 2026, 6:00 AM EDT","directText":"Apr 26, 2026","role":"generic","selectedAttributes":[{"name":"datetime","value":"2026-04-26T10:00:37.000Z"},{"name":"title","value":"Apr 26, 2026, 6:00 AM EDT"}],"tag":"relative-time"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{editorconfig-file}[1]/td{4-months-ago}[1]/div[1]/relative-time{apr-26-2026}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"5 days ago","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{eslint-config-mjs-fi}[1]/td{5-days-ago}[1]","repeated_group_id":"rg46","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Aug 15, 2026, 4:15 PM EDT","directText":"Aug 15, 2026","role":"generic","selectedAttributes":[{"name":"datetime","value":"2026-08-15T20:15:47.000Z"},{"name":"title","value":"Aug 15, 2026, 4:15 PM EDT"}],"tag":"relative-time"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{eslint-config-mjs-fi}[1]/td{5-days-ago}[1]/div[1]/relative-time{aug-15-2026}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"7 months ago","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{gitattributes-file}[1]/td{7-months-ago}[1]","repeated_group_id":"rg22","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Jan 11, 2026, 12:39 PM EST","directText":"Jan 11, 2026","role":"generic","selectedAttributes":[{"name":"datetime","value":"2026-01-11T17:39:07.000Z"},{"name":"title","value":"Jan 11, 2026, 12:39 PM EST"}],"tag":"relative-time"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{gitattributes-file}[1]/td{7-months-ago}[1]/div[1]/relative-time{jan-11-2026}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"5 hours ago","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{github-directory}[1]/td{5-hours-ago}[1]","repeated_group_id":"rg9","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Aug 20, 2026, 9:21 PM EDT","directText":"Aug 20, 2026","role":"generic","selectedAttributes":[{"name":"datetime","value":"2026-08-21T01:21:30.000Z"},{"name":"title","value":"Aug 20, 2026, 9:21 PM EDT"}],"tag":"relative-time"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{github-directory}[1]/td{5-hours-ago}[1]/div[1]/relative-time{aug-20-2026}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"3 months ago","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{gitignore-file}[1]/td{3-months-ago}[1]","repeated_group_id":"rg23","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"May 21, 2026, 5:16 PM EDT","directText":"May 21, 2026","role":"generic","selectedAttributes":[{"name":"datetime","value":"2026-05-21T21:16:34.000Z"},{"name":"title","value":"May 21, 2026, 5:16 PM EDT"}],"tag":"relative-time"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{gitignore-file}[1]/td{3-months-ago}[1]/div[1]/relative-time{may-21-2026}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"3 years ago","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{gitpod-yml-file}[1]/td{3-years-ago}[1]","repeated_group_id":"rg24","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Sep 25, 2023, 7:48 AM EDT","directText":"Sep 25, 2023","role":"generic","selectedAttributes":[{"name":"datetime","value":"2023-09-25T11:48:03.000Z"},{"name":"title","value":"Sep 25, 2023, 7:48 AM EDT"}],"tag":"relative-time"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{gitpod-yml-file}[1]/td{3-years-ago}[1]/div[1]/relative-time{sep-25-2023}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"9 months ago","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{glossary-md-file}[1]/td{9-months-ago}[1]","repeated_group_id":"rg47","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Nov 8, 2025, 12:09 PM EST","directText":"Nov 8, 2025","role":"generic","selectedAttributes":[{"name":"datetime","value":"2025-11-08T17:09:29.000Z"},{"name":"title","value":"Nov 8, 2025, 12:09 PM EST"}],"tag":"relative-time"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{glossary-md-file}[1]/td{9-months-ago}[1]/div[1]/relative-time{nov-8-2025}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Jul 7, 2025, 5:25 PM EDT","directText":"Jul 7, 2025","role":"generic","selectedAttributes":[{"name":"datetime","value":"2025-07-07T21:25:26.000Z"},{"name":"title","value":"Jul 7, 2025, 5:25 PM EDT"}],"tag":"relative-time"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{governance-md-file}[1]/td{last-year}[1]/div[1]/relative-time{jul-7-2025}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"5 hours ago","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{lib-directory}[1]/td{5-hours-ago}[1]","repeated_group_id":"rg14","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Aug 20, 2026, 8:50 PM EDT","directText":"Aug 20, 2026","role":"generic","selectedAttributes":[{"name":"datetime","value":"2026-08-21T00:50:05.000Z"},{"name":"title","value":"Aug 20, 2026, 8:50 PM EDT"}],"tag":"relative-time"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{lib-directory}[1]/td{5-hours-ago}[1]/div[1]/relative-time{aug-20-2026}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Jul 24, 2026, 1:52 AM EDT","directText":"Jul 24, 2026","role":"generic","selectedAttributes":[{"name":"datetime","value":"2026-07-24T05:52:47.000Z"},{"name":"title","value":"Jul 24, 2026, 1:52 AM EDT"}],"tag":"relative-time"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{license-file}[1]/td{last-month}[1]/div[1]/relative-time{jul-24-2026}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"2 weeks ago","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{mailmap-file}[1]/td{2-weeks-ago}[1]","repeated_group_id":"rg25","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Aug 7, 2026, 10:01 AM EDT","directText":"Aug 7, 2026","role":"generic","selectedAttributes":[{"name":"datetime","value":"2026-08-07T14:01:19.000Z"},{"name":"title","value":"Aug 7, 2026, 10:01 AM EDT"}],"tag":"relative-time"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{mailmap-file}[1]/td{2-weeks-ago}[1]/div[1]/relative-time{aug-7-2026}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"5 days ago","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{makefile-file}[1]/td{5-days-ago}[1]","repeated_group_id":"rg37","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Aug 16, 2026, 5:40 AM EDT","directText":"Aug 16, 2026","role":"generic","selectedAttributes":[{"name":"datetime","value":"2026-08-16T09:40:47.000Z"},{"name":"title","value":"Aug 16, 2026, 5:40 AM EDT"}],"tag":"relative-time"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{makefile-file}[1]/td{5-days-ago}[1]/div[1]/relative-time{aug-16-2026}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"4 months ago","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{node-gni-file}[1]/td{4-months-ago}[1]","repeated_group_id":"rg48","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Apr 14, 2026, 5:44 AM EDT","directText":"Apr 14, 2026","role":"generic","selectedAttributes":[{"name":"datetime","value":"2026-04-14T09:44:30.000Z"},{"name":"title","value":"Apr 14, 2026, 5:44 AM EDT"}],"tag":"relative-time"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{node-gni-file}[1]/td{4-months-ago}[1]/div[1]/relative-time{apr-14-2026}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Aug 12, 2026, 11:58 AM EDT","directText":"Aug 12, 2026","role":"generic","selectedAttributes":[{"name":"datetime","value":"2026-08-12T15:58:38.000Z"},{"name":"title","value":"Aug 12, 2026, 11:58 AM EDT"}],"tag":"relative-time"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{node-gyp-file}[1]/td{last-week}[1]/div[1]/relative-time{aug-12-2026}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"4 months ago","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{node-gypi-file}[1]/td{4-months-ago}[1]","repeated_group_id":"rg50","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Apr 14, 2026, 5:44 AM EDT","directText":"Apr 14, 2026","role":"generic","selectedAttributes":[{"name":"datetime","value":"2026-04-14T09:44:30.000Z"},{"name":"title","value":"Apr 14, 2026, 5:44 AM EDT"}],"tag":"relative-time"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{node-gypi-file}[1]/td{4-months-ago}[1]/div[1]/relative-time{apr-14-2026}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"11 months ago","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{npmrc-file}[1]/td{11-months-ago}[1]","repeated_group_id":"rg26","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Sep 17, 2025, 5:46 PM EDT","directText":"Sep 17, 2025","role":"generic","selectedAttributes":[{"name":"datetime","value":"2025-09-17T21:46:20.000Z"},{"name":"title","value":"Sep 17, 2025, 5:46 PM EDT"}],"tag":"relative-time"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{npmrc-file}[1]/td{11-months-ago}[1]/div[1]/relative-time{sep-17-2025}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"2 years ago","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{nycrc-file}[1]/td{2-years-ago}[1]","repeated_group_id":"rg27","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Sep 30, 2024, 4:27 PM EDT","directText":"Sep 30, 2024","role":"generic","selectedAttributes":[{"name":"datetime","value":"2024-09-30T20:27:55.000Z"},{"name":"title","value":"Sep 30, 2024, 4:27 PM EDT"}],"tag":"relative-time"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{nycrc-file}[1]/td{2-years-ago}[1]/div[1]/relative-time{sep-30-2024}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"4 days ago","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{onboarding-md-file}[1]/td{4-days-ago}[1]","repeated_group_id":"rg51","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Aug 16, 2026, 9:59 PM EDT","directText":"Aug 16, 2026","role":"generic","selectedAttributes":[{"name":"datetime","value":"2026-08-17T01:59:52.000Z"},{"name":"title","value":"Aug 16, 2026, 9:59 PM EDT"}],"tag":"relative-time"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{onboarding-md-file}[1]/td{4-days-ago}[1]/div[1]/relative-time{aug-16-2026}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"17 hours ago","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{pgo-ps1-file}[1]/td{17-hours-ago}[1]","repeated_group_id":"rg52","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Aug 20, 2026, 9:18 AM EDT","directText":"Aug 20, 2026","role":"generic","selectedAttributes":[{"name":"datetime","value":"2026-08-20T13:18:01.000Z"},{"name":"title","value":"Aug 20, 2026, 9:18 AM EDT"}],"tag":"relative-time"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{pgo-ps1-file}[1]/td{17-hours-ago}[1]/div[1]/relative-time{aug-20-2026}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"7 months ago","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{pyproject-toml-file}[1]/td{7-months-ago}[1]","repeated_group_id":"rg53","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Jan 15, 2026, 5:14 PM EST","directText":"Jan 15, 2026","role":"generic","selectedAttributes":[{"name":"datetime","value":"2026-01-15T22:14:19.000Z"},{"name":"title","value":"Jan 15, 2026, 5:14 PM EST"}],"tag":"relative-time"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{pyproject-toml-file}[1]/td{7-months-ago}[1]/div[1]/relative-time{jan-15-2026}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"build: drop support for Python 3.9","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/react-app[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{main-branch}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/table[1]/tbody[1]/tr{pyproject-toml-file}[1]/td{build-drop-support-f}[1]","repeated_group_id":"rg53","repeated_item_index":1,"semantic":true}
