source: runner_snapshot_diff
compression: {"collapse_roots":["operation=added path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1] descendant_count=5 document_percent=1.5","operation=added path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/custom-date-picker[1]/ng-include[1]/md-select{select-time-period-p}[1]/md-select-value[1] descendant_count=1 document_percent=0.5","operation=added path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/hierarchy-picker[1]/ng-include[1]/div[1] descendant_count=5 document_percent=1.5","operation=added path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/md-select{select-stories-locat}[1]/md-select-value[1] descendant_count=1 document_percent=0.5","operation=added path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/sticky-legend-bar[1] descendant_count=2 document_percent=0.75","operation=added path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/ng-include[1]/md-select{select-bullets-view-}[1]/md-select-value[1] descendant_count=1 document_percent=0.5","operation=added path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1] descendant_count=1 document_percent=0.5","operation=added path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/div[1] descendant_count=1 document_percent=0.5","operation=added path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/ng-include[1]/a{1-dm-topic-4-750}[1]/div[1] descendant_count=1 document_percent=0.5","operation=added path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/div[1] descendant_count=1 document_percent=0.5","operation=added path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/ng-include[1]/a{2-fifa-world-cup-soc}[1]/div[1] descendant_count=1 document_percent=0.5","operation=added path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/div[1] descendant_count=1 document_percent=0.5","operation=added path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/ng-include[1]/a{3-youtube-youtube-ch}[1]/div[1] descendant_count=1 document_percent=0.5","operation=added path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/div[1] descendant_count=1 document_percent=0.5","operation=added path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/ng-include[1]/a{4-2026-topic-2-000}[1]/div[1] descendant_count=1 document_percent=0.5","operation=added path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/div[1] descendant_count=1 document_percent=0.5","operation=added path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/ng-include[1]/a{5-2027-topic-1-300}[1]/div[1] descendant_count=1 document_percent=0.5","operation=added path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/ng-include[1]/md-select{select-bullets-view-}[1]/md-select-value[1] descendant_count=1 document_percent=0.5","operation=added path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1] descendant_count=1 document_percent=0.5","operation=added path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/div[1] descendant_count=1 document_percent=0.5","operation=added path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/ng-include[1]/a{1-sonnenfinsternis-8}[1]/div[1] descendant_count=1 document_percent=0.5","operation=added path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/div[1] descendant_count=1 document_percent=0.5","operation=added path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/ng-include[1]/a{2-sonnenfinsternis-2}[1]/div[1] descendant_count=1 document_percent=0.5","operation=added path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/div[1] descendant_count=1 document_percent=0.5","operation=added path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/ng-include[1]/a{3-claude-450}[1]/div[1] descendant_count=1 document_percent=0.5","operation=added path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/div[1] descendant_count=1 document_percent=0.5","operation=added path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/ng-include[1]/a{4-hitze-250}[1]/div[1] descendant_count=1 document_percent=0.5","operation=added path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/div[1] descendant_count=1 document_percent=0.5","operation=added path=html{share}[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/ng-include[1]/a{5-sonnenfinsternis-b}[1]/div[1] descendant_count=1 document_percent=0.5","operation=added path=html{share}[1]/body[1]/md-virtual-repeat-container[1] descendant_count=51 document_percent=12.97","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1] descendant_count=5 document_percent=1.73","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/custom-date-picker[1]/ng-include[1]/md-select{select-time-period-p}[1]/md-select-value[1] descendant_count=1 document_percent=0.58","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/hierarchy-picker[1]/ng-include[1]/div{germany}[1] descendant_count=3 document_percent=1.15","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/md-select{select-stories-locat}[1]/md-select-value[1] descendant_count=1 document_percent=0.58","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/sticky-legend-bar[1] descendant_count=2 document_percent=0.86","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/ng-include[1]/md-select{select-bullets-view-}[1]/md-select-value[1] descendant_count=1 document_percent=0.58","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1] descendant_count=1 document_percent=0.58","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/div[1] descendant_count=1 document_percent=0.58","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/ng-include[1]/a{1-dm-topic-4-750}[1]/div[1] descendant_count=1 document_percent=0.58","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/div[1] descendant_count=1 document_percent=0.58","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/ng-include[1]/a{2-fifa-world-cup-soc}[1]/div[1] descendant_count=1 document_percent=0.58","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/div[1] descendant_count=1 document_percent=0.58","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/ng-include[1]/a{3-youtube-youtube-ch}[1]/div[1] descendant_count=1 document_percent=0.58","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/div[1] descendant_count=1 document_percent=0.58","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/ng-include[1]/a{4-2026-topic-2-000}[1]/div[1] descendant_count=1 document_percent=0.58","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/div[1] descendant_count=1 document_percent=0.58","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[1]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/ng-include[1]/a{5-2027-topic-1-300}[1]/div[1] descendant_count=1 document_percent=0.58","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/ng-include[1]/md-select{select-bullets-view-}[1]/md-select-value[1] descendant_count=1 document_percent=0.58","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/div[1]/widget-actions[1] descendant_count=1 document_percent=0.58","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/div[1] descendant_count=1 document_percent=0.58","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[1]/div[1]/ng-include[1]/a{1-sonnenfinsternis-8}[1]/div[1] descendant_count=1 document_percent=0.58","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/div[1] descendant_count=1 document_percent=0.58","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[2]/div[1]/ng-include[1]/a{2-sonnenfinsternis-2}[1]/div[1] descendant_count=1 document_percent=0.58","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/div[1] descendant_count=1 document_percent=0.58","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[3]/div[1]/ng-include[1]/a{3-claude-450}[1]/div[1] descendant_count=1 document_percent=0.58","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/div[1] descendant_count=1 document_percent=0.58","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[4]/div[1]/ng-include[1]/a{4-hitze-250}[1]/div[1] descendant_count=1 document_percent=0.58","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/div[1] descendant_count=1 document_percent=0.58","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/md-content[1]/div[1]/div[1]/div[2]/trends-widget[1]/ng-include[1]/widget[1]/div[1]/div[1]/ng-include[1]/div[1]/div[5]/div[1]/ng-include[1]/a{5-sonnenfinsternis-b}[1]/div[1] descendant_count=1 document_percent=0.58"],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":191,"changed":0,"removed":137},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":12.97,"noise_nodes_skipped":0,"raw_added_before_relocation_match":401,"raw_removed_before_relocation_match":347,"relocated_nodes_suppressed":210,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":34,"subtree_indexed_descendants":125,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
node_added: {"kind":"node","node":{"actionTypes":["click","focus","type"],"role":"textbox","selectedAttributes":[{"name":"aria-activedescendant","value":""},{"name":"aria-autocomplete","value":"list"},{"name":"aria-expanded","value":"true"},{"name":"aria-haspopup","value":"true"},{"name":"aria-invalid","value":"false"},{"name":"aria-label","value":""},{"name":"aria-owns","value":"ul-10"},{"name":"name","value":""},{"name":"placeholder","value":""},{"name":"type","value":"search"}],"states":[{"name":"expanded","value":"true"}],"tag":"input"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/hierarchy-picker[1]/ng-include[1]/div[1]/md-autocomplete[1]/input[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Afghanistan","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"role","value":"button"}],"semanticBoundary":"listitem","tag":"li"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{afghanistan}[1]","repeated_group_id":"rg16","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Albania","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"role","value":"button"}],"semanticBoundary":"listitem","tag":"li"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{albania}[1]","repeated_group_id":"rg16","repeated_item_index":3,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Algeria","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"role","value":"button"}],"semanticBoundary":"listitem","tag":"li"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{algeria}[1]","repeated_group_id":"rg16","repeated_item_index":4,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"American Samoa","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"role","value":"button"}],"semanticBoundary":"listitem","tag":"li"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{american-samoa}[1]","repeated_group_id":"rg16","repeated_item_index":5,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Andorra","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"role","value":"button"}],"semanticBoundary":"listitem","tag":"li"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{andorra}[1]","repeated_group_id":"rg16","repeated_item_index":6,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Angola","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"role","value":"button"}],"semanticBoundary":"listitem","tag":"li"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{angola}[1]","repeated_group_id":"rg16","repeated_item_index":7,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Åland Islands","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"role","value":"button"}],"semanticBoundary":"listitem","tag":"li"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{land-islands}[1]","repeated_group_id":"rg16","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Worldwide","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"role","value":"button"}],"semanticBoundary":"listitem","tag":"li"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{worldwide}[1]","repeated_group_id":"rg16","repeated_item_index":0,"semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"generic","tag":"md-autocomplete"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/hierarchy-picker[1]/ng-include[1]/div[1]/md-autocomplete[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["scroll"],"role":"generic","semanticBoundary":"scrollable","tag":"div"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"There are 251 matches available.","role":"generic","tag":"p"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/ng-transclude[1]/div[1]/div[1]/div[1]/hierarchy-picker[1]/ng-include[1]/div[1]/md-autocomplete[1]/aria-status[1]/p{there-are-251-matche}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Share","role":"generic","semanticBoundary":"scrollable","tag":"html"},"path":"html{share}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"Afghanistan","role":"generic","tag":"span"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{afghanistan}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]/span{afghanistan}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"Albania","role":"generic","tag":"span"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{albania}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]/span{albania}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"Algeria","role":"generic","tag":"span"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{algeria}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]/span{algeria}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"American Samoa","role":"generic","tag":"span"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{american-samoa}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]/span{american-samoa}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"Andorra","role":"generic","tag":"span"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{andorra}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]/span{andorra}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"Angola","role":"generic","tag":"span"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{angola}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]/span{angola}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"Åland Islands","role":"generic","tag":"span"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{land-islands}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]/span{land-islands}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"Worldwide","role":"generic","tag":"span"},"path":"html{share}[1]/body[1]/md-virtual-repeat-container[1]/div[1]/div[1]/ul[1]/li{worldwide}[1]/md-autocomplete-parent-scope[1]/div[1]/div[1]/span{worldwide}[1]","semantic":true}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","repeated_group_id":"rg1","repeated_item_index":0,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/a{home}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]","repeated_group_id":"rg1","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/a{explore}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]","repeated_group_id":"rg1","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/a{trending-now}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[2]/button{feedback}[1]/i{feedback}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/a{sign-in}[1]/span{sign-in}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[1]/div[2]/share[1]/button{share}[1]/i{share}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[2]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[2]/div[1]/div[1]/i{info}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html{share}[1]/body[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/div[2]/div[1]/div[1]/span{explore-search-trend}[1]/#text[1]","semantic":false}
