source: runner_snapshot_diff
text_added: "Hide file tree"
text_added: "Changes from all commits Commits Show all changes 1 commit Select commit 9820a0c fix: honor ports in IPv4 no_proxy entries PEliet Jul 18, 2026"
text_added: "Changes from"
text_added: "all commits"
text_added: "File filter Filter by extension Filter by extension .py (2) All 1 file type selected Viewed files"
text_added: "File filter"
text_added: "Conversations"
text_added: "Diff settings"
text_added: "Show whitespace"
text_added: "Filter changed files"
text_added: "File Tree Navigation"
text_added: "File Tree"
text_added: "src/requests"
text_added: "Directory"
text_added: "File"
text_added: "utils.py"
text_added: "tests"
text_added: "test_utils.py"
text_added: "Toggle diff contents"
text_added: "Expand all"
text_added: "6 changes: 5 additions & 1 deletion"
text_added: "src/requests/utils.py"
text_added: "Expand Up"
text_added: "Original file line number Diff line number Diff line change"
text_added: "Original file line number"
text_added: "Diff line number"
text_added: "Diff line change"
text_added: "@@ -837,11 +837,15 @@ def get_proxy(key: str) -> str | None:"
text_added: "no_proxy_hosts = ( host for host in no_proxy . replace ( \" \" , \"\" ). split ( \",\" ) if host )"
text_added: "837"
text_added: "no_proxy_hosts = (host for host in no_proxy.replace(\" \", \"\").split(\",\") if host)"
text_added: "( . ( , ). ( ) )"
text_added: "no_proxy_hosts"
text_added: "="
text_added: "host"
text_added: "for"
text_added: "in"
text_added: "replace"
text_added: "\" \""
text_added: "\"\""
text_added: "split"
text_added: "\",\""
text_added: "if"
text_added: "838"
text_added: "if is_ipv4_address ( hostname ):"
text_added: "839"
text_added: "if is_ipv4_address(hostname):"
text_added: "( ):"
text_added: "is_ipv4_address"
text_added: "hostname"
text_added: "host_with_port = hostname"
text_added: "840"
text_added: "+ host_with_port = hostname"
text_added: "host_with_port"
text_added: "if parsed . port :"
text_added: "841"
text_added: "+ if parsed.port:"
text_added: ". :"
text_added: "parsed"
text_added: "port"
text_added: "host_with_port += f\": { parsed . port } \""
text_added: "842"
text_added: "+ host_with_port += f\":{parsed.port}\""
text_added: "+="
text_added: "f\": \""
text_added: "."
text_added: "{"
text_added: "}"
text_added: "843"
text_added: "+"
text_added: "for proxy_ip in no_proxy_hosts :"
text_added: "844"
text_added: "for proxy_ip in no_proxy_hosts:"
text_added: "proxy_ip"
text_added: "if is_valid_cidr ( proxy_ip ):"
text_added: "845"
text_added: "if is_valid_cidr(proxy_ip):"
text_added: "is_valid_cidr"
text_added: "if address_in_network ( hostname , proxy_ip ):"
text_added: "846"
text_added: "if address_in_network(hostname, proxy_ip):"
text_added: "( , ):"
text_added: "address_in_network"
text_added: "return True"
text_added: "847"
text_added: "return"
text_added: "True"
text_added: "elif hostname == proxy_ip :"
text_added: "- elif hostname == proxy_ip:"
text_added: "elif"
text_added: "=="
text_added: "elif hostname == proxy_ip or host_with_port == proxy_ip :"
text_added: "848"
text_added: "+ elif hostname == proxy_ip or host_with_port == proxy_ip:"
text_added: "or"
text_added: "# If no_proxy ip was defined in plain IP notation instead of cidr notation &"
text_added: "849"
text_added: "# matches the IP of the index"
text_added: "850"
text_added: "851"
text_added: "Expand Down"
text_added: "11 changes: 11 additions & 0 deletions"
text_added: "tests/test_utils.py"
text_added: "@@ -844,6 +844,17 @@ def test_should_bypass_proxies_no_proxy(url, expected, monkeypatch):"
text_added: "assert should_bypass_proxies ( url , no_proxy = no_proxy ) == expected"
text_added: "assert should_bypass_proxies(url, no_proxy=no_proxy) == expected"
text_added: "( , )"
text_added: "assert"
text_added: "url"
text_added: "expected"
text_added: "@ pytest . mark . parametrize ("
text_added: "+ @pytest.mark.parametrize("
text_added: "@ . . ("
text_added: "pytest"
text_added: "mark"
text_added: "parametrize"
text_added: "\"url, no_proxy, expected\" ,"
text_added: "+ \"url, no_proxy, expected\","
text_added: ","
text_added: "\"url, no_proxy, expected\""
text_added: "("
text_added: "+ ("
text_added: "( \"http://192.168.0.1:5000/\" , \"192.168.0.1:5000\" , True ),"
text_added: "+ (\"http://192.168.0.1:5000/\", \"192.168.0.1:5000\", True),"
text_added: "( , , ),"
text_added: "\"http://192.168.0.1:5000/\""
text_added: "\"192.168.0.1:5000\""
text_added: "( \"http://192.168.0.1:5001/\" , \"192.168.0.1:5000\" , False ),"
text_added: "+ (\"http://192.168.0.1:5001/\", \"192.168.0.1:5000\", False),"
text_added: "\"http://192.168.0.1:5001/\""
text_added: "False"
text_added: "),"
text_added: "852"
text_added: "+ ),"
text_added: ")"
text_added: "853"
text_added: "+ )"
text_added: "def test_should_bypass_proxies_ipv4_port ( url , no_proxy , expected ):"
text_added: "854"
text_added: "+ def test_should_bypass_proxies_ipv4_port(url, no_proxy, expected):"
text_added: "( , , ):"
text_added: "def"
text_added: "test_should_bypass_proxies_ipv4_port"
text_added: "855"
text_added: "+ assert should_bypass_proxies(url, no_proxy=no_proxy) == expected"
text_added: "856"
text_added: "857"
text_added: "858"
text_added: "@pytest.mark.parametrize("
text_added: "\"url, expected\" ,"
text_added: "859"
text_added: "\"url, expected\","
text_added: "\"url, expected\""
text_added: "860"
