source: runner_snapshot_diff
text_removed: "Carry on Luggage Aluminium Frame with Front Pocket, Top Opening Luggage with Cup Holder & USB Charging Port,Zipperless Hard Shell Travel Suitcase with Spinner Wheels & TSA Lock (Black, 20Inch)"
text_removed: "10 ratings"
text_removed: "Price, product page EUR 188.78 EUR 188 . 78 Save EUR 25.76 EUR 25.76 off coupon applied Save EUR 25.76 with coupon"
text_removed: "Price, product page EUR 188.78 EUR 188 . 78"
text_removed: "EUR 188.78"
text_removed: "EUR 188.78 EUR 188 . 78"
text_removed: "188"
text_removed: "Save EUR 25.76 EUR 25.76 off coupon applied Save EUR 25.76 with coupon"
text_removed: "Save EUR 25.76 with coupon"
text_removed: "Save EUR 25.76"
text_removed: "EUR 47.45 delivery Wed, Sep 23 Or fastest delivery Wed, Sep 2"
text_removed: "EUR 47.45 delivery Wed, Sep 23"
text_removed: "EUR 47.45 delivery"
text_removed: "5 of 5"
text_removed: "Sponsored Ad - mixi 20 Inch Expandable Carry On Luggage PC Hard Shell Suitcase Top Opening Rolling Travel Suitcases with S..."
text_removed: "+5 other colors/patterns"
text_removed: "Sponsored Ad - mixi 20 Inch Expandable Carry On Luggage PC Hard Shell Suitcase Top Opening Rolling Travel Suitcases with Spinner Wheels & TSA Lock, Blackish Green"
text_removed: "mixi 20 Inch Expandable Carry On Luggage PC Hard Shell Suitcase Top Opening Rolling Travel Suitcases with Spinner Wheels & TSA Lock, Blackish Green"
text_removed: "Price, product page EUR 123.62 EUR 123 . 62 Typical price: EUR 137.36 Typical price: EUR 137.36 EUR137.36 Exclusive Prime price"
text_removed: "Price, product page EUR 123.62 EUR 123 . 62 Typical price: EUR 137.36 Typical price: EUR 137.36 EUR137.36"
text_removed: "EUR 123.62 Typical price: EUR 137.36"
text_removed: "EUR 123.62 EUR 123 . 62"
text_removed: "123"
text_removed: "Typical price: EUR 137.36 EUR137.36"
text_removed: "EUR 137.36 EUR137.36"
text_removed: "Exclusive Prime price"
text_removed: "EUR 51.58 delivery Mon, Sep 7 Or fastest delivery Wed, Sep 2"
text_removed: "EUR 51.58 delivery Mon, Sep 7"
text_removed: "EUR 51.58 delivery"
text_removed: "View previous items"
text_removed: "Trusted Travel Icons"
text_removed: "Apply Babies filter to narrow results"
text_removed: "Babies"
text_removed: "Apply 4 Stars & Up filter to narrow results"
text_removed: "Apply Away filter to narrow results"
text_removed: "Away"
text_removed: "Apply Briggs & Riley filter to narrow results"
text_removed: "Polka Dot"
text_removed: "Apply Solid filter to narrow results"
text_added: "Filters"
text_added: "Keyboard shortcuts"
text_added: "Search, alt, forward slash"
text_added: "Search"
text_added: "alt + /"
text_added: "alt"
text_added: "+"
text_added: "/"
text_added: "Cart, shift, alt, c"
text_added: "shift + alt + C"
text_added: "shift"
text_added: "C"
text_added: "Home, shift, alt, h"
text_added: "Home"
text_added: "shift + alt + H"
text_added: "H"
text_added: "Your orders, shift, alt, o"
text_added: "Orders"
text_added: "shift + alt + O"
text_added: "O"
text_added: "Show/hide shortcuts, shift, alt, z"
text_added: "Show/Hide shortcuts"
text_added: "shift + alt + Z"
text_added: "Z"
text_added: "To move between items, use your keyboard's up or down arrows."
text_added: "International Shopping Transition Alert We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address. Dismiss Change Address"
text_added: "International Shopping Transition Alert"
text_added: "We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address."
text_added: "We're showing you items that ship to . To see items that ship to a different country, change your delivery address."
text_added: "Dismiss Change Address"
text_added: "Dismiss"
text_added: "Change Address"
text_added: "Account settings and Lists management"
text_added: "Sponsored video, click to navigate to featured product page. Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White"
text_added: "BAGSMART Hardside Expandable Luggage With Spinner Wheels, PC Lightweight Carry-On Luggage Airline Approved With TSA Lock, ..."
text_added: "BAGSMART Hardside Expandable Luggage With Spinner Wheels, PC Lightweight Carry-On Luggage Airline Approved With TSA Lock, Durable Women Travel Suitcase Carry On 20 Inch, Beige"
text_added: "231 ratings"
text_added: "Price, product page EUR 48.07 EUR 48 . 07"
text_added: "EUR 48.07"
text_added: "EUR 48.07 EUR 48 . 07"
text_added: "07"
text_added: "EUR 46.28 delivery Mon, Sep 7 Ships to Germany"
text_added: "EUR 46.28 delivery Mon, Sep 7"
text_added: "EUR 46.28 delivery"
text_added: "Travelers Club Cosmo Luggage, Rose Gold - 20 Inch, 20-Inch"
text_added: "4,224 ratings"
text_added: "Price, product page EUR 33.48 EUR 33 . 48"
text_added: "EUR 33.48"
text_added: "EUR 33.48 EUR 33 . 48"
text_added: "EUR 50.29 delivery Sep 7 - 11 Ships to Germany"
text_added: "EUR 50.29 delivery Sep 7 - 11"
text_added: "Sponsored video, click to navigate to featured product page. Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartment, USB Port, Cup Holder, Spinner Wheels, TSA Lock, Business Travel"
text_added: "Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartme..."
text_added: "Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartment, USB Port, Cup Holder, Spinner Wheels, TSA Lock, Business Travel"
text_added: "192 ratings"
text_added: "Limited time deal Price, product page EUR 131.71 EUR 131 . 71 List: EUR 163.11 List: EUR 163.11 EUR163.11 EUR 49.39 delivery Mon, Sep 7 Or fastest delivery Wed, Sep 2"
text_added: "Limited time deal Price, product page EUR 131.71 EUR 131 . 71 List: EUR 163.11 List: EUR 163.11 EUR163.11"
text_added: "Price, product page EUR 131.71 EUR 131 . 71 List: EUR 163.11 List: EUR 163.11 EUR163.11"
text_added: "EUR 131.71 List: EUR 163.11"
text_added: "EUR 131.71 EUR 131 . 71"
text_added: "131"
text_added: "71"
text_added: "List: EUR 163.11 EUR163.11"
text_added: "EUR 163.11 EUR163.11"
text_added: "EUR 49.39 delivery Mon, Sep 7 Or fastest delivery Wed, Sep 2"
text_added: "EUR 49.39 delivery Mon, Sep 7"
text_added: "EUR 49.39 delivery"
text_added: "Premium Luggage Designed to Last Premium Luggage Designed to Last"
text_added: "LIGHTGO lightweight carry-on luggage with TSA lock LIGHTGO lightweight carry-on luggage with TSA lock"
text_added: "mixi"
text_added: "Mixi Luxury Quality Top Open Hard Shell Luggage Mixi Luxury Quality Top Open Hard Shell Luggage"
text_added: "Mixi Luxury Quality Top Open Hard Shell Luggage"
text_added: "Clear"
text_added: "Remove 4 Stars & Up filter to expand results"
text_added: "Apply Travelpro filter to narrow results"
text_added: "Travelpro"
text_added: "Apply Travelers Club filter to narrow results"
text_added: "Apply Floral filter to narrow results"
text_added: "Floral"
text_added: "Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Display"
text_added: "Customers who viewed items in your browsing history also viewed Page 1 of 8 Start over"
text_added: "Customers who viewed items in your browsing history also viewed"
text_added: "Page 1 of 8 Start over"
text_added: "Page of"
text_added: "Previous set of slides"
text_added: "4.4 out of 5 stars, 2,278 ratings"
text_added: "Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Display - Dishwasher Safe 50 oz Carafe - Red"
text_added: "3K+ viewed in past month"
text_added: "EUR42.92 EUR 42 . 92"
text_added: "EUR42.92"
text_added: "."
text_added: "EUR 22.60 shipping"
text_added: "Better Chef Programmable 12-Cup Coffee Maker | 1-4 Cup Setting | Auto-Pause to Serve | 2hr Keep Warm | Perma-Filter | Stainle"
text_added: "3.5 out of 5 stars, 299 ratings"
text_added: "Better Chef Programmable 12-Cup Coffee Maker | 1-4 Cup Setting | Auto-Pause to Serve | 2hr Keep Warm | Perma-Filter | Stainless (Red)"
text_added: "1K+ viewed in past month"
text_added: "EUR30.90 EUR 30 . 90 (EUR 3.86/fluid ounce) Get it as soon as Monday, Sep 7"
text_added: "EUR30.90 EUR 30 . 90 (EUR 3.86/fluid ounce)"
text_added: "EUR30.90"
text_added: "EUR30.90 EUR 30 . 90"
text_added: "90"
text_added: "(EUR 3.86/fluid ounce)"
text_added: "Get it as soon as Monday, Sep 7"
text_added: "Get it as soon as"
text_added: "Monday, Sep 7"
text_added: "EUR 21.45 shipping"
text_added: "SHARDOR 10-Cup Programmable Coffee Maker, Regular & Strong Brew Drip Coffee Machine for Home and Office, Auto Shut Off, Perma"
text_added: "4.2 out of 5 stars, 1,658 ratings"
text_added: "SHARDOR 10-Cup Programmable Coffee Maker, Regular & Strong Brew Drip Coffee Machine for Home and Office, Auto Shut Off, Permanent Filter (red)"
text_added: "EUR38.63 EUR 38 . 63 Get it as soon as Monday, Sep 7"
text_added: "EUR38.63 EUR 38 . 63"
text_added: "EUR38.63"
text_added: "38"
text_added: "63"
text_added: "Kenmore Drip Coffee Maker - Programmable Cafe Machine With Glass Pot, Regular & Bold Brew, Auto Shut Off Large Water Reservoi"
text_added: "4.1 out of 5 stars, 697 ratings"
text_added: "Kenmore Drip Coffee Maker - Programmable Cafe Machine With Glass Pot, Regular & Bold Brew, Auto Shut Off Large Water Reservoir, Reusable Filter, Kitchen Appliances For Cafeteria Barista, 12 Cup Red"
text_added: "2K+ viewed in past month"
text_added: "EUR77.05 EUR 77 . 05"
text_added: "EUR77.05"
text_added: "05"
text_added: "Amaste Drip Coffee Maker, Coffee Machine with 25 Oz Glass Coffee Pot, Retro Style Coffee Maker with Reusable Filter & Three B"
text_added: "4.0 out of 5 stars, 3,387 ratings"
text_added: "Amaste Drip Coffee Maker, Coffee Machine with 25 Oz Glass Coffee Pot, Retro Style Coffee Maker with Reusable Filter & Three Brewing Modes, Warming Plate, Matcha Green"
text_added: "9K+ viewed in past month"
text_added: "EUR60.09 EUR 60 . 09 Get it as soon as Monday, Sep 7"
text_added: "EUR60.09 EUR 60 . 09"
text_added: "EUR60.09"
text_added: "09"
text_added: "MUELLER HOME 12-Cup Red Coffee Maker | Borosilicate Carafe, Auto-Off, Reusable Filter, Anti-Drip, Keep-Warm Function"
text_added: "4.2 out of 5 stars, 9,235 ratings"
text_added: "16% off Limited time deal"
text_added: "16% off"
text_added: "EUR28.75 EUR 28 . 75 Typical: EUR 34.33 Get it as soon as Monday, Sep 7"
text_added: "EUR28.75 EUR 28 . 75 Typical: EUR 34.33"
text_added: "EUR28.75 Typical: EUR 34.33"
text_added: "EUR28.75 EUR 28 . 75"
text_added: "28"
text_added: "Typical: EUR 34.33"
text_added: "EUR 34.33"
text_added: "Next set of slides"
text_added: "See personalized recommendations Sign in New customer? Start here."
text_added: "See personalized recommendations"
text_added: "Sign in"
text_added: "New customer?"
text_added: "Start here."
