source: runner_snapshot_diff
text_removed: "interface Props { a ?: number ; b ?: string ; } const obj : Props = { a : 5 }; const obj2 : Required < Props > = { a : 5 }; Property 'b' is missing in type '{ a: number; }' but required in type 'Required<Props>'. 2741 Property 'b' is missing in type '{ a: number; }' but required in type 'Required<Props>'."
text_removed: "interface Props {"
text_removed: "Props"
text_removed: "a ?: number ;"
text_removed: "a"
text_removed: "?:"
text_removed: "b ?: string ;"
text_removed: "b"
text_removed: "const obj : Props = { a : 5 };"
text_removed: "obj"
text_removed: "5"
text_removed: "const obj2 : Required < Props > = { a : 5 };"
text_removed: "obj2"
text_removed: "Required"
text_removed: "> = {"
text_removed: "Property 'b' is missing in type '{ a: number; }' but required in type 'Required<Props>'. 2741"
text_removed: "Property 'b' is missing in type '{ a: number; }' but required in type 'Required<Props>'."
text_removed: "readonlytype permalink Readonly<Type>"
text_removed: "readonlytype permalink"
text_removed: "Readonly<Type>"
text_removed: "Constructs a type with all properties of set to , meaning the properties of the constructed type cannot be reassigned."
text_removed: "readonly"
text_removed: "example 3 permalink"
text_removed: "ts interface Todo { title : string ; } const todo : Readonly < Todo > = { title : \"Delete inactive users\" , }; todo . title = \"Hello\" ; Cannot assign to 'title' because it is a read-only property. 2540 Cannot assign to 'title' because it is a read-only property. Try"
text_removed: "interface Todo { title : string ; } const todo : Readonly < Todo > = { title : \"Delete inactive users\" , }; todo . title = \"Hello\" ; Cannot assign to 'title' because it is a read-only property. 2540 Cannot assign to 'title' because it is a read-only property. Try"
text_removed: "interface Todo { title : string ; } const todo : Readonly < Todo > = { title : \"Delete inactive users\" , }; todo . title = \"Hello\" ; Cannot assign to 'title' because it is a read-only property. 2540 Cannot assign to 'title' because it is a read-only property."
text_removed: "const todo : Readonly < Todo > = {"
text_removed: "Readonly"
text_removed: "title : \"Delete inactive users\" ,"
text_removed: "\"Delete inactive users\""
text_removed: "todo . title = \"Hello\" ;"
text_removed: "."
text_removed: "\"Hello\""
text_removed: "Cannot assign to 'title' because it is a read-only property. 2540"
text_removed: "Cannot assign to 'title' because it is a read-only property."
text_removed: "This utility is useful for representing assignment expressions that will fail at runtime (i.e. when attempting to reassign properties of a )."
text_removed: "frozen object"
text_removed: "objectfreeze permalink Object.freeze"
text_removed: "objectfreeze permalink"
text_removed: "Object.freeze"
text_removed: "ts function freeze < Type >( obj : Type ): Readonly < Type >;"
text_removed: "function freeze < Type >( obj : Type ): Readonly < Type >;"
text_removed: "freeze"
text_removed: ">("
text_removed: "):"
text_removed: ">;"
text_removed: "recordkeys type permalink Record<Keys, Type>"
text_removed: "recordkeys type permalink"
text_removed: "Record<Keys, Type>"
text_removed: "Constructs an object type whose property keys are and whose property values are . This utility can be used to map the properties of a type to another type."
text_removed: "Keys"
text_removed: "example 4 permalink"
text_removed: "ts type CatName = \"miffy\" | \"boris\" | \"mordred\" ; interface CatInfo { age : number ; breed : string ; } const cats : Record < CatName , CatInfo > = { miffy : { age : 10 , breed : \"Persian\" }, boris : { age : 5 , breed : \"Maine Coon\" }, mordred : { age : 16 , breed : \"British Shorthair\" }, }; cats . boris ; const cats: Record<CatName, CatInfo> Try"
text_removed: "type CatName = \"miffy\" | \"boris\" | \"mordred\" ; interface CatInfo { age : number ; breed : string ; } const cats : Record < CatName , CatInfo > = { miffy : { age : 10 , breed : \"Persian\" }, boris : { age : 5 , breed : \"Maine Coon\" }, mordred : { age : 16 , breed : \"British Shorthair\" }, }; cats . boris ; const cats: Record<CatName, CatInfo> Try"
text_removed: "type CatName = \"miffy\" | \"boris\" | \"mordred\" ; interface CatInfo { age : number ; breed : string ; } const cats : Record < CatName , CatInfo > = { miffy : { age : 10 , breed : \"Persian\" }, boris : { age : 5 , breed : \"Maine Coon\" }, mordred : { age : 16 , breed : \"British Shorthair\" }, }; cats . boris ; const cats: Record<CatName, CatInfo>"
text_removed: "type CatName = \"miffy\" | \"boris\" | \"mordred\" ;"
text_removed: "CatName"
text_removed: "\"miffy\""
text_removed: "\"boris\""
text_removed: "\"mordred\""
text_removed: "interface CatInfo {"
text_removed: "CatInfo"
text_removed: "age : number ;"
text_removed: "age"
text_removed: "breed : string ;"
text_removed: "breed"
text_removed: "const cats : Record < CatName , CatInfo > = {"
text_removed: "cats"
text_removed: "Record"
text_removed: "miffy : { age : 10 , breed : \"Persian\" },"
text_removed: "miffy"
text_removed: "10"
text_removed: "\"Persian\""
text_removed: "},"
text_removed: "boris : { age : 5 , breed : \"Maine Coon\" },"
text_removed: "boris"
text_removed: "\"Maine Coon\""
text_removed: "mordred : { age : 16 , breed : \"British Shorthair\" },"
text_removed: "mordred"
text_removed: "16"
text_removed: "\"British Shorthair\""
text_removed: "cats . boris ;"
text_removed: "const cats: Record<CatName, CatInfo>"
text_removed: "picktype keys permalink Pick<Type, Keys>"
text_removed: "picktype keys permalink"
text_removed: "Pick<Type, Keys>"
text_removed: "Constructs a type by picking the set of properties (string literal or union of string literals) from ."
text_removed: "example 5 permalink"
text_removed: "ts interface Todo { title : string ; description : string ; completed : boolean ; } type TodoPreview = Pick < Todo , \"title\" | \"completed\" >; const todo : TodoPreview = { title : \"Clean room\" , completed : false , }; todo ; const todo: TodoPreview Try"
text_removed: "interface Todo { title : string ; description : string ; completed : boolean ; } type TodoPreview = Pick < Todo , \"title\" | \"completed\" >; const todo : TodoPreview = { title : \"Clean room\" , completed : false , }; todo ; const todo: TodoPreview Try"
text_removed: "interface Todo { title : string ; description : string ; completed : boolean ; } type TodoPreview = Pick < Todo , \"title\" | \"completed\" >; const todo : TodoPreview = { title : \"Clean room\" , completed : false , }; todo ; const todo: TodoPreview"
text_removed: "completed : boolean ;"
text_removed: "completed"
text_removed: "type TodoPreview = Pick < Todo , \"title\" | \"completed\" >;"
text_removed: "TodoPreview"
text_removed: "Pick"
text_removed: "\"title\""
text_removed: "\"completed\""
text_removed: "const todo : TodoPreview = {"
text_removed: "title : \"Clean room\" ,"
text_removed: "\"Clean room\""
text_removed: "completed : false ,"
text_removed: "false"
text_removed: "todo ;"
text_removed: "const todo: TodoPreview"
text_removed: "omittype keys permalink Omit<Type, Keys>"
text_removed: "omittype keys permalink"
text_removed: "Omit<Type, Keys>"
text_removed: "Released: 3.5"
text_removed: "3.5"
text_removed: "Constructs a type by picking all properties from and then removing (string literal or union of string literals). The opposite of ."
text_removed: "example 6 permalink"
text_removed: "ts interface Todo { title : string ; description : string ; completed : boolean ; createdAt : number ; } type TodoPreview = Omit < Todo , \"description\" >; const todo : TodoPreview = { title : \"Clean room\" , completed : false , createdAt : 1615544252770 , }; todo ; const todo: TodoPreview type TodoInfo = Omit < Todo , \"completed\" | \"createdAt\" >; const todoInfo : TodoInfo = { title : \"Pick up kids\" , description : \"Kindergarten closes at 5pm\" , }; todoInfo ; const todoInfo: TodoInfo T"
text_removed: "interface Todo { title : string ; description : string ; completed : boolean ; createdAt : number ; } type TodoPreview = Omit < Todo , \"description\" >; const todo : TodoPreview = { title : \"Clean room\" , completed : false , createdAt : 1615544252770 , }; todo ; const todo: TodoPreview type TodoInfo = Omit < Todo , \"completed\" | \"createdAt\" >; const todoInfo : TodoInfo = { title : \"Pick up kids\" , description : \"Kindergarten closes at 5pm\" , }; todoInfo ; const todoInfo: TodoInfo Try"
text_removed: "interface Todo { title : string ; description : string ; completed : boolean ; createdAt : number ; } type TodoPreview = Omit < Todo , \"description\" >; const todo : TodoPreview = { title : \"Clean room\" , completed : false , createdAt : 1615544252770 , }; todo ; const todo: TodoPreview type TodoInfo = Omit < Todo , \"completed\" | \"createdAt\" >; const todoInfo : TodoInfo = { title : \"Pick up kids\" , description : \"Kindergarten closes at 5pm\" , }; todoInfo ; const todoInfo: TodoInfo"
text_removed: "createdAt : number ;"
text_removed: "createdAt"
text_removed: "type TodoPreview = Omit < Todo , \"description\" >;"
text_removed: "Omit"
text_removed: "\"description\""
text_removed: "createdAt : 1615544252770 ,"
text_removed: "1615544252770"
text_removed: "type TodoInfo = Omit < Todo , \"completed\" | \"createdAt\" >;"
text_removed: "TodoInfo"
text_removed: "\"createdAt\""
text_removed: "const todoInfo : TodoInfo = {"
text_removed: "todoInfo"
text_removed: "title : \"Pick up kids\" ,"
text_removed: "\"Pick up kids\""
text_removed: "description : \"Kindergarten closes at 5pm\" ,"
text_removed: "\"Kindergarten closes at 5pm\""
text_removed: "todoInfo ;"
text_removed: "const todoInfo: TodoInfo"
text_removed: "excludeuniontype excludedmembers permalink Exclude<UnionType, ExcludedMembers>"
text_removed: "excludeuniontype excludedmembers permalink"
text_removed: "Exclude<UnionType, ExcludedMembers>"
text_removed: "Constructs a type by excluding from all union members that are assignable to ."
text_removed: "UnionType"
text_removed: "ExcludedMembers"
text_removed: "example 7 permalink"
text_removed: "ts type T0 = Exclude < \"a\" | \"b\" | \"c\" , \"a\" >; type T0 = \"b\" | \"c\" type T1 = Exclude < \"a\" | \"b\" | \"c\" , \"a\" | \"b\" >; type T1 = \"c\" type T2 = Exclude < string | number | (() => void ), Function >; type T2 = string | number type Shape = | { kind : \"circle\" ; radius : number } | { kind : \"square\" ; x : number } | { kind : \"triangle\" ; x : number ; y : number }; type T3 = Exclude < Shape , { kind : \"circle\" }> type T3 = { kind: \"square\"; x: number; } | { kind: \"triangle\"; x: number; y: number;"
text_removed: "type T0 = Exclude < \"a\" | \"b\" | \"c\" , \"a\" >; type T0 = \"b\" | \"c\" type T1 = Exclude < \"a\" | \"b\" | \"c\" , \"a\" | \"b\" >; type T1 = \"c\" type T2 = Exclude < string | number | (() => void ), Function >; type T2 = string | number type Shape = | { kind : \"circle\" ; radius : number } | { kind : \"square\" ; x : number } | { kind : \"triangle\" ; x : number ; y : number }; type T3 = Exclude < Shape , { kind : \"circle\" }> type T3 = { kind: \"square\"; x: number; } | { kind: \"triangle\"; x: number; y: number; }"
text_removed: "type T0 = Exclude < \"a\" | \"b\" | \"c\" , \"a\" >;"
text_removed: "T0"
text_removed: "Exclude"
text_removed: "\"a\""
text_removed: "\"b\""
text_removed: "\"c\""
text_removed: "type T0 = \"b\" | \"c\""
text_removed: "type T1 = Exclude < \"a\" | \"b\" | \"c\" , \"a\" | \"b\" >;"
text_removed: "T1"
text_removed: "type T1 = \"c\""
text_removed: "type T2 = Exclude < string | number | (() => void ), Function >;"
text_removed: "T2"
text_removed: "| (()"
text_removed: "=>"
text_removed: "void"
text_removed: "),"
text_removed: "Function"
text_removed: "type T2 = string | number"
text_removed: "type Shape ="
text_removed: "Shape"
text_removed: "| { kind : \"circle\" ; radius : number }"
text_removed: "| {"
text_removed: "kind"
text_removed: "\"circle\""
text_removed: "radius"
text_removed: "| { kind : \"square\" ; x : number }"
text_removed: "\"square\""
text_removed: "x"
text_removed: "| { kind : \"triangle\" ; x : number ; y : number };"
text_removed: "\"triangle\""
text_removed: "y"
text_removed: "type T3 = Exclude < Shape , { kind : \"circle\" }>"
text_removed: "T3"
text_removed: "}>"
text_removed: "type T3 = { kind: \"square\"; x: number; } | { kind: \"triangle\"; x: number; y: number; }"
text_removed: "extracttype union permalink Extract<Type, Union>"
text_removed: "extracttype union permalink"
text_removed: "Extract<Type, Union>"
text_removed: "Constructs a type by extracting from all union members that are assignable to ."
text_removed: "Union"
text_removed: "example 8 permalink"
text_removed: "ts type T0 = Extract < \"a\" | \"b\" | \"c\" , \"a\" | \"f\" >; type T0 = \"a\" type T1 = Extract < string | number | (() => void ), Function >; type T1 = () => void type Shape = | { kind : \"circle\" ; radius : number } | { kind : \"square\" ; x : number } | { kind : \"triangle\" ; x : number ; y : number }; type T2 = Extract < Shape , { kind : \"circle\" }> type T2 = { kind: \"circle\"; radius: number; } Try"
text_removed: "type T0 = Extract < \"a\" | \"b\" | \"c\" , \"a\" | \"f\" >; type T0 = \"a\" type T1 = Extract < string | number | (() => void ), Function >; type T1 = () => void type Shape = | { kind : \"circle\" ; radius : number } | { kind : \"square\" ; x : number } | { kind : \"triangle\" ; x : number ; y : number }; type T2 = Extract < Shape , { kind : \"circle\" }> type T2 = { kind: \"circle\"; radius: number; } Try"
text_removed: "type T0 = Extract < \"a\" | \"b\" | \"c\" , \"a\" | \"f\" >; type T0 = \"a\" type T1 = Extract < string | number | (() => void ), Function >; type T1 = () => void type Shape = | { kind : \"circle\" ; radius : number } | { kind : \"square\" ; x : number } | { kind : \"triangle\" ; x : number ; y : number }; type T2 = Extract < Shape , { kind : \"circle\" }> type T2 = { kind: \"circle\"; radius: number; }"
text_removed: "type T0 = Extract < \"a\" | \"b\" | \"c\" , \"a\" | \"f\" >;"
text_removed: "Extract"
text_removed: "\"f\""
text_removed: "type T0 = \"a\""
text_removed: "type T1 = Extract < string | number | (() => void ), Function >;"
text_removed: "type T1 = () => void"
text_removed: "type T2 = Extract < Shape , { kind : \"circle\" }>"
text_removed: "type T2 = { kind: \"circle\"; radius: number; }"
text_removed: "nonnullabletype permalink NonNullable<Type>"
text_removed: "nonnullabletype permalink"
text_removed: "NonNullable<Type>"
text_removed: "Constructs a type by excluding and from ."
text_removed: "null"
text_removed: "undefined"
text_removed: "example 9 permalink"
text_removed: "ts type T0 = NonNullable < string | number | undefined >; type T0 = string | number type T1 = NonNullable < string [] | null | undefined >; type T1 = string[] Try"
text_removed: "type T0 = NonNullable < string | number | undefined >; type T0 = string | number type T1 = NonNullable < string [] | null | undefined >; type T1 = string[] Try"
text_removed: "type T0 = NonNullable < string | number | undefined >; type T0 = string | number type T1 = NonNullable < string [] | null | undefined >; type T1 = string[]"
text_removed: "type T0 = NonNullable < string | number | undefined >;"
text_removed: "NonNullable"
text_removed: "type T0 = string | number"
text_removed: "type T1 = NonNullable < string [] | null | undefined >;"
text_removed: "[] |"
text_removed: "type T1 = string[]"
text_removed: "parameterstype permalink Parameters<Type>"
text_removed: "parameterstype permalink"
text_removed: "Parameters<Type>"
text_removed: "Released: 3.1"
text_removed: "3.1"
text_removed: "Constructs a tuple type from the types used in the parameters of a function type ."
text_removed: "For overloaded functions, this will be the parameters of the signature; see ."
text_removed: "last"
text_removed: "Inferring Within Conditional Types"
text_removed: "example 10 permalink"
text_removed: "ts declare function f1 ( arg : { a : number ; b : string }): void ; type T0 = Parameters <() => string >; type T0 = [] type T1 = Parameters <( s : string ) => void >; type T1 = [s: string] type T2 = Parameters << T >( arg : T ) => T >; type T2 = [arg: unknown] type T3 = Parameters < typeof f1 >; type T3 = [arg: { a: number; b: string; }] type T4 = Parameters < any >; type T4 = unknown[] type T5 = Parameters < never >; type T5 = never type T6 = Parameters < string >; Type 'string' does not sati"
text_removed: "declare function f1 ( arg : { a : number ; b : string }): void ; type T0 = Parameters <() => string >; type T0 = [] type T1 = Parameters <( s : string ) => void >; type T1 = [s: string] type T2 = Parameters << T >( arg : T ) => T >; type T2 = [arg: unknown] type T3 = Parameters < typeof f1 >; type T3 = [arg: { a: number; b: string; }] type T4 = Parameters < any >; type T4 = unknown[] type T5 = Parameters < never >; type T5 = never type T6 = Parameters < string >; Type 'string' does not satisfy"
text_removed: "declare function f1 ( arg : { a : number ; b : string }): void ;"
text_removed: "declare"
text_removed: "f1"
text_removed: "arg"
text_removed: ": {"
text_removed: "}):"
text_removed: "type T0 = Parameters <() => string >;"
text_removed: "Parameters"
text_removed: "<()"
text_removed: "type T0 = []"
text_removed: "type T1 = Parameters <( s : string ) => void >;"
text_removed: "<("
text_removed: "s"
text_removed: ")"
text_removed: "type T1 = [s: string]"
text_removed: "type T2 = Parameters << T >( arg : T ) => T >;"
text_removed: "<<"
text_removed: "T"
text_removed: "type T2 = [arg: unknown]"
text_removed: "type T3 = Parameters < typeof f1 >;"
text_removed: "type T3 = [arg: { a: number; b: string; }]"
text_removed: "type T4 = Parameters < any >;"
text_removed: "T4"
text_removed: "any"
text_removed: "type T4 = unknown[]"
text_removed: "type T5 = Parameters < never >;"
text_removed: "T5"
text_removed: "never"
text_removed: "type T5 = never"
text_removed: "type T6 = Parameters < string >;"
text_removed: "T6"
text_removed: "Type 'string' does not satisfy the constraint '(...args: any) => any'. 2344"
text_removed: "Type 'string' does not satisfy the constraint '(...args: any) => any'."
text_removed: "type T6 = never"
text_removed: "type T7 = Parameters < Function >;"
text_removed: "T7"
text_removed: "Type 'Function' does not satisfy the constraint '(...args: any) => any'. Type 'Function' provides no match for the signature '(...args: any): any'. 2344"
text_removed: "Type 'Function' does not satisfy the constraint '(...args: any) => any'. Type 'Function' provides no match for the signature '(...args: any): any'."
text_removed: "type T7 = never"
text_removed: "constructorparameterstype permalink ConstructorParameters<Type>"
text_removed: "constructorparameterstype permalink"
text_removed: "ConstructorParameters<Type>"
text_removed: "Constructs a tuple or array type from the types of a constructor function type. It produces a tuple type with all the parameter types (or the type if is not a function)."
text_removed: "example 11 permalink"
text_removed: "ts type T0 = ConstructorParameters < ErrorConstructor >; type T0 = [message?: string] type T1 = ConstructorParameters < FunctionConstructor >; type T1 = string[] type T2 = ConstructorParameters < RegExpConstructor >; type T2 = [pattern: string | RegExp, flags?: string] class C { constructor ( a : number , b : string ) {} } type T3 = ConstructorParameters < typeof C >; type T3 = [a: number, b: string] type T4 = ConstructorParameters < any >; type T4 = unknown[] type T5 = ConstructorParameters <"
text_removed: "type T0 = ConstructorParameters < ErrorConstructor >; type T0 = [message?: string] type T1 = ConstructorParameters < FunctionConstructor >; type T1 = string[] type T2 = ConstructorParameters < RegExpConstructor >; type T2 = [pattern: string | RegExp, flags?: string] class C { constructor ( a : number , b : string ) {} } type T3 = ConstructorParameters < typeof C >; type T3 = [a: number, b: string] type T4 = ConstructorParameters < any >; type T4 = unknown[] type T5 = ConstructorParameters < Fu"
text_removed: "type T0 = ConstructorParameters < ErrorConstructor >;"
text_removed: "ConstructorParameters"
text_removed: "ErrorConstructor"
text_removed: "type T0 = [message?: string]"
text_removed: "type T1 = ConstructorParameters < FunctionConstructor >;"
text_removed: "FunctionConstructor"
text_removed: "type T2 = ConstructorParameters < RegExpConstructor >;"
text_removed: "RegExpConstructor"
text_removed: "type T2 = [pattern: string | RegExp, flags?: string]"
text_removed: "class C {"
text_removed: "class"
text_removed: "constructor ( a : number , b : string ) {}"
text_removed: "constructor"
text_removed: ") {}"
text_removed: "type T3 = ConstructorParameters < typeof C >;"
text_removed: "type T3 = [a: number, b: string]"
text_removed: "type T4 = ConstructorParameters < any >;"
text_removed: "type T5 = ConstructorParameters < Function >;"
text_removed: "Type 'Function' does not satisfy the constraint 'abstract new (...args: any) => any'. Type 'Function' provides no match for the signature 'new (...args: any): any'. 2344"
text_removed: "Type 'Function' does not satisfy the constraint 'abstract new (...args: any) => any'. Type 'Function' provides no match for the signature 'new (...args: any): any'."
text_removed: "returntypetype permalink ReturnType<Type>"
text_removed: "returntypetype permalink"
text_removed: "ReturnType<Type>"
text_removed: "Constructs a type consisting of the return type of function ."
text_removed: "For overloaded functions, this will be the return type of the signature; see ."
text_removed: "example 12 permalink"
text_removed: "ts declare function f1 (): { a : number ; b : string }; type T0 = ReturnType <() => string >; type T0 = string type T1 = ReturnType <( s : string ) => void >; type T1 = void type T2 = ReturnType << T >() => T >; type T2 = unknown type T3 = ReturnType << T extends U , U extends number []>() => T >; type T3 = number[] type T4 = ReturnType < typeof f1 >; type T4 = { a: number; b: string; } type T5 = ReturnType < any >; type T5 = any type T6 = ReturnType < never >; type T6 = never type T7 = Return"
text_removed: "declare function f1 (): { a : number ; b : string }; type T0 = ReturnType <() => string >; type T0 = string type T1 = ReturnType <( s : string ) => void >; type T1 = void type T2 = ReturnType << T >() => T >; type T2 = unknown type T3 = ReturnType << T extends U , U extends number []>() => T >; type T3 = number[] type T4 = ReturnType < typeof f1 >; type T4 = { a: number; b: string; } type T5 = ReturnType < any >; type T5 = any type T6 = ReturnType < never >; type T6 = never type T7 = ReturnTyp"
text_removed: "declare function f1 (): { a : number ; b : string };"
text_removed: "(): {"
text_removed: "type T0 = ReturnType <() => string >;"
text_removed: "ReturnType"
text_removed: "type T0 = string"
text_removed: "type T1 = ReturnType <( s : string ) => void >;"
text_removed: "type T1 = void"
text_removed: "type T2 = ReturnType << T >() => T >;"
text_removed: ">()"
text_removed: "type T2 = unknown"
text_removed: "type T3 = ReturnType << T extends U , U extends number []>() => T >;"
text_removed: "extends"
text_removed: "U"
text_removed: "[]>()"
text_removed: "type T3 = number[]"
text_removed: "type T4 = ReturnType < typeof f1 >;"
text_removed: "type T4 = { a: number; b: string; }"
text_removed: "type T5 = ReturnType < any >;"
text_removed: "type T5 = any"
text_removed: "type T6 = ReturnType < never >;"
text_removed: "type T7 = ReturnType < string >;"
text_removed: "type T7 = any"
text_removed: "type T8 = ReturnType < Function >;"
text_removed: "T8"
text_removed: "type T8 = any"
text_removed: "instancetypetype permalink InstanceType<Type>"
text_removed: "instancetypetype permalink"
text_removed: "InstanceType<Type>"
