source: runner_snapshot_diff
text_added: "# 48283 In huggingface/transformers;"
text_added: "# 48283"
text_added: "· Mobocop opened on Aug 25, 2026"
text_added: "Mobocop"
text_added: "on Aug 25, 2026"
text_added: "3 comments;"
text_added: "3 comments"
text_added: "3"
text_added: "[BUG] MLukeTokenizer emits <s> instead of <ent> on all entity tasks: Status: Open. #48225 In huggingface/transformers;· blipbyte opened on Aug 22, 2026. More information available below."
text_added: "[BUG] MLukeTokenizer emits <s> instead of <ent> on all entity tasks bug"
text_added: "[BUG] MLukeTokenizer emits <s> instead of <ent> on all entity tasks"
text_added: "[BUG] MLukeTokenizer emits instead of on all entity tasks"
text_added: "<s>"
text_added: "<ent>"
text_added: "# 48225 In huggingface/transformers; · blipbyte opened on Aug 22, 2026"
text_added: "# 48225 In huggingface/transformers;"
text_added: "# 48225"
text_added: "· blipbyte opened on Aug 22, 2026"
text_added: "blipbyte"
text_added: "on Aug 22, 2026"
text_added: "Zamba-7B-v1 runs slow during torch.compile due to use_associative_scan=False: Status: Open. #48080 In huggingface/transformers;· msnliu opened on Aug 19, 2026. More information available below."
text_added: "Zamba-7B-v1 runs slow during torch.compile due to use_associative_scan=False bug"
text_added: "Zamba-7B-v1 runs slow during torch.compile due to use_associative_scan=False"
text_added: "# 48080 In huggingface/transformers; · msnliu opened on Aug 19, 2026"
text_added: "# 48080 In huggingface/transformers;"
text_added: "# 48080"
text_added: "· msnliu opened on Aug 19, 2026"
text_added: "msnliu"
text_added: "on Aug 19, 2026"
text_added: "7 comments;"
text_added: "7 comments"
text_added: "7"
text_added: "HfArgumentParser cannot parse dict-typed dataclass fields from the CLI (registers them with type=dict): Status: Open. #48030 In huggingface/transformers;· sergiopaniego opened on Aug 17, 2026. More information available below."
text_added: "HfArgumentParser cannot parse dict-typed dataclass fields from the CLI (registers them with type=dict) bug"
text_added: "HfArgumentParser cannot parse dict-typed dataclass fields from the CLI (registers them with type=dict)"
text_added: "# 48030 In huggingface/transformers; · sergiopaniego opened on Aug 17, 2026"
text_added: "# 48030 In huggingface/transformers;"
text_added: "# 48030"
text_added: "· sergiopaniego opened on Aug 17, 2026"
text_added: "sergiopaniego"
text_added: "on Aug 17, 2026"
text_added: "3 linked PRs"
text_added: "Segfault on macOS (MPS) when loading a bf16 checkpoint with dtype=torch.float32 and device_map=\"auto\" (async loading): Status: Open. #48029 In huggingface/transformers;· sergiopaniego opened on Aug 17, 2026. More information available below."
text_added: "Segfault on macOS (MPS) when loading a bf16 checkpoint with dtype=torch.float32 and device_map=\"auto\" (async loading) bug"
text_added: "Segfault on macOS (MPS) when loading a bf16 checkpoint with dtype=torch.float32 and device_map=\"auto\" (async loading)"
